word,frequency
devbankofnigeria,1
followed,5
malfunction,3
et,1
al,15
ff,2
None,25
electricity,6
iRecharge,2
MOBILE,4
APP,4
bt,12
TOKEN,2
pta,1
Customers,4
themselves,2
KYC,1
Erm,2
incorrect,3
Password,1
opportuned,1
wwnt,1
resp,1
askin,1
regret,21
shame,7
ATM's,2
Katsina,1
calm,3
recalled,1
ti,4
Victim,3
Want,6
SIM,4
referred,3
unfortunately,6
benef,2
dealt,3
size,2
Due,3
sensitivity,1
magnanimity,1
recall,3
uzor,1
Darlington,1
provide,13
below,8
plss,2
half,2
demand,2
fucking,15
nee,2
rolling,1
timeout,3
finding,14
difficult,24
Yeah,10
Big,2
securities,2
sure,21
hardly,8
weekends,5
youYoull,1
reverseEspecially,1
repayment,2
channel,5
escalate,1
million,12
Buhari,2
economy,4
enquiry,4
ending,2
reques,2
upI,1
Was,8
accountsBanks,1
wat,7
Aliexpress,2
forgotten,11
username,6
connecting,2
Taxify,1
trash,8
rather,6
DYA,2
accoun,14
shopping,1
uptill,2
Dm,10
scamming,7
PM,2
av,14
nau,3
resigned,1
Sureu,2
Point,2
DBL,2
oya,2
apologise,2
including,7
realize,3
audacity,1
lie,18
reconfirmed,1
partner,5
Never,9
patronage,2
granted,3
stalk,1
harass,1
Guys,12
Mhen,1
Tried,10
countless,5
Called,8
Wasn't,2
notified,5
fixed,22
Amadi,4
success,6
discovered,9
scammers,9
abroad,5
Sister,2
lame,4
She,13
wade,1
However,2
isn,2
Real,3
platf,1
confirmed,6
Unit,5
Treasuryinternational,2
OpsAnd,2
messed,5
Sue,1
Then,8
compensation,2
Eyah,2
haff,3
almighty,1
formula,1
Hahahahatesting,1
testingtesting,1
insensitive,3
People,8
ooowho,1
companies,2
reconcile,3
Today,11
joke,3
Union,3
dnt,7
Wia,1
OTPs,1
hold,12
anymorei,1
i've,1
Smh,8
Seems,10
teemah,1
IBAN,5
enable,13
complete,11
aren't,7
backKindly,1
wrote,5
letter,10
laptop,2
uninstall,5
Yellow,2
Xiaomi,1
Mi,1
Max,1
Global,2
version,2
Airtel,4
daimond,3
coudnt,1
thr,3
defending,2
Jayeoba,1
PeterAccount,1
Numb,1
Thank,11
communicate,3
host,1
initiating,6
little,11
Code,7
Commasie,2
house,9
Abuja,9
Abegi,2
deceiving,2
fruitless,1
there's,7
FUNDED,2
DAY,2
AGO,2
TILL,2
NOTHING,2
IN,5
ACCOUNTCC,2
bank's,12
term,3
watsup,1
Negligence,1
illicit,1
Online,22
HV,3
possi,1
yours,6
account's,1
battery,1
low,2
TGIF,1
utterly,3
dissapointed,5
lingered,4
resoluti,1
Iwo,2
Road,4
Ibadan,16
fone,4
jus,5
fonedowloaded,1
kindl,1
Beta,2
returning,4
invalid,12
True,5
nightmares,1
case,13
hv,12
skills,4
Ur,6
Alaagomeji,1
Plz,5
merrybet,1
openwhy,1
Easy,2
AlertAcc,1
AmtDesc,1
MTHLY,3
DR,4
TURNOVER,3
DIAMONDXTRA,1
TimeJul,1
Avail,1
Bal,2
mgt,1
room,2
improvementother,1
standardized,1
maybe,8
whoever,1
thievesthey,1
Mtcheww,1
island,2
Inshort,1
mention,5
chnage,1
lives,3
heaven,1
near,1
Drivethru,7
Erhiawarie,1
Akpofure,1
Ambrose,1
increased,2
Did,14
Apparently,2
DBA,7
CHARGE,5
above,23
credits,3
thw,1
seven,1
fear,8
queue,13
More,6
Id,5
D,8
Working,2
signed,6
crazy,6
dialed,3
Brother,2
Abroad,1
chargesThey,1
messes,1
Izzy,1
U,18
children,3
increase,9
Fat,4
Efosa,2
defend,3
mistakenly,20
returned,8
accidentally,1
doubt,7
wa,17
Youll,1
af,4
public,17
Fake,3
practices,2
MarketUpdate,1
DIAMONDBNK,1
dropping,3
Int,1
Licence,1
withresult,1
orientation,3
zero,8
requireme,1
calls,12
damned,2
robots,1
programmed,3
exact,4
results,3
everthe,1
freaking,4
faints,2
bee,4
Suffers,1
HalfYear,1
Profit,1
Slump,1
ii,1
dollars,3
usi,2
Samaru,2
Zariahere,1
Asap,5
deb,5
reports,1
Nbn,2
earningin,1
six,4
News,3
withdrawin,2
sacked,3
crying,7
street,1
disturbed,1
download,7
ap,5
HOR,1
summon,1
sack,1
Manage,1
MyDreamville,5
CoolTeens,5
GrabYourShare,1
Wetin,2
personal,13
auto,3
mortgage,1
thank,17
eco,5
friendly,3
manufacturing,1
DiamondXtra,1
Would,4
conducted,1
Benin,2
ngn,3
Apapa,1
Under,1
Dozie,1
Bad,6
Loans,1
Hit,1
Backup,1
setting,3
pho,1
passwords,1
finger,2
print,3
iOS,2
Android,2
iPhone,5
Fingerprint,1
Login,2
integrated,1
Ayo,1
normal,5
M,4
someone's,5
Ogba,2
jux,1
korokoro,1
jokers,1
ow,2
encourage,1
banker's,2
guide,1
Weekend,1
slip,3
Helooo,1
acctgot,1
youve,4
formed,1
habit,5
industry,2
downloading,3
excess,6
accountThese,1
unnoticed,1
X,1
Nigeriansfraud,1
spend,6
gets,10
ge,2
SCAM,4
ALERT,8
retransfer,1
option,19
Savingsextra,1
dress,1
displays,1
Marina,1
vry,2
terrible,14
Few,1
stay,8
multiple,11
gem,1
terminal,2
hvnt,1
depense,1
yeswhat,1
substantial,1
bonus,3
Nope,6
intrabank,7
Isnt,2
expensive,1
Considering,1
Losing,1
morninghelp,4
usmy,4
employment,6
bankwhere,4
CV,4
plsit's,4
important,7
Recipient,1
orders,1
fine,7
ahead,5
International,3
dom,6
China,1
direct,27
debitted,2
canceled,2
dep,2
easy,8
HOW,1
cn,1
uptil,3
PlsTell,1
notices,2
daughter's,1
story,6
customer's,2
deactivated,10
ESUSU,1
Terrible,4
diligence,1
dsnt,1
explan,1
appwent,1
hrstil,1
ABONAH,1
FESTUS,1
Yea,5
options,7
ist,1
disgusted,1
utter,1
lack,2
intelligence,2
empathy,1
knowhow,1
Y,11
They've,2
moved,8
Buying,1
runmeforeign,1
skizzygang,1
corrupt,5
Traffic,1
respected,1
died,1
bro,12
Godour,1
screwed,1
Fresh,3
Onions,3
affordable,4
price,8
quantityOrder,3
BBY,3
Agro,3
whatspp,3
emailing,2
stand,9
chance,9
matn,1
welcome,2
mtcheeeeeew,1
sounds,2
pSo,1
Again,2
invoice,2
Lagosabeokuta,1
expressway,1
masses,1
suffering,2
constructionif,1
won,8
comp,5
lossit's,1
screame,1
Official,1
Court,4
Order,2
screaming,1
reformbank,1
reformcourtsPleas,1
kilode,2
Nah,3
digits,6
property,1
land,1
pity,5
Hes,1
Lemme,1
dog,1
saddened,3
Dbn,1
HIDA,4
VTU,7
accounted,1
course,4
lend,2
SMEs,9
busines,2
matters,3
pull,2
DID,3
NOT,11
select,1
optio,1
Hmmm,1
scratch,2
overzeal,1
Sues,1
CapitalRepatriation,1
Tax,1
elechi,3
Ezekiel,3
Acct,29
nights,1
team,9
premiers,1
VISA,2
Signature,1
submit,1
utility,2
student,12
reopen,3
ComplaintDB,1
reviewedFunds,1
tooooooooo,1
support,5
calculate,2
rubbish,7
condition,3
attainable,1
GTbank,9
bucks,4
concerned,3
USELESS,2
entities,3
morningPlease,1
transit,1
Registration,3
Contrary,1
speculation,1
might,16
soften,1
sanctions,1
imposed,2
helped,3
occasions,4
Vehicle,1
lik,7
spark,1
outrage,1
onl,3
Feb,1
twenty,3
Forget,3
losing,9
weight,1
wheneve,1
convincing,1
God,28
switch,5
connec,2
DM's,2
Abi,11
renew,11
cone,1
pickup,2
book,6
appmy,2
charles,1
empty,8
reached,8
concerning,14
Ie,1
pro,2
wise,1
Sms,6
Atm,16
hida,1
Or,6
arent,1
valuable,1
description,1
thot,1
example,1
K,6
binitially,1
pathetic,8
cried,2
saga,2
Poor,5
Except,2
wetin,2
han,1
Tell,3
Kind,3
Ridiculous,1
hw,5
mandatory,1
aler,4
Save,1
Plan,4
execute,5
merely,2
don',3
rejecting,5
natio,2
FBN,21
billed,4
external,1
internal,3
gallery,2
imbox,1
intra,2
EKEDC,1
each,28
token,43
mastered,1
aitimebwhen,3
Theirs,1
festac,2
unnecessarily,5
bed,3
DEBIT,5
TAXIFY,1
appeal,6
Funnygtbank,2
Commercial,3
updated,6
Staff,8
fake,5
note,8
people's,8
Owerri,3
secretariat,1
fond,1
carryout,2
firs,2
hidden,5
trf,3
torture,2
Gt,15
gt,23
Bro,7
hits,3
hurts,2
tra,9
bankbut,2
monile,1
Contacted,1
trnasfer,2
confirmation,6
upto,3
girl,1
across,9
counter,8
Awo,1
tryna,3
unfriendly,1
leading,3
ntn,1
Fees,4
At,11
Finally,5
opens,4
surulere,4
Way,3
hoursQuite,1
neighbor,1
nextdoor,1
rest,6
GTBank,29
appwork,1
intranet,1
smart,3
Chisos,2
reading,3
planetwith,1
Serious,3
folorunsho,1
mode,3
Perhaps,4
you've,7
instead,18
Cr,2
Dr,3
Alert,11
THEY,3
OH,2
Liveeee,2
refusing,2
deducts,5
overnight,4
cre,4
pass,15
retire,3
age,5
stipulated,3
law,3
heshe,3
facts,2
least,12
accou,11
BUT,4
alerttransactions,2
wonder,14
everywhere,4
fir,4
tr,6
dime,4
idea,2
planning,4
procedures,2
That'll,2
canting,1
owner,7
diamonds,1
bk,1
becaus,1
annoys,1
july,4
incompetent,8
signature,3
corrected,2
camera,1
machines,18
CommissionVAT,2
electronic,4
Also,9
hell,7
Implementing,1
Central,2
Nigerias,1
DCRRR,1
upgrade,19
administrative,1
injustice,2
promotion,1
FULLY,1
urge,2
single,13
Sam,2
Mbakwe,2
airport,2
FAAN,2
BANKS,2
neede,1
transferi,1
settle,3
Helloi,2
recievedwasnt,2
Pleas,3
We're,1
doomed,1
NEVER,4
ledge,2
disheartened,1
manner,3
treating,2
effort,5
Enter,2
smelling,1
dead,4
rat,1
tbh,2
rated,1
higher,2
member,3
theft,5
caus,1
laid,4
BI,1
hellbent,1
siphoning,1
moneySeveral,1
lef,1
callers,1
slowbank,1
finiger,3
alakijaI,1
presently,3
lock,2
kmoney,1
atmI,1
pleasant,1
claims,7
personally,4
mac,2
excessive,8
etc,3
talking,13
space,5
disappears,3
denied,5
partnering,1
gives,5
loopholes,1
ad,3
YET,1
ded,5
maintanace,1
killing,7
ohPlease,1
admit,3
straight,4
dump,2
incinerate,1
asaba,1
grand,2
hotel,3
momen,1
diamondback,1
VERY,2
billing,7
educate,2
nigerians,1
mothly,1
ni,8
Great,1
renews,1
ins,1
UBA,47
socio,1
medium,1
shocked,4
mess,11
una,17
fa,4
Kilode,4
harsh,1
sorted,6
asapIt's,1
dispensing,8
abandon,8
Oga,2
heavy,4
denominati,1
closing,10
special,2
financing,1
Savings,4
clause,1
belo,1
xbet,2
bankhow,1
emergency,13
surgery,1
Chose,1
swiftly,1
accusation,1
clear,6
away,14
thisThank,1
todayLearnt,1
mechanism,1
concerns,1
patrol,1
chat,9
ADA,1
'cos,1
reasonable,9
Group,2
talks,2
authorities,2
sanction,3
bites,2
lPls,1
reflecting,4
person's,1
Betja,4
Ada,3
smh,9
mattress,1
balan,1
increasingly,2
known,8
disburse,1
yr,2
reissue,1
Keep,2
arme,1
sense,5
reducing,1
biggest,8
Less,2
Apply,1
intentionally,4
joor,2
girlfriend,1
lite,2
abeg,12
youre,5
likely,3
turnover,2
names,6
Contd,1
toi,1
itthen,1
claimed,5
esus,1
ICYMI,1
train,1
dramas,1
passworded,1
reportedly,1
cleared,2
afraid,3
include,4
easiest,2
nameThey,1
ex,1
argued,1
adhered,1
extant,1
laws,2
identity,1
FeesHow,1
walletThis,1
fraudsters,8
unchecked,1
minimum,9
forms,5
branches,33
Badagry,4
Anytime,2
minus,1
ot,3
econom,1
Seized,1
IS,12
THIS,2
acti,1
cheques,1
immediatelysmhso,1
yeah,3
wentand,1
reminded,1
Naija,3
Doornepa,1
lightI,1
notso,1
unimaginative,1
innovatio,1
collected,5
theirs,2
ned,2
Difficult,1
helping,4
mumsy,1
Amaka,1
disappoint,5
chatada,1
unhappy,2
Student,6
While,2
profiletoo,1
doestoo,1
Cooperate,4
FRAUDSTERSReformjaBanks,2
Meaning,1
frauded,1
detect,2
ontime,1
agreement,1
exempting,1
erroneously,6
fulfille,1
meet,6
supervisors,1
authorised,2
accumulates,1
SMSthere,1
expecting,9
Wha,2
Private,2
frame,2
it'll,1
acctD,1
anyhow,10
among,10
complicit,1
btw,1
channels,6
Erratum,1
gang,1
Iu,1
mbanking,1
amon,1
Acc,5
vanished,2
subIs,1
Happy,1
New,2
Month,4
Wanted,2
render,1
center,7
missed,5
DSTV,12
depos,1
topup,7
paypal,5
exceeded,6
Everytime,2
tel,2
Bear,1
beat,1
ho,1
reopened,1
visited,11
futo,1
owerri,3
yester,5
Personal,1
esusu,5
rent,3
withheld,3
taki,1
Ogunbadeniyi,1
Bamidele,1
victim,8
Cash,6
actual,3
Lawyer,1
needful,10
slumber,1
failure,7
deteriorated,1
bcoz,6
dates,3
Ah,1
mentioning,2
chest,3
DON'T,2
TRY,1
IT,3
insideHow,1
cancel,7
someon,1
compliant,3
coll,1
requirement,3
howfar,1
Septmy,1
restrict,1
Vi,1
robberies,1
aches,1
pacifying,1
Enugu,2
series,8
uploaded,2
Pdf,1
Non,2
non,5
CSM,1
piggy,1
amaka,1
Okay,8
compensate,1
Because,8
cooperate,5
suffer,6
additional,3
depo,1
closest,1
ve,5
funding,5
loaded,8
Up,11
Co,1
Stop,8
abo,2
Y'all,5
awake,1
StrongerTogether,1
xce,1
havin,1
Ipaja,4
okay,5
replied,13
source,1
living,2
ba,10
wharehouse,1
cyber,1
criminals,5
Chuk,1
Whys,1
fault,1
abusive,4
divorce,1
att,1
Wow,2
conclude,1
todayPS,1
deleted,2
Personally,2
Loool,2
air,7
exorbitant,2
thnk,2
archived,1
phony,1
extorted,2
frim,1
sweat,2
derive,2
joy,2
apps,13
accountreach,1
ifydcorecomthanks,1
UBAALOYSIUS,1
UCHENWA,1
UThe,1
Scammer,1
exploiting,2
gram,2
Think,1
accss,1
aas,1
cnt,1
bkus,1
spelling,2
fcmb,9
NETELLER,1
CARD,5
declining,1
Taken,1
Spit,1
Google,2
rejects,1
accepted,4
aint,3
acceptedIs,1
corper,1
I'mb,1
camped,1
imo,1
statethey,1
NIMC,2
Unfortunately,8
mebut,2
refundedclosing,1
moro,2
morningdats,1
amongst,2
til,2
breach,1
phase,1
signat,1
Replied,1
hipls,1
accountcan,2
various,1
tweets,5
Complaint,2
arrange,1
fru,1
occured,2
moneysince,1
FridayDIAISGODOOOO,1
errornious,1
bankis,1
haRd,1
insults,1
push,2
Fridaynow,1
fundsw,1
DB,2
transactionVisa,1
itits,1
complaintPls,1
Plsact,1
An,5
regustered,1
promise,5
Godsake,1
Fam,1
incommerable,1
peace,4
Gwags,2
rescue,3
clicked,1
etisalat,2
barely,5
DMs,8
draaaaaaaaaaaaag,1
kolo,2
Okponu,1
CHRONICLES,1
OF,3
PISSED,1
CUSTOMER,1
Dispense,1
dumb,2
irregularities,1
abnormalities,1
From,6
changing,4
gender,1
female,1
applies,1
Answer,4
De,1
ikeja,1
todaythe,1
grab,1
thrice,7
Shocking,1
Transactions,2
DBFriday,1
Must,4
Bcos,2
ev,4
instagram,1
method,4
Cheque,1
ull,1
retu,1
ereniours,1
signatory,1
main,8
maintainance,4
often,5
CLOSED,1
yall,8
witho,1
Ooooh,1
ofailed,1
nowlater,1
compact,1
package,1
thursday,1
Pay,5
ya,2
Phone,11
ecobankmobileapp,1
appit,1
great,3
destined,1
greatness,1
irresponsible,1
bodies,1
With,12
EcoBank,2
're,1
subject,2
further,4
maths,5
backabout,1
Ecobank,10
Geography,2
Physics,2
ohoo,1
Short,1
French,1
audit,1
operations,3
registrars,2
Oceanic,1
Mandate,1
Mathematics,3
uI,1
copying,1
aspect,1
Biology,1
Further,1
grammar,3
loathe,1
teacher,1
Funny,3
Economics,1
profession,1
Chemistry,1
class,2
struggle,1
delivered,11
deny,1
helloI,2
recipie,1
site,4
Ikotun,2
kee,1
debted,2
DIDNT,2
AIRTIME,4
caught,2
fire,15
Fire,6
discharged,3
diesel,5
drainage,2
DIESEL,1
drainagePleas,1
messing,1
emotions,1
buharism,1
regime,1
hunger,2
Abject,1
unpleasant,4
Return,10
outbreak,4
safe,1
alarm,2
happens,8
repeat,2
event,4
Unpredictable,1
Disaster,1
Like,11
suggest,1
Insurance,1
Take,2
Duties,1
abi,11
sympathize,1
incidence,2
commend,1
Lag,1
perso,1
adequately,1
insured,1
today's,1
nigeria,13
water,10
quench,1
Daddy,1
Och,1
brought,3
UPDATED,2
guts,2
VI,2
beyond,3
idiots,2
learn,2
ignorance,2
headoffice,1
curtail,1
resume,3
spiral,1
nation's,2
power,2
management,5
Where's,1
attempting,2
suicide,2
cardBadagry,1
shut,2
Foolishness,1
disrupts,1
continue,14
accidents,1
turned,3
post,6
SEME,1
BORDER,1
SMH,3
incidences,1
woke,4
ne,4
Undiletd,1
survive,2
pure,2
greed,1
C,13
Greed,1
stupidity,1
clamour,1
Health,1
Safety,1
workplace,1
brutal,1
escort,1
They're,1
Update,6
Executive,1
stepping,2
tanker,1
PHOTOS,1
headquartersmobilepunch,1
lagosisland,1
punchng,1
Fisrtbank,1
dothey,1
traffic,6
jammed,1
route,2
wot,1
cord,1
PR,1
HQ,2
delivery,5
truck,3
impacting,1
Everyone,2
casualty,1
casualties,1
arriived,2
co,11
They'll,3
breakup,1
delaying,3
UNILAG,4
om,1
bankong,1
sectorboth,1
physical,1
forVisit,2
summer,1
begins,1
PTA,2
yrs,8
rarely,4
Believe,1
scamTransferred,1
yeste,1
tranfer,1
remited,1
penaltieshow,1
polo,1
withdr,2
Issues,1
myself,8
authorized,1
removedThis,1
gotNGN,1
Glover,2
Ikoyi,4
requ,1
adding,5
Mr,6
Paul,1
olije,1
duping,1
selling,1
wch,2
fatal,3
realized,1
mistake,11
CBA,1
ERROR,1
ECOBANK,1
Bankers,2
PVC,2
lots,3
Financial,2
forecasted,1
grow,1
billion,1
resend,3
transferyou,1
cont,3
OGA,1
willing,2
branchplea,1
Theyll,3
ambassador,2
Switch,2
boo,3
criminal,5
luck,1
Know,3
frozen,3
horrible,10
distressed,2
spe,1
preventing,1
pple,7
authentication,3
Bee,1
See,3
sarcastic,1
paining,2
Aba,3
PH,1
cashless,3
Guy,4
promo,2
detail,2
goto,1
institutions,4
persons,2
blind,2
Ajah,5
wasted,4
isminsConfronted,1
graduate,2
Edinburgh,1
School,1
thesis,1
financ,1
knowing,4
Let's,1
orthodox,1
wayban,1
withdrawn,3
posthey,1
occure,1
foolproof,1
disabled,11
Issue,1
developed,2
againcan't,1
bankingare,1
mis,1
onlyfornaija,1
sine,1
forcing,1
invest,1
holders,1
slowl,1
bir,1
onits,1
placed,7
limitation,1
helpless,2
bondage,1
nigerian,2
central,3
twicek,1
default,3
soonest,2
march,2
Replying,1
Quick,1
teller,3
shinkinlin,1
Premium,1
January,7
Shame,5
tirelessly,1
texts,1
selected,1
vault,1
onI,1
wrongothers,1
Wh,2
Regulations,3
Scheming,3
wasting,3
Police,4
Politicians,2
family,7
damaged,1
await,2
ruining,2
Shebi,3
ownWell,3
sefThat's,1
passwor,2
limi,1
passwo,1
Guess,7
Knowled,1
Transferred,4
CEO,2
Sequel,3
da,5
stating,4
dt,3
PoS,2
suc,2
customerservi,1
desk,2
restriction,9
Second,3
Award,1
goes,7
easily,1
web,3
MoneyLimited,2
allow,9
misconduct,1
arrives,2
Twitter,6
handler,2
zone,1
defraud,5
themI,2
providing,3
footage,8
March,8
IBTC,5
discouraging,1
confess,1
Trophies,1
arrive,1
Seamaster,1
ITTF,1
Wish,3
knew,3
ignore,2
customersMy,1
fundsGet,1
worthy,1
WorstBank,1
repI,1
displaying,3
'incorrect,2
account',2
Yesonly,3
guarantor,3
collateral,3
updating,1
mailed,2
perticular,1
rectified,2
comprehend,1
Thisbi,1
Wic,1
ds,3
unacceptable,2
unprofessionalI,1
wished,1
program,3
fantastic,1
transferdid,1
smswhat's,1
server,5
facilitator,1
centers,1
sale,2
food,5
commodities,1
Requirement,1
rely,1
Saudi,4
Arabia,5
during,13
Hajj,2
exercise,1
systems,3
Both,9
BankWars,5
Report,2
stander,2
Arrrggghhhh,1
disappointing,6
regretting,3
ordinary,5
iTunes,1
Subscription,2
shift,3
heck,1
PS,3
mix,1
Nawa,2
thisis,1
stressful,2
ride,1
turning,1
alternatives,1
paste,1
Apologi,1
Other,1
steals,1
successfu,3
refundmenow,1
refundme,1
yourbanksucks,1
poorcustomerservice,1
fcmbsucks,1
sooo,1
unreliable,5
unavailable,1
amateur,1
dishing,1
outwith,1
accountwas,1
CS,2
awful,2
investigate,3
study,4
exhibition,1
heritage,1
macathy,1
oshodi,1
market,5
Seriouslythey,1
tears,2
totalling,1
transferr,1
PVC's,1
vote,2
anywhere,1
longits,1
alreadycant,1
Robbery,1
spamming,1
answering,1
issa,1
unprofessionalism,2
training,1
Mails,1
privately,1
PeleI'm,1
scholarship,1
crap,2
Fcmb,1
starting,2
steal,9
ooohow,1
brountil,1
moneymaybe,1
Nothing,6
lotta,3
Goddamn,2
earned,3
nu,1
Two,5
picking,5
waste,8
Trying,4
airtimenot,1
secure,4
can',2
Done,1
Dead,2
ends,3
shii,1
banker,1
passing,2
i'ma,1
span,1
October,1
Ahn,2
ahn,2
Off,1
shake,1
muritala,2
ilorin,2
maintenancePlease,1
along,3
hung,1
almsot,1
Reverse,2
GBP,1
peopleDon't,1
solving,1
qualms,1
urs,1
TRASH,5
joining,1
ibejulekki,3
secret,1
Remita,2
Audit,10
KPMG,10
nigh,1
youSmall,1
Politics,4
Summer,6
Transfers,9
Network,4
Keyboard,1
Location,2
pays,4
tot,4
terminating,1
enouraging,1
TQ,1
prepaid,9
mete,1
EKDC,1
Coz,1
Dubai,2
worth,6
stressI,1
alabaojo,1
lagos,4
they've,9
impossible,1
regu,1
glaring,1
words,1
equally,1
tagged,1
Fidelity,7
Partners,3
WorldRemit,3
Instant,7
partners,4
Rugby,1
committed,3
destroying,3
acceptable,1
morally,1
station,5
merchant,5
child,2
identifies,1
SMENG,1
meter,4
payemt,1
MONEY,3
OPERATORS,1
recent,6
L,2
keyboard,6
entries,1
Trust,3
CRIMINAL,3
THIEF,2
BANK,5
ROBBER,2
sealed,2
sto,2
cool,1
okunuga,1
tobi,1
lo,4
Portfolio,1
partnered,2
speed,2
remittance,1
int,1
Nigeria's,2
enabling,1
configure,2
customersIs,1
hustle,1
tomorrow's,1
Forum,1
amreally,1
issu,4
Cryptocurrency,1
greatest,3
nightmare,2
MobileMoney,1
Fintech,1
flashkey,1
Five,2
functioning,6
TV,2
dialling,2
bankingfor,1
itso,1
awkward,1
self,5
restore,1
numberthe,1
nowis,1
cuz,1
pinhelp,1
rationale,3
Dem,1
multiples,2
ran,4
benefit,1
cue,1
rant,1
buttons,1
andor,1
anyt,1
By,6
BackNo,1
Patient,1
AgainWeDieHere,1
UselessHow,1
Get,3
Monthly,2
under,7
Fid,1
hearin,1
wouldnt,2
complaintto,1
accountbut,1
unfairhow,1
Twice,3
Didnt,1
Paid,1
transac,5
hundred,6
pleased,4
NStamp,1
Ba,1
Downloadupdate,8
Simply,8
Flashkey,8
loads,8
oGtb,1
Ban,6
Wawwwwuuuuu,6
whicb,1
timely,3
active,10
leaves,3
acnt,2
everydaywhen,1
fidelity,2
scamthey,1
yearsnaira,1
andr,1
Shokoya,1
Adedunjoye,1
seve,2
'ENTREPRENEURIAL,1
MINDSET',1
Ac,5
firstmobile,14
shoprite,2
May,11
stunt,2
pulling,2
eveningam,1
ATMUSSD,1
codeand,1
Diaspora,2
meeting,2
tweeting,7
dunno,1
Didn't,3
dayit,1
Nepa,1
NIN,1
lifetime,2
physically,3
expected,4
provision,1
depot,1
prove,5
Connection,3
errorplease,1
finei,1
accessed,1
lokoja,1
stranger,1
isue,1
loose,6
Okthe,1
nairathank,1
Isn't,7
Throw,1
Dstv,4
pretending,5
becos,2
issuance,2
eve,2
di,6
panel,1
reduced,5
deposited,9
stayed,2
uncleared,2
transfe,3
codeNB,1
wrongly,17
Expression,1
Hasn't,1
Gotten,1
Calabar,3
Main,2
Branch,10
HmmmmmmHope,2
discounts,2
eternit,2
ie,3
relent,2
I',4
dispenseplease,1
thrukindly,1
reciever,1
tablet,1
logged,3
PIN,2
BLOCKED,1
secondly,1
ag,2
disgrace,7
wo,1
airline,1
ticket,4
yesterdayI,1
prevent,2
Paypal,1
Amount,8
Time,5
pmBeneficiary,1
AGBONT,1
OGBONNE,1
rm,4
sky,3
Thatmoney,3
iPhon,1
inaccessible,1
sometime,5
throu,1
delay,10
FB,6
newly,2
dif,2
automatic,4
transactionI,2
Firstmobile,3
Although,2
review,4
hadn't,2
fought,2
battles,1
complains,2
nowna,1
issued,6
read,4
AkinolaLawal,1
NUMBER,1
NUBAN,1
organisation,3
disturbing,2
dorman,1
fistmobile,1
stanbic,3
firstmobiletransaction,2
acctAnd,1
tomy,1
becredited,1
Urgent,3
ple,1
Charge_QBE,1
debittin,1
Gud,4
expiry,2
enter,16
bcu,1
Patronage,1
kwa,2
experiences,3
tobank,1
mistakelyrecharge,1
ussdon,1
plssssssssss,3
severa,2
firstmonie,3
believed,3
ar,6
alot,3
perhaps,3
mailing,3
Firstbank,15
insurance,6
gwarimpa,2
poorly,3
tosecond,2
accountAdditional,1
actu,2
Whats,14
purpose,5
mmi,3
party,7
Ho,1
iust,2
tosomeone,1
beendebited,1
Ihave,1
beneficiarywas,1
Equally,1
HNM,1
abou,2
attempt,12
lien,3
resulted,2
elsebank,2
safeguard,2
absolute,3
administrator,2
black,2
hole,2
whit,1
AdavizecomI,1
handle,13
selects,1
Maybe,9
inconveniences,1
numberon,1
hangs,1
timed,2
session,1
ai,4
purchases,2
shitty,3
mother,1
Cause,4
Haven't,3
morningwhat's,2
FFS,2
unattended,3
posfirst,1
key,5
paper,1
Mowie,1
announced,1
lineup,1
vs,2
Croatia,1
media,3
challenge,1
thousands,2
frm,8
boring,1
certainly,1
olasupo,1
ibrahim,1
adekunle,1
Accessing,2
isare,1
Uhmm,1
quotes,2
whateverHas,2
ATMsI,2
firstmoble,1
feature,9
Cheap,1
bastard,1
sinc,2
regulatory,2
FBN_help,2
fristbank,1
User,1
Log,3
Act,1
Otukpo,3
mostly,2
serve,1
mass,1
population,1
unfreeze,1
helpline,1
oo,8
Else,2
Marian,1
horde,2
Gado,2
Nasko,2
Kubwa,2
Mo,2
deep,4
formatted,1
Fear,1
limited,2
Odewole,1
FBNINGLA,1
swift,3
DMYou,1
resolveThank,1
credi,3
receives,3
generate,3
afford,2
empathize,2
WHY,2
authenticationKindly,1
urgency,1
effective,1
itch,1
creditedDate,1
Funding,1
Otp,1
jobless,1
req,1
retrieved,3
brief,2
holdup,1
serv,1
Himy,1
Wednesday,10
decl,2
doubletripple,1
threw,2
nowSo,1
QBEI,1
morningplease,1
clarification,1
chargedi,1
confuses,1
unavail,2
QSP,4
mini,3
Kilo,3
bus,7
pako,2
butno,1
south,1
currencies,2
travel,3
allowance,2
false,2
couldn,1
psychological,1
FirstonlineAny,1
CASTYR,1
ondo,1
bei,1
Gm,2
complai,2
cas,2
solved,8
Useless,5
pmDate,1
Beneficiary,2
consummated,1
assistmy,1
ugboaja,1
stanley,1
chukwuemekaemailuseglorycomphone,1
hvn't,1
receivin,1
networkOther,1
office's,1
checked,3
computer,4
fill,5
denying,1
whil,1
standard,5
Person,1
drive,3
Agip,1
roundabout,1
manager,8
TITI,1
chalantly,1
oth,2
daysI,2
yesterdaymy,1
beni,1
sound,1
encountered,2
carrying,1
replyplease,1
Nobody,3
avoiding,1
suspected,2
headachebeen,1
codewahalaokay,1
initial,3
HelloPlease,1
function,2
Request,1
processin,3
terminalthe,1
debitedi,1
PlsI,1
stories,3
intention,1
onli,1
temporarily,1
