[word],[frequency]
pushing,5
lives,5
dr,5
affordable,5
emmanuel,5
af,5
mydreamville,5
coolteens,5
user,5
increase,5
morninghelp,5
employment,5
book,5
growth,5
fellow,5
reached,5
ways,5
building,5
bby,5
agro,5
morningplease,5
loyal,5
positive,5
kobo,5
lying,5
removed,5
leave,5
pleas,5
bot,5
hotel,5
music,5
warm,5
wahala,5
impressive,5
create,5
inbox,5
checked,5
works,5
female,5
visited,5
retweet,5
yea,5
teller,5
checking,5
funded,5
rarely,5
dispensed,5
effect,5
hustle,5
sorted,5
upgrade,5
standard,5
decline,5
sew,5
polo,5
finding,5
unusual,5
needed,5
anytime,5
btw,5
electricity,5
eko,5
legbegbe,5
knowledge,5
bankinggetscloser,5
series,5
launches,5
introduced,5
build,5
hot,5
highest,5
thi,5
senator,5
rewarding,5
side,5
powered,5
quiz,5
exchange,5
basic,5
av,5
yeye,5
shot,5
excuse,5
enugu,5
numbers,5
lion,5
passport,5
ups,5
weed,5
hub,5
facebook,5
beginning,5
startimes,4
wen,4
air,4
lady,4
speaker,4
leadership,4
wins,4
morningi,4
older,4
seconds,4
women,4
clarification,4
forgot,4
corner,4
debiting,4
ongoing,4
ilorin,4
grant,4
avenue,4
ope,4
designing,4
abuja,4
star,4
practices,4
knowing,4
loans,4
developed,4
egbon,4
ear,4
csr,4
begging,4
analytics,4
posted,4
youd,4
careers,4
workshop,4
based,4
wetin,4
body,4
stamp,4
duty,4
char,4
coz,4
easily,4
hawk,4
haha,4
silver,4
dreams,4
os,4
gonna,4
scheme,4
attract,4
cal,4
word,4
force,4
opting,4
jo,4
worried,4
track,4
ja,4
police,4
men,4
ends,4
beg,4
version,4
reset,4
gods,4
al,4
servic,4
wished,4
cut,4
short,4
position,4
reverted,4
expected,4
channel,4
trade,4
table,4
tweets,4
beat,4
ap,4
jesus,4
dial,4
subscribed,4
clients,4
nt,4
msg,4
alot,4
closed,4
proved,4
feed,4
winning,4
instantly,4
keeping,4
amadi,4
possi,4
reward,4
failure,4
fighting,4
mention,4
answers,4
plans,4
strategy,4
grow,4
prophet,4
nwaoguoguo,4
nweze,4
print,4
holder,4
mone,4
ge,4
fb,4
usmy,4
bankwhere,4
cv,4
