text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Our politicians are robbing us of good governance police robbing us of safety and banks robbing us of our hard ear,0,2018-08-02 07:47:03,True,1024924522909192192,Tolutope10,0,False,,,Lagos,en,0.20416666666666666
For an organization that declared over B naira profit last year   should look for better way,2,2018-08-02 07:35:09,True,1024921531829415936,Tolutope10,0,False,,,Lagos,en,0.25
This was a January conversation with  promising to refund my money in hours I guess hrs is months ac,3,2018-08-02 07:30:24,True,1024920335836229632,Tolutope10,11,False,,,Lagos,en,0.2
help me confirm that page if UBA is really aware of it so I can proceed with my registration,0,2018-08-01 18:20:54,False,1024721649206259713,ajobomido,0,False,,,"Lagos, Nigeria",en,0.25
I was trying to register for Recruitment into your organization Help me confirm if the page is authentic so as to be sure,1,2018-08-01 18:17:51,False,1024720881602494464,ajobomido,0,False,,,"Lagos, Nigeria",en,0.5
So uhmm please  how many days does it take to transfer money from GTbank account to UBA account,2,2018-08-01 18:02:15,False,1024716958464401408,callmetosyn,0,False,,,"Abuja, Nigeria",en,0.5
It even says  but you debit  Some kobos are useful you know,0,2018-08-01 16:24:08,False,1024692263618859009,kaneair,0,False,,,EARTH,en,0.3
One day I'll wash the dirty linen of uba bank's  incompetent staffs on this street one day,1,2018-08-01 16:22:09,False,1024691764295331841,O_Peezzy,0,False,,,Behind you,en,-0.475
Hahahahaha,0,2018-08-01 16:21:16,False,1024691542206947328,EdigbeM,0,False,,,Lagos,en,0.2
I just check it on section  which says it's for current account only but I am using savings Am I wrong,1,2018-08-01 16:14:09,False,1024689751000064000,kaneair,0,False,,,EARTH,en,-0.16666666666666666
Alright I will read it Thanks,0,2018-08-01 16:10:56,False,1024688941579026432,kaneair,0,False,,,EARTH,en,0.2
This sucks why is my UBA mobile app showing this error each time I tried to transfer What's happening,0,2018-08-01 16:06:50,False,1024687909683781633,HonCozzym,0,False,,,,en,-0.3
Hello kindly check your dm,0,2018-08-01 15:28:04,False,1024678155418779648,Miss_Cosyy,0,False,,,Nigeria,en,0.6
why is my card maintenance deduction always twice or more per month I have been a good custome,0,2018-08-01 14:29:35,True,1024663438478454786,TonyTohTall,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00AB><f0><U+009F><U+0087><U+00B7>,en,0.6
my account was debited today inwhich i really dont knw how it happens today whilst i don't mak,0,2018-08-01 14:16:10,True,1024660062638432256,26199422,0,False,,,"Ibadan, Nigeria ",en,0.2
Does that include when you did not use the card for any transaction at all for many months,1,2018-08-01 13:28:37,False,1024648096624476160,drfemiojo,1,False,,,,en,0.5
Good morning  Please Check your DM,0,2018-08-01 12:11:48,False,1024628762804203521,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,0.7
Happy New month everyone    seem you are all enjoying the game Well FYI I am not,1,2018-08-01 07:54:44,True,1024564071490891776,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0.25909090909090915
I purchased airtime this morning using the mobile app and as usual got a debit alert instantly but no air,0,2018-08-01 06:36:38,True,1024544415157760001,obiagelisteve,0,False,,,Enugu Nigeria ,en,-0.125
UBA is telling us our stomach is full when our stomach is with us The card you claim to be mentaining is with us,1,2018-08-01 05:59:13,True,1024534997930205184,bobo_j007,0,False,,,The source,en,0.35
Alright Thanks,0,2018-08-01 02:05:04,False,1024476071826214912,jeffersonkol,0,False,,,"Lagos, Nigeria",en,0.2
So   refused to refund my money for a failed transaction after over a year of complaints Who do,0,2018-07-31 20:59:20,True,1024399134189645824,Tolutope10,1,False,,,Lagos,en,-0.5
is the most incompetent bank on earth with the most untrained customer care mobile app fails at will a,0,2018-07-31 19:40:36,True,1024379320310145024,djxk5_official,0,False,,,Accra,en,0.037500000000000006
Okay Thank you PS I made a transaction over an hour ago I've been debited however the transaction hasn't reflected,0,2018-07-31 18:59:59,False,1024369097952436224,NotoriousRake,0,False,,,"Stretford End, Old Trafford. ",en,0.5
Good dayMy UBA account has been dormant for sometime now and I need to link my BVN to the account I wa,0,2018-07-31 15:51:14,True,1024321596050341890,starboyagbada,0,False,,,Bayelsa,en,0.7
Thanks to  for the call I hope this marks the end of all my predicament with the bankI appreciate the callThanks,0,2018-07-31 14:17:06,False,1024297908664000514,emperordami,0,False,,,"Lagos, Nigeria",en,0.2
Can you kindly reverse a transaction that occured on wednesday last week I was debited but i didn't get the money,0,2018-07-31 13:46:14,False,1024290140875829248,Omotoshojosep11,0,False,,,,en-gb,0.3
Uba has the worst customer support,0,2018-07-31 12:01:13,False,1024263713543610368,Lmwreaper,0,False,,,"Lagos, Nigeria ",en,-1.0
But as for  I sincerely advice that you de activate your account because you have not in any way made bank,0,2018-07-31 10:22:47,True,1024238939937406976,YUNG_DOLz,0,False,,,Nigeria,en,0.5
Hello please do apologize to the cs personel i spoke  to please tell her im sincerely sorry for the manner in which i spoke,0,2018-07-31 10:20:34,False,1024238383000903680,YUNG_DOLz,0,False,,,Nigeria,en,-0.5
Based on the recent activity in my account concerning and unknown transaction of  to urama Kingsley C,0,2018-07-31 07:28:57,True,1024195194755923968,donklinsx,0,False,,,"Enugu, Nigeria",en,-0.05
I want to know more about fixed deposit account Interest rate and others,0,2018-07-31 06:32:18,False,1024180938195050497,JamesYoungJI,0,False,,,Enugu,en,0.3
Hello UBAi have not been contacted after sending my resumei love your brand and i want to be a part of,0,2018-07-31 05:41:10,True,1024168069265076224,gadeadeleke,0,False,,,,en,0.5
Alert was received late into the night On a transfer made since am,0,2018-07-31 05:22:17,False,1024163315302449154,ikpadozie,0,False,,,"Abakaliki, Nigeria",en,-0.3
Tbh  I want to close my account Please help end this abusive relationshipYou people are the best but I no dey do again,0,2018-07-30 19:35:09,False,1024015559279759360,emperordami,0,False,,,"Lagos, Nigeria",en,1.0
Plz kindly assist am finding it hard to set up my umobile app  It been given issue since morning,0,2018-07-30 19:24:10,False,1024012796114161675,shanpopsyne,0,False,,,"Lagos, Nigeria",en,0.15416666666666665
durning the second month can i make deposite and make it active,0,2018-07-30 13:59:58,False,1023931206663065610,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,-0.06666666666666668
hello good afternoon I have a complaint,0,2018-07-30 11:46:29,False,1023897614348103681,mikkypulla2,0,False,,,"Port Harcourt, Nigeria",en,0.2
Just follow them steadily they would turn up Laziness full their body,0,2018-07-30 10:40:53,False,1023881109376040962,TeeBoy002,0,False,,,MovingTrain,en,0.2583333333333333
right from time ive been saying I mistakenly topped up Glo data on my etisalat number and it surprisingl,1,2018-07-30 10:33:52,True,1023879341409746946,theKarenKing,0,False,,,"Abuja, Nigeria",en,0.2857142857142857
You have a DM Thanks,0,2018-07-30 10:15:29,False,1023874714643648513,maroq,0,False,,,"Ikeja, Nigeria",en,0.2
Good morning im still waiting for a refund even after calling in days ago,1,2018-07-30 09:17:22,False,1023860090221355008,theKarenKing,0,False,,,"Abuja, Nigeria",en,0.7
Why is  always giving one hard times like thisThis is very bad for a bank of this repute,0,2018-07-30 09:11:42,False,1023858664271241219,iam_Sunkypro,0,False,,,"Lagos, Nigeria",en,-0.6008333333333332
how can I know my date that I used to link my BVN I mean my date of birth that I use for my account,0,2018-07-30 04:04:00,False,1023781226832953344,abioye_austin,0,False,,,,en,-0.3125
pls kindly fast track the release of my fund ASAPI CNT afford to wait too long on this,0,2018-07-29 18:21:10,False,1023634552894443522,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,0.07500000000000001
I made a transfer of  to a friend on the th july I was debited the transaction was not successful,0,2018-07-29 18:17:33,False,1023633644001402880,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,-0.375
You are most welcome,1,2018-07-29 15:09:37,False,1023586347347525632,KinqKudos,0,False,,,Nigeria,en,0.65
Hello good dayIve been trying to use the UBA Mobile Banking App and Im unable to register without an O,0,2018-07-29 12:09:46,True,1023541088936706048,Bheemboh,0,False,,,"Lagos, Nigeria",en,0.09999999999999998
pls I have been having issues with ur bank and ur customer care who has been attending to me seem not fit enough to handle it,0,2018-07-29 09:57:07,False,1023507704374013952,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,-0.1
Hello  kindly attend to the issue as seen in your DMit is very urgent,0,2018-07-29 05:13:53,False,1023436427785383936,iam_Sunkypro,0,False,,,"Lagos, Nigeria",en,0.4
How am sure this is the legitimate customer care,0,2018-07-28 20:35:10,False,1023305889690865664,AguataBlood,0,False,,,,en,0.5
Hot hot  Sha please clear your mailbox for monday  Thank you,0,2018-07-28 20:21:36,False,1023302473874907136,YUNG_DOLz,0,False,,,Nigeria,en,0.2
I mean can a student account go dormant,0,2018-07-28 19:10:10,False,1023284495175303168,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,-0.3125
pls help me with my account number full name is Uchechukwu Sunny Onyewuchi,0,2018-07-28 15:39:46,False,1023231546772402176,UcheSunny3,0,False,,,all around the world,en,0.35
Im finding it hard to recharge on my online App,0,2018-07-28 15:23:05,False,1023227349939175428,fashizi311,0,False,,,,en,-0.2916666666666667
App is almost inaccessible and has so many glitches with transfers and airtime top ups during d weekends and public holiday,2,2018-07-28 14:39:50,False,1023216464948539392,DRealMontana_17,0,False,,,Nigeria,en,0.3333333333333333
Your   are bunch of lazy pple,0,2018-07-28 12:10:01,False,1023178761171349509,XcobaC,0,False,,,"Enugu, Nigeria",en,-0.25
U should av dm  It's best to delete dis tweet,0,2018-07-28 11:03:47,False,1023162096199131136,D_nizest,0,False,,,Every where ,en,1.0
your  are set of useless and lazy people,0,2018-07-28 07:59:26,False,1023115701895266304,XcobaC,0,False,,,"Enugu, Nigeria",en,-0.375
I hate Uba Call care bank with passion,0,2018-07-28 07:57:58,False,1023115333903757317,XcobaC,0,False,,,"Enugu, Nigeria",en,-0.8
came to d rescue It is easy  fast safe and secure,0,2018-07-27 17:48:51,False,1022901643812196352,chudaniel19,0,False,,,Lagos,en,0.3833333333333333
please I have a UBA account how do I make it possible for my wife who is in Virginia direct access payme,0,2018-07-27 17:25:10,True,1022895686952648705,IfeanyiJamesOk3,0,False,,,,en,0.05
Kindly DM your mobile number account number date of birth and email address  to enable us revi,0,2018-07-27 16:47:58,True,1022886322858590209,UBACares,0,False,,,"57 Marina, Lagos State",en,0.6
Hello  we apologize for any inconveniences caused Kindly DM your full,0,2018-07-27 14:47:33,True,1022856017774891008,UBAGhanaltd,0,False,,,Ghana,en,0.475
This after creating a new password,0,2018-07-27 09:53:31,False,1022782023042314240,Wisyb122,0,False,,,,en,0.13636363636363635
Ok Thanks,0,2018-07-26 22:04:48,False,1022603670888820738,usuffz,0,False,,,,en,0.35
Hehehehe up till now I've not still gotten my money This is serious I imagine this must have happened to millions of customers,0,2018-07-26 20:17:40,False,1022576709881790464,Tolutope10,1,False,,,Lagos,en,-0.3333333333333333
I got a new phone and I can't use the mobile app because I've reached the limit of devices  I,0,2018-07-26 15:20:44,True,1022501984308547585,Naijatechguy,0,False,,,"Port Harcourt, Nigeria",en,0.13636363636363635
Hello  kindly DM your mobile number account number date of birth and ema,0,2018-07-26 15:02:19,True,1022497349678129152,UBACares,0,False,,,"57 Marina, Lagos State",en,0.6
I usually just use,0,2018-07-26 13:36:25,False,1022475732071669761,IvanErisa,0,False,,,,en,-0.25
Thanks Really appreciate,0,2018-07-26 12:31:22,False,1022459359375380480,Babalola_Peter,0,False,,,Nigeria,en,0.2
is really not fair that a fraud complaint would be forwarded and you guys wont be swift in act,0,2018-07-26 09:55:47,True,1022420206239535104,Mz_kindy,0,False,,,NIGERIA,en,-0.325
I paid into this account  Amadi success and discovered is a scammers account I got i,0,2018-07-26 09:55:46,True,1022420202166906880,Mz_kindy,0,False,,,NIGERIA,en,0.3
hi  Kindly give me all the list of shortcuts for using  if you do Am tired of following the prompts,0,2018-07-26 07:47:12,True,1022387847767240709,OniBamidele,0,False,,,"Lagos, Nigeria",en,0.06666666666666665
Acct number  Thanks,0,2018-07-26 00:41:02,False,1022280598931599360,Babalola_Peter,0,False,,,Nigeria,en,0.2
Is it now compulsory to own a debit card,0,2018-07-25 19:27:31,False,1022201700592037889,Tidy_steve,0,False,,,"wherever you place me, I stay ",en,0.6
I have complained a couple of times to  and  to fix issues that relate to my inability to add up,0,2018-07-25 18:45:04,True,1022191016886132736,susemenyakenso,0,False,,,,en,-0.3
still remains my best Highly professional and efficient,0,2018-07-25 17:51:20,False,1022177495808925706,jiggsmallz,0,False,,,#cloud9,en,0.55
Lol,1,2018-07-25 17:37:04,False,1022173906273222657,Don_vicky,0,False,,,Location: Akure,en,0.8
Why on earth shouldn't I be able to view my account number on the app I also bank with,0,2018-07-25 17:25:40,True,1022171035540643840,mundus01,0,False,,,Nigeria,en,0.5
The user experience is horrible I am struggling to find out which button works Too many icons clustered,0,2018-07-25 17:23:42,True,1022170539962589184,mundus01,0,False,,,Nigeria,en,-0.25
We can help you secure a loan in hours Visit  or call us right away,1,2018-07-25 12:47:29,True,1022101027745607680,SkystoneCapital,0,False,,,"Lagos, Nigeria",en,0.3428571428571429
Kindly follow back I have some complaints to lodge that your bank branches were not able to solve amicably thanks,0,2018-07-25 12:23:40,False,1022095036366966784,iamSwaga01,0,False,,,Nigeria,en,0.1375
Good morning I expected your response on Friday but up till now  days after nothing has been heard This is sad,0,2018-07-25 10:11:15,False,1022061711241764864,EniOrex,0,False,,,Nigeria,en,0.033333333333333326
can you see that youre not a serious bank   will never let this slide I,0,2018-07-25 09:09:28,True,1022046161102884865,MrlamilamiKosch,0,False,,,"New York, Nigeria",en,0.16666666666666666
I had a debt card and it has expired long ago  years and my account has been blocked because of bvn,0,2018-07-25 07:25:12,True,1022019922262740992,iammrelvis,0,False,,,lagos,en,-0.05
you charge me N on  for June Sms charges but now more than N is missing in my account Whats going on,0,2018-07-25 06:18:23,False,1022003107935465472,KallmeMfunky,0,False,,,Nigeria ,en,0.15
it's  working days uba please tell me I'm going to receive my money today  I'm not happy with your serv,0,2018-07-25 06:17:40,True,1022002927328808960,OguledoE,0,False,,,"Lagos, Nigeria",en,-0.4
the rate of deducting my money for SMS charges is alarming Return my money,0,2018-07-25 06:13:46,False,1022001945022799872,KallmeMfunky,0,False,,,Nigeria ,en,-0.1
Imagine the  useless app refused to display earlier transactions before th Making me to loose,0,2018-07-25 01:35:05,True,1021931812355039232,jerryfrankson,0,False,,,WORLDWIDE,en,-0.1923076923076923
Thanks for answering my request I'm grateful,0,2018-07-24 19:47:17,False,1021844287691128832,BarnabasOkoduwa,0,False,,,Nigeria,en,0.2
I can access my UBA mobile app I Uninstalled and then reinstalled I still can't access it What's wrong,0,2018-07-24 18:53:44,False,1021830809324609538,Pearlmargy,0,False,,,"Abuja, Nigeria",en,-0.5
if you don't want us to use other bank's term,1,2018-07-24 18:35:25,True,1021826200820277248,temidayo_capo,0,False,,,"Lagos, Nigeria",en,-0.125
Who's handling this account  Is it an auto response to any UBA related tweet or y'all just stupid,0,2018-07-24 18:05:58,False,1021818790764527617,iamurbanaira,0,False,,,"Lagos,Nigeria",en,-0.4
All the stress I just went through to pay for something online just solidifies the fact that  is a better bank than,0,2018-08-04 02:00:01,False,1025561967044349953,BeingNeks,0,False,,,"Toronto, Ontario",en,0.5
Sent thanks,0,2018-08-03 21:12:26,False,1025489594731687938,Sir__Harry,0,False,,,"Egbeda,Lagos",en,0.2
Perhaps i should remind you  offers k as limits for the same online transactions an,1,2018-08-03 20:49:09,True,1025483734513053696,jerryfrankson,1,False,,,WORLDWIDE,en,0.05
i made a request yesterday to switch my mobile banking line filled the form given to me still can't access it on the new line,0,2018-08-03 19:54:33,False,1025469995403407360,Kemisugarpunk,0,False,,,"Lagos, Nigeria",en,0.2681818181818182
Good evening I did a transaction today and I was debited but the person has not received Kindly help me verify,0,2018-08-03 19:32:54,False,1025464545463230464,Sir__Harry,0,False,,,"Egbeda,Lagos",en,0.6499999999999999
Hello Good evening how do I get access to my online banking,0,2018-08-03 19:25:39,False,1025462721465278464,_montalo,0,False,,,"Accra, Lagos, Ibadan",en,0.7
all banks in nigeria are the biggest criminal ever      al,0,2018-08-03 18:22:56,True,1025446936172748804,ellianasmith007,0,False,,,"Atlanta, GA",en,-0.4
Please  please does UBA Nigeria accepts an international check  I have an international check from USA to clear,0,2018-08-03 17:59:49,False,1025441119570718721,VicksmanFBI,0,False,,,"Los Angeles, CA",en,0.03333333333333334
Good afternoon UBA I tried linking my debit master card with my PayPal account but the reply I got was The bank,0,2018-08-03 15:48:56,True,1025408182582235136,AiyeetanSunddy,0,False,,,0x166122b5A0b54D0EB738eD851Ce4,en,0.7
Risk Awards is a platform that honours outstanding risk practice among firms and individuals NRASummit,0,2018-08-03 12:50:44,True,1025363336878272513,riskawards,1,False,,,Lagos Nigeria,en,0.5
Lol  savings account for sale,0,2018-08-03 12:19:06,False,1025355376923947008,gerald_umeh,0,False,,,"Here, There and Yonder",en,0.8
I only wish  can admit their wrongs They were busy proving what is not I'm done with them anyway,0,2018-08-03 12:12:01,False,1025353592524484608,ghlori_royalty,0,False,,,"Lagos, Nigeria",en,0.05
If I can't get quick response from  it means the bank sucks,1,2018-08-03 11:48:28,False,1025347665666744321,oshynetruborn,1,False,,,Right beside you,en,0.016666666666666663
How long does it take   to respond to complaint s,1,2018-08-03 11:35:09,False,1025344317043433472,oshynetruborn,1,False,,,Right beside you,en,-0.175
The worst part about it is that if I decide to close the account now where will I go to  is already frustr,0,2018-08-03 11:32:52,True,1025343739445866501,Agbanagba,0,False,,,Neverland,en,-1.0
Heavy trades in  Nahco and  for the second day running,0,2018-08-03 10:58:55,False,1025335196814598144,quansimodo,0,False,,,Lagos. Nigeria,en,-0.1
hello good morning please I got debited k for airtime purchase using online mobile app last night but n,0,2018-08-03 10:35:13,True,1025329232447201281,AningoGotze,0,False,,,Nigeria,en,0.35
claims they have a customer fulfillment center more like a customer frustration center Spent several mi,0,2018-08-03 10:03:26,True,1025321234639273984,fadalemo,0,False,,,Lagos Nigeria,en,0.040000000000000015
hello I'm a new customer  I've bn trying to activate my mobile app for easy transaction but i am having,0,2018-08-03 09:27:00,True,1025312065030955008,yinka_ani,0,False,,,"Akoka, Lagos",en,0.28484848484848485
kii moy LoL'assistant virtuel des clients de la  Il rpond  toutes vos attentes sur   et par,0,2018-08-03 09:24:33,True,1025311448283729921,IcomGroupe,0,False,,,CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Keur Goorgui villa NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° R65,fr,0.8
BemBem Thank God it's Fridayyyy I wish a freaky fabulous  and fantastic Friday,0,2018-08-03 09:08:10,False,1025307324112687104,udochinenye2,0,False,,,portharcourt nigeria,en,0.4
is the Latest Bank that join  and   to Bring Banking Services onto the Whatsapp Busin,1,2018-08-03 07:40:52,True,1025285356596412416,technextdotng,0,False,,,"Lagos, Nigeria",en,0.5
Good morning I need assistance,0,2018-08-03 07:13:27,False,1025278457264132096,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,0.7
take the challenge Or will it depreciate your questionable revenue c,1,2018-08-03 06:50:36,True,1025272707250876416,HLemchi,0,False,,,Global Village ,en,-0.5
Weldone for laying the building blocks Wouldn't have been forced t,1,2018-08-03 06:44:23,True,1025271140623810560,DadaBen_,0,False,,,Nigeria,en,-0.30000000000000004
Good morning I need assistance somebody,0,2018-08-03 06:41:32,False,1025270422735085568,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,0.7
Hot water,0,2018-08-03 06:37:30,False,1025269409898737664,slim_dz,0,False,,,Nigeria,en,0.25
is worse  account maintenance charges  VAT maintenance charges It's outrageous,0,2018-08-03 06:25:35,False,1025266411923484672,Elrufai12,0,False,,,Global,en,-0.7
Great eye for a spelling bee contestNice one Tonia,0,2018-08-03 02:52:24,False,1025212762107117568,ilmanati,0,False,,,"Lagos, Ife, Abuja, Kano & Maid",en,0.8
OAUawardsMost Student Friendly Bank   Amphitheater_XperienceMrandMissFresherOauAMMFOauAwardsAmphiAugHotinc,2,2018-08-03 00:50:49,False,1025182163388575744,Myhotinc_,7,False,,,,en,0.375
Kindly refund my money uba bank You guys have taken a lot of unrecovered money from me  is not going to be,0,2018-08-02 23:30:40,True,1025161993525841920,Succesfulrankin,0,False,,,"Enugu, Nigeria",en,0.6
Am proud to be August born,0,2018-08-02 23:17:30,False,1025158678230519813,emihappiness,0,False,,,Nekede owerri,en,0.8
