text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
You people failed to solve the problem with my mobile app for close to  months now,0,8/3/2018 8:44,True,1.0253e+18,fems4real,0,False,,,Lagos,en,-0.5
am forwarding this complain here because I was not satisfied with your bank I made a withdraw fro,0,8/3/2018 8:27,True,1.0253e+18,lovefelicia33,0,False,,,Lagos,en,-0.25
It's exactly  weeks today that  ATM retracted my  Card and k Please refund my money,0,8/3/2018 6:56,True,1.02527e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0.25
apparently getting an api payment gateway for my website is a tug of war I have be,0,8/2/2018 21:22,True,1.02513e+18,MissEdwins,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.299284,7.459917",en,0.05
I lost my phone and reinstalled the app on a new device but can't get in as I don't remember my ID,0,8/2/2018 19:33,False,1.0251e+18,shonnes,0,False,,,,en,0.13636363636363635
please a friend is trying to get his account number cause he needs money and someone wants to seen to him,0,8/2/2018 19:08,False,1.0251e+18,banks_major,0,False,,,,en,0.2
Is this automatic at the instant of payment Thanks,0,8/2/2018 17:19,False,1.02507e+18,Adebanjoolu100,0,False,,,Lagos,en,0.1
I changed my device and I tried to use the app in my new device but it failed I went to one of yo,0,8/2/2018 16:49,True,1.02506e+18,kamodibbo,0,False,,,"Northside, Nigeria",en,-0.18181818181818185
Good day sir maPlease I will really appreciate if I can get a call from you  want to open,0,8/2/2018 16:39,True,1.02506e+18,okecity2012,0,False,,,"LAGOS, NIGERIA",en,0.3
What do I do to get the password to use my diamond visa card for online payments Thanks,0,8/2/2018 16:35,False,1.02506e+18,Adebanjoolu100,0,False,,,Lagos,en,0.2
Your line isnt toll free Wtf You just finished my card,0,8/2/2018 15:12,False,1.02504e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,-0.04999999999999999
Toll free,0,8/2/2018 15:07,False,1.02504e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,0.4
Thanks for the prompt response I tried to DM but it says I can't DM this account hence I had to send a tweet,0,8/2/2018 14:55,False,1.02503e+18,NikkiTosh,0,False,,,United Kingdom,en,0.2
Hello I was referred to make this complaint by Diamond Bank on Instagram There's a reversal that,0,8/2/2018 14:27,True,1.02503e+18,NikkiTosh,0,False,,,United Kingdom,en,-0.3
I did a transfer from my Diamond Mobile App yesterday and up to this very moment the account I  t,0,8/2/2018 13:35,True,1.02501e+18,ConsentThe,0,False,,,,en,0.2
hello I was debited twice for monthly maintenance same day st July I used  a first bank ATM fo,0,8/2/2018 12:41,True,1.025e+18,Ojinahkah,0,False,,,,en,0.125
OK thanks I will,0,8/2/2018 11:57,False,1.02499e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,0.35
Good morning I made a transaction to my Stanbic account yesterday and i haven't received the fund,0,8/2/2018 10:24,True,1.02496e+18,esdque,0,False,,,"Lagos, Nigeria",en,0.7
you are always welcome,0,8/2/2018 10:19,False,1.02496e+18,ADELEKEOMOBA,0,False,,,REPUBLIC OF NIGERIA,en,0.8
Hello please I would like to know whether there are any outstanding debits on my savings account Thanks,0,8/2/2018 9:56,False,1.02496e+18,Ifeanyidiaye,0,False,,,"Oyo state, Nigeria",en,0.35
No access to send a Direct message,0,8/2/2018 9:12,False,1.02495e+18,aqubesona,0,False,,,Nigeria,en,0.1
I requested for an ATM card months backbut when the card was ready I was in school And still in,0,8/2/2018 8:29,True,1.02494e+18,aqubesona,0,False,,,Nigeria,en,0.2
has just remained quiet despite  and   frustrating innocent customer,0,8/2/2018 7:36,True,1.02492e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0.033333333333333326
you are always awaiting response and also keep sending mails to the wrong people Have u reache,0,8/2/2018 7:30,True,1.02492e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,-0.5
good morning diamond bank please I just want to ask about my account Please I want to know if my account is okay,0,8/2/2018 7:28,False,1.02492e+18,Olayink73792900,0,False,,,,en,0.6
Thanks for the security msg on my account  actually ever since I changed  my phone  I wanted to us,1,8/2/2018 7:03,True,1.02491e+18,guyzman,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4500005,3.3991396",en,0.1
Good morning  I tried to subscribe for swift internet services with my diamond mobile app last ni,0,8/2/2018 2:17,True,1.02484e+18,TheRealMISAN,0,False,,,Gotham City,en,0.35
I mean savings account,0,8/1/2018 22:12,False,1.02478e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,-0.3125
I mean I want to open an account,0,8/1/2018 19:11,False,1.02473e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,-0.15625
Kindly check on my dm,0,8/1/2018 18:20,False,1.02472e+18,odunwasiu,0,False,,,Lagos,en,0.6
Pls let me know why am not getting alerts for extra charges that is usually done at the end of the month,0,8/1/2018 17:02,False,1.0247e+18,anyoha,0,False,,,"Lagos, Nigeria",en,-0.125
please attend to my former tweet about a failed vtu transaction using my diamond mobile app Than,0,8/1/2018 16:29,True,1.02469e+18,ekehpaul,1,False,,,Nigeria,en,-0.25
I don't have much airtime to call please help through,0,8/1/2018 14:53,False,1.02467e+18,Isah4adam36,0,False,,,,en,0.2
Hello  how long have you been awaiting this response How long more do I have to wait for your feedback I,0,8/1/2018 14:50,True,1.02467e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0.13333333333333333
Check your DM please I have a complaint,0,8/1/2018 13:49,False,1.02465e+18,_Statistician_,0,False,,,"Zaria, Nigeria",en,-0.3
Thanks Your live chat on the web already helped Have a nice day,0,8/1/2018 13:44,False,1.02465e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,0.3121212121212121
I will be waiting for your response today I am still wondering why no one has been able to confir,0,8/1/2018 13:13,True,1.02464e+18,KAY1020,0,False,,,Forest,en,0.5
After all have sent you guys direct message I waited for more than one hour in the banking hall just because of it,0,8/1/2018 12:59,False,1.02464e+18,ibabatunde2000,0,False,,,,en,0.3
You have the right to call your customeror better still to the needful through DM,1,8/1/2018 12:58,False,1.02464e+18,ibabatunde2000,0,False,,,,en,0.3928571428571429
Please I have sent a dm Will be expecting a reply as soon as possible Thanks,0,8/1/2018 12:45,False,1.02464e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,0.1
Good afternoon Please i have a serious complaint and i need to send a dm Your dms aren't open,0,8/1/2018 11:34,False,1.02462e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,0.016666666666666663
Hi I'll love to close my account please What's the process,0,8/1/2018 11:27,False,1.02462e+18,eetslade,0,False,,,Nigeria,en,0.5
I'm unable to DM my new account no dey gave me is,0,8/1/2018 10:43,False,1.02461e+18,gabrielSofmercy,0,False,,,"Lagos, Nigeria",en,-0.18181818181818185
Thanks,2,8/1/2018 10:40,False,1.02461e+18,Opwesley,0,False,,,great Nigeria,en,0.2
Thanks alot,0,8/1/2018 10:06,False,1.0246e+18,Opwesley,0,False,,,great Nigeria,en,0.2
good morning Pls I need help to retrieve my diamond bank account no,0,8/1/2018 9:33,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,0.7
Hw much is paid to purchase the machine,0,8/1/2018 9:24,False,1.02459e+18,Opwesley,0,False,,,great Nigeria,en,0.2
Reversal done Thanks a lot,0,8/1/2018 8:51,False,1.02458e+18,bloodmoney730,0,False,,,Nigeria,en,0.2
A gentle reminder about my complaint DB I appeal the fund be reversed on timely mann,0,8/1/2018 8:37,True,1.02457e+18,Furlee_ng,0,False,,,,en,-0.04999999999999999
Happy New month everyone    seem you are all enjoying the game Well FYI I am not,1,8/1/2018 7:54,True,1.02456e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0.25909090909090915
pls I sent a DM Check Good morning,0,8/1/2018 7:54,False,1.02456e+18,bloodmoney730,0,False,,,Nigeria,en,0.7
The network bar is full and as I type this message the mobile app has been loading since am and it's am,0,8/1/2018 7:43,False,1.02456e+18,arajj2,0,False,,,Earth,en,0.35
I am becoming dissatisfied with your service as my account since  that have been closed and op,0,8/1/2018 7:28,True,1.02456e+18,uyiosa_urim,0,False,,,Abuja,en,0.175
Thanks,0,8/1/2018 6:36,False,1.02454e+18,IdokoPA,0,False,,,Abuja,en-gb,0.2
I paid for gotv subscription through my mobile  online I was debited but the transaction wasn't successful,0,8/1/2018 5:51,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0.75
I was debited early this morning and what I got was different from what was debited,0,8/1/2018 4:38,False,1.02451e+18,260two,0,False,,,,en,0.05
Bros am really tired I can't deal anymore,0,7/31/2018 21:45,False,1.02441e+18,arajj2,0,False,,,Earth,en,-0.4
I constantly and consistently have a hard time login into my acc Last time I was locked out and h,0,7/31/2018 21:43,True,1.02441e+18,arajj2,0,False,,,Earth,en,-0.010416666666666671
Got deducted two transaction fees for one transaction earlier today Tired of making these complaints sef,0,7/31/2018 21:40,False,1.02441e+18,theskinnygod,0,False,,,"Nut Central, Nigeria",en,-0.2
Dear  I am getting sick and tired of your mobile banking app I am really fed up,0,7/31/2018 21:07,False,1.0244e+18,arajj2,0,False,,,Earth,en,-0.3047619047619048
hi what does it take to win in your  savings extra been banking with,0,7/31/2018 21:06,True,1.0244e+18,WOLOGUNDE,0,False,,,"Ibadan, Nigeria",en,0.4
I misplaced my atm today  should I worry,0,7/31/2018 18:54,False,1.02437e+18,gratiaeo,0,False,,,Lagos,en,-0.2
They is a business account for entrepreneurs that's what I'm referring to I guess I was wrong in,0,7/31/2018 16:03,True,1.02432e+18,PriestlyEjiga,0,False,,,Abuja,en,-0.5
I need your assistance Please can you reach via Dm cause I can't reach you via it Thanks,0,7/31/2018 13:07,False,1.02428e+18,DaniNwite,0,False,,,"Lagos, Nigeria",en,0.2
kindly follow back I have a complaint which i don't want to make public,0,7/31/2018 9:19,False,1.02422e+18,Nm3richukwu,0,False,,,Okija,en,0.075
Good morning I was debited N on Sunday evening for an unsuccessful withdrawal please kindly reverse Thank you,0,7/31/2018 9:09,False,1.02422e+18,sportingpaul,0,False,,,"Lagos, Nigeria",en,0.6499999999999999
I would like to know the procedure an SME needs to follow in other to obtain the devbankofnigeria,0,7/31/2018 8:07,True,1.0242e+18,nzenergytech,0,False,,,"Lagos, Nigeria",en,-0.125
why are you guys just thieves Same messages about resolving same frigging speech from customer service rep zero action,0,7/31/2018 6:46,False,1.02418e+18,mz_santangelo,0,False,,,,en,0.03333333333333333
gotten wrong debits from airtime purchase et al in the past for which i never got a refund but this time i must ff through,0,7/31/2018 6:46,False,1.02418e+18,mz_santangelo,0,False,,,,en,-0.375
Hello Please I want to know how much is the charges on sending  through western union in your bank to China,0,7/31/2018 4:12,False,1.02415e+18,Jamozee1,0,False,,,Lagos Nigeria,en,0.1
kindly follow us at  Thank you,0,7/30/2018 23:31,False,1.02407e+18,TedprimeHub,0,False,,,,en,0.6
Ok thanks,0,7/30/2018 21:17,False,1.02404e+18,oluwasegbe,0,False,,,Nigeria,en,0.35
Customers are now responsible to sort their issues themselves,0,7/30/2018 19:04,False,1.02401e+18,KAY1020,0,False,,,Forest,en,0.2
kindly follow  for an important discussion,0,7/30/2018 18:43,False,1.024e+18,TedprimeHub,0,False,,,,en,0.5
Thanks No alert yet tho Please can you help with my MOBILE APP not active on it got deactivate,0,7/30/2018 15:43,True,1.02396e+18,Emmlaw,0,False,,,Quantity Surveyor,en,0.13333333333333333
So what other means do I have to get funds,0,7/30/2018 12:47,False,1.02391e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,-0.125
I have called many times your number but they end up finishing my airtime without any discussion,0,7/30/2018 12:10,False,1.0239e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0.5
You have proved to us that you are the best Thanks The account opening resolved,0,7/30/2018 11:16,True,1.02389e+18,Ebunayo,0,False,,,Nigeria,en,0.6
Your Katsina branch is the worst ever,0,7/30/2018 11:08,False,1.02389e+18,farukomrfaruk,0,False,,,Abuja,en,-1.0
I have been so calm with your bank and I am sick of  it I need my money recalled I have asked ti,1,7/30/2018 10:21,True,1.02388e+18,KAY1020,0,False,,,Forest,en,-0.20714285714285716
Check your dm Thanks,0,7/30/2018 10:13,False,1.02387e+18,ifeanyi_oka4,0,False,,,,en,0.2
good morning  I dm_ed my account number already,0,7/30/2018 10:11,False,1.02387e+18,Mkinghsly,0,False,,,Nigeria,en,0.7
