text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
It's a full house with  chairman  now sharing Entrepreneurship growth experiences,10,8/2/2018 9:02,True,1.02494e+18,Ozedism,3,False,,,,en,0.35
Lol almost all banks do that,1,8/2/2018 9:01,False,1.02494e+18,LadyGrasha,0,False,,,"Ibadan, Nigeria",en,0.8
sent you a dmplease i need urgent response thanks,0,8/2/2018 8:53,False,1.02494e+18,BadMan_Ralphy,0,False,,,planet earth,en,0.2
Failure is never an option Keep pushing Keep fighting Every day is a new day to learn a better way to try spns,0,8/2/2018 8:46,True,1.02494e+18,spnsconsulting,1,False,,,"Lagos,  Nigeria.",en,0.10656565656565654
Life is never fair,0,8/2/2018 8:39,False,1.02494e+18,deranti1,0,False,,,GlobeTrotter <f0><U+009F><U+008C><U+008E><f0><U+009F><U+008C><U+008D><f0><U+009F><U+008C><U+008F>,en,-0.35
RSVP Or free to attend,0,8/2/2018 8:20,False,1.02493e+18,ChumaNwana,0,False,,,Lagos / New York / Toronto,en,0.4
Nice being with bimpreneur and growyourbizng  SMEConnect event as Facilitators Get set to take your,0,8/2/2018 8:18,True,1.02493e+18,FayoWilliams,0,False,,,Lagos,en,0.6
Live at the  SMEConnectSeries SMEConnect Who is here,13,8/2/2018 8:12,False,1.02493e+18,HEAD_MASTA,1,False,,,Texas Insha Allah,en,0.13636363636363635
As usual Y'all knew me before today that anywhere good food is I no dey carry last thanks baby,0,8/2/2018 8:11,True,1.02493e+18,yeankhar,0,False,,,"Lekki, Nigeria",en,0.16249999999999998
Hi  I highly recommend that you integrate  the  FA Instant blockchain based security  p,27,8/2/2018 8:05,True,1.02493e+18,keithcryptomali,21,False,,,hIsPrEsEnce,en,0.08
Start trekking kiakia No timegood for your legs Lmao Pele Irin Israeli lobd,0,8/2/2018 7:59,False,1.02493e+18,deranti1,1,False,,,GlobeTrotter <f0><U+009F><U+008C><U+008E><f0><U+009F><U+008C><U+008D><f0><U+009F><U+008C><U+008F>,en,0.6
Behold the Digital White Space at today's  SMECONNECT Series Free Entrepreneur Training,0,8/2/2018 7:57,True,1.02493e+18,BennyCapricorn,1,False,,,Nigeria,en,0.13333333333333333
Great kickoff to start today with the masters of entrepreneurship  has created a free entrepreneur tr,2,8/2/2018 7:56,True,1.02493e+18,Unilagdope,0,False,,,Nigeria,en,0.6000000000000001
OK There's one at UNILAG tomorrow tho,0,8/2/2018 7:47,False,1.02492e+18,yeankhar,0,False,,,"Lekki, Nigeria",en,0.5
has just remained quiet despite  and   frustrating innocent customer,0,8/2/2018 7:36,True,1.02492e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0.033333333333333326
Even if first bank is ancient and all their app is the best Ive used so far,0,8/2/2018 7:30,False,1.02492e+18,Menapender1,0,False,,,The kingdom ,en,0.45
It's not too late o Abi make I come carry u with uber,1,8/2/2018 7:25,False,1.02492e+18,yeankhar,0,False,,,"Lekki, Nigeria",en,-0.3
i made a transfer yesterday but it hasn't reflected on my other bank account Please check account,0,8/2/2018 7:22,True,1.02492e+18,edith_okosun,0,False,,,"Lagos, Nigeria",en,-0.125
Your own case much o,0,8/2/2018 7:15,False,1.02492e+18,Vakpan8,0,False,,,Nigeria and everywhere else,en,0.4
It's very likely that they have produced a new car,0,8/2/2018 6:53,True,1.02491e+18,iamtennygee,0,False,,,Port-Harcourt,en,0.06818181818181818
Hahaha These bank people are not normal o,0,8/2/2018 6:52,False,1.02491e+18,iamtennygee,1,False,,,Port-Harcourt,en,0.0625
Why dem no go reply Me wey get k today fit get m tomorrowThey in,0,8/2/2018 6:32,True,1.02491e+18,mrlurvy,0,False,,,"Ibadan, Nigeria",en,0.4
Too much scam in this country,2,8/2/2018 6:24,False,1.0249e+18,EzraelAni,1,False,,,"Lagos, Nigeria",en,0.2
Pls must I go to my branch to pick up a new ATM card after its expiration,0,8/1/2018 21:44,False,1.02477e+18,Obmints,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.7549426,7.0222089",en,0.13636363636363635
It is so sad that you have an event and you cant get the venue name right It is Jelili Adebisi Omot,0,8/1/2018 21:37,True,1.02477e+18,tunjiomotola,0,False,,,,en,-0.10714285714285716
Creative's that will be showing up tomorrow at the  free entrepreneur training,1,8/1/2018 19:12,True,1.02473e+18,badt_BOI_,2,False,,,"Lagos, Nigeria",en,0.45
Its been confirmed that     will be at the  free entrepr,0,8/1/2018 19:07,True,1.02473e+18,Msmenalicious,2,False,,,Lagos,en,0.4
Guys please teach   best practices of modern banking biko,0,8/1/2018 19:05,False,1.02473e+18,FreedomOmon,0,False,,,"Ehor, Nigeria",en,0.6
that conducted fake world predict,0,8/1/2018 19:05,False,1.02473e+18,Saintobiebs,0,False,,,Nigeria,en,-0.5
With more than  million SMEs in the world  growing it is very clear that more  more people are going the entre,5,8/1/2018 19:04,True,1.02473e+18,Alex_Houseof308,4,False,,,,en,0.4075
The Managing partner Brandzone Consulting Chizor Malize  would be live at the  free entr,0,8/1/2018 18:59,True,1.02473e+18,Msmenalicious,0,False,,,Lagos,en,0.2681818181818182
Good evening Please I made a transfer to my sister's UBA account since yesterday and she hasn't gott,0,8/1/2018 18:53,True,1.02473e+18,AKABOGUIKENNAH,0,False,,,"Akure, Nigeria",en,0.7
i went to get a new ATM card today but they said i cant because am not up to  But why i collected an Atm card before,0,8/1/2018 18:51,False,1.02473e+18,IDJEFFZY,0,False,,,"Benin-City, Nigeria",en,0.13636363636363635
Common  you people seem to be concentrating everything on Lagos What a,2,8/1/2018 18:45,True,1.02473e+18,omotoshodblack,0,False,,,Ibadan oyo state Nigeria,en,-0.3
I have been having unpleasant experiences logging into the  app and making tran,0,8/1/2018 18:42,True,1.02473e+18,akachukwu,0,False,,,London | Global Citizen,en,-0.6499999999999999
The CEO Eventful MrsYewande Zaccheaus  would be live at the  Entrepreneur training,0,8/1/2018 18:40,True,1.02473e+18,Msmenalicious,0,False,,,Lagos,en,0.13636363636363635
Hello Akin sorry for the inconveniencePlease provide your account details via DM for further assistance,0,8/1/2018 18:40,False,1.02473e+18,Sterling_Bankng,0,False,,,Lagos,en,-0.25
I nr come hear from una again Abi Una no fit do am YouFirst,0,8/1/2018 18:37,False,1.02473e+18,EkumorOnyeka,0,False,,,"Lagos, Nigeria",en,-0.2
O ti pon mo  were yen Any small transaction error ma to deb,0,8/1/2018 18:21,True,1.02472e+18,mrlurvy,0,False,,,"Ibadan, Nigeria",en,-0.25
Baba you dey vex oo E calm down na,0,8/1/2018 18:19,False,1.02472e+18,elderkay5,0,False,,,Nigeria,en,0.07222222222222223
You people will not talk Are you people even mad,0,8/1/2018 18:03,False,1.02472e+18,mrlurvy,0,False,,,"Ibadan, Nigeria",en,-0.625
Good day i can't use my ussd code to make transactions,1,8/1/2018 17:59,False,1.02472e+18,CapricornKingJo,0,False,,,"Abuja, Nigeria",en,0.7
Do you know that  is passionate about helping your business grow on all fronts Beyond financial suppo,1,8/1/2018 17:52,True,1.02471e+18,Msmenalicious,1,False,,,Lagos,en,-0.025
does it even sounds logical to you to alway,0,8/1/2018 17:52,True,1.02471e+18,HOlafisayo,0,False,,,,en,0.25
Is like you people want to be unfortunate The last k in account I used my  card at,1,8/1/2018 17:42,True,1.02471e+18,mrlurvy,2,False,,,"Ibadan, Nigeria",en,-0.25
Greatest Akokites Have u heard about the CampusStorm by  Come through on Friday TEMinUnilag,1,8/1/2018 17:41,True,1.02471e+18,LadiSpeaks,1,False,,,"Lagos, Nigeria",en,1.0
First bank is creating a Forum for you to hangout with seasoned professionals and key industry players like,4,8/1/2018 17:26,True,1.02471e+18,BennyCapricorn,8,False,,,Nigeria,en,0.16666666666666666
So its  days to to the  unilag campus storm Are you ready Entrepreneurs Rappers designers sing,1,8/1/2018 17:19,True,1.02471e+18,Msmenalicious,1,False,,,Lagos,en,0.2
I did a transfer to another bank today and was debited FIP charges twice Please kindly rever,0,8/1/2018 16:53,True,1.0247e+18,IamMiliano,0,False,,,Behind You,en,0.6
understands the important role entrepreneurs play in our emerging economy that is why they have coll,5,8/1/2018 16:48,True,1.0247e+18,BennyCapricorn,7,False,,,Nigeria,en,0.4
to rectify issues of urs has not date wat if it is link with other bank Am proud of you since years,0,8/1/2018 16:38,True,1.0247e+18,TheProfoliver,0,False,,,Ikeja lagos,en,0.3375
is now I believed dat u ar among of the useless banks with the useless services U hv cost me alot w,0,8/1/2018 16:37,True,1.0247e+18,TheProfoliver,0,False,,,Ikeja lagos,en,-0.5
you guys have joined the scam banks Hi people you better watch your funds wi,0,8/1/2018 15:55,True,1.02469e+18,FreedomOmon,0,False,,,"Ehor, Nigeria",en,0.5
So  both mobile and USSD are down well done,0,8/1/2018 15:52,False,1.02468e+18,aadetugbo,1,False,,,Lagos,en,-0.1555555555555556
i lost my atm card and i went to complain in gwarimpa but i was poorly attended tosecond,0,8/1/2018 14:47,True,1.02467e+18,ajibossss,0,False,,,Ph City,en,-0.4
I've been mailing Firstbank insurance for d past  months on when my money,0,8/1/2018 14:46,True,1.02467e+18,adebajo_seye,0,False,,,"Lagos, Nigeria",en,-0.25
I want to open an account for a years old  why should I choose you,0,8/1/2018 14:40,False,1.02467e+18,emmanscientist,0,False,,,Lagos Nigeria,en,0.05
you  have been silent on my request since yesterday I'm sure your conscience must have told you the truth which u ignored,0,8/1/2018 14:30,False,1.02466e+18,AkadiriMubaraqO,0,False,,,Nigeria,en,0.25
I am an Entrepreneuri understand D trends I started wit the little money i had i am growing,1,8/1/2018 14:04,False,1.02466e+18,jesuseyi1,0,False,,,"Osun-Ekiti, Nigeria",en,-0.1875
most of dem fail due  diff reznEconomic meltdown improper plantingsExcessive spending ETC,0,8/1/2018 14:01,False,1.02466e+18,jesuseyi1,0,False,,,"Osun-Ekiti, Nigeria",en,-0.04166666666666666
Twitfam To WIN a Free Invite to SmeConnect happening tomorrow at Oriental Hotel Follow First Bank Nigeria on,0,8/1/2018 13:52,True,1.02465e+18,BennyCapricorn,0,False,,,Nigeria,en,0.4833333333333334
I hate the quality of service at Nigerian banks especially  Most of the staff are so rude  inefficie,1,8/1/2018 13:47,True,1.02465e+18,papidangiwa,0,False,,,"Nottingham, England",en,-0.03333333333333335
Known to most as tomorrow,0,8/1/2018 13:23,False,1.02465e+18,tz_lammy,0,False,,,,en,0.5
Hello   I need you help Something is wrong with my account,0,8/1/2018 13:13,False,1.02464e+18,Josh__IK,0,False,,,"California, by faith. ",en,-0.5
False,0,8/1/2018 13:03,False,1.02464e+18,AtvedVic,0,False,,,"Oyo, Nigeria",en,-0.4000000000000001
Are you a Unilag student How creative are you Can you sing Enter for the   advert challenge now,3,8/1/2018 12:55,True,1.02464e+18,_valking,3,False,,,Wakanda,en,0.5
Are u a Unilag Student Can u spit bars  are u ready to show ur skills  Enter for the XploreFirst Rap Challenge n,0,8/1/2018 12:51,True,1.02464e+18,BennyCapricorn,0,False,,,Nigeria,en,0.2
Are u a Unilag Student How creative are u Can u sing Enter for the  advert challenge now This is how  Fo,0,8/1/2018 12:45,True,1.02464e+18,BennyCapricorn,0,False,,,Nigeria,en,0.5
e say known to most as tomorrow,1,8/1/2018 12:45,False,1.02464e+18,shoore_tom,0,False,,,Ondo/ Lagos ,en,0.5
Move ahead before you loose your headSmile for every single mile Do you think you spit mad bars Join the,1,8/1/2018 12:44,True,1.02464e+18,Unilagdope,0,False,,,Nigeria,en,-0.2577838827838828
mobile app is now so terrible it debits more than what it's asked to do It's slow and creepy Just d,0,8/1/2018 12:39,True,1.02464e+18,ThinkTom333,0,False,,,Nigeria,en,-0.325
Counting down to the much anticipated  Entrepreneur Connect with  Business Magnate  Ch,0,8/1/2018 12:38,True,1.02464e+18,BennyCapricorn,0,False,,,Nigeria,en,0.022222222222222213
Go and wear your slipperThe first scam I was introduced to Join  at the   FirstBank SMEConnect,4,8/1/2018 12:18,True,1.02463e+18,Unilagdope,0,False,,,Nigeria,en,0.25
You cant spell smile without M M  Money Join   chairman  at the   FirstBank S,1,8/1/2018 12:12,True,1.02463e+18,Unilagdope,0,False,,,Nigeria,en,0.3
Are you in unilag Is your rap game as cool as ice and twice as nice Can you spit bars Then you should enter for,0,8/1/2018 11:59,True,1.02463e+18,Msmenalicious,1,False,,,Lagos,en,0.18333333333333326
apologies everytime and still repeating same mistake Kudos first Bank of disappointment,0,8/1/2018 11:56,False,1.02463e+18,Masterplanner14,0,False,,,,en,-0.11666666666666665
atm stops bankers in Ac customers under the hot sun I see that you place yourself first before any,0,8/1/2018 11:56,False,1.02462e+18,Masterplanner14,0,False,,,,en,0.25
thanks for making my day hectic by quing for another hrs to withdraw With banker's joking and jesting,0,8/1/2018 11:55,False,1.02462e+18,Masterplanner14,0,False,,,,en,0.2
stood on the same spot for almost an hour trying to make use of ussdTruly you are the first in disappointing customers,0,8/1/2018 11:53,False,1.02462e+18,Masterplanner14,0,False,,,,en,-0.11666666666666665
I sent  to someone and he's yet to get the money for over two hours Kindly help in helping me it,0,8/1/2018 11:41,False,1.02462e+18,oluwalaurel,0,False,,,Somewhere on heart ,en,0.6
is it an habitual action or act of God to meet disappointment at least expected time Ussd banking a scam,0,8/1/2018 11:41,False,1.02462e+18,Masterplanner14,0,False,,,,en,-0.225
Are you a Unilag student How creative are you Can you sing Enter for the   advert challenge now,10,8/1/2018 11:37,True,1.02462e+18,badt_BOI_,5,False,,,"Lagos, Nigeria",en,0.5
I made a transaction on my mobile app this morning The transaction was not successful but the money was deducted Help me pls,0,8/1/2018 11:35,False,1.02462e+18,zymoor,0,False,,,IBADAN,en,-0.375
Want a free invite to SmeConnect happening tomorrow at Oriental Hotel Follow  on Instagram and,8,8/1/2018 11:31,True,1.02462e+18,_valking,0,False,,,Wakanda,en,0.4
Make room on your calendar for nd of August  FREE Entrepreneur Training will be holding To be a par,5,8/1/2018 11:30,True,1.02462e+18,_valking,0,False,,,Wakanda,en,0.4
When I see the chairman of  mummy  at the free entrepreneur training I will only ask he,4,8/1/2018 11:23,True,1.02462e+18,Msmenalicious,3,False,,,Lagos,en,0.2
How can you say when you see the chairman of  madam  at the free entrepreneur training,0,8/1/2018 11:19,True,1.02462e+18,Msmenalicious,1,False,,,Lagos,en,0.4
The look on my face knowing Ill learn a lot from  at the  free entrepreneur training,0,8/1/2018 11:10,True,1.02461e+18,Msmenalicious,1,False,,,Lagos,en,-0.04999999999999999
Mixed Performances Amidst Impressive Top Line Growth Q recovers on stronger NonInterest In,1,8/1/2018 11:04,True,1.02461e+18,proshare,3,False,,,Nigeria,en,0.5
This is how Quickly go and follow  Be fast EntrepreneurKonnect CampusStorm,1,8/1/2018 11:04,True,1.02461e+18,yeankhar,6,False,,,"Lekki, Nigeria",en,0.26666666666666666
LOL they should better return it o,0,8/1/2018 10:48,False,1.02461e+18,EdgarFlorence,0,False,,,"Abuja, Nigeria.",en,0.65
Only if I live in Lagos,0,8/1/2018 10:44,False,1.02461e+18,DannyFreshii,0,False,,,Online 24/7 ,en,0.06818181818181818
Tag   tag  friends who should follow  Top  videos with the highest likes will get the chance to ba,1,8/1/2018 9:47,True,1.02459e+18,LadiSpeaks,0,False,,,"Lagos, Nigeria",en,0.5
Are you a Unilag student How creative are you Can you sing Enter for the   advert challenge now,1,8/1/2018 9:46,True,1.02459e+18,LadiSpeaks,0,False,,,"Lagos, Nigeria",en,0.5
No P Be safe man,1,8/1/2018 9:45,False,1.02459e+18,Bristmekus,0,False,,,"Abuja, Nigeria",en,0.5
That's the only thing I can think of right now Thanks brother,1,8/1/2018 9:39,False,1.02459e+18,blessochampion,0,False,,,"Lagos, Nigeria",en,0.1619047619047619
Lol  If you have money that you no longer need,0,8/1/2018 9:30,True,1.02459e+18,Perfectmak,0,False,,,Nigeria,en,0.8
On top your money,0,8/1/2018 9:26,False,1.02459e+18,Bristmekus,0,False,,,"Abuja, Nigeria",en,0.5
The number of SMEs in Nigeria keeps increasing every other day but how many are actually a success,11,8/1/2018 8:48,True,1.02458e+18,Alex_Houseof308,7,False,,,,en,0.225
hi gud morning to u pls I have an issue I just tried to buy airtime via my mobile worth  I was d,0,8/1/2018 8:47,True,1.02458e+18,iam_mrslim,0,False,,,Lagos Nigeria,en,0.3
I've lost money to   than anything elsebank that's supposed to safeguard ur money doing the absolute,1,8/1/2018 8:44,True,1.02458e+18,mii_maureen,1,False,,,"Minna, Nigeria",en,0.2
Good morning  my sister want to confirm if her account is not dormantYour quick effect is appreciated,0,8/1/2018 8:38,False,1.02458e+18,SimplyMrSalt,0,False,,,"Ikorodu, Nigeria",en,0.41111111111111104
I'm Gambo Abubakar then l have  salary acct at first bank since  also l never request any things,0,8/1/2018 8:24,True,1.02457e+18,GamboSumaila,0,False,,,,en,0.25
Business Magnate Motivational speaker Author At the SMEConnectSeries you'll be in good hands with the chair,9,8/1/2018 8:24,True,1.02457e+18,Alex_Houseof308,5,False,,,,en,0.7
Last night I recharged both my mtn   and mobile   from my first bank account  My ba,0,8/1/2018 8:23,True,1.02457e+18,YemmyBabatunde,0,False,,,Nigeria,en,0.125
Are you a Unilag Student Can you spit bars and are you ready to show your skills  Enter for the  Xpl,4,8/1/2018 8:15,True,1.02457e+18,badt_BOI_,7,False,,,"Lagos, Nigeria",en,0.2
You first among the best,0,8/1/2018 8:13,False,1.02457e+18,GamboSumaila,0,False,,,,en,0.625
Are you a Unilag student How creative are you Can you sing Enter for the   advert challenge now,8,8/1/2018 8:07,True,1.02457e+18,badt_BOI_,6,False,,,"Lagos, Nigeria",en,0.5
Good morning Please how do I register for the event,0,8/1/2018 7:23,False,1.02456e+18,oluvickie,0,False,,,Nigeria,en,0.7
So the first female chairman of  mummy  will be giving a free talk on entrepreneur train,1,8/1/2018 6:55,True,1.02455e+18,Msmenalicious,1,False,,,Lagos,en,0.21666666666666667
hello I'm trying to activate my device for the app Entered OTP sent was told  wrong code When I,0,8/1/2018 6:50,True,1.02455e+18,kakamustapha,0,False,,,"Lagos, Nigeria.",en,-0.5
A Direct Message has been sent to you please refer,0,8/1/2018 6:44,False,1.02455e+18,DiamondBankHelp,0,False,,,"Lagos, Nigeria",en,0.1
You haven't replied my earlier tweet about an account of  who has k wrongly deducted from here accountThanks,0,8/1/2018 6:39,False,1.02455e+18,callmewhyss,0,False,,,Ikorodu,en,-0.25
is there anything wrong with your mobile app,0,8/1/2018 6:19,False,1.02454e+18,blink3moi,0,False,,,Earth,en,-0.5
have sent me  alerts for one k transaction Small time now you ll deduct   naira for text message From my account,0,8/1/2018 6:15,False,1.02454e+18,complextobi,0,False,,,"Lagos, Nigeria",en,-0.25
Dis one na advanced puff puff,2,8/1/2018 6:00,False,1.02454e+18,Ramsybrown,0,False,,,"Oslo, Norway",en,0.4
U are just a useless bank that frustrates it's customers  it would soon get to using Am,0,8/1/2018 4:18,True,1.02451e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,-0.5
You are in unilag or even a young entrepreneur and the first female chairman of  madam,3,7/31/2018 22:17,True,1.02442e+18,Msmenalicious,5,False,,,Lagos,en,0.11666666666666665
OK thank you Sir,0,7/31/2018 22:13,False,1.02442e+18,blac_sarcasm,0,False,,,,en,0.5
What exactly are you creating awareness for the bank or an individual,0,7/31/2018 22:03,False,1.02442e+18,blac_sarcasm,0,False,,,,en,0.125
you are definitely on your own OYO,1,7/31/2018 21:27,False,1.02441e+18,Donlee96798060,0,False,,,"Lagos, Nigeria",en,0.3
Then tag  friends who should follow   Top  videos with the highest likes will get the chance to j,1,7/31/2018 21:09,True,1.0244e+18,Msmenalicious,1,False,,,Lagos,en,0.5
this might be a small account but it has a BiG God Revert my money Thanks,0,7/31/2018 20:32,False,1.02439e+18,chibukondionyen,0,False,,,,en,-0.016666666666666663
the error message is the telco biller is not available and my money is not reverted,0,7/31/2018 20:25,False,1.02439e+18,chibukondionyen,0,False,,,,en,-0.2
how much is charges per SMS  bank,0,7/31/2018 20:24,False,1.02439e+18,AkadiriMubaraqO,0,False,,,Nigeria,en,0.2
this is the second time is happening the other day it was  mobile was debited yet no value,0,7/31/2018 20:23,False,1.02439e+18,chibukondionyen,0,False,,,,en,-0.0625
good day i purchased mtn airtime with my first mobile app and didn't not receive value and was debited,0,7/31/2018 20:20,False,1.02439e+18,chibukondionyen,0,False,,,,en,0.475
How Ill be looking at my new mummy  at the  unilag campus storm knowing that she will b,2,7/31/2018 20:04,True,1.02439e+18,Msmenalicious,1,False,,,Lagos,en,-0.18181818181818185
Both established SME owners and wannabe SME owners are welcome at 's SMEConnectSeriesKeep a date,13,7/31/2018 19:53,True,1.02438e+18,Alex_Houseof308,2,False,,,,en,0.8
Explore first,0,7/31/2018 19:49,False,1.02438e+18,orovwemunyerov1,0,False,,,"Lagos, Nigeria",en,0.25
I did a VTU recharge for both of my lines from my first bank account my first bank account was debited but my mobi,0,7/31/2018 19:37,True,1.02438e+18,YemmyBabatunde,0,False,,,Nigeria,en,0.25
With the way players are moving up and downMy hands are busy welcomi,0,7/31/2018 19:23,True,1.02438e+18,Ek_Josh,0,False,,,"Uyo, Nigeria",en,0.1
I've not been able to log in to my first bank app all day,0,7/31/2018 19:23,False,1.02437e+18,AllyShimmer,0,False,,,,en,0.375
network been poor all day it's annoying,0,7/31/2018 18:53,False,1.02437e+18,YoungGoddess_B,0,False,,,,en,-0.6000000000000001
you guys are having a laugh arent you lol its not that difficult to give an ETA for when,0,7/31/2018 18:48,True,1.02437e+18,kuleke,0,False,,,"Lagos, Nigeria",en,0.20000000000000004
A true reflection of the truth that is truer than I know makes me want to put a personal spin on open,1,7/31/2018 18:46,True,1.02437e+18,JDPsychologist,0,False,,,"Las Vegas, NV. USA",en,0.11666666666666665
I'd be the first to Thanks,0,7/31/2018 18:41,False,1.02436e+18,babalola_ben,0,False,,,"Lagos, Nigeria",en,0.225
Who should attend TEMinUnilag Final year students Third year students Young Entrepreneurs within Lagos  and env,6,7/31/2018 18:37,True,1.02436e+18,_valking,3,False,,,Wakanda,en,0.03333333333333333
We are super excited are you  TEMinUnilag CampusStorm is just  days awayTheEntrepreneurMindset ValSabiC,2,7/31/2018 18:32,True,1.02436e+18,_valking,1,False,,,Wakanda,en,0.35416666666666663
Come and learn how Babajide Ipaye turned his love for shoes into a profitable business Register for free,2,7/31/2018 18:30,True,1.02436e+18,_valking,1,False,,,Wakanda,en,0.45
Come through to our Digital Lounge where there'd be amazing prices to be won as well as games to play TEMinUnilag,9,7/31/2018 18:21,True,1.02436e+18,_valking,3,False,,,Wakanda,en,0.30000000000000004
Every time UnilagThere are other universities in Nigeria too o,0,7/31/2018 18:00,False,1.02435e+18,apochimike,0,False,,,,en,-0.125
Days to goUnilag are you ready for  Campus Stormrd of August Don't be told,2,7/31/2018 17:52,True,1.02435e+18,_valking,3,False,,,Wakanda,en,0.2
Counting down to the much anticipated  Entrepreneur Connect with  Business Magnate  Ch,7,7/31/2018 17:49,True,1.02435e+18,BennyCapricorn,9,False,,,Nigeria,en,0.022222222222222213
I have dispense error yesterday There is three  withdrawal the first and third was successful bu,0,7/31/2018 17:37,True,1.02435e+18,SholaSenate,0,False,,,"Ibadan, Nigeria",en,0.3333333333333333
True,0,7/31/2018 16:55,False,1.02434e+18,diamondarmie,0,False,,,Nigeria,en,0.35
Okay,1,7/31/2018 16:54,False,1.02434e+18,KinggsLungu,0,False,,,Nigeria,en,0.5
A sneak peek into the  SME connect series We are counting down SMEConnectSeries smeconnect,0,7/31/2018 16:50,True,1.02434e+18,Msmenalicious,2,False,,,Lagos,en,-0.1555555555555556
If your business is sick coughing seriously and no cure you need to bring it to the  SME clinic for,3,7/31/2018 16:46,True,1.02434e+18,Msmenalicious,1,False,,,Lagos,en,-0.5238095238095238
Awww Thank you,0,7/31/2018 16:28,False,1.02433e+18,Msmenalicious,0,False,,,Lagos,en,0.4
Cool stuff,1,7/31/2018 16:26,False,1.02433e+18,chymer22,0,False,,,"Lagos, Nigeria",en,0.35
Every successful entrepreneur like myself l started mine at age  am grateful to God for where l am today,0,7/31/2018 16:26,False,1.02433e+18,favour47436519,0,False,,,"Lagos, Nigeria",en,0.75
Do you know you're  Days away from the informative and entertaining Entrepreneur Event happening in Unilag Powere,5,7/31/2018 16:25,True,1.02433e+18,badt_BOI_,3,False,,,"Lagos, Nigeria",en,0.5
You are actually creative with this influencer thing Nice attempt,0,7/31/2018 16:24,False,1.02433e+18,shittuweezi,0,False,,,lasgidi,en,0.55
Counting down to the Biggest  SME Event in AugustTwo more sleepsReady yourselves dear SMEs and St,13,7/31/2018 16:18,True,1.02433e+18,BennyCapricorn,9,False,,,Nigeria,en,0.17222222222222222
A businesshas to be involvingit has to be funand it has to exerciseyour Creative InstinctsJoin,0,7/31/2018 16:07,True,1.02433e+18,BennyCapricorn,1,False,,,Nigeria,en,0.5
what is wrong with your app  I can't log in,0,7/31/2018 15:54,False,1.02432e+18,fab_dahme,0,False,,,,en,-0.5
The First Bank's app is lagging slow and not reliable in times of emergency Even with full WiFi network It ta,0,7/31/2018 15:50,True,1.02432e+18,Mic_nz,0,False,,,"Federal Capital Territory, Nig",en,0.09999999999999998
Please Sirma I just dropped a complaint Check your DM Thank you,0,7/31/2018 15:40,False,1.02432e+18,OgaSenator,0,False,,,Portharcourt City,en,-0.3
Cause too much money,0,7/31/2018 15:36,False,1.02432e+18,Rasquie_militus,0,False,,,Your Doorstep,en,0.2
But I was not given the airtime So I made my complaint to  I was told the money is reversed but I haven't seen it,0,7/31/2018 15:30,False,1.02432e+18,McNellix,0,False,,,"Makurdi, Nigeria",en,-0.3
I made a complaint to  last week I was told the issue was resolve But as it stand the issue is still unattended to,0,7/31/2018 15:15,False,1.02431e+18,McNellix,0,False,,,"Makurdi, Nigeria",en,-0.15
I find that the harder I work the more luck I seem to haveJoin Ibukun Awosika chairman  on the rd,0,7/31/2018 14:29,True,1.0243e+18,Unilagdope,0,False,,,Nigeria,en,0.2
Success is not final failure is not fatal It is the courage to continue that countsJoin BabaJide Ipaye with,1,7/31/2018 14:27,True,1.0243e+18,Unilagdope,1,False,,,Nigeria,en,-0.005555555555555572
Music is the best food for the soulJoin   on the rd of August at the Unilag multipurpose hall Foll,5,7/31/2018 14:22,True,1.0243e+18,Unilagdope,1,False,,,Nigeria,en,1.0
Help me with this friendly shadeFrom Left to RightYou guys,0,7/31/2018 14:11,True,1.0243e+18,Darvel_,0,False,,,Route 66,en,0.1875
Pls i am experiencing unusual delay in using my mobile app for the past  days now Kindly rectify,0,7/31/2018 13:52,False,1.02429e+18,Codedbky,0,False,,,Lagos Nigeria,en,0.18333333333333332
True XploreFirst,0,7/31/2018 13:32,False,1.02429e+18,_Teewalters,0,False,,,Lagos Nigeria,en,0.35
False,0,7/31/2018 13:27,False,1.02429e+18,Gemstone0,0,False,,,"Akure, Nigeria",en,-0.4000000000000001
