text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Lagos too dey hustle got to wake up early for tomorrow's show with 's SME Forum at amreally,21,2018-07-30 20:58:20,True,1024036493105549314,YeleBademosi,4,False,,,"Lagos, Nigeria",en,0.1
I want to appeal to you guys to please refund my money On Friday I had a transaction failed issu,0,2018-07-30 18:14:52,True,1023995357175459840,popestevekizito,0,False,,,"Lagos, Nigeria",en,-0.5
Poor bank Cryptocurrency your greatest nightmare taking over the world is here,0,2018-07-30 16:35:50,False,1023970432981053440,visitxdream,0,False,,,"Lagos, Nigeria",en,0.3
Wow In ja Five ATM machines in a bank and five are functioning dispensing cash No single queue,3,2018-07-30 15:27:15,True,1023953172434509827,williamztribe,1,False,,,,en,0.06785714285714288
Less than  hours to FidelitySME with  and     FundingSeries,3,2018-07-30 14:16:06,False,1023935268745822208,fidelitysmes,0,False,,,"Lagos, Nigeria",en,-0.16666666666666666
Done that thanks,0,2018-07-30 13:31:08,False,1023923952387801088,adebayoafeez360,0,False,,,"Lagos, Nigeria",en,0.2
good morning I want to pay for cable TV and after dialling   I couldn't find the option to d,0,2018-07-30 09:08:17,True,1023857803545505792,capstoneflexy,0,False,,,Lagos,en,0.7
how long does it take u guys to register one on internet bankingfor  weeks my guy has been on itso awkward,0,2018-07-30 05:17:25,False,1023799703572553728,TmangeeO,1,False,,,,en,-0.325
I wanted to do self restore but it requested for my ATM card numberthe issue right nowis that I don't use ATM,0,2018-07-30 01:33:51,False,1023743441077985282,djslydo,0,False,,,Edo state,en,0.2857142857142857
good evening please I tried to withdraw with fcmb ATM on Thursday I was debited without getting t,0,2018-07-29 18:24:17,True,1023635337028018178,osaHto_,0,False,,,somewhere in the hrt of Africa,en,0.7
What ad agency made that  latest ad That is one dope ad,3,2018-07-29 16:48:06,False,1023611133532557312,KidBold,0,False,,,"Abuja, Nigeria",en,0.5
I don't understand the rationale behind leaving ATMs empty,0,2018-07-29 07:47:07,True,1023474990136676352,bomaeremie,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.9931901,7.3987666",en,-0.25
Management answer We're rationing the cash to reach more peopleReal answer,0,2018-07-29 06:27:37,True,1023454981335261184,femiwole,0,False,,,Nigeria,en,0.5
You haven't answered my question It seems you're hasty to clear yourselves I,0,2018-07-28 21:19:23,True,1023317014679568384,wrytnonso,0,False,,,Nigeria.,en,0.10000000000000002
A caption of my personalbusiness  experience with a few nigerian banks,2,2018-07-28 15:58:44,True,1023236322021068801,falaran2,1,False,,,,en,-0.2
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,0.3
Been in this industry a long,3,2018-07-28 09:10:32,True,1023133595177807872,OfficialEgoBoyo,1,False,,,"Lagos, Nigeria",en,-0.05
I dont usually rant but  is really pushing my buttons,0,2018-07-28 00:16:02,False,1022999081210339330,TSotubo,0,False,,,"Lagos, Nigeria",en,-0.024999999999999998
Sorry Please check again,0,2018-07-27 22:16:12,False,1022968925011824640,Prince_ice,0,False,,,You'll never guess,en,-0.5
Kindly enter DM please,0,2018-07-27 21:49:05,False,1022962101910949890,Prince_ice,0,False,,,You'll never guess,en,0.6
OK cool,0,2018-07-27 20:17:14,False,1022938988548694018,pontiff10,0,False,,,,en,0.425
Hi  Kindly check your dm My message requires your attention Tnx,0,2018-07-27 19:49:26,False,1022931992156037121,OniBamidele,0,False,,,"Lagos, Nigeria",en,0.6
WTF is a CBN bank duty charge  ejoor what did I stamp  what's up nah,1,2018-07-27 18:36:40,False,1022913679082311680,pontiff10,0,False,,,,en,-0.5
Big Thanks To  and thanks To MrOlatunji AdekoyaThe Manager Of  branch at Broad Str,0,2018-07-27 17:38:20,True,1022898998468927488,coolestkid777,0,False,,,"Lagos, Nigeria",en,0.115625
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,0.75
Thanks,0,2018-07-27 16:15:06,False,1022878051452047363,AustinOmoba32,0,False,,,"Lagos, Nigeria",en,0.2
I am an Education entrepreneur I lead the team at  work with some of the top schools in Nigeria  prod,3,2018-07-27 15:16:15,True,1022863241536520192,ElvisBoniface,2,False,,,"Lagos, Nigeria",en,0.5
Already sent it via DM I'll love the issue to be addressed Many thanks,0,2018-07-27 12:54:36,False,1022827592955699203,juliusokiasblog,0,False,,,Nigeria,en,0.4
Thanks for the prompt response You guys are doing a great job,0,2018-07-27 12:25:14,False,1022820204173320193,femmillion,0,False,,,,en,0.5
Hello msk our apologies for the inconvenience Kindly check DM for response,0,2018-07-27 12:21:06,False,1022819162270441473,IkejaElectric,1,False,,,"Lagos, Nigeria",en,0.6
I bought a token for my prepaid meter and I'm yet to receive the token Kindly assi,0,2018-07-27 12:10:59,True,1022816617548472320,femmillion,0,False,,,,en,0.6
pls follow back we have some scores to settle Thanks,0,2018-07-27 10:49:39,False,1022796150418681856,christiolukanni,0,False,,,Kano. Nigeria,en,0.1
Im actually completely and forever done with you guys Nonsense,0,2018-07-27 08:57:38,False,1022767959545135104,ThePhidelia_,0,False,,,Nigeria,en,0.1
Some Bank in Nigeria are So UselessHow could I use my own personal Bank ATM machine and didnt Get paid x and the,0,2018-07-27 08:39:20,True,1022763356351025153,coolestkid777,0,False,,,"Lagos, Nigeria",en,0.3
Keep the nominations coming Retweet to help a small business win an award Let's empower Nigeria NaijaVirals,4,2018-07-27 08:33:46,True,1022761954308509696,smeeconomy,3,False,,,Lagos | Nigeria,en,0.275
This is the worst bank I have ever used A month now for my money to be reversed and I keep hearin,0,2018-07-27 00:10:23,True,1022635273438547969,t_money007,0,False,,,Nigeria,en,-1.0
Dear   how many times CBN dey charge person for stamp duty  I don't understand again,0,2018-07-26 21:06:43,False,1022589054150496256,JohnNetworQ,0,False,,,Awawo,en,0.5
please kindly check your DMit's very urgent Thank you,0,2018-07-26 13:54:14,False,1022480215333842945,osazone03,0,False,,,"Benin city, Nigeria ",en,0.4
The Fidelity token app I downloaded refused to open It says unable to complete your request please try again,0,2018-07-26 13:00:17,False,1022466635578462208,moeene12,0,False,,,Enugu Nigeria,en,-0.13333333333333333
Am Really Grateful  and Appreciate only if I can get the money know that I need it,0,2018-07-26 10:55:50,False,1022435317448691713,coolestkid777,0,False,,,"Lagos, Nigeria",en,0.1
Alade Lateef Olamilekan Dear  I will be so glad and Gratefulif the mo,1,2018-07-26 10:29:56,True,1022428800271958016,coolestkid777,1,False,,,"Lagos, Nigeria",en,0.5
N for a month how come the whole two hundred and something suddenly become N that's my concern,0,2018-07-26 09:56:57,False,1022420498750361600,charles_nyimone,0,False,,,"Rivers, Nigeria",en,0.1
I'm not pleased with the level of debits on my account I have Bal NStamp duty N Ba,0,2018-07-26 09:18:49,True,1022410902770012165,charles_nyimone,0,False,,,"Rivers, Nigeria",en,-0.25
Okay Thank you for your assistant,0,2018-07-25 19:45:14,False,1022206159523131393,Pelumiee,0,False,,,Nigeria,en,0.5
Dear Sir Your transfer to Diamond account  was successful wi,0,2018-07-25 19:21:39,True,1022200224280989696,Quickteller,0,False,,,Nigeria,en,0.75
My bank has confirmed the transaction was successful I have a,0,2018-07-25 16:47:29,True,1022161426117484545,Pelumiee,0,False,,,Nigeria,en,0.575
this is really unfair Please y'all should reverse my money It's been since Saturday and it's my last card,0,2018-07-25 16:25:52,False,1022155987862601728,gorchy_p,0,False,,,somewhere in Nigeria ,en,-0.25
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,2,2018-07-25 16:10:38,True,1022152150661640192,officialuwem,0,False,,,Lekki,en,-0.0625
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first from,0,2018-07-25 16:10:21,True,1022152081988349952,officialuwem,0,False,,,Lekki,en,0.25
Some of the hottest new careers are in Big Data Analytics Join us in this WORKSHOP and get a Certificate in Analyt,0,2018-07-25 15:01:58,True,1022134873572687875,bencubical,0,False,,,"Lagos, Nigeria",en,0.06818181818181818
good afternoon pls is it possible for me to deactivate sms alert and active email alert only,0,2018-07-25 14:53:58,False,1022132857962209280,Khaleed_ng,0,False,,,Online,en,0.14166666666666666
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,0,2018-07-25 12:53:13,True,1022102472519761920,Mz_Elixir,0,False,,,Gidi,en,0.25
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-25 12:52:24,True,1022102267405762560,Mz_Elixir,0,False,,,Gidi,en,-0.0625
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,0,2018-07-25 12:44:37,True,1022100308359565312,D_Cognoscenti,0,False,,,Where I wanna be.....! ,en,0.25
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-25 12:43:44,True,1022100084807409665,D_Cognoscenti,0,False,,,Where I wanna be.....! ,en,-0.0625
Please whicb bank respond quickly to customer complaints and resolve in a timely manner I am tired,0,2018-07-25 12:38:11,True,1022098688762621952,bimpe_george,0,False,,,"Ikorodu, Lagos, Nigeria",en,-0.033333333333333354
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,0,2018-07-25 12:32:58,True,1022097376780197888,TrendVille,0,False,,,,en-gb,0.25
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-25 12:32:07,True,1022097159896924161,TrendVille,0,False,,,,en-gb,-0.0625
Pls I want to knw if my account is still active before I deposit some money because it has been long I use it last,0,2018-07-25 10:57:28,False,1022073343204360192,Sundayj8,0,False,,,Abuja,en,-0.06111111111111112
is it that ur bank is so small that sterling bank did not mention u at all,0,2018-07-25 10:47:40,False,1022070876932587520,afolobys,0,False,,,Lagos,en,-0.25
Sorry what's DM please,0,2018-07-25 09:34:43,False,1022052518946332673,OdiliSympathy,0,False,,,Anambra,en,-0.5
how long does it take to issue a cheque book I have applied at one of your branches in Akure for,0,2018-07-25 08:09:05,True,1022030964502003714,tobenji,0,False,,,,en,-0.05
OK  Check your DM pls,0,2018-07-25 07:23:15,False,1022019434083491840,georgemichaele,0,False,,,Nigeria,en,0.5
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,1,2018-07-25 06:08:05,True,1022000514211430400,FemiWrites,0,False,,,"Delta, Nigeria",en,-0.0625
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,1,2018-07-25 06:05:19,True,1021999820351959042,FemiWrites,0,False,,,"Delta, Nigeria",en,0.25
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,0,2018-07-25 06:02:55,True,1021999216380530689,Divalixxious,0,False,,,Nigeria,en,0.25
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-25 06:01:47,True,1021998932338114560,Divalixxious,0,False,,,Nigeria,en,-0.0625
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-25 05:58:21,True,1021998067309051904,dharbluePR,0,False,,,Online 24/7,en,-0.0625
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first fro,0,2018-07-25 05:54:19,True,1021997052023238656,dharbluePR,0,False,,,Online 24/7,en,0.25
Are you guys serious  after waiting days and you a,0,2018-07-25 00:02:26,True,1021908496546127873,georgemichaele,0,False,,,Nigeria,en,-0.3333333333333333
I am the owner of account number  I was unable to transfer fund with Fidelity bank andr,0,2018-07-25 00:01:30,True,1021908261325418496,moeene12,0,False,,,Enugu Nigeria,en,-0.5
Simply activate  Flashkey as once and start banking while using loads of other apps on your phone,0,2018-07-24 19:37:33,True,1021841838502801410,officialuwem,0,False,,,Lekki,en,-0.0625
With this FidelityFlashKey you have no business stepping out to make transfers and pay bills  Another first from,1,2018-07-24 19:37:18,True,1021841772320894978,officialuwem,0,False,,,Lekki,en,0.25
