text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
despite the heavy traffic in the road they finally arriived to out ot the fire Pls don't blame fire service for co,0,2018-07-31 08:34:15,True,1024211626013147136,trafficbutter,0,False,,,"Lagos, Nigeria",en,-0.1
despite the heavy traffic in the road they finally arriived to out ot the fire Pls don't blame fire service for co,12,2018-07-31 08:31:54,True,1024211035132243968,e2nnu,8,False,,,Lagos Nigeria,en,-0.1
is the worst kind of relationship They'll frustrate you and won't even let you breakup,0,2018-07-31 08:25:24,False,1024209399525646337,lex_solution,0,False,,,,en,-0.2
what's still delaying still haven't see my money been reversed into my Acc Pls do something it's past days,0,2018-07-31 07:34:36,False,1024196616553676801,adebowale1482,0,False,,,"Ogun, Nigeria",en,-0.25
It's To ensure their actual customers withdraw more than  times so the,0,2018-07-31 07:33:27,True,1024196327964659712,ThaLordSleeK,1,False,,,"Largely, In My Own Head. ",en,0.25
Its a crazy idea if this was implemented with the thought that it's a s,0,2018-07-31 06:32:42,True,1024181037939806209,iAm_eQube,1,False,,, Lagos,en,-0.6
Join  CampusStorm live in uniport,0,2018-07-30 17:48:10,False,1023988637812371456,femioludare,0,False,,,Nigeria,en,0.13636363636363635
Please Ive been complaining about failed transaction that was debited from my account and you guy,0,2018-07-30 17:21:02,True,1023981809158291458,DOjiyi,0,False,,,"Abakaliki, Nigeria",en,-0.5
please I don't have an account with your bank but keep getting information about a certain account,0,2018-07-30 14:14:43,True,1023934920518000640,TheRealNenye,0,False,,,"Lagos, Nigeria",en,0.21428571428571427
It only gets better with EcobankCards happysummer,0,2018-07-30 13:22:45,False,1023921842392838144,femioludare,0,False,,,Nigeria,en,0.25
DM I mean to say,0,2018-07-30 12:13:16,False,1023904354556882945,lokoso03,0,False,,,,en,-0.3125
Sir What do u mean by MD,0,2018-07-30 12:12:46,False,1023904229398851585,lokoso03,0,False,,,,en,-0.3125
Its been resolved thanks,0,2018-07-30 11:05:07,False,1023887206191165442,ayogujoshua,0,False,,,"Lagos, Nigeria",en,0.2
is the worst bank in Nigeria been waiting for more than  hour to cash a cheque telling me they',0,2018-07-30 10:00:30,True,1023870946476793856,ayogujoshua,0,False,,,"Lagos, Nigeria",en,-0.25
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,0.016666666666666663
I believe  has the worst customer service om bankong sectorboth online and physical,2,2018-07-30 07:36:18,True,1023834654875549697,divagee4,3,False,,,Nigeria,en,-0.5
Very good,0,2018-07-29 17:38:19,False,1023623768869101568,Jubilant1234,0,False,,,"Ashaiman,Ghana",en,0.91
I dispute this In fact the many reasons I abandon my account with the ba,0,2018-07-29 13:30:42,True,1023561457533964288,olalekanhamza,0,False,,,Abuja,en,0.5
And let the summer begins   with good PTA rate,1,2018-07-29 11:08:33,False,1023525680456314880,Akinbabson,0,False,,,akure,en,0.7
It's alright it will come maybe you are experiencing one of the rare moments,1,2018-07-29 10:26:34,False,1023515118406184960,Kezie_25,0,False,,,"Kubwa, Abuja",en,0.3
Good for you  but my experience remains that this morning,0,2018-07-29 10:23:57,False,1023514457966817281,hawtInamorata,0,False,,,where the lord has destined,en,0.7
I have been using  OTP for the past yrs now and rarely have issue,1,2018-07-29 10:17:01,True,1023512711639035904,Kezie_25,0,False,,,"Kubwa, Abuja",en,0.024999999999999998
Good morning  Patiently waiting for your response via DM Thanks,0,2018-07-29 09:54:18,False,1023506994668429312,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,0.45
can update my date of birth in my account Your reply please Thanks,0,2018-07-29 06:24:44,False,1023454257528426496,remmynix,0,False,,,NIGERIA,en,0.2
We'd love to have you on the moon with us Ridbay Please visit  to begin the ride,0,2018-07-28 20:47:01,False,1023308868246532097,Sterling_Bankng,0,False,,,Lagos,en,0.5
good evening I used  to recharge my phone but my account was deducted and my airtime was not,0,2018-07-28 16:23:31,True,1023242559869669377,DOjiyi,0,False,,,"Abakaliki, Nigeria",en,0.7
Nice,0,2018-07-28 14:34:44,False,1023215181453828098,femioludare,0,False,,,Nigeria,en,0.6
Awesome,0,2018-07-28 14:33:28,False,1023214861369659392,femioludare,0,False,,,Nigeria,en,1.0
Cool,0,2018-07-28 12:59:35,False,1023191237103378434,Kidotwits,0,False,,,Abuja,en,0.35
Let me locate one xpress point around my hood sharply,1,2018-07-28 12:00:52,False,1023176460352344064,Akinbabson,1,False,,,akure,en,-0.125
atm would only dispense maximum of k so if a customer wants to withdr,0,2018-07-28 10:34:51,True,1023154813880680449,ridbay,0,False,,,"Lagos, Nigeria",en,0.1
Pls help me resolve my complaint made yesterday Your ATM on Glover Road Ikoyi Lagos is under sec,0,2018-07-28 10:32:54,True,1023154324334174209,allliey,0,False,,,,en,-0.2
Very convenient payment system,1,2018-07-28 07:31:32,False,1023108680743612416,Kidotwits,0,False,,,Abuja,en,0.2
Thanks DM and email  sent Kindly confirm,0,2018-07-28 05:54:58,False,1023084377721499649,ZubillioNaire,0,False,,,Nigeria,en,0.4
Hi  can you assist me register for the USSD on my MTN  I'm unable to do it myself,0,2018-07-27 20:43:25,False,1022945575703142408,MaryEsema,0,False,,,Nigeria,en,-0.5
Pls I am really upset right now I tried withdrawing k and  came out of the Ecobank ATM on G,0,2018-07-27 17:15:51,True,1022893339388076033,allliey,0,False,,,,en,0.24285714285714285
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,0.75
pls why did your ATM on Glover road Ikoyi Lagos dispense less than I requested and full amount was,0,2018-07-27 17:07:52,True,1022891331033673733,allliey,0,False,,,,en,0.09166666666666666
I really cannot believe that   atm on Glover Road Ikoyi Lagos dispensed Less cash than what I requ,0,2018-07-27 17:05:05,True,1022890632875008001,allliey,0,False,,,,en,0.016666666666666673
you are adding to my pains right now  How do I keep making transfers debited but no credit in r,0,2018-07-27 14:31:03,True,1022851866630209536,Auntynaira,0,False,,,"Port Harcourt, Nigeria",en,0.2857142857142857
To have a stressfree hols Guide yourself with EcobankCards  Best card around,0,2018-07-27 12:57:21,False,1022828287154892800,Akinbabson,0,False,,,akure,en,1.0
Awesome,2,2018-07-27 11:59:22,False,1022813693925580800,femioludare,0,False,,,Nigeria,en,1.0
Happy Summer with  EcobankCards,1,2018-07-27 11:58:35,False,1022813497007255553,femioludare,0,False,,,Nigeria,en,0.8
OK thanks,0,2018-07-27 11:12:08,False,1022801809923035138,enweremhenry1,0,False,,,anambra,en,0.35
REVIEW The Bank With The Most Unwilling To Help Customer Care cc,0,2018-07-27 10:07:04,True,1022785434689171456,brunodenise,0,False,,,Ghana,en,0.5
Good morning  I need your help please respond,0,2018-07-27 09:47:53,False,1022780605849845760,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,0.7
We will promote financial inclusion leveraging technology says new CeBIHs boss Jacob,1,2018-07-27 08:52:23,True,1022766639555792897,ITEdgeNewsNG,0,False,,,"Oregun, Ikeja, Lagos.",en,0.06818181818181818
Awesome  CashBack ExpressAccount,0,2018-07-26 19:41:33,False,1022567617771462656,femioludare,0,False,,,Nigeria,en,1.0
It can only get better and better with  CashBack when you transact with your Xpressaccount  The,0,2018-07-26 19:40:40,True,1022567398396899332,femioludare,0,False,,,Nigeria,en,0.3333333333333333
thanks for the info you've been pretty helpful,2,2018-07-26 18:16:43,False,1022546269733052416,Teenytiny94,0,False,,,Nigeria,en,0.225
I appreciate It's been rectified Thanks a lot,0,2018-07-26 13:20:12,False,1022471650049175553,OfficialCCE18,0,False,,,"Abuja, Lagos, Africa, Int'l",en,0.2
Am still waiting for your response please    get really disappointed whi,0,2018-07-26 12:54:49,True,1022465262795350018,WisemanIzunna,0,False,,,"Orlu, Nigeria",en,-0.75
This is cool,0,2018-07-26 12:52:23,False,1022464651236401153,Akinbabson,0,False,,,akure,en,0.35
What kind of fatal joke is this   please effect the change i made on my phone number p,0,2018-07-26 12:28:24,True,1022458613376397312,WisemanIzunna,0,False,,,"Orlu, Nigeria",en,0.6
cant send money due to CBA ERROR ECOBANK  please help out here,0,2018-07-26 12:09:12,False,1022453779709538304,Mz_saba,0,False,,,,en,-0.125
Kindly check your dm please,0,2018-07-26 11:15:49,False,1022440347408982017,DecorMasters,0,False,,,Nigeria,en,0.6
How can Bankers get their PVC They are always busy I know lots of them who don't have it,0,2018-07-26 10:32:44,True,1022429503220600838,DukeGoke,0,False,,,,en,0.1
hours after my complaints You can't be serious,0,2018-07-26 08:36:30,False,1022400254522601472,YusufTella,0,False,,,"Jos, Nigeria",en,-0.3333333333333333
Hello I need a new debit card for an old account What's the procedure please,0,2018-07-25 18:27:22,False,1022186564166799361,BadmusDee,0,False,,,,en,0.11818181818181818
Dear  pls credit my account asap I need to complete my project,0,2018-07-25 17:34:17,False,1022173202645168128,OfficialCCE18,0,False,,,"Abuja, Lagos, Africa, Int'l",en,0.1
Very true A lot of people still has a lot of trust i,0,2018-07-25 13:15:06,True,1022107978781081601,femioludare,0,False,,,Nigeria,en,0.455
Ecobank is the worst bank I have ever seen How will,1,2018-07-25 11:17:44,True,1022078440508452864,jimmolafunmi,0,False,,,,en,-1.0
good morning please check your dm,0,2018-07-25 10:53:44,False,1022072403063701504,Iamtplay,0,False,,,Nigeria,en,0.7
Is Xpress account number different from the normal account number,0,2018-07-25 04:04:19,False,1021969367754530817,cupid4cool,0,False,,,"Abuja, Nigeria",en,0.075
Smh  I dont have that time OGA Up till now no one is willing to accept the n,0,2018-07-25 03:59:36,True,1021968181223673856,cupid4cool,0,False,,,"Abuja, Nigeria",en,0.25
Infact there is a new tactics banks now Program their ATM machines not to disperse more than k so if,0,2018-07-25 03:29:35,True,1021960628028751873,saintabdul,0,False,,,Lagos | Ilorin | Nigeria |,en,0.3181818181818182
I tweeted a complaint few days ago but got no response Please I need help setting u,0,2018-07-24 23:19:01,True,1021897569906184193,ibopuada,0,False,,,Bonny Island,en,-0.25
and even when my card expires and i go for a new one I get debited immediately from my branchplea,0,2018-07-24 22:07:37,True,1021879602401169408,iamderock_Afc,0,False,,,"Lagos,nigeria.",en,0.13636363636363635
