text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
That's is not my problem My problem right now is we need Bank of Ghana BoG to ask fir,0,2018-08-03 13:09:53,True,1025368155080876032,rich_yng8453,0,False,,,"Accra, Ghana",en,0.2857142857142857
just deposit k to a betja account Kindly look to it cos the money isn't reflecting,0,2018-08-03 13:00:48,False,1025365868564426753,SegunPeach,0,False,,,"New Jersey, USA",en,0.6
Thanks to governor obiano,0,2018-08-03 12:52:56,False,1025363892002684928,JamesLekwauwa,0,False,,,,en,0.2
Risk Awards is a platform that honours outstanding risk practice among firms and individuals NRASummit,0,2018-08-03 12:50:44,True,1025363336878272513,riskawards,1,False,,,Lagos Nigeria,en,0.5
spiritual thieves So which is better now,0,2018-08-03 12:25:12,False,1025356910822916096,tytycreamycakes,0,False,,,"Lagos, Nigeria",en,0.25
Please we need you to take out the New Balance N bit from the Transfer Successful popup,0,2018-08-03 12:05:22,True,1025351922008682501,ChidiMbanisi,0,False,,,,en,0.4431818181818182
Hope no more logistics issues,0,2018-08-03 12:02:35,False,1025351219752128512,kingaakuby,0,False,,,Catalonia ,en,-0.25
Something dha one kenyan will soon win,0,2018-08-03 11:58:17,False,1025350138263425024,kessyblaze023,0,False,,,,en,0.8
Its my birthday banks that I've dropped years ago sent greetings but Zenith Bank my bank has refused toat least yet,0,2018-08-03 11:37:14,False,1025344842023546880,taiwoadebayo1,0,False,,,,en,-0.3
Dear  and  please kindly help revert my money I used   s atm at bodija Sunday,0,2018-08-03 11:17:49,True,1025339954443022338,yemiafonja,0,False,,,Somewhere,en,0.6
Thanks but is like my name is involved in the list of the people that answered the quiz of the African,0,2018-08-03 11:07:28,True,1025337350963044352,Odinakajohnosu1,0,False,,,Kilometer 222 badagry express ,en,0.1
That had been better but some spiritual thieves would still,0,2018-08-03 09:16:39,True,1025309463023157248,Ayo_Nuel,0,False,,,"Lagos, Nigeria",en,0.25
how can I buy airtime directly from my account,0,2018-08-03 08:35:51,False,1025299194096091136,EdetUmo1,0,False,,,,en,0.1
I need airtime Thanks for your consideration,0,2018-08-03 08:24:15,False,1025296273228922886,Adetaiwo_Pharm,0,False,,,"Potiskum, Nigeria",en,0.2
What is the procedure of closing    accountYou guys are just pathetic for the past  y,0,2018-08-03 08:22:06,True,1025295733791051776,Dammy487,0,False,,,Osun State,en,-0.625
In how many days interval will I get the refund,0,2018-08-03 08:18:21,False,1025294789472702464,EdetUmo1,0,False,,,,en,0.5
how can I buy airtime directly from my account,1,2018-08-03 08:15:34,False,1025294090714394624,EdetUmo1,0,False,,,,en,0.1
my company newly opened account is on restrictions,0,2018-08-03 07:47:12,False,1025286948674592770,pegwuchuku,0,False,,,,en,0.13636363636363635
Good morning sir please i paid  subscription for my Dstv bill   subscription yesterday,0,2018-08-03 07:11:53,True,1025278064249454592,valsvaliant,0,False,,,Laboni,en,0.7
Hello I don't receive safe token passwords is it a network issue,0,2018-08-03 07:07:35,False,1025276980869124096,Kingsle53,0,False,,,,en,0.5
please help I erroneously transferred k to a first Bank account of a beneficiary in my mobile app,0,2018-08-03 07:03:30,True,1025275953205927936,zionoshiobugie,0,False,,,Heirs Holdings,en,-0.125
please help put this account in lien  Ogaga inana I erroneously transferred k for my b,0,2018-08-03 07:02:18,True,1025275650368856064,zionoshiobugie,0,False,,,Heirs Holdings,en,-0.5
Nice,0,2018-08-03 06:25:40,False,1025266431183732736,Darling57941695,0,False,,,"Enugu, Nigeria",en,0.6
also gave me free sms and airtime to reply my birthdays messagesnow that is excellence in customer se,0,2018-08-03 04:49:53,True,1025242326262796289,ja_daniel01,0,False,,,"Abuja, Nigeria",en,0.4
Nice,0,2018-08-02 23:30:15,False,1025161889771388929,Campus_voice_,0,False,,,,en,0.6
What is wrong I try to transfer money from my account using the mobile app  but it keep showing me involved account number,0,2018-08-02 21:47:01,False,1025135910659207170,YecheiD,0,False,,,Abuja,en,-0.5
kindly check your inbox Thanks,0,2018-08-02 21:44:31,False,1025135280959967233,ayorawlings,0,False,,,"Lagos,Nigeria",en,0.4
How much does it cost to apply for an ATM card,1,2018-08-02 21:32:05,False,1025132151019327488,OdiraOkekefcb10,0,False,,,,en,0.2
Two young entrepreneurs  One huge DREAM  One awesome Team  One successful event  Its been God all the way  Th,1,2018-08-02 21:22:57,True,1025129850720460810,oluwabusayo_,0,False,,,,en,0.5625
kindly Che k ya  dm,0,2018-08-02 20:52:19,False,1025122144123068423,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,0.6
why can't I use my phone for mobile transfer each time I tried dy say I don't have enough credit is driving crazy,0,2018-08-02 20:34:37,False,1025117688161550337,fatimatadaji,0,False,,,"Kogi, Nigeria",en,-0.3
Good evening help Help Help Linking BVN to my account,0,2018-08-02 20:13:29,False,1025112372376166400,uthmantunji,0,False,,,,en,0.7
The worst is the monthly card maintenance fee,0,2018-08-02 19:34:16,True,1025102499718615041,strategicbayo,0,False,,,"6.5244ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° N, 3.3792ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° E",en,-1.0
I am having a little challenge with my account,0,2018-08-02 18:38:16,False,1025088407268147201,KnightConqueror,0,False,,,,en,-0.1875
Thanks a lot making life easier,0,2018-08-02 18:28:00,False,1025085826949160960,sagumau,0,False,,,Nigeria!,en,0.2
good evening check your dm,0,2018-08-02 18:22:19,False,1025084392677490688,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,0.7
i want to know know if betting income of over million is legal,0,2018-08-02 17:45:14,False,1025075062532132866,ChomsEbenezer,0,False,,,"Kaduna, Nigeria",en,0.2
Hello   kindly help me with ur Swift Code Is it same for all ur Nationwide branches or different Its urgent please,0,2018-08-02 17:42:11,False,1025074294303416325,sagumau,0,False,,,Nigeria!,en,0.2
I will but please I will appreciate a positive resolution and not the same attitude I've been getting f,0,2018-08-02 16:39:02,True,1025058404316979201,jaittojeffrey,0,False,,,Lasgidi,en,0.11363636363636365
In Our Best Interest,0,2018-08-02 16:31:21,False,1025056467211177985,AbdallahBetti,0,False,,,"Kano, Nigeria",en,1.0
what does it take to update my BVN as your Anthony branch is making life difficult for me In this time,0,2018-08-02 16:25:21,True,1025054958381670400,jaittojeffrey,0,False,,,Lasgidi,en,-0.5
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,0.2
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,0.7
Okwhat I asked for initially is the swift code and if it's general or branch dependent,0,2018-08-02 14:35:56,False,1025027424541659136,Ch1buzo,0,False,,,"Port Harcourt, Nigeria",en,0.02500000000000001
Their workers are classy yahoo boys with,1,2018-08-02 14:28:37,True,1025025584110477312,Ayo_Nuel,1,False,,,"Lagos, Nigeria",en,0.1
Truth is most banks in Nigeria if not all are frauds,0,2018-08-02 14:19:15,False,1025023223220658176,Vakpan8,0,False,,,Nigeria and everywhere else,en,0.5
Good morning,0,2018-08-02 13:26:42,False,1025009999918116865,virginng,0,False,,,"Lagos, Nigeria",en,0.7
Awesome,0,2018-08-02 13:01:00,False,1025003530732621824,brightprincess1,0,False,,,nigeria,en,1.0
Kk thanks,0,2018-08-02 12:59:34,False,1025003170467074049,BryantSegun,0,False,,,,en,0.2
Still available New stock Alert gb   ks gb k gb    k gb    ks gb,0,2018-08-02 12:53:55,True,1025001748992352256,rozayglobaltech,0,False,,,,en,0.2681818181818182
Nice oneI wish them success,0,2018-08-02 12:16:04,False,1024992226726895616,egbu_chijioke,0,False,,,Lagos ,en,0.45
Hello Have a great Thursday and dont forget to utilize your fullest potential,0,2018-08-02 12:01:52,False,1024988649371394050,TakeTheNetBack,0,False,,,"Clearwater, FL",en,0.4
good afternoon plz I was debited with d sum of k on th of April  at first bank POS machine and I r,0,2018-08-02 11:59:52,True,1024988146298232834,DaisiRamos12,0,False,,,Mars,en,0.475
There are shortcuts to happiness and dancing is one of themBeulah and Ifeoluwa showed us how it is done You all,3,2018-08-02 11:19:49,True,1024978070304894977,theirede,2,False,,,Nigeria,en,0.7
Hi there can you kindly explain what forfeiture interest payment accrual decrease means and why do yo,0,2018-08-02 11:15:05,True,1024976877319020544,Ms_Hilz,0,False,,,Ancient Rome,en,0.6
No Thanks for your services to Delta State God bless you,0,2018-08-02 11:00:07,False,1024973112310423553,xpensiveemma,0,False,,,United States,en,-0.1
My luv for the song is too much bro,0,2018-08-02 10:42:38,False,1024968713144033280,mcpapankechi2,0,False,,,"Lagos, Nigeria",en,0.2
Una too good,1,2018-08-02 10:25:39,False,1024964437667708928,Stanqleff,0,False,,,"Calabar, Nigeria",en,0.7
Okay Have forwarded the DMdirect message,0,2018-08-02 10:18:25,False,1024962618749014016,gr8_of,0,False,,,,en,0.5
Morning guys  please refer to your Direct Message,0,2018-08-02 10:17:50,False,1024962470400671746,adeileabetweets,0,False,,,"Lagos, Nigeria",en,0.1
All efforts to get across to your customer service proved abortiveI need your active customer service,0,2018-08-02 09:47:09,True,1024954747537817601,gr8_of,0,False,,,,en,-0.13333333333333333
Una no serious,1,2018-08-02 09:41:16,False,1024953267674120194,RhodaAdamusa2,0,False,,,Nigeria,en,0.16666666666666666
Tnk good  morning frnds,2,2018-08-02 09:01:10,False,1024943177080471553,cjolistic,0,False,,,"Benin-City, Nigeria",en,0.7
Hi Ademola we're sorry to hear about thisWould you mind sending us the details of this,1,2018-08-02 08:59:40,True,1024942797617541120,Sterling_Bankng,0,False,,,Lagos,en,-0.5
Zenith Bank how are you sending the love joy and others my way today,1,2018-08-02 08:42:45,False,1024938544006144000,OgheneCharles,0,False,,,Port Harcourt,en,0.65
How much do I need to open n account with your bank,0,2018-08-02 08:28:55,False,1024935059441295360,thedebutante03,0,False,,,,en,0.1
Excellent customer service displayed  your Matori branch Thumbs up for Martha whose expertise is commendable,0,2018-08-02 07:52:49,False,1024925977737158656,Sen8tur,1,False,,,Lagos State. Nigeria,en,1.0
Lovely,0,2018-08-02 07:38:09,False,1024922283939430400,ceedarwin,0,False,,,Nigeria,en,0.5
Good morning I have been debited thrice each month since June  card maintenance Account Number,0,2018-08-02 07:37:12,True,1024922047129038849,ElijahEdward2,0,False,,,"Port Harcourt, Nigeria",en,0.7
Good morning,2,2018-08-02 07:32:20,False,1024920820538396672,OdiraOkekefcb10,1,False,,,,en,0.7
Good morning I have been debited thrice each month since June for card charges Why is this  Acct No,1,2018-08-02 07:31:32,False,1024920620491001856,ElijahEdward2,0,False,,,"Port Harcourt, Nigeria",en,0.7
What are the policies you have in place to support new incubating business,0,2018-08-02 07:23:11,False,1024918518599483392,eidanso,0,False,,,Tema,en,0.13636363636363635
good morning,2,2018-08-02 07:16:01,False,1024916715505967104,BryantSegun,0,False,,,,en,0.7
Good morning my good people,1,2018-08-02 07:11:30,False,1024915580141416449,olasmit84717810,0,False,,,Nigeria,en,0.7
Good morning For the past three days now have been issue with my Current account I can't recharge or transfer mo,0,2018-08-02 06:57:44,True,1024912115323346945,gr8_of,0,False,,,,en,0.15
Well dunno why it's not showing on my device but thanks,0,2018-08-02 06:28:41,False,1024904804164939776,abyhonour,0,False,,,Quahog,en,0.2
Just did now but still same thing Is it available for ios on iPhone,0,2018-08-02 06:17:04,False,1024901878356865026,abyhonour,0,False,,,Quahog,en,0.2
Thank you you far too kind what do you have for us,1,2018-08-02 05:58:19,False,1024897160154963968,Daniel8941,0,False,,,,en-gb,0.35
what's happening at your Ikotun Ejigbo and Oshodi branches in Lagos state Just to apply for a new at,0,2018-08-02 05:16:38,True,1024886670846554112,chilaka_kenneth,0,False,,,"Lagos,Nigeria",en,0.13636363636363635
What are these unnecessary charges about Since when do you charge  for airtimeMy alerts delay,0,2018-08-02 04:36:13,True,1024876498644361216,Winilodia,0,False,,,Nigeria,en,-0.4
Good,0,2018-08-01 20:37:42,False,1024756078997905408,ArchitectYaqub,0,False,,,"Ilorin, Kwara State Of Nigeria",en,0.7
Zenith Bank has literally the worst customer service ever I have been to so many of their branches an,0,2018-08-01 19:54:24,True,1024745178479960065,SimiloluwaOni,2,False,,,"Lagos, Nigeria",en,-0.25
Good question,0,2018-08-01 19:32:01,False,1024739548922830848,auntynkechi,0,False,,,"Amazonas, Brazil",en,0.7
Guys please teach   best practices of modern banking biko,0,2018-08-01 19:05:42,False,1024732924770492422,FreedomOmon,0,False,,,"Ehor, Nigeria",en,0.6
Since I sent my details  months now my money have not been revised this is so bad,0,2018-08-01 18:28:56,False,1024723673171812352,SimiSucre,0,False,,,abuja nigeria,en,-0.6999999999999998
Lol 's logo sits gracefully behind this shame Nigeria we hail thee,0,2018-08-01 18:09:31,False,1024718785343877121,kabasa007,0,False,,,Ilupeju ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ozubulu ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Germany,en,0.2
Thanks,0,2018-08-01 16:44:52,False,1024697480947134464,Mr_Nattie,0,False,,,,en,0.2
how far I would like to know the outcome of this investigation,0,2018-08-01 16:11:24,False,1024689062135906306,madejibo,0,False,,,,en,0.1
Thank you for your prompt response However this is not just a foreign cheque issued by an individual,0,2018-08-01 15:57:17,True,1024685508180541440,tk_tkbabbs,0,False,,,,en,-0.0625
Quick enquiry Do you accept cashiers check from the Bank of America,0,2018-08-01 15:39:22,False,1024680999920328704,tk_tkbabbs,0,False,,,,en,0.3333333333333333
Top trades by volume were  which moved  million shares valued at N billion  which trade,0,2018-08-01 15:24:52,True,1024677350502490112,quansimodo,0,False,,,Lagos. Nigeria,en,0.5
You work illegal SARS go carry you you work legit kwa   go come  seize your money,0,2018-08-01 14:47:39,False,1024667985313710080,MAVELWORLD1,0,False,,,United States,en,-0.5
please why should a bank deduct from my account for first usage in the month This is very wrong,0,2018-08-01 14:04:13,False,1024657052268998656,woleoja,0,False,,,Lagos,en,-0.2
Joey my guyJuly was a very good month then innit May your account m,1,2018-08-01 13:02:24,True,1024641496891449344,The_Kitchen_Guy,1,False,,,DanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAgundi ,en,0.91
I love,0,2018-08-01 12:10:44,False,1024628494905614336,xomt6,0,False,,,"Abuja, Nigeria",en,0.5
Pay us small alawee na,0,2018-08-01 11:52:42,False,1024623954726735873,ubaka_chidi,0,False,,,"Anambra, Nigeria",en,-0.25
my ATM card expired few months ago and I intentionally refused to get a replacement but I keep getting,0,2018-08-01 11:40:31,True,1024620890653450242,Elohorzino,0,False,,,Nigeria,en,-0.2
will do thanks You can also implore your future to do so,0,2018-08-01 11:37:18,False,1024620080804646914,a_bdulsamad,0,False,,,My Zone <f0><U+009F><U+00A4><U+0090><f0><U+009F><U+0098><U+008F>,en,0.1
Kindly Dm,0,2018-08-01 11:29:17,False,1024618062371282944,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.6
Account number Money from diamond bank mPlease kindly release this morning because client,0,2018-08-01 11:16:55,True,1024614949597921280,sirosmosis,0,False,,,"enugu, nigeria",en,0.6
The more the money the costly the maintenance materials,4,2018-08-01 11:10:20,False,1024613295213477888,Chukydyk,0,False,,,Federal Capital Territory,en,0.5
Genre atonal Prophet Emmanuel Nwaoguoguo Nweze OK cool thanks for the first time in the morn,0,2018-08-01 10:17:57,True,1024600112209829889,Prophet20488452,0,False,,,,en,0.325
What have I done wrong Since Saturday and you are still confirming payment made to my account You mad,0,2018-08-01 09:54:22,True,1024594175319310336,sirosmosis,0,False,,,"enugu, nigeria",en,-0.5625
Genre atonal Prophet Emmanuel Nwaoguoguo Nweze yes this is the best of the month August st day and I u,0,2018-08-01 09:52:46,True,1024593775165886464,Prophet20488452,0,False,,,,en,1.0
if its a current account it would mean you did figures of close to m incoming banks,1,2018-08-01 09:35:05,True,1024589322740224000,slyalubo,1,False,,,Nigeria,en,-0.15625
Dear  and  please stop sending me the Yello dial AMOUNT to top up call credit' SMS I have,0,2018-08-01 09:10:51,True,1024583227317657600,beejaymeisters,0,False,,,Nigezie | Meisters' Cubicle,en,0.5
Lmao howww,0,2018-08-01 08:54:23,False,1024579080820273153,joeycrazype0ple,0,False,,,EBSLondon Certified Mixologist,en,0.6
kindly treat my request I believe there should be a turn around time It's gradually going to a year,0,2018-08-01 08:48:14,True,1024577534594371584,nakelmash,0,False,,,On the run/In bed,en,0.6
Some banks in Nigeria are not trusted with our money any more and Zenith bank is one of them Zenith bank Refused t,0,2018-08-01 08:43:32,True,1024576349883850752,MAVELWORLD1,0,False,,,United States,en,0.5
Please  what kind of engine oil did you use to do this maintenance,45,2018-08-01 08:30:37,False,1024573101714096128,joeycrazype0ple,141,False,,,EBSLondon Certified Mixologist,en,0.6
Ok so  okpanam road Asaba branch this morning Just one atm machine is dispensing cash out of  machines,0,2018-08-01 08:10:26,True,1024568019694104576,RegalRoy,0,False,,,Asbi,en,0.5
Am happy,0,2018-08-01 07:59:45,False,1024565333091393536,Chukuamaka1995,0,False,,,"Lagos, Nigeria",en,0.8
is still very sad how you keep deducting my money without notifications and reasons  is looking,0,2018-08-01 07:50:45,True,1024563069370937344,deygee,0,False,,,"PORT-HARCOURT, NG",en,-0.65
You charged me a small business owner account maintainance fee of  What do I sell and what do I,0,2018-08-01 07:37:41,True,1024559778507485186,swiftbossman,0,False,,,"Sangotedo, Lagos, Nigeria",en,-0.25
Im unable to use the short code for transfers its giving all sorts of errors this morning including,0,2018-08-01 07:07:08,True,1024552093275877376,Hajoo125,0,False,,,Abuja <U+2708> Zion-bound ,en,-0.25
Good morning Im in need of some assistance please,0,2018-08-01 07:03:11,False,1024551095887192064,Hajoo125,0,False,,,Abuja <U+2708> Zion-bound ,en,0.7
Amen  Thanks and I love my bank,0,2018-08-01 06:50:33,False,1024547919343636480,kennycrownmar,0,False,,,"Lagos, Nigeria",en,0.35
Generational Prophet Emmanuel Nwaoguoguo Nweze that's good to me about the other side of the time I wan,0,2018-08-01 06:32:14,True,1024543308419424256,Prophet20488452,0,False,,,,en,0.125
Welcome to August may your dreams come trueHave a bright  beautiful month Please retweet,8,2018-08-01 06:19:50,True,1024540186368245760,Gidi_Traffic,2,False,,,Everywhere,en,0.7833333333333333
I go first transfer all that b to my  account then  I go tell chioma say things rough make she go ha papa house,0,2018-08-01 06:18:00,False,1024539725875564545,asari_freedom,0,False,,,,en,0.075
Thanks my Bank God bless you,0,2018-08-01 05:49:19,False,1024532506668945408,Odinakajohnosu1,0,False,,,Kilometer 222 badagry express ,en,0.2
So loving the new  app features,0,2018-07-31 22:26:04,False,1024420959393144835,Itisperico,0,False,,,Anywhere Everywhere ,en,0.36818181818181817
Please kindly link my dollar account with my savings account as I have linked it with euro too   so I w,1,2018-07-31 17:21:40,True,1024344354809425920,MR_Derele,0,False,,,nigeria,en,0.6
sha lemme tell u dis steal as much as u can from in this world and hope that there won't,1,2018-07-31 17:07:37,True,1024340821208981505,iyiola_jr,0,False,,,"Lagos, Nigeria",en,0.2
why are u people always stealing from ur poor customers,1,2018-07-31 17:03:55,False,1024339890731995136,iyiola_jr,0,False,,,"Lagos, Nigeria",en,-0.4
if you people dont reverse my money before tomorrow I will use this anger and swear for everyone there,0,2018-07-31 15:50:00,False,1024321288993755137,kenea_,0,False,,,Abuja ,en,-0.7
Good day my name is francis okorieI made a transfer from my zenith bank to a First bank holder I was debited immediately but,0,2018-07-31 15:27:12,False,1024315549323599872,frankiejay026,0,False,,,,en,0.475
Please what the maximum operating balance of eazysave classic account and daily withdrawal limit,0,2018-07-31 15:19:56,False,1024313720351207425,Idris7irastinet,0,False,,,"Abuja, Nigeria",en,0.08333333333333333
