text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
The best treasures are in human beingsNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:14:46,False,1024236924813361152,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0.5
We have a special guest with us todayNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:11:34,False,1024236117237948417,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0.35714285714285715
Good morning God bless you Welcome to Navigate With IdyNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:11:33,False,1024236113400082432,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0.75
Is the worst bank ever   Be stealing people's money all in the name of bank charges Imagine removing a,0,2018-07-31 08:18:22,True,1024207629927817218,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,-1.0
Guysss Don't use  everrr It's a big scam Useless bank I really regret banking with you,1,2018-07-31 08:16:41,False,1024207207083196416,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,-0.1
Loud it,2,2018-07-31 07:35:32,False,1024196848586768385,iam_DjScreech,1,False,,,"Abuja, Nigeria",en,0.1
Yesoooooooo Alat  is the best for now The best and number one digital bank in Nigeria,1,2018-07-31 06:35:24,False,1024181716917866497,Sir_SmithM,1,False,,,"Abuja, Nigeria",en,0.6666666666666666
Yes we are aware of this and apologize for any stress you may have had to endure during We,0,2018-07-30 22:56:56,True,1024066339223285761,alat_ng,0,False,,,,en,0.25
interbank transaction failed is the message I do get anytime I try to transfer money from my Wema Bank to other Bankpls help,0,2018-07-30 20:01:55,False,1024022294707032064,Mattystevenzyl,0,False,,,,en,-0.3125
I'm assuming you are aware of my issue,0,2018-07-30 19:57:37,False,1024021214564630528,Eyan_Pataki,0,False,,,Lagos ,en,0.25
hope you can see what your child  has been putting me through for the past  hoursTerrible customer service,0,2018-07-30 18:45:45,False,1024003129321373696,Eyan_Pataki,0,False,,,Lagos ,en,-0.25
Tf is wrong with  My mobile banking aint workingAlat card and app not functioning all daySo unreliable,0,2018-07-30 18:38:54,False,1024001405764481026,man_likemarshal,0,False,,,Nigeria,en,-0.5
please how can i close down my account with you I am really annoyed with the way you guys operate or dea,0,2018-07-30 17:37:34,True,1023985968079142912,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,-0.2777777777777778
Is more than  hours now my money has not been refunded back into my account Wema bank what is going on,0,2018-07-30 17:28:49,False,1023983767680102407,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0.25
The  inside Unilag is by a long shot the worst bank I've ever experienced,2,2018-07-30 12:57:30,False,1023915487351238656,ugotitan,0,False,,,"Lagos,Nigeria",en,-0.08333333333333333
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,0.016666666666666663
The second one is yet to be reversed now this is the third one So u better dont say what u dont know,0,2018-07-29 21:10:39,False,1023677206399053825,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
The first one took on month before they reverse my money,0,2018-07-29 21:09:48,False,1023676990279376900,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0.25
Oga go and sit down jor U have no idea what i am facing with this bank This thing happened three to fou,0,2018-07-29 21:09:18,True,1023676866509643776,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,-0.1555555555555556
i have another dispense error just now the first one wasnt reversed yet This is another one Wema bank w,0,2018-07-29 19:52:41,True,1023657584228749312,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0.25
I don't know how money order works Never tried it but I guess its about time you developed your own pa,3,2018-07-29 16:41:20,True,1023609430296993792,OluwayomiAoko,2,False,,,Nigeria. Africa. Global. ,en,0.35
Good day   our sincere apologies for the inconvenience you may have experienced o,0,2018-07-29 14:20:18,True,1023573938742468608,alat_ng,0,False,,,,en,0.6666666666666666
I don't understand the rationale behind leaving ATMs empty,0,2018-07-29 07:47:07,True,1023474990136676352,bomaeremie,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.9931901,7.3987666",en,-0.25
I was unable to transfer money because it required code and I was unable to register on the app to genera,0,2018-07-28 18:27:34,True,1023273778300809216,tayo_morakinyo,0,False,,,,en,-0.5
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,0.3
good morning  plz how will a winner be contacted in your Enovate X SociaLigaFantasy Premier League challenge,1,2018-07-28 09:57:33,False,1023145426541785089,accesspatrick,0,False,,,nigeria,en,0.7
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,0.75
Thanks,0,2018-07-27 16:07:48,False,1022876214195888128,Mizojhay,0,False,,,"Lagos, Nigeria",en,0.2
I am tired of your trouble Since January  when I became your customer I have been to your bank on,0,2018-07-27 09:48:21,True,1022780723378487296,MrRightsNg,0,False,,,Abuja,en,-0.30000000000000004
is the most useless bank ever fucked bank,0,2018-07-26 18:48:17,False,1022554214487216128,mrdapson56,0,False,,,Nigeria,en,-0.2
Av been banking with you for the past years but my reward is for you to be deducting money from my acc,0,2018-07-26 17:10:41,True,1022529653733507072,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,-0.25
I hate your bank and it's because of how you always deduct my money unnecessarily,0,2018-07-26 17:05:00,False,1022528221454184448,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,-0.6000000000000001
Wema bank d month is coming to an end if u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:03:38,True,1022527879052189696,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,-0.25
Wema bank d month is coming to an end if u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:03:06,True,1022527744851234816,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,-0.25
Wema bank d month is coming to an end of u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:01:36,True,1022527365791068161,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,-0.25
Work consumes a major part of our livesNavigateWithIdy Work,0,2018-07-26 10:12:33,False,1022424425583521792,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0.0625
We have Dr Maxwell Uba with us as a special guestNavigateWithIdy Work,0,2018-07-26 10:12:29,False,1022424408051404801,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0.35714285714285715
I will be very glad to have it treated accordingly,0,2018-07-26 07:43:39,False,1022386953763934209,HakymKrone,0,False,,,"Lagos,Nigeria.",en,0.65
Hi   Our sincere apologies for any inconvenience experienced and we would like yo,0,2018-07-26 07:41:55,True,1022386518076350464,alat_ng,0,False,,,,en,0.65
Was enjoying my  account until my phone was stolen on  in the banking hall and,0,2018-07-26 07:34:12,True,1022384575950073856,HakymKrone,0,False,,,"Lagos,Nigeria.",en,0.5
Apply Now  Wema Bank Graduate Trainee Recruitment   Career at Wema BankLearn more here,0,2018-07-26 06:33:30,True,1022369299770564608,NPowercommunity,0,False,,,"Bayelsa, Nigeria",en,0.5
just deducted  from my account for smsEdakun I don't want to receive sms anymore Anything you wan,0,2018-07-26 01:55:37,True,1022299367670272005,Iam_Tjohnson,0,False,,,On Top,en,-0.2
Thanks for the responsehere are the details requested for phone number account number,0,2018-07-25 20:21:00,True,1022215158012239872,HakymKrone,0,False,,,"Lagos,Nigeria.",en,0.2
I had a strange and demeaning experience at wema bank plc agodi gate ibadanI went to the bank to deposit an amount into my alat,0,2018-07-25 17:24:49,False,1022170819445829632,HakymKrone,0,False,,,"Lagos,Nigeria.",en,-0.05
where exactly are we going to add this code  to join Is it on the  FPL platform,0,2018-07-25 15:57:56,False,1022148954656591872,FolashadeMusta4,0,False,,,"Lagos, Nigeria",en,0.25
Hi   we are sincerely sorry about this kindly send us a DM with your account number an,0,2018-07-25 14:50:10,True,1022131904294907904,alat_ng,0,False,,,,en,0.04999999999999999
Hello   We sincerely apologize for your experience  please send us a Dm with your acco,0,2018-07-25 14:35:50,True,1022128295926816768,alat_ng,0,False,,,,en,0.5
good day I will like to activate my card for online transactionsHope it's possible without having to come to the bank,0,2018-07-25 12:46:03,False,1022100666901245953,iam_joanimpuye,0,False,,,"calabar,cross river,Nigeria",en,0.35
Wema Bank Graduate Trainee Recruitment  for young Nigerian graduates  Nigeria,5,2018-07-25 12:10:40,False,1022091762850914304,oppsforafricans,12,False,,,,en,0.1
Our parent bank  is inviting you to join our young innovative and vibrant teamThe Wema environment is,19,2018-07-25 11:13:09,True,1022077289486528512,alat_ng,42,False,,,,en,0.25555555555555554
we sincerely apologize for the inconvenience experienced Kindly check,0,2018-07-24 18:48:18,True,1021829441469800448,alat_ng,0,False,,,,en,0.6333333333333333
