text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Lol I worked with him for years,0,8/3/2018 13:56,True,1.02538e+18,dayozilon,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.43781,3.52672",en,0.8
i have a complaint,0,8/3/2018 13:51,False,1.02538e+18,vicpearl02,0,False,,,"Lagos, Nigeria",en,-0.3
Meet our special guest speaker Prof Oluwaunmilayo Olonisakin a British Nigerian scholar Professor of leadership,0,8/3/2018 13:30,True,1.02537e+18,riskawards,1,False,,,Lagos Nigeria,en,0.17857142857142858
Please  what is wrong with your network since yesterday have been trying to transfer,0,8/3/2018 13:13,False,1.02537e+18,itz_dannie,0,False,,,Nigeria,en,-0.5
Thanks  my big  was refunded to my account,0,8/3/2018 10:59,False,1.02534e+18,zekksy,0,False,,,"Ekpoma, Nigeria",en,0.1
Good morning i tried to access payday loan facility but the system kept telling me,0,8/3/2018 9:49,True,1.02532e+18,yakubuaduojo,0,False,,,,en,0.7
Good morning i tried to access payday loan facility but the system kept telling me that am not eligi,0,8/3/2018 9:42,True,1.02532e+18,yakubuaduojo,0,False,,,,en,0.7
I have been debited for visa ATM for the past  months but up till date it is still not ready What i,0,8/3/2018 9:37,True,1.02531e+18,mamuscares,0,False,,,Nigeria,en,-0.175
I was charged twice for this RRR  in favour of AAUA POST UTME The first,0,8/3/2018 9:16,True,1.02531e+18,smsloaded,0,False,,,Nigeria,en,0.25
the first place Kindly look into this issue for final solution Account noAccount name Adepoju Felicia,0,8/3/2018 8:57,False,1.0253e+18,wunmik,0,False,,,Lagos,en,0.2833333333333333
OK How will it get to u,0,8/3/2018 8:12,False,1.02529e+18,tochure,0,False,,,,en,0.5
Good morning I need you to attend to my complain asap Thanks,0,8/3/2018 7:45,False,1.02529e+18,JimohMark,0,False,,,"Akoka, Lagos",en,0.45
Please fix up your ATM at IyanaIpaja it wrong to have  machine and only one will be working at a p,0,8/3/2018 7:27,True,1.02528e+18,movin_ahead,0,False,,,Nigeria ,en,-0.25
Ok,0,8/3/2018 5:02,False,1.02525e+18,McDon403,0,False,,,,en,0.5
i dont know why access bank are careless of their subscribers if i could b complaining just an issue,0,8/2/2018 23:04,True,1.02516e+18,BabatundeGmoh,0,False,,,,en,-0.5
I tink goin back to gtbank wil be d best for now bcos i dont understand why access bank cant link my two accounts,0,8/2/2018 22:31,True,1.02515e+18,tictob,0,False,,,Lagos Nigeria ,en,0.5
The level of Fraud is mentally appallingIf you go to banks like  that I USE a lot with Access ATM ca,0,8/2/2018 21:50,True,1.02514e+18,CurtisAbbi,1,False,,,,en,-0.1
how can I reactivate my access bank account Its been long I used it,0,8/2/2018 18:36,False,1.02509e+18,pockettoby,0,False,,,UNLIMITED,en,-0.05
Creating a sign up form is easy Getting users to fill it out is difficult But all good sign up forms tend toBe,3,8/2/2018 18:36,True,1.02509e+18,giveasily,1,False,,,"Lagos, Nigeria",en,0.2111111111111111
my account no  pls check and reverse my  now I am tired of this,0,8/2/2018 17:55,False,1.02508e+18,Esteegee2,0,False,,,"Lagos, Nigeria",en,-0.4
If you guys  can't do a successful transaction why not just fold up and allow other bank get the space and customers,0,8/2/2018 17:38,False,1.02507e+18,BankzCollection,0,False,,,Heaven,en,0.3125
I tire for this bank o If another bank diss Una now u go wan dey form boss How can one do a trans,1,8/2/2018 17:38,True,1.02507e+18,BankzCollection,0,False,,,Heaven,en,-0.2
Your afraid ehn,1,8/2/2018 17:20,False,1.02507e+18,uncleayng,0,False,,,Right Place,en,-0.6
Afraid dey catch me to agree with you o,1,8/2/2018 17:09,False,1.02507e+18,mustylink,0,False,,,"Lagos, Nigeria",en,-0.6
My sentiments exactly  You deserve,0,8/2/2018 17:04,False,1.02506e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0.25
for life Customer friendly expert conflict resolution ev,2,8/2/2018 17:01,True,1.02506e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,0.375
How far,0,8/2/2018 15:00,False,1.02503e+18,vomojola,0,False,,,Lagos Nigeria,en,0.1
its been over weeks I filled  pos dispense error form  branchAccount no this is a Subtle reminder,0,8/2/2018 14:58,False,1.02503e+18,dotatere,0,False,,,Planet Earth..,en,0.033333333333333354
its unbelievable that Access bank couldn't wish me a happy birthday,0,8/2/2018 14:41,False,1.02503e+18,EgoNneola,0,False,,,"Uyo, Akwa Ibom State ",en,0.275
General public take note Have you been receiving SMS from  about payday loan If yes please it is a,0,8/2/2018 14:17,True,1.02502e+18,SirOyero,1,False,,,Motherland Nigeria,en,0.02500000000000001
free data,0,8/2/2018 14:13,False,1.02502e+18,Ajayilarry,0,False,,,"Ogun, Nigeria",en,0.4
I love what I'm seeing currently at your Ahmadu Bello Way Jos Branch UmbrellaServiceYour staff don't mind getting wet,1,8/2/2018 13:50,False,1.02502e+18,iasadeeq22,0,False,,,"Jos, Nigeria ",en,0.13333333333333333
The reason I love my bankAlways refreshing your memory,2,8/2/2018 12:37,False,1.025e+18,Orakos,0,False,,,Nigeria,en,0.5
In  I use to give one girl  in my class any of this note  that was secondary school ooh time flies,0,8/2/2018 12:27,False,1.025e+18,igweesu1,0,False,,,,en,-0.3
please guys i have transfer issues on st of August i did to first Bank but the money didn't reflect,0,8/2/2018 11:53,True,1.02499e+18,agbocheche,0,False,,,"Enugu, Nigeria",en,0.25
Team CStell Wins hour ReCode Nigeria Hackathon in Lagos,1,8/2/2018 11:50,True,1.02499e+18,technextdotng,0,False,,,"Lagos, Nigeria",en,0.3
This bank is the bombwaooh to the payday loani love my myacessbank,1,8/2/2018 11:35,False,1.02498e+18,AdiezeObinna,0,False,,,,en,0.5
Hiplease i'm having issues with my internet bankingi credited my phone account using the mobile top,0,8/2/2018 11:23,True,1.02498e+18,somynoel,0,False,,,"Abuja, Nigeria",en,0.5
Kindly look in to it,0,8/2/2018 10:56,False,1.02497e+18,Marcell_Jesse,0,False,,,"Lagos, Nigeria.",en,0.6
Still better than that polymer nonsense mtchew,0,8/2/2018 10:39,False,1.02497e+18,olatijide,0,False,,,MARS,en,0.5
Good morningI bought card with my mobile APP twice since Wednesday and am yet to receive the airtime or refund,0,8/2/2018 10:27,False,1.02496e+18,supolmusa,0,False,,,Somewhere Around The World. ,en,0.7
APF We were delighted to catch up with an esteemed partner in development and the GMDCEO of,25,8/2/2018 10:26,True,1.02496e+18,ACTFoundation_,6,False,,,"Lagos, Nigeria",en,0.7
I was debited twice at first bank ATM on Tuesday th July  the sum of  it was debited at,0,8/2/2018 10:23,True,1.02496e+18,AkinboniM,0,False,,,,en,0.25
These ones are even current I spent the ones much much older than these,1,8/2/2018 10:11,False,1.02496e+18,olayemi122,0,False,,,Abuja Nigeria,en,0.022222222222222216
lol  ThrowbackThursday,0,8/2/2018 9:36,False,1.02495e+18,SuperBShaddie,0,False,,,"Ilorin, Nigeria",en,0.8
This wasn't too long ago,0,8/2/2018 9:36,False,1.02495e+18,joeodumm,0,False,,,Nigeria,en,-0.05
I made a transaction via ussd code and at first I was told error transaction and after some seconds I,0,8/2/2018 9:32,True,1.02495e+18,usmanmubaraq,0,False,,,,en,0.25
The only way the private sector can thrive is when there is good leadership in the public sector,7,8/2/2018 9:21,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,0.175
We are all jointly responsible for the development of the societies that we live in Also the era of waiting for,7,8/2/2018 9:20,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,0.16818181818181818
If we don't stand up to solve our own problems we will get into a vicious cycle of poverty We all have a role to,7,8/2/2018 9:19,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,-0.2
If the previous generation failed us we have no reason to fail the generation coming behind us,7,8/2/2018 9:18,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,-0.3916666666666666
Each time we do not rise to the occasion what happens is that Africa gets left behind,7,8/2/2018 9:17,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,-0.2
Young people must understand that the future is truly in their hands A young teeming population can determine the,7,8/2/2018 9:14,True,1.02495e+18,marketpindex,7,False,,,Africa and The World,en,0.06666666666666668
It is urgent and necessary to collaborate with private sector actors that are interested in investing in women iss,8,8/2/2018 8:49,True,1.02494e+18,OSAYIAO,3,False,,,,en,0.08333333333333333
Since yesterday I haven't got the  sent to my account by NAOMI EYEYE this is not fair at all as,0,8/2/2018 8:40,True,1.02494e+18,AKenniemartha,0,False,,,,en,-0.35
Please I need to lodge a complaint,1,8/2/2018 8:00,False,1.02493e+18,jinminiel,0,False,,,With You,en,-0.3
I know a bank reliable and customer friendly it is Once I hammer the bank will be my Account Manager,19,8/2/2018 5:03,False,1.02488e+18,uncleayng,5,False,,,Right Place,en,0.375
Free data,0,8/2/2018 0:20,False,1.02481e+18,Anasmelda,0,False,,,"Ikotun,Lagos",en,0.4
I learnt you ordered that my account  be blocked due to pending loan advance of N,0,8/1/2018 23:54,True,1.02481e+18,AbuMumin5,0,False,,,"Okene,  Nigeria",en,-0.125
Good evening Please Just for clarification is there any reason why some corper customers are already been paid,0,8/1/2018 22:58,True,1.02479e+18,justbessy,0,False,,,"Lagos, Nigeria",en,0.7
AWARD FOR BEST OPERATIONAL BANK IN NIGERIAWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF O,0,8/1/2018 22:44,True,1.02479e+18,BrainsSn,0,False,,,Nigeria,en,0.5
Lol facts innit,0,8/1/2018 21:57,False,1.02478e+18,Kolamide,0,False,,,,en,0.8
Hi   my visa card expires in  weeks do I need to apply for a new one or is it done automatically,0,8/1/2018 21:01,False,1.02476e+18,Lammyng,0,False,,,ng.linkedin.com/in/olamideyelo,en,0.13636363636363635
has been holding back a fund made to my MasterCard Kindly help RT,0,8/1/2018 20:49,False,1.02476e+18,mrgogetter24_7,1,False,,,Macrocosm ,en,0.3
I guess you forgot I am directly responsible for two accounts in your bank and now three,0,8/1/2018 20:19,False,1.02475e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,0.2
good evening I recharged my account using the used code which kept giving me network issues but unkn,0,8/1/2018 19:03,True,1.02473e+18,danjaydeejay,0,False,,,Outer Space.. ~~Am a MARTIAN~~,en,0.7
Hello Access bank I just started using my account with your bank but the relationship is becoming,0,8/1/2018 18:59,True,1.02473e+18,ozobukingz,0,False,,,,en,0.45
that me I'm enjoying is what you want to close What is the issue I can get someone to call you,0,8/1/2018 18:47,False,1.02473e+18,SilverDoll,0,False,,,On my bed,en,0.5
needs to work on the ATM service in Sango branch What's the use of so many ATM when most don't work,0,8/1/2018 18:29,False,1.02472e+18,ibk_Adegold,0,False,,,,en,0.5
My everyday dream is to work at I hear dream come true Baba God bless my prayerHelp m,1,8/1/2018 18:14,True,1.02472e+18,i_amjahbless,1,False,,,"Lagos, Nigeria",en,0.07499999999999997
I made gotv  payment few minutes ago I was debited but the transaction wasn't completed,0,8/1/2018 18:11,False,1.02472e+18,temideebaba,0,False,,,,en,-0.2
BRAIN written on the man's hair RUG written on the top left corner of the rug on the floor,0,8/1/2018 17:52,True,1.02471e+18,IAMOLamilay,0,False,,,Nigeria,en,0.25
is becoming so unresponsive to customers Will you guys take forever to process payment made to one's,0,8/1/2018 17:33,True,1.02471e+18,mrgogetter24_7,1,False,,,Macrocosm ,en,0.45
I think it's time to quit access bank for real am tired of your charges even to recharge my phone yo,0,8/1/2018 17:18,True,1.02471e+18,olufosoyea,0,False,,,"Lagos,nigeria",en,-0.6000000000000001
Free data,0,8/1/2018 17:01,False,1.0247e+18,TobiFolami,0,False,,,"Lagos, Nigeria",en,0.4
good evening masirI transferred money from my account this money and my account was debited withou,0,8/1/2018 16:07,True,1.02469e+18,godswilltj,0,False,,,"Igbogbo, Ikorodu, Lagos",en,0.7
Wow I heard a lot of people praising  customer care  I experienced it first hand today I'm flabbergasted,4,8/1/2018 15:58,False,1.02469e+18,thedreamville,3,False,,,"Abuja, Nigeria",en,0.3833333333333333
DebitAmtNGN AccDescUSSD AIRTIME TOP UP USSDDate,0,8/1/2018 15:35,True,1.02468e+18,Seanmelody4u,0,False,,,"NIGERIA, WEST AFRICA",en,0.5
I complained  of a particular  fund credited  to my account  from Unified Payment,0,8/1/2018 15:17,True,1.02468e+18,OkikeSamuel3,0,False,,,,en,-0.06666666666666668
I complained  of a particular  fund credited  to my account  from Unified Payment,0,8/1/2018 14:46,True,1.02467e+18,OkikeSamuel3,0,False,,,,en,-0.06666666666666668
please one of your customers account was debited while trng  mak witdrl in my outlet dis noon kindly send ur customer care no,0,8/1/2018 13:50,False,1.02465e+18,WakeelEniola,0,False,,,"Lagos, Nigeria",en,0.6
It's been  working days since I lodged a complaint to you guys Yet nothing has been done,0,8/1/2018 13:23,False,1.02465e+18,oshoarmani,0,False,,,,en,-0.3
even after writing that my account be closed you still debit my account every month for services not rendered,0,8/1/2018 13:03,False,1.02464e+18,ish_rhugo,0,False,,,,en,-0.1
please how can I get bank sort code without going into the banking hallIt's quite urgent thanks,0,8/1/2018 12:41,False,1.02464e+18,VANopsie,0,False,,,God Is Able,en,0.2
I don't  know that  have become useless,0,8/1/2018 12:15,False,1.02463e+18,iam_salaboiz,0,False,,,Nigeria,en,-0.5
Hello  pls I'd love to know the criteria you use to charge for SMS alert monthly,0,8/1/2018 12:00,False,1.02463e+18,I_amSteady,0,False,,,I'm Everywhere,en,0.5
Can't remember the last time a bank took more than  from me for 'cost of Debit Card'Just noticed that,0,8/1/2018 11:55,True,1.02462e+18,NwagboPrince1,0,False,,,Abia State Nigeria,en,0.25
Good morningIs it a must I visit the bank before I could activate online banking app on my phone,1,8/1/2018 10:54,False,1.02461e+18,tao10_remmy,0,False,,,"ikorodu,lagos/ogun Nigeria",en,0.7
Please  when una go REVERSE my FAILED POS transaction naUna never do business with am finish niN,0,8/1/2018 10:40,True,1.02461e+18,AbiolaTalks80,0,False,,,"Lagos, Nigeria",en,-0.5
you guys are becoming worse  Not even a happy new month Message    Damn,0,8/1/2018 10:33,False,1.0246e+18,iceentertainer,0,False,,,,en,0.2465909090909091
I don't understand what your bank has been doing with my account You were busy debiting my account w,1,8/1/2018 10:33,True,1.0246e+18,Eficacy1,0,False,,,"lagos, Nigeria",en,0.1
Ongoing is a registration  Ilorin for a  grant Please kindly inform us more about it Best Regards,1,8/1/2018 10:29,False,1.0246e+18,JigzzyDaveed,0,False,,,Abuja,en,0.7000000000000001
Good morning  please why is my MasterCard not accepted on paypal,0,8/1/2018 10:26,False,1.0246e+18,SamAkins25,0,False,,,"Somolu, Lagos",en,0.7
They suspended the account I just want it closed Im done with,0,8/1/2018 8:43,False,1.02458e+18,unoroh,0,False,,,Dreamville,en,-0.1
It is unfortunate my brother,0,8/1/2018 8:11,False,1.02457e+18,OBIAGWUCHUKWUE1,0,False,,,,en,-0.5
Come  why are you people moving mad with this bank charges lately Now you even charge for receiving credit alert,0,8/1/2018 7:36,False,1.02456e+18,Denye007,0,False,,,Nigeria,en,-0.4625
Dear  kindly send me procedure for account closure Im done I give up I asked for cheques No New,0,8/1/2018 7:26,True,1.02456e+18,unoroh,0,False,,,Dreamville,en,0.2659090909090909
You better do something can't believe a transactions that is approved on pos not reflecting on my ch,0,8/1/2018 6:37,True,1.02454e+18,edo_ochoche,0,False,,,"Maiduguri, Nigeria",en,0.5
how long does it take to get your accout no after account opening,0,8/1/2018 6:36,False,1.02454e+18,iamlaariloju,0,False,,,"Lagos, Nigeria",en,-0.05
good morning  please I need to confirm my new account number opened for me in NYSC camp it,0,8/1/2018 6:01,True,1.02454e+18,iamceedreams,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4351564,3.4578385",en,0.41818181818181815
Ok  But it's taking much time,0,8/1/2018 5:32,False,1.02453e+18,TertseaAjoko,0,False,,,Abuja ,en,0.35
Please kindly inform me better on   out  thousand naira as part of Abacha loot That's from informa,0,8/1/2018 1:30,True,1.02447e+18,JigzzyDaveed,0,False,,,Abuja,en,0.55
kindly help cuz am locked out on ur internet banking platform,0,8/1/2018 0:53,False,1.02446e+18,phefolee,0,False,,,lagos,en,0.6
please what is wrong with the bank that had always been charging me twice for atm maintenance every month,0,8/1/2018 0:12,False,1.02445e+18,habjat,0,False,,,Nigeria,en,-0.5
I had a great day leading  Trainees to clean Allen Avenue drainagesHappy to give back,0,7/31/2018 22:38,False,1.02442e+18,Visionphemy,0,False,,,Nigeria,en,0.3888888888888889
So today Ilead some youth to clean Allen Avenue blocked drainages were opened up again,0,7/31/2018 22:34,False,1.02442e+18,Visionphemy,0,False,,,Nigeria,en,0.3666666666666667
