text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
great to meet with my bankpls I had dispense error since days ago but hasn't been reversed,0,2018-08-02 18:44:23,False,1025089949090177030,olusegunyinkao1,0,False,,,,en,0.8
You people that cannot keep money in account safe is giving out moneyissokay themostunprofessionalbankever,0,2018-08-02 18:19:01,False,1025083563539132416,lamideb,0,False,,,"Lagos, Nigeria",en,0.5
so u mean to tell me that you r just deducting  for an ATM card I requested for in what,0,2018-08-02 17:06:07,True,1025065218110627840,BAiO_azenWEARS,0,False,,,Here!!!,en,-0.3125
you guys should please sell off this bank to people that are ready for business to run because it,0,2018-08-02 14:03:23,True,1025019229966401536,lekeotulana,0,False,,,"Lagos, Nigeria",en,0.2
hey  I transfer  twice from first bank to my boss skybank via  yesterday   but t,0,2018-08-02 13:19:32,True,1025008195327209473,Earth_Net,0,False,,,Bradford,en,0.25
I have sent necessary mails Please look into it Thanks,0,2018-08-02 13:03:35,False,1025004183240495107,ah3ey,0,False,,,abuja ,en,0.1
Please how long does it take to upgrade an account after needing document has being forwarded Bec,0,2018-08-02 12:36:37,True,1024997395065659397,ah3ey,0,False,,,abuja ,en,-0.05
Are you sure this is working successfully,0,2018-08-02 12:32:30,False,1024996360666398720,iamkaribe,0,False,,,,en,0.625
I did and I couldn't get a response till my  card got exhausted,0,2018-08-02 12:32:13,False,1024996289270951936,_Dara23,0,False,,,Nigeria,en,-0.4
That ain't good more than  minute and no one is picking up do you think I got the call fed for free,0,2018-08-02 12:03:28,False,1024989054818037760,_Dara23,0,False,,,Nigeria,en,0.5333333333333333
can you guys please explain this 'You have exceeded the Flex acct single deposit limit of NkPls,0,2018-08-02 11:16:29,True,1024977230785597441,osifoking536,0,False,,,"Lagos, Nigeria",en,-0.07142857142857142
weeks counting and yet my money hasnt been reversed and it killing meI am fucking broke and I n,0,2018-08-02 10:55:23,True,1024971920113119232,Mr__HOH,0,False,,,"Lagos, Nigeria",en,-0.6
unfortunately for me these asshole's bank is my salary account,0,2018-08-02 10:46:39,False,1024969724231409665,0m0t0ke,0,False,,,,en,-0.5
if it is craze they want then they should say no more,0,2018-08-02 09:51:31,False,1024955846411862017,0m0t0ke,0,False,,,,en,-0.25
Chai  what me that im getting my casual leave at work tomorrow we will open,0,2018-08-02 09:48:09,True,1024954999095418880,0m0t0ke,0,False,,,,en,-0.2500000000000001
Ask to see the branch manager or something or better still their head office if you must,0,2018-08-02 09:32:39,True,1024951098178785280,BadMan_Ralphy,0,False,,,planet earth,en,0.5
I've gone to their Ikeja Gra branch the customer service guys were super extra rud,0,2018-08-02 09:29:18,True,1024950254637068288,0m0t0ke,1,False,,,,en,0.16666666666666666
Alright thanks for your consideration,0,2018-08-02 09:23:53,False,1024948895347036160,Fayostick01,0,False,,,Nigeria,en,0.2
Why do commercial banks love to frustrate SMEs when it comes to giving loans lets even not talk about the crazy in,1,2018-08-02 08:54:37,True,1024941528240844800,raykollections,0,False,,,Lagos,en,-0.033333333333333326
Okay,0,2018-08-02 08:39:44,False,1024937781703913472,ALLISWE81977673,0,False,,,,en,0.5
It has not been resolved I am back at the banking hall today and yet no network What is really happening,0,2018-08-02 08:24:56,False,1024934060018348033,chuks_chinedu,0,False,,,,en,0.1
Ok,0,2018-08-02 08:20:39,False,1024932979292950529,TundeIjim,0,False,,,"Lagos, Nigeria",en,0.5
Good Morning  Please why is my daily transaction limit exceeded In which I haven't done any trans,0,2018-08-02 08:10:45,True,1024930487209537536,un3ks,0,False,,,Nigeria,en,0.35
Good day I made airtime recharge from my mobile app yesterday but up till nw I have not bin cred,0,2018-08-02 08:04:24,True,1024928889406201863,TundeIjim,0,False,,,"Lagos, Nigeria",en,0.7
It seems  server is running on  network Very poor,0,2018-08-02 08:02:52,False,1024928505602232320,BadAccountant_,0,False,,,City of broken Dream,en,-0.52
pls i use atm machine at first bankayobo nd debited fior money not given can u correct ds for metks,0,2018-08-02 07:42:29,False,1024923376790450176,AdesholaMafe,0,False,,,Lagos,en,0.25
You've become a nightmare to your customers and I willing to lunch a endskyebankfrustration campa,0,2018-08-02 06:08:44,True,1024899782140219393,Femicyrus2,0,False,,,Nigeria,en,0.25
good mrngi tried withdrawing this morning and the response iswithdrawal has been exceededplea,0,2018-08-02 06:08:19,True,1024899677358116864,gabbyraze1,0,False,,,Lagos,en,0.7
poor service,0,2018-08-02 06:00:13,False,1024897640721461249,Daniel8941,0,False,,,,en-gb,-0.4
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA ND STAGEWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR,0,2018-08-01 22:51:42,True,1024789800266555393,BrainsSn,0,False,,,Nigeria,en,0.5
please I need to Dm you right now,0,2018-08-01 20:27:21,False,1024753474507034624,fhemie4real,0,False,,,Ibadan,en,0.2857142857142857
Please can you improve on your skye mobile app since I updated to this new one I have been unabl,0,2018-08-01 20:10:29,True,1024749226704752642,kisstallion,0,False,,,,en,0.13636363636363635
This is the worst bank in Nigeria another debit error today again and my complaint on my pinned t,0,2018-08-01 18:18:45,True,1024721108766011392,nestleak,0,False,,,,en,-0.65
Happy new month too but with a down server Uh fix ur network and it will be a happy new month indeed,0,2018-08-01 17:28:35,False,1024708485680975872,wayoutng,0,False,,,"Port Harcourt, Nigeria",en,0.3434343434343434
New month and the debit error still hasn't been reversed  month and counting,0,2018-08-01 16:27:40,False,1024693155772465152,tundeajibawo,0,False,,,Nigeria,en,0.13636363636363635
Your mobile app is a mess I have just made k transfer twice to the same person just cos your ap,0,2018-08-01 15:14:51,True,1024674829377712130,DareOgunmowo,0,False,,,,en,-0.0875
SkyeBank is really MAD,0,2018-08-01 14:19:16,False,1024660841189335040,GMilton11,0,False,,,"Lagos, Nigeria",en,-0.625
Took a day off from work to pay for a particular endeavour via Bankdraft they kuku warned me,0,2018-08-01 14:18:09,True,1024660559998984192,GMilton11,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
Ok thanks i will try them,0,2018-08-01 13:52:36,False,1024654131615748096,godwin_ogabo,0,False,,,Nigeria ,en,0.35
Pls am still waiting This is very urgent pls,0,2018-08-01 13:19:29,False,1024645794522169344,AKenniemartha,0,False,,,,en,0.2
Why does  have to be unfortunate like this I am being told the whole bank shuts down every st d,1,2018-08-01 13:17:19,True,1024645249342337024,ralphibkabiola,0,False,,,"Lagos, France",en,-0.15185185185185188
stop wishing us happy new month your bank is wackedOne can not withdraw using,0,2018-08-01 13:14:25,True,1024644523031453697,iamkaribe,0,False,,,,en,0.4681818181818182
I was just debited  now trying to do a transaction on Pos and the repaonse was destination not available K,0,2018-08-01 12:59:34,True,1024640782148542465,AKenniemartha,0,False,,,,en,-0.2
Which new month dem de happy wey my money de una hand for the past weeks now and no responds about,0,2018-08-01 12:39:56,True,1024635841572941826,Mr__HOH,0,False,,,"Lagos, Nigeria",en,0.2287878787878788
when will you ever improve your banking system This is getting annoying ATM not working POS n,0,2018-08-01 12:20:29,True,1024630949978558464,MichaelAkinbode,0,False,,,Nigeria,en,-0.8
systems down  i repeat systems down since morning cant withdraw SOS,0,2018-08-01 12:15:27,False,1024629680215941123,Kiddscouse,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.606086,3.322368",en,-0.1555555555555556
still no network to process transactions Kindly resolve this ASAP Thank you,0,2018-08-01 11:42:34,False,1024621404849942528,chuks_chinedu,0,False,,,,en,0.6
You see why I complained when I didn't see  on that bank chart  mins and more no service cos of,1,2018-08-01 11:35:55,True,1024619732077563905,mitchime09,1,False,,,Africa ,en,0.1
Good afternoon please I'll like to bring to your notice the network issues customers are experien,1,2018-08-01 11:23:14,True,1024616542477201408,jide_eko,0,False,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,en,0.7
Have been trying to transfer money to someone and I keep getting beneficiarys financial institution is not available,0,2018-08-01 10:52:49,False,1024608885674569728,dettyboii,0,False,,,"Lagos, Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,-0.1
is shit,0,2018-08-01 10:45:48,False,1024607118773637125,Andre_FourGee,0,False,,,"Lagos, Nigeria",en,-0.2
mainwhile at  century skyebank is still using  technology the whole of today no network whi,0,2018-08-01 10:17:09,True,1024599910811873280,Daniel8941,0,False,,,,en-gb,0.2
Too much money,0,2018-08-01 10:09:29,False,1024597982673625089,Viqforlan,0,False,,,"Oyo/Osun State, Nigeria.",en,0.2
the network has been poor here in Ilaro Ogun State Kindly do something asap,0,2018-08-01 09:19:35,False,1024585424646365189,horlatof,0,False,,,"Ilaro, Rock City",en,0.09999999999999998
MarketUpdate on   intervened on July   approved New Team  Board to rescue Yrs o,1,2018-08-01 08:31:10,True,1024573239467671552,StockmanNigeria,2,False,,,,en,0.13636363636363635
Kindly check your DM,0,2018-08-01 08:21:18,False,1024570754501885952,Ogbeni_Adewale,0,False,,,"Lagos, Nigeria",en,0.6
what's is always wrong with your networkWe are inside Ibadan branches for almost an hour their n,0,2018-08-01 07:54:47,True,1024564083960553472,ayindejamiu,0,False,,,nigeria,en,-0.5
I was debited the sum of  from sterling atm since on Sunday and have complained yet no feedback,0,2018-08-01 06:02:42,False,1024535877740101633,awofesooladipu1,0,False,,,Nigeria,en,-0.3
You will have to be proactive in attending to Client  how long will it take your handle to respond to these two questions,0,2018-07-31 21:03:10,False,1024400097461903360,aoadewale,0,False,,,"Apapa, Lagos, Nigeria.",en,-0.05
Ok Thanks,0,2018-07-31 20:29:46,False,1024391692110229504,theBoyeTinubu,0,False,,,Nigeria,en,0.35
Dear Skye Bank Please kindly help disable the alert mails It's wasteful and needless consideri,0,2018-07-31 20:11:36,True,1024387119597400065,theBoyeTinubu,0,False,,,Nigeria,en,0.04999999999999999
If what  said about  demolishing his property and that of many others is true then Skye,0,2018-07-31 19:51:58,True,1024382180628353030,85OddRomanX,0,False,,,,en,0.425
All invited guests are kindly advised to register online CBNCyber CenBank CyberSecurity follow  insta,21,2018-07-31 17:21:45,True,1024344375860621312,cbncsc,32,False,,,"Abuja, Nigeria",en,0.6
I have had to keep calm until now but henceforth I'll do whatever is necessary to get this money refunded,0,2018-07-31 14:41:09,False,1024303961443061760,tonyOWEI,0,False,,,Nigeria,en,0.15000000000000002
so i have charges on my account that i dont understand will be happy for some clarification,0,2018-07-31 14:36:55,False,1024302893506199552,olufikayo,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4455731,3.4351277",en,0.8
You should and can do better The reputational damage alone is far beyond the k in question Dea,0,2018-07-31 14:34:32,True,1024302295524274177,tonyOWEI,0,False,,,Nigeria,en,0.3
Even when  requested for private information that was unnecessary after putting extra effort to ge,0,2018-07-31 14:31:38,True,1024301563580502016,tonyOWEI,1,False,,,Nigeria,en,-0.13333333333333333
But  this is very unbecoming Since August  with many unreasonable back and forth stories You,0,2018-07-31 14:26:00,True,1024300148850089984,tonyOWEI,3,False,,,Nigeria,en,0.2333333333333333
Common name u can't correct on bvn since the past working days You are here talking about promo,0,2018-07-31 10:02:02,True,1024233719857598469,shenckolee,0,False,,,"Lagos, Nigeria",en,-0.275
Pls I need my account detail direct to my box pls Awoyale segun Joseph is my name Thanks,0,2018-07-31 09:45:18,False,1024229506297606144,awoyale_joseph,0,False,,,Lagos,en,0.15000000000000002
weeks counting and yet my money hasnt been reversed and it killing meI am fucking broke and I n,0,2018-07-31 09:27:43,True,1024225080782581760,Mr__HOH,1,False,,,"Lagos, Nigeria",en,-0.6
Hello  Is this just happening or you haven't be able to use the mobile appli,0,2018-07-31 08:44:20,True,1024214165429334016,1mole4real,0,False,,,"Lagos, Nigeria",en,0.5
please refund my money A pos held fund since th of july and you are yet to refund main transact,0,2018-07-31 07:44:47,True,1024199178002591746,uthmany,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
good morning How does the ussd work I can't seem to get it to work on my mobile phone,0,2018-07-31 07:33:17,False,1024196285413384193,hayourindey,0,False,,,"Lagos, Nigeria",en,0.7
Good morningpls how long does it take to upgrade my account from skye ease with a valid id,0,2018-07-31 07:13:59,False,1024191428598145024,agbonsoft,0,False,,,"Lagos, Nigeria",en,0.325
Hello admin I trust you night was great Please I have got a complaint but I would appreciate i,1,2018-07-31 04:01:21,True,1024142951398748160,1mole4real,0,False,,,"Lagos, Nigeria",en,0.25
Skye bank do something about your  its not working on mtn network for more than  weeks is it a scam,0,2018-07-31 00:22:31,False,1024087878022909952,eno4all,0,False,,,Nigeria,en,0.5
So annoying,0,2018-07-30 23:13:20,False,1024070469161562112,AmadeusObinna,0,False,,,Abuja,en,-0.8
Good evening  please I just downloaded the Mobile App Since then I haven't been able to transfer,0,2018-07-30 19:27:14,True,1024013569292230656,Szimeonfwesh,0,False,,,Lagos,en,0.6
If I get my money back then it will be a perfect day,0,2018-07-30 18:55:16,False,1024005521190342656,tundeajibawo,0,False,,,Nigeria,en,0.5
and the trail goes dead until the next time we reach out and the cycle continues,0,2018-07-30 18:08:49,False,1023993833091198976,Prettyshirley,0,False,,,Abuja,en,-0.1
some might say is it only Nk she is making all this noise for Yes Because it is my money and I worked hard for it,0,2018-07-30 17:58:33,False,1023991250666627080,Prettyshirley,0,False,,,Abuja,en,-0.14583333333333334
I do this not for the attention but to express my frustration at how badly I have been treated and I am still being treated,0,2018-07-30 17:53:44,False,1023990036122034176,Prettyshirley,0,False,,,Abuja,en,-0.6999999999999998
In this world of modern banking and fast speed internet somebody will send you guys dm and it will take y'all fore,0,2018-07-30 16:47:21,True,1023973329932349440,ettaofem,0,False,,,"Abuja, Nigeria",en,0.2
weeks counting and yet my money hasnt been reversed and it killing meI am fucking broke and I n,1,2018-07-30 14:57:28,True,1023945677234221059,Mr__HOH,0,False,,,"Lagos, Nigeria",en,-0.6
Because of una I open tweeter pass weeks now and I kept updating u guys but it seems you just decided to turn down,0,2018-07-30 14:34:58,True,1023940016177852416,Mr__HOH,0,False,,,"Lagos, Nigeria",en,-0.07777777777777779
What ever you doopening an account with  bank is a terrible terrible option,0,2018-07-30 14:19:20,False,1023936081677492224,lifeisntfair26,0,False,,,Surulere Lagos ,en,-1.0
so you guys were never going to refund me if i didnt go to complaint at your useless bank everyth,0,2018-07-30 13:53:11,True,1023929501321969665,0m0t0ke,0,False,,,,en,-0.4
if you guys do not want to be unfortunate please refund my money you debited without crediting si,0,2018-07-30 13:46:44,True,1023927876733886465,0m0t0ke,0,False,,,,en,-0.5
Why is  USSD code not working on MTN lines Its just annoying,0,2018-07-30 13:18:24,False,1023920748371562496,iamcensiny,0,False,,,Lagos,en,-0.8
Monday morning I sincerely need a Monday blessing please twitter someone should help a fellow sinc,0,2018-07-30 10:28:14,True,1023877922816438272,Bcube02,0,False,,,"Oyo, Nigeria",en,0.5
You sure need your customers to react before you act That is a terrib,0,2018-07-29 23:41:13,True,1023715095308845056,tonyOWEI,0,False,,,Nigeria,en,0.5
please let's not do this again  Because we already did it last week and several other times in the last one year,0,2018-07-29 20:36:01,False,1023668491570831360,Prettyshirley,0,False,,,Abuja,en,-0.03125
Tomorrow I will begin a long thread about how   has held my N for over a year It's been a very painful experience,0,2018-07-29 20:02:14,False,1023659989746024449,Prettyshirley,1,False,,,Abuja,en,-0.48
wasnt any different as recent as the early 'sWifey had to give up her job in in one of ur bran,0,2018-07-29 17:12:45,True,1023617338132721665,ohdaps,0,False,,,London/Calgary. ,en,0.03333333333333333
Hello  someone made a transfer to k toe yesterday and to my greatest suprise when,0,2018-07-29 10:34:29,True,1023517109127729152,omobaadegoroye,0,False,,,,en,1.0
Why is your ATM service around ejigbo ikotun egbeda also so poor most especially on weekends I,0,2018-07-29 09:28:18,True,1023500455547203584,adeoyeodun,0,False,,,lagos,en,0.033333333333333326
I don't understand the rationale behind leaving ATMs empty,0,2018-07-29 07:47:07,True,1023474990136676352,bomaeremie,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.9931901,7.3987666",en,-0.25
Mine is over  months I swear  has failed bankwar,0,2018-07-29 03:51:25,False,1023415673488388096,deji_mays,0,False,,,"Lagos, Nigeria",en,-0.5
so because fine girls no dey work for   i call    times and he busied my calls,1,2018-07-29 01:09:17,True,1023374870464348162,rolandjboy,1,False,,,Nigeria,en,0.4166666666666667
so because fine girls no dey work for   i call    times and he busied my calls,1,2018-07-29 00:48:29,False,1023369636107231232,rolandjboy,0,False,,,Nigeria,en,0.4166666666666667
so because fine girls no dey work for   i call    times and he busied my calls,4,2018-07-29 00:37:15,False,1023366810404569088,rolandjboy,1,False,,,Nigeria,en,0.4166666666666667
hello I need full details of my account status Thank you,0,2018-07-28 21:01:48,False,1023312592746500096,_Dara23,0,False,,,Nigeria,en,0.35
Almost  hours after my first tweet still no response from  why the silence k might be a paltry,0,2018-07-28 20:13:46,True,1023300501666979840,Bennnelson,0,False,,,"Lagos, Nigeria",en,0.25
A caption of my personalbusiness  experience with a few nigerian banks,2,2018-07-28 15:58:44,True,1023236322021068801,falaran2,1,False,,,,en,-0.2
I got a deposit of  thousand naira and it did not reflect in my account due to the fact that the,2,2018-07-28 11:51:37,True,1023174132668805120,official_dbest,2,False,,,Nigeria,en,-0.125
its not workingit  is FAKE,0,2018-07-28 11:48:39,False,1023173385126330369,eno4all,0,False,,,Nigeria,en,-0.5
you guys should work on your  it has not been working for more than  weeks and its really fustrating,0,2018-07-28 11:46:25,False,1023172825149071360,eno4all,0,False,,,Nigeria,en,0.35
The most disappointing and ineffective ATM point is your branch at Ayangbure rdmain Ikorodu,0,2018-07-28 10:40:14,False,1023156169383325696,folabizenith,0,False,,,"Lagos, Nigeria",en,-0.04999999999999999
still waiting for your response and i won't waste my call credit calling you call center again,0,2018-07-28 09:51:38,False,1023143938901856256,Bennnelson,0,False,,,"Lagos, Nigeria",en,-0.15000000000000002
am waiting for your response plus i have spent over  minutes calling your yes center with no res,0,2018-07-28 09:35:02,True,1023139761068953606,Bennnelson,0,False,,,"Lagos, Nigeria",en,-0.1
Good morning everyone has anyone had bad experience with  mobile banking lately I'm regretting ba,0,2018-07-28 08:57:31,True,1023130319665422336,mm6teen,0,False,,,In pursuit of happiness! ,en,-0.09999999999999996
getting tired of your services It's really poor especially your online banking Why debit me with,0,2018-07-28 07:00:17,True,1023100817384067072,bukijida,0,False,,,Lagos ,en,-0.26666666666666666
Lol This man is angry,0,2018-07-27 22:31:19,False,1022972731669798912,kitikemusic,0,False,,,In my childhood dreams,en,0.15000000000000002
This is more than hours now that I've filled a form for d increment in my daily transfer on skye,0,2018-07-27 20:48:35,True,1022946875668877312,adamuciroma1827,0,False,,,Lagos,en,0.3
Like this Una Papa o  Na Mr Biggs abi KFC Go buy Una Last Last Rubbish Bank Free My Account Now,1,2018-07-27 19:09:24,False,1022921917605531648,lifeofpidru,0,False,,,"Owerri, Nigeria",en,0.13333333333333333
I have wasted mins on the phone waiting to be attended to I have sent an email and have not got,0,2018-07-27 17:30:55,True,1022897130493673472,vdjmobi,0,False,,,"Abuja,Lagos,NYC,London",en,-0.2
Hello  I've not been able to make use of my mobile banking for fund transfer successfully Kindly,0,2018-07-27 15:30:30,True,1022866828681461761,bad_orl,0,False,,,Out in the Wild<U+26F3>,en,0.55
i  secured a facility with a tittle instrument and after the discharge of the facility a certain,0,2018-07-27 14:30:26,True,1022851710572740609,bcogbu,0,False,,,,en,0.21428571428571427
How After failing to credit me back since th June following illegal debit,0,2018-07-27 14:29:48,True,1022851552413995009,Odedara1,0,False,,,"Ibadan, Nigeria",en,-0.16666666666666666
