text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Profound gratitude to  for resolving making a full refund of present  historical charges to date Thank,4,2018-08-03 20:48:29,True,1025483565692272640,JOPopoola,0,False,,,,en,1
Pilot,0,2018-08-03 20:26:26,False,1025478015797612545,JoanAus91445961,0,False,,,"Bayelsa, Nigeria",en,0
Pilotand me that's scared of heightsissokay kontinu,0,2018-08-03 20:22:48,False,1025477103456792577,na725409,0,False,,,london,en,0
all kinds of spiritual matters Within DAYS call OLU BABA on  MONEY RITUALSPolitical appo,0,2018-08-03 20:16:45,True,1025475581071290375,olubabaolu1,0,False,,,"Ogun, Nigeria",en,1
Pilot,0,2018-08-03 20:11:15,False,1025474195269058560,horlah90,0,False,,,lagos,en,0
pls check ur DM,0,2018-08-03 20:10:25,False,1025473984882720768,dapizl,0,False,,,Melwood,en,1
I already have a blog  looking towards upgrading it,3,2018-08-03 20:01:25,False,1025471721590194176,neemat_idera,5,False,,,,en,0
Psychologist,0,2018-08-03 19:55:35,False,1025470253344731136,jwpaul86,0,False,,,,en,1
Artist,0,2018-08-03 19:52:05,False,1025469373857849344,DestinyElohor,0,False,,,"Lagos, Nigeria",en,1
Blogger,0,2018-08-03 19:44:51,False,1025467553991282689,ChristianaOkine,0,False,,,Accra,en,1
How can u ask me to meet the owner of an acct I tot u have to contact first bank not me doing ur job an,0,2018-08-03 19:32:02,True,1025464325522317313,SimiSucre,0,False,,,abuja nigeria,en,1
No I don't believe  stands out amongst the rest What do you think,0,2018-08-03 19:29:44,False,1025463749044576259,ajinsonjunior20,0,False,,,"Lagos, Nigeria",en,0
Politician,0,2018-08-03 19:16:06,False,1025460316950417408,oyeshalom,0,False,,,"Lagos, Nigeria",en,1
Jim Ovia Founder of  shares how he built one of Africas largest financial conglomerates  how his boo,0,2018-08-03 19:05:30,True,1025457649389842432,aaiafrica,0,False,,,New York,en,1
Come let me give you sugar daddy,2,2018-08-03 19:00:57,False,1025456504210640901,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,1
Biko pls they should ambassador me Fenty beauty wont pay for itself,0,2018-08-03 19:00:26,False,1025456372845096960,bettyvonlittle,0,False,,,Shudderingham,en,1
Dont worry Theyll soon make you an ambassador,1,2018-08-03 18:59:38,False,1025456175645708289,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,0
Switch to  for that stress free life boo,0,2018-08-03 18:58:48,False,1025455964546379777,bettyvonlittle,0,False,,,Shudderingham,en,0
Lolz Pilot I ve never thought of that,0,2018-08-03 18:49:51,False,1025453711534055427,loloomalicha,0,False,,,,en,1
Blogger,0,2018-08-03 18:49:39,False,1025453661005205504,abumaryam10,0,False,,,Batu Pahat,en,1
Scientist,0,2018-08-03 18:42:24,False,1025451835971252226,NimohGutta,0,False,,,Ghana,en,1
Writer,0,2018-08-03 18:41:57,False,1025451725208137728,DamiiLawal,0,False,,,,en,1
Pilot,0,2018-08-03 18:41:06,False,1025451509264408578,iam_isimeme,0,False,,,,en,0
Blogger,0,2018-08-03 18:37:43,False,1025450659259277312,majorbigz,0,False,,,Lagos nigeria,en,1
Pilot,0,2018-08-03 18:28:43,False,1025448391688503296,AgomedjeB,0,False,,,,en,0
Pilot  I no sabi read book faaaa,0,2018-08-03 18:26:54,False,1025447936480759808,ACMNIGERIA,0,False,,,"Lagos, Nigeria",en,1
Design,0,2018-08-03 18:26:23,False,1025447804951580678,AgomedjeB,0,False,,,,en,1
bmmm,0,2018-08-03 18:15:48,False,1025445143057498112,Aht8Bhra,0,False,,,United States,en,1
Designer,0,2018-08-03 18:12:54,False,1025444411449196544,Harrison0992,0,False,,,"Ikeja, Nigeria",en,1
pls check your DM,0,2018-08-03 18:08:22,False,1025443270275604481,dapizl,0,False,,,Melwood,en,1
Writer,0,2018-08-03 17:57:39,False,1025440575162593281,PassengerPerez,0,False,,,"Ogudu, Lagos, Nigeria.",en,1
Paramedic,0,2018-08-03 17:56:45,False,1025440348108218369,OOOja4real,0,False,,,Lagos Nigeria,en,0
Writer,0,2018-08-03 17:54:55,False,1025439886541766657,Maverickbanty,0,False,,,"Lagos, Nigeria.",en,1
Politician,0,2018-08-03 17:51:08,False,1025438934233481216,asarepeterson,0,False,,,"Kumasi, Ghana",en,1
Designer,0,2018-08-03 17:50:54,False,1025438876259831808,Baaba_zay,0,False,,,kalakuta Republic,en,1
Blogger,0,2018-08-03 17:47:22,False,1025437986589233153,stinelyne,0,False,,,,en,1
Pilot,0,2018-08-03 17:45:09,False,1025437430785232897,Iam_Sire_Vizzy,0,False,,,Nigeria,en,0
Scientists,0,2018-08-03 17:30:29,False,1025433738052882433,ZakariyyaGadaka,0,False,,,"Kano, Nigeria.",en,1
Pilot,0,2018-08-03 17:16:50,False,1025430303807025152,OlaminaB,0,False,,,"Lagos, Nigeria",en,0
PilotLawyerBlogggerReporter,0,2018-08-03 17:15:44,False,1025430024726478848,deosteph,0,False,,,"Lagos, Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,1
Pilot,0,2018-08-03 17:15:40,False,1025430009819873280,ogunjosam,0,False,,,,en,0
Blogger,0,2018-08-03 17:14:00,False,1025429589550620672,deosteph,0,False,,,"Lagos, Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,1
Writer,0,2018-08-03 17:10:10,False,1025428624923676672,TijaniL2858,0,False,,,"Ikeja, Nigeria",en,1
Pilotonce dreamed to be one while in high school till reality struck,0,2018-08-03 17:09:30,False,1025428455754792961,jamdedon,0,False,,,"Uyo, Nigeria",en,0
It's day  of the African Senior Athletics Championship happening at Asaba Let the games begin,5,2018-08-03 17:09:18,True,1025428406530441219,Gidi_Traffic,6,False,,,Everywhere,en,1
BLOGGER,0,2018-08-03 17:08:44,False,1025428263378796544,iam_youngcob,0,False,,,abuja Nigeria,en,1
Want to know the perfect job for you Comment with the first word you see Bank on the go with the Z,6,2018-08-03 17:08:27,True,1025428195154243584,Gidi_Traffic,0,False,,,Everywhere,en,1
ITS BEYOND OKE ODO IT IS AFTER ABULE EGBA INWARD ABEOKUTA,0,2018-08-03 17:07:59,False,1025428075729903616,olabordeyphilip,0,False,,,,en,1
Write  writer design designer blog  blogger,0,2018-08-03 17:05:14,False,1025427385477484544,BigSam080,0,False,,,"Lagos, Nigeria",en,1
Reporter,0,2018-08-03 17:02:51,False,1025426785566109697,Nuru101,0,False,,,Abuja,en,0
Blogger,0,2018-08-03 17:02:14,False,1025426628967649282,BigSam080,0,False,,,"Lagos, Nigeria",en,1
Blogger,0,2018-08-03 17:02:01,False,1025426575498649602,BigSam080,0,False,,,"Lagos, Nigeria",en,1
BEYOND ITS AFTER ABULE EGBA INWARD ABEOKUTA,0,2018-08-03 17:02:00,False,1025426570540933124,olabordeyphilip,0,False,,,,en,1
Pilot,0,2018-08-03 17:01:23,False,1025426413065850880,NkemneleObioma,0,False,,,"Anambra, Nigeria",en,0
At  Ijaiye Ojokoro a cash payment intoo  since pm today is yet to go through I am wondering if banking is like this,1,2018-08-03 17:01:11,False,1025426366584578048,GoddiePele,3,False,,,Lagos,en,0
Designer,0,2018-08-03 17:01:11,False,1025426365380812801,AdediranPrince,0,False,,,,en,1
Whatever  is doing please kindly ensure the transaction goes through today bcos I need the cash for the weekend,0,2018-08-03 16:55:20,False,1025424890688679937,GoddiePele,0,False,,,Lagos,en,1
AJALA BUS STOP ALONG LAGOS ABEOKUTA EXP WAY BY THE PEDESTRIAN BRIDGE,0,2018-08-03 16:53:28,False,1025424422491107329,olabordeyphilip,0,False,,,,en,1
ATM at dis IJAIYE branch only is working  Its too early d wkend The crowd here can vote in a Gov,0,2018-08-03 16:40:15,False,1025421096684855296,olabordeyphilip,0,False,,,,en,0
Good day Pls I've been having issues with paying online for like  weeks now Whenever I,0,2018-08-03 15:56:10,True,1025410001047900161,marvellousmarv8,0,False,,,"Akure, Nigeria",en,1
Hello  kindly help me with ur Zenith bank Routing Address Plz,0,2018-08-03 15:43:06,False,1025406715045576704,sagumau,0,False,,,Nigeria!,en,1
Seenthanks u rock,0,2018-08-03 15:33:56,False,1025404405686906880,SegunPeach,0,False,,,"New Jersey, USA",en,1
Hello your account has now been credited with the said amount Cs Team,0,2018-08-03 15:31:52,False,1025403885945606144,Bet9jaHelp,0,False,,,,en,1
Good evening Zenith bank I want to make a complain about a false discharge of money  from my acco,0,2018-08-03 15:16:04,True,1025399912375246848,blacksegunn,0,False,,,,en,0
Fast forward to this afternoon Remember i used my  ATM  card to make withdrawal twice yesterday inste,0,2018-08-03 14:51:18,True,1025393678163107844,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0
OiliboFunded with naira,0,2018-08-03 14:50:44,False,1025393535552552960,SegunPeach,0,False,,,"New Jersey, USA",en,1
Ok,0,2018-08-03 14:47:04,False,1025392611354468352,SegunPeach,0,False,,,"New Jersey, USA",en,1
Hello kindly provide the userid or username and the amount you funded yo,0,2018-08-03 14:46:47,True,1025392539891892224,Bet9jaHelp,0,False,,,,en,1
I have been a customer for more than two years now  and am yet to hear customer service week  Is that how you people are,0,2018-08-03 14:42:52,False,1025391556117901314,AIwasam,0,False,,,Calabar ,en,0
I funded my friends acct since pm Am debited by  and the money didn't reflect on my fri,0,2018-08-03 14:42:15,True,1025391401020940288,SegunPeach,0,False,,,"New Jersey, USA",en,0
Africa Nigeria Audit conference KPMG,0,2018-08-03 14:38:08,True,1025390366911021057,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
Done,0,2018-08-03 14:05:14,False,1025382086809714688,SegunPeach,0,False,,,"New Jersey, USA",en,1
Pick up activate and use zenithbank,2,2018-08-03 13:48:37,False,1025377904753082368,jasooline_fire,0,False,,,,en,1
So I didn't type my phone number into my  app properly and I've ended up recharging some lucky sod's li,0,2018-08-03 13:43:36,True,1025376642724757504,DavidHundeyin,0,False,,,"Lagos, Nigeria",en,0
Pick up activate and use zenithbank,1,2018-08-03 13:39:18,False,1025375560011337729,dylana032,0,False,,,"Lagos, Nigeria",en,1
The th Nigerian Risk Summit is a Premium CSuite Risk Leadership Hub Only available to top  executives in Nige,0,2018-08-03 13:17:56,True,1025370182217289728,riskawards,1,False,,,Lagos Nigeria,en,1
That's is not my problem My problem right now is we need Bank of Ghana BoG to ask fir,0,2018-08-03 13:09:53,True,1025368155080876032,rich_yng8453,0,False,,,"Accra, Ghana",en,0
just deposit k to a betja account Kindly look to it cos the money isn't reflecting,0,2018-08-03 13:00:48,False,1025365868564426753,SegunPeach,0,False,,,"New Jersey, USA",en,1
Thanks to governor obiano,0,2018-08-03 12:52:56,False,1025363892002684928,JamesLekwauwa,0,False,,,,en,1
Risk Awards is a platform that honours outstanding risk practice among firms and individuals NRASummit,0,2018-08-03 12:50:44,True,1025363336878272513,riskawards,1,False,,,Lagos Nigeria,en,1
Will you follow me back,0,2018-08-03 12:32:13,False,1025358678399115264,dhebourh,0,False,,,Lagos...,en,1
spiritual thieves So which is better now,0,2018-08-03 12:25:12,False,1025356910822916096,tytycreamycakes,0,False,,,"Lagos, Nigeria",en,1
Please we need you to take out the New Balance N bit from the Transfer Successful popup,0,2018-08-03 12:05:22,True,1025351922008682501,ChidiMbanisi,0,False,,,,en,1
Hope no more logistics issues,0,2018-08-03 12:02:35,False,1025351219752128512,kingaakuby,0,False,,,Catalonia ,en,1
my company is Bucs agro mill,0,2018-08-03 11:59:04,False,1025350333768368130,BUCSAGRO,0,False,,,"Lagos, Nigeria",en,1
please I need a letter of credits to send to my supplier in India,0,2018-08-03 11:58:45,False,1025350255678775296,BUCSAGRO,0,False,,,"Lagos, Nigeria",en,0
Something dha one kenyan will soon win,0,2018-08-03 11:58:17,False,1025350138263425024,kessyblaze023,0,False,,,,en,1
Done,0,2018-08-03 11:50:31,False,1025348183625531392,2unde_73593,0,False,,,Kano,en,1
Its my birthday banks that I've dropped years ago sent greetings but Zenith Bank my bank has refused toat least yet,0,2018-08-03 11:37:14,False,1025344842023546880,taiwoadebayo1,0,False,,,,en,0
hi its been almost a month that I opened an acc with yall and theyre yet to issue an ATM card please,0,2018-08-03 11:31:37,True,1025343426299129856,Piimsss,0,False,,,,en,0
It's heartening that part of the largesse  made last year has been used to upgrade and transform its,1,2018-08-03 11:31:11,True,1025343316504850432,EmperorOOMK,0,False,,,"Lagos, Nigeria",en,0
Dear  and  please kindly help revert my money I used   s atm at bodija Sunday,0,2018-08-03 11:17:49,True,1025339954443022338,yemiafonja,0,False,,,Somewhere,en,1
My glo line does not work with the,0,2018-08-03 11:14:20,False,1025339075627282433,2unde_73593,0,False,,,Kano,en,0
Thanks but is like my name is involved in the list of the people that answered the quiz of the African,0,2018-08-03 11:07:28,True,1025337350963044352,Odinakajohnosu1,0,False,,,Kilometer 222 badagry express ,en,1
Pick up a Naira Debit MasterCard from any Zenith Branch activate it  perform a minimum of  local pay,0,2018-08-03 10:57:46,True,1025334905885077504,bessebagz,0,False,,,Lagos ,en,0
why is there still restrictions on my account  hours later,0,2018-08-03 10:40:51,False,1025330648716849153,Crownprinze,0,False,,,Global,en,0
What is the interest rate on individual saving account,0,2018-08-03 10:31:20,False,1025328255753220096,PhinehasEkene,0,False,,,Lagos ,en,1
I dont want to beg for food  That why I work for it,0,2018-08-03 10:01:13,False,1025320678667501569,Chideraonyeji,0,False,,,,en,0
Pick up  Activate and Use zenithwaytagmedia,1,2018-08-03 09:56:31,False,1025319492409274368,Harmedinocrest,0,False,,,"Lagos, Nigeria",en,1
Theres a lot you can do with a Zenith Bank MasterCard all youve to do now is pick one up and ExperienceZenith,0,2018-08-03 09:41:49,True,1025315796283731968,TheToluDaniels,0,False,,,This Side Of Life,en,0
Abeg send Monica join,0,2018-08-03 09:41:16,False,1025315656428912640,shit2_k,0,False,,,Nigeria,en,1
Zenith Master Card  Pick up  Activate  Use,0,2018-08-03 09:40:45,False,1025315526644576257,Wallexdinho,0,False,,,,en,1
Yall should hurry and cop yours now zenith,0,2018-08-03 09:33:04,False,1025313591170351104,marewhiz,0,False,,,"Lagos,Nigeria!!!",en,0
DoyouKnow that you can pick UP a token to authorize transfers on Internet banking at any of  branches n,1,2018-08-03 09:29:48,True,1025312770668081152,OloriSupergal,0,False,,,"Lagos, Nigeria",en,0
DoyouKnow that you can report dispense erroes on Dispute resolution portal in their website,1,2018-08-03 09:23:16,False,1025311126136016896,OloriSupergal,0,False,,,"Lagos, Nigeria",en,0
That had been better but some spiritual thieves would still,0,2018-08-03 09:16:39,True,1025309463023157248,Ayo_Nuel,0,False,,,"Lagos, Nigeria",en,1
DoyouKnow that you can replace your list token by visiting any of  branches nationwide or request deliv,0,2018-08-03 09:14:54,True,1025309020691816448,OloriSupergal,0,False,,,"Lagos, Nigeria",en,1
Pls explain how we can do the transaction on the app lister,0,2018-08-03 09:03:36,False,1025306177465458688,admi4real,0,False,,,Lagos,en,1
yes,0,2018-08-03 08:51:15,False,1025303068076924928,NanaAkw06535591,0,False,,,"Obuasi, Ghana",en,1
how can I buy airtime directly from my account,0,2018-08-03 08:35:51,False,1025299194096091136,EdetUmo1,0,False,,,,en,0
My account as being restricted since two weeks now  I can't make withdraw why,0,2018-08-03 08:28:18,False,1025297292503461888,sirlee1986,0,False,,,"lagos, lekki. ",en,0
gainer buoyed by sizable gains across sector heavyweights   bps  bps and,0,2018-08-03 08:25:49,True,1025296668319801344,brandspur_ng,0,False,,,"Lagos, Nigeria",en,0
I need airtime Thanks for your consideration,0,2018-08-03 08:24:15,False,1025296273228922886,Adetaiwo_Pharm,0,False,,,"Potiskum, Nigeria",en,1
What is the procedure of closing    accountYou guys are just pathetic for the past  y,0,2018-08-03 08:22:06,True,1025295733791051776,Dammy487,0,False,,,Osun State,en,0
In how many days interval will I get the refund,0,2018-08-03 08:18:21,False,1025294789472702464,EdetUmo1,0,False,,,,en,0
how can I buy airtime directly from my account,1,2018-08-03 08:15:34,False,1025294090714394624,EdetUmo1,0,False,,,,en,0
thought they  are different moving all savings there,0,2018-08-03 07:56:50,True,1025289376459304960,tytycreamycakes,0,False,,,"Lagos, Nigeria",en,0
my company newly opened account is on restrictions,0,2018-08-03 07:47:12,False,1025286948674592770,pegwuchuku,0,False,,,,en,0
Instant activation with   Bank with us today,0,2018-08-03 07:46:53,False,1025286868945063936,ManLikeFolarin,0,False,,,,en,0
I transfer N via atm card to betja my account was debited and bet account was not credited On,0,2018-08-03 07:12:46,True,1025278285993979906,victorjacobs,0,False,,,Lagos Nigeria,en,0
Good morning sir please i paid  subscription for my Dstv bill   subscription yesterday,0,2018-08-03 07:11:53,True,1025278064249454592,valsvaliant,0,False,,,Laboni,en,1
I made a fund transfer of N Naira only from my account via my arm to betjam my account was debit,0,2018-08-03 07:09:23,True,1025277432914501633,victorjacobs,0,False,,,Lagos Nigeria,en,0
Hello I don't receive safe token passwords is it a network issue,0,2018-08-03 07:07:35,False,1025276980869124096,Kingsle53,0,False,,,,en,1
Hi  one can't make a transfer on your internet banking platform since yesterday What's the issue,0,2018-08-03 07:05:10,False,1025276371348672512,Fynewily,0,False,,,"Federal Capital Territory, Nigeria",en,0
Yesterday the nd of August  I made a fund transfer of N Naira only to my betja account My ac,0,2018-08-03 07:05:05,True,1025276350645628929,victorjacobs,0,False,,,Lagos Nigeria,en,0
please help I erroneously transferred k to a first Bank account of a beneficiary in my mobile app,0,2018-08-03 07:03:30,True,1025275953205927936,zionoshiobugie,0,False,,,Heirs Holdings,en,0
please help put this account in lien  Ogaga inana I erroneously transferred k for my b,0,2018-08-03 07:02:18,True,1025275650368856064,zionoshiobugie,0,False,,,Heirs Holdings,en,0
Kanye,0,2018-08-03 06:43:58,False,1025271037116772352,YungT_BMB,0,False,,,"Abuja, Nigeria",en,1
can I open account with your bank with zero naira,0,2018-08-03 06:36:30,False,1025269158991327232,GOkamudu,0,False,,,,en,0
Nice,0,2018-08-03 06:25:40,False,1025266431183732736,Darling57941695,0,False,,,"Enugu, Nigeria",en,1
I don't need loan but from your provident fund,0,2018-08-03 06:11:20,False,1025262823876829184,OlumegbonShuaib,0,False,,,Lagos,en,0
Can't transfer with my app or with the ussd code,0,2018-08-03 05:46:51,False,1025256664130301952,Mz_agbonz,0,False,,,Nigeria,en,0
I need an account,0,2018-08-03 05:44:37,False,1025256100801785857,amazing_myke,0,False,,,"Lagos,nigeria",en,0
also gave me free sms and airtime to reply my birthdays messagesnow that is excellence in customer se,0,2018-08-03 04:49:53,True,1025242326262796289,ja_daniel01,0,False,,,"Abuja, Nigeria",en,1
As for the almighty    and  I have not seen any message from youand to think that,0,2018-08-03 04:44:10,True,1025240889407549440,ja_daniel01,1,False,,,"Abuja, Nigeria",en,1
check your dm  Please,0,2018-08-03 00:11:35,False,1025172288814149633,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,1
check your dm,0,2018-08-02 23:50:18,False,1025166933342269440,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,1
Nice,0,2018-08-02 23:30:15,False,1025161889771388929,Campus_voice_,0,False,,,,en,1
What is wrong I try to transfer money from my account using the mobile app  but it keep showing me involved account number,0,2018-08-02 21:47:01,False,1025135910659207170,YecheiD,0,False,,,Abuja,en,0
kindly check your inbox Thanks,0,2018-08-02 21:44:31,False,1025135280959967233,ayorawlings,0,False,,,"Lagos,Nigeria",en,1
What would it cost me to open a savings account with zenith Bank,0,2018-08-02 21:39:02,False,1025133900790738944,owenblue2,0,False,,,"Delta, Nigeria",en,0
How much does it cost to apply for an ATM card,1,2018-08-02 21:32:05,False,1025132151019327488,OdiraOkekefcb10,0,False,,,,en,0
Cash machines only pays N and you get charged for multiple transac,0,2018-08-02 21:24:22,True,1025130207571845121,seemarkmark,0,False,,,Nigeria,en,0
Two young entrepreneurs  One huge DREAM  One awesome Team  One successful event  Its been God all the way  Th,1,2018-08-02 21:22:57,True,1025129850720460810,oluwabusayo_,0,False,,,,en,1
open,0,2018-08-02 21:14:14,False,1025127657284009984,owura_aquasi,0,False,,,,en,0
I'm still waiting for response,0,2018-08-02 21:07:03,False,1025125852705640448,KnightConqueror,0,False,,,,en,1
Where is our  naira note,0,2018-08-02 20:56:01,True,1025123074591649793,davin4life,0,False,,,Lagos,en,1
kindly Che k ya  dm,0,2018-08-02 20:52:19,False,1025122144123068423,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,1
why can't I use my phone for mobile transfer each time I tried dy say I don't have enough credit is driving crazy,0,2018-08-02 20:34:37,False,1025117688161550337,fatimatadaji,0,False,,,"Kogi, Nigeria",en,0
Please help me with code,0,2018-08-02 20:23:20,False,1025114849297276928,uthmantunji,0,False,,,,en,1
Good evening help Help Help Linking BVN to my account,0,2018-08-02 20:13:29,False,1025112372376166400,uthmantunji,0,False,,,,en,1
The worst is the monthly card maintenance fee,0,2018-08-02 19:34:16,True,1025102499718615041,strategicbayo,0,False,,,"6.5244ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° N, 3.3792ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° E",en,0
Done Message sent too,0,2018-08-02 19:26:42,False,1025100597333303307,KnightConqueror,0,False,,,,en,1
I just tried  recent artificial intelligence Qwerty on WhatsApp So effective and on point,1,2018-08-02 19:21:45,False,1025099350568001538,rolandgbenga,1,False,,,Lagos ,en,1
cydm,0,2018-08-02 18:52:51,False,1025092079452606464,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,1
I have been expecting a transferred funds into my account  since  pm today but it hasn't reflected yet,0,2018-08-02 18:41:26,False,1025089204349534208,KnightConqueror,0,False,,,,en,0
I am having a little challenge with my account,0,2018-08-02 18:38:16,False,1025088407268147201,KnightConqueror,0,False,,,,en,1
Thanks a lot making life easier,0,2018-08-02 18:28:00,False,1025085826949160960,sagumau,0,False,,,Nigeria!,en,1
good evening check your dm,0,2018-08-02 18:22:19,False,1025084392677490688,Officialshelore,0,False,,,USA#UnitedStateOFAFrica,en,1
Looking forward to it,0,2018-08-02 18:05:12,False,1025080088583458817,MoonWillow143,0,False,,,Ghana,en,1
i want to know know if betting income of over million is legal,0,2018-08-02 17:45:14,False,1025075062532132866,ChomsEbenezer,0,False,,,"Kaduna, Nigeria",en,1
Hello   kindly help me with ur Swift Code Is it same for all ur Nationwide branches or different Its urgent please,0,2018-08-02 17:42:11,False,1025074294303416325,sagumau,0,False,,,Nigeria!,en,1
Close the account and join me here   years with em and counting Unsolicited Ad,0,2018-08-02 17:39:15,False,1025073556126949376,joshkoya,0,False,,,Global Citizen,en,1
hiii,0,2018-08-02 17:24:29,False,1025069841844195328,IBRAHIMSABUBAK4,0,False,,,,en,1
How do you promote your CSR activities to a global wider audience,1,2018-08-02 17:18:10,True,1025068249237659648,Afrilanthropist,1,False,,,,en,1
I will but please I will appreciate a positive resolution and not the same attitude I've been getting f,0,2018-08-02 16:39:02,True,1025058404316979201,jaittojeffrey,0,False,,,Lasgidi,en,1
In Our Best Interest,0,2018-08-02 16:31:21,False,1025056467211177985,AbdallahBetti,0,False,,,"Kano, Nigeria",en,1
what does it take to update my BVN as your Anthony branch is making life difficult for me In this time,0,2018-08-02 16:25:21,True,1025054958381670400,jaittojeffrey,0,False,,,Lasgidi,en,1
Zenith Bank Plc upgrades mobile app to include QWERTY Banking feature designed to enable users perform transaction,5,2018-08-02 15:56:13,True,1025047625945546753,bellanaija,0,False,,,,en,0
Zenith Bank Plc upgrades its Mobile App to include QWERTY Banking   bank Zenith BNsc,5,2018-08-02 15:52:52,False,1025046782634586112,bellanaija,1,False,,,,en,0
Please search me your nearest branch in kano state I want to enrolled National I'dCard,0,2018-08-02 15:12:38,True,1025036659711201280,Official_imusa,0,False,,,Nigeria,en,0
Itz on me,0,2018-08-02 15:08:39,False,1025035656060272640,bigfrozzbeat,0,False,,,?,en,0
please support Edo children,1,2018-08-02 14:56:49,False,1025032678310076416,djmog4jamz,0,False,,,Nigeria,en,1
I a,0,2018-08-02 14:54:05,False,1025031992818245632,ErinoshoSegun,0,False,,,"Lagos, Nigeria",en,0
