text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
are so happy to bring to you Rusoko This brand is for all across the world Just log on to,0,2018-09-11 08:30:55,True,1039431080045105152,SIREHABBIIBB,0,False,,,Nigeria,en,1
Have you seen the latest African wears from Rusoko Then you need to check them out  We make free delivery  to,5,2018-09-11 08:30:49,True,1039431055265210369,SIREHABBIIBB,2,False,,,Nigeria,en,1
Patience is a virtue but there's a thin line between being patient and being taken for a foolThis is gross negli,0,2018-09-11 08:14:41,True,1039426992595189760,UNILAG_EFIWE,1,False,,,"Lagos, Nigeria",en,1
It has taken you more than  Working Days to resolvereverse a simple banking error on your partI mean what the,0,2018-09-11 08:12:49,True,1039426523093192704,UNILAG_EFIWE,0,False,,,"Lagos, Nigeria",en,0
Dear Should we do this hereWhat sort of bank are you guys really,0,2018-09-11 08:11:24,False,1039426167852466176,UNILAG_EFIWE,1,False,,,"Lagos, Nigeria",en,1
are so happy to bring to you Rusoko This brand is for all across the world Just log on to,0,2018-09-11 08:06:16,True,1039424873196609536,Bhadoosky,0,False,,,Nigeria,en,1
Have you seen the latest African wears from Rusoko Then you need to check them out  We make free delivery  to,0,2018-09-11 08:05:34,True,1039424698965274624,Bhadoosky,0,False,,,Nigeria,en,1
are so happy to bring to you Rusoko This brand is for all across the world Just log on to,0,2018-09-11 08:01:14,True,1039423606659448832,KobokoGCFR,0,False,,,"Lagos, Nigeria",en,1
Have you seen the latest African wears from Rusoko Then you need to check them out  We make free delivery  to,4,2018-09-11 08:00:53,True,1039423518637735936,KobokoGCFR,0,False,,,"Lagos, Nigeria",en,1
I have transferred my funds from your bank as a result Your head office gave me a different AC stat,0,2018-09-10 21:12:47,True,1039260420731805696,Meetmonjay,0,False,,,Nigeria,en,0
Dear  sometimes it's not about how big or strong It's about the pleasure that comes with the right,2,2018-09-10 20:25:35,True,1039248542332846082,Lagos_Tout,0,False,,,"Lagos, Nigeria",en,1
Baba  no be here it took them months just to change my p,0,2018-09-10 19:09:21,True,1039229359507296256,kingsley_david,0,False,,,Nigeria,en,1
is worse bro,1,2018-09-10 16:52:51,False,1039195004823060481,Emma_tobor,0,False,,,Earth,en,0
kindly assist with Union bank online website or url Thanks,0,2018-09-10 16:38:08,False,1039191304230641664,snowhiteoppy,0,False,,,"lagos, nigeria",en,1
I REPEAT MY STATEMENT  IS THE MOST USELESSSSSS BANK NIGERIA HAS BEEN CURSED WITH IF IT TAKES MONTH,2,2018-09-10 13:09:09,True,1039138711437492224,kingsley_david,1,False,,,Nigeria,en,1
RT  Union Bank to Raise N Billion from Local DebtProgram,0,2018-09-10 12:20:33,True,1039126480700227586,enterprisetvtv,0,False,,,Nigeria,en,1
What kinda bank do you run eh No credit aler,0,2018-09-10 11:49:22,True,1039118632901640193,WapkoshMedia,0,False,,,"Otta, Ogun State, Nigeria",en,0
I've just been defrauded here too i didn't make any transaction on the account  like day,0,2018-09-10 11:45:55,True,1039117765418868736,WapkoshMedia,0,False,,,"Otta, Ogun State, Nigeria",en,0
Campus Writing Challenge is focused on discovering students with raw bold and creative writing talent,0,2018-09-10 11:44:40,True,1039117449482969089,bellanaija,2,False,,,,en,1
See as  take style dey sub,0,2018-09-10 11:25:30,False,1039112626280833024,oforokeke,0,False,,,"Abuja, Nigeria",en,1
is looking to discover the next Chinua Achebe Enter the Campus writing challenge to win cash and bra,0,2018-09-10 10:38:24,True,1039100771994939392,bellanaija,1,False,,,,en,1
PLS help me got my international passport in your branch on adeola odeku someone called me from the,0,2018-09-10 10:34:54,True,1039099890167697408,iwillbukunu,0,False,,,"Lagos, Nigeria",en,0
Campus Writing Challenge is aimed at providing university students with the necessary exposure to hone,1,2018-09-10 09:53:43,True,1039089529037250560,bellanaija,1,False,,,,en,1
Campus Writing Challenge is open to students of tertiary institutions across Nigeria,1,2018-09-10 09:38:32,True,1039085705593606145,bellanaija,1,False,,,,en,1
We like this  To all our former students and young followers don't miss this great opportunity kudos,4,2018-09-10 09:38:18,True,1039085646625865728,Loving_Gaze,5,False,,,"Lagos, Nigeria",en,1
Nigerias top epublishing platform has announced the call for entries to the Campus Writing Challeng,1,2018-09-10 09:24:29,True,1039082169430364161,bellanaija,0,False,,,,en,1
Hello We have a pending issue since last weekReply my DMs,0,2018-09-10 08:38:51,False,1039070688974397440,UNILAG_EFIWE,0,False,,,"Lagos, Nigeria",en,1
UnionBank is actually a great bank Yes they can be silly sometimes but they are good  I love my,2,2018-09-10 06:29:13,False,1039038062653857792,WitWinnie,0,False,,,,en,1
Is there anything like Union Qatar  savingsI wanna know,0,2018-09-09 21:39:03,False,1038904644146266112,iamgutsyjames,0,False,,, LA,en,1
Just downloaded the app Great interfaceBlue and cool,1,2018-09-09 18:49:16,False,1038861914502246400,jimklien,0,False,,,"Port Harcourt, Nigeria",en,1
It is time we start tagging banks in this regard This is rather robbery,0,2018-09-09 16:57:37,True,1038833817497346049,EmmyAngley,0,False,,,"Lagos, Nigeria",en,1
Yea I did and it was asking for a code sent to the registered number Of which I didn't receive anything,0,2018-09-09 16:51:53,False,1038832373939417088,clarklouise,0,False,,,Lagos,en,0
IHow do I recover my lost password on your mobile app Is there any need for me to visit your branch,0,2018-09-09 16:21:49,False,1038824807863791616,clarklouise,0,False,,,Lagos,en,0
Doing an important assignment online then my data got exhaustedI decided to borrow  data from glo Immediate,0,2018-09-09 14:37:32,True,1038798565408157696,hon_saint,0,False,,,Nigeria,en,0
Or what is my DM,1,2018-09-09 09:14:23,False,1038717242895212546,ZachariahOluba1,0,False,,,"Wasinmi, Ogun State, Nigeria ",en,1
Who is my DM,1,2018-09-09 09:13:52,False,1038717112427143169,ZachariahOluba1,0,False,,,"Wasinmi, Ogun State, Nigeria ",en,1
Only your bank niyee mine won't tell me that when they're not madt How,0,2018-09-09 01:54:37,True,1038606570865745920,nakel_lekan1,0,False,,,"Boudillon Ikoyi, Nigeria",en,0
Hello  any update on my reversal,0,2018-09-08 19:57:12,False,1038516622657572864,klwlayeni,0,False,,,Lagos,en,1
I was told same Without SMS alert I can't use the moble app Same goes to other banks,0,2018-09-08 17:32:25,False,1038480189607559168,adanma_lovette,0,False,,,"Lekki, Nigeria",en,0
pls check your DM,0,2018-09-08 15:51:22,False,1038454758892294145,dapizl,0,False,,,Melwood,en,1
That my  student akant wouldn't carry I used l to open the rubbish akantBro I swear its left wi,0,2018-09-08 11:51:12,True,1038394316119580673,MalipRohan,0,False,,,"Cross River, Nigeria",en,0
ReformjaBanks  see bro    charged me N for printing my statements,0,2018-09-08 11:51:11,True,1038394311921070080,MalipRohan,0,False,,,"Cross River, Nigeria",en,1
Good pm Union Bank You a bank building here in wasinmi Lagos Abeokuta express way You need to com,0,2018-09-08 11:45:57,True,1038392997338075136,ZachariahOluba1,0,False,,,"Wasinmi, Ogun State, Nigeria ",en,1
I only want email alerts   I want to opt out of the sms ser,0,2018-09-08 11:42:26,False,1038392111475949568,Abiolaaab,0,False,,,Nigeria,en,1
ReformjaBanks,0,2018-09-08 10:43:46,True,1038377348121468929,tatikofoundati1,1,False,,,"Paiko, Nigeria",en,1
Advice on how to spread the tentacles of unsolicited charges Abeg DM dem oo,3,2018-09-08 10:31:52,False,1038374355024134145,jahreloaded,0,False,,,"Osogbo, State of OsunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Nigeria",en,1
If I were a bank MD with this bankcharges revolution currently going viral I will reduce or do away with unneces,0,2018-09-08 10:11:46,True,1038369294286024704,Themainguy2018,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.52403,4.535807",en,1
My bank  says if I opt out I wont be able to access my mobile bank app,0,2018-09-08 09:45:27,False,1038362671995858945,itz_amarah,0,False,,,Lagos,en,0
how do I opt of unnecessary emails from ubnexpress,0,2018-09-08 09:15:01,False,1038355012911607808,Ol1saemeka,0,False,,,"Lagos, Nigeria",en,0
EndBankingFraud and ReformjaBanks,12,2018-09-08 08:46:22,True,1038347803930648578,baba_Omoloro,20,False,,,"Lagos, Nigeria",en,1
Dear        and other commercia,4,2018-09-08 08:11:18,True,1038338980306141186,Seunmaiye,3,False,,,Nigeria,en,1
I deactivated my mobile app code after my card was stolen But now I need to reactivate it to enable,0,2018-09-08 07:48:36,True,1038333264216371200,lagacyvic1990,0,False,,,Nigeria,en,0
EndBankFraud,0,2018-09-08 06:13:24,True,1038309308172316672,poewealth,1,False,,,Nigeria,en-GB,1
Please    we appeal ReformjaBanks due to excess charges Cc,0,2018-09-08 03:12:14,True,1038263715521617920,KaykayBigman,0,False,,,Nigeria,en,0
PositiveNaija Top News Week   Nigeria Nigerians PositiveNaija Excellence LoveandHeroes Africa,1,2018-09-08 03:07:53,True,1038262621571563521,Toju_Micheal,0,False,,,Nigeria,en,1
Letters,0,2018-09-08 01:29:57,False,1038237977082777602,Derbbhy1,0,False,,,"Lagos, Nigeria",en,1
Alright Thanks,0,2018-09-07 19:50:16,False,1038152491874045953,Tee_porshe,0,False,,,Where I'm meant to be.,en,1
They charge Vat on op of the naira again o,0,2018-09-07 19:49:20,False,1038152254329704452,Tee_porshe,0,False,,,Where I'm meant to be.,en,0
Get with,0,2018-09-07 19:48:19,False,1038152000729501703,sahon_A,0,False,,,,en,1
it seems union bank is not ready for mobile banking My experience with their mobile banking is not palatable at all,0,2018-09-07 18:07:13,False,1038126559171936258,AOlukoga,0,False,,,,en,1
started charging me ATM maintenance fee ryt friend b,0,2018-09-07 18:05:31,True,1038126129473875969,Kooljoo,1,False,,,"Lagos, Nigeria",en,0
gwarinpa   Shirleys gwarinpa  gwarinpa  gwarinpa,0,2018-09-07 17:56:08,True,1038123767107600387,ZaddyDD,0,False,,,"Abuja, Nigeria",en,1
As long as first bank comes first no wahala,0,2018-09-07 16:27:40,False,1038101507177177090,dhareypop,0,False,,,Arund ,en,1
heritage bank all have same character,0,2018-09-07 15:38:30,True,1038089132763963392,al_41a,0,False,,,,en,1
that's can be true bros that bank na old people bank,0,2018-09-07 15:22:02,False,1038084990096031745,EddieManzinni,0,False,,,United States,en,1
Put  join too,0,2018-09-07 15:05:57,False,1038080941992935424,brighterry333,0,False,,,"Ibadan, Nigeria",en,1
d recent rebranding by  is commendible Dey could fall under one of d best soon,1,2018-09-07 14:07:09,False,1038066142928101376,jusjames_,0,False,,,,en,1
OK,1,2018-09-07 13:25:59,False,1038055781101383680,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
You're banking with ancestors,0,2018-09-07 13:25:01,False,1038055538377084930,Treasure_101,0,False,,,"Lagos, Nigeria.",en,1
thank you,1,2018-09-07 12:11:03,False,1038036925045727233,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
Even in an emergency situation  will not credit my account even after the money has been deducted from my,0,2018-09-07 10:09:55,True,1038006442622504960,KGetbigger,0,False,,,Nigeria,en,0
Oh thanks,0,2018-09-07 09:34:34,False,1037997547107823617,NomaucheNoma,0,False,,,Portharcourt,en,1
Dear  what happened to your transfer code una  don change the code,0,2018-09-07 09:09:50,False,1037991322429403136,NomaucheNoma,0,False,,,Portharcourt,en,0
Even if you re transferring to the GM of  from a fideli,1,2018-09-07 08:46:01,True,1037985326218838018,Naked__Truths,0,False,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«{world wide}ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»,en,0
Good morning   I purchased an airtime of  via mobile app and I was debitedbut I didn't get t,0,2018-09-07 08:18:28,True,1037978395458592768,Bellins_CFC,0,False,,,Stamford Bridge,en,0
I'm interested in knowing the first set of three banks you mentioned,0,2018-09-07 07:47:21,False,1037970561790619648,kel_zerox,0,False,,,Nigeria,en,1
You should tag the damn,0,2018-09-07 07:22:56,False,1037964416673898496,FredAmeque,0,False,,,"Ijanikin, Nigeria",en,1
don't charge on access to access transactionsBut  will charge you like a muzzled thief,1,2018-09-07 07:21:58,True,1037964174285058048,AkanniKolawole,2,False,,,"Lagos, Nigeria.",en,0
letters,0,2018-09-06 23:39:45,False,1037847853715124226,Joefreeworld,0,False,,,,en,1
I am planning on buying some things online I just want to know how much you charge on a dollar,0,2018-09-06 21:11:02,False,1037810430155083776,patoppsy,0,False,,,somewhere ,en,0
make ona no make me vex o,0,2018-09-06 20:35:22,False,1037801451182088201,Jdeeyaa,0,False,,,,en,0
It has never worked since I opened an account with them even the app,0,2018-09-06 19:44:03,False,1037788538127958018,the_brand_girl,0,False,,,,en,0
Actually  no try They are competing with each other I use both Skye mo,0,2018-09-06 18:58:54,True,1037777175263494145,beejay2k5,0,False,,,,en,1
Like If I have to pay for something and the money is inside the  account,0,2018-09-06 18:48:32,True,1037774569346621441,wisibord,0,False,,,Somewhere you dont wanna be ,en,1
Same hereIt's like my account for saving money Otherwise I for don close am since,0,2018-09-06 18:38:41,False,1037772087774076932,OsaremeE,0,False,,,Glasgow,en,0
Worst is kind actually The only reason I have an account with them is because it's harder,0,2018-09-06 18:35:14,True,1037771220530421760,wisibord,0,False,,,Somewhere you dont wanna be ,en,0
Their  is the worst in the history of banking,0,2018-09-06 18:29:05,False,1037769673901834240,OsaremeE,0,False,,,Glasgow,en,0
As in eh I can't use the mobile app to transfer via USSD is wahala Their USSD is so,0,2018-09-06 18:26:57,True,1037769136720502785,wisibord,0,False,,,Somewhere you dont wanna be ,en,0
I swear But they never admit Always putting the blame on your phone or you not being techsavvy,0,2018-09-06 17:50:51,False,1037760052004827136,OsaremeE,0,False,,,Glasgow,en,0
There are banks and then there are shitty banks but  is leading from the rear  Using their USSD cod,1,2018-09-06 17:40:36,True,1037757470310125568,wisibord,1,False,,,Somewhere you dont wanna be ,en,0
MAILBOX or POSTBOX,1,2018-09-06 15:59:22,False,1037731993675542529,Bello_Zack,0,False,,,,en,1
thanks to youit has been reversed back but can I still use the ussd to transfer to that same bank account again,0,2018-09-06 14:45:49,False,1037713487240290304,Ajokeplenty,0,False,,,Nigeria ,en,0
bank is bae got my back anyday anytime,0,2018-09-06 14:22:36,False,1037707641684938752,DestinyAzeez,0,False,,,"Abuja, Nigeria",en,1
OK thanks,0,2018-09-06 14:20:59,False,1037707234845908994,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
I beg which bank has the worst internet banking application server    R,1,2018-09-06 13:55:16,True,1037700766142746625,teguando1,2,False,,,"Delta State,Nigeria",en,0
thanks,0,2018-09-06 13:23:54,False,1037692870726246409,MARKDIDDY,0,False,,,NIGERIA,en,1
Kindly check your DM ASAP,0,2018-09-06 13:06:48,False,1037688569043841024,MARKDIDDY,0,False,,,NIGERIA,en,1
Is the CampusWritingChallenge limited to undergraduates,0,2018-09-06 13:05:51,False,1037688330450882560,ohenkay,0,False,,,"Abuja, Nigeria",en,0
imagine am today,0,2018-09-06 12:42:53,False,1037682548258811904,fimile_jor_,0,False,,,"Lagos, Nigeria",en,1
OK done,0,2018-09-06 12:37:39,False,1037681229817151490,YUNGLILCORDY,0,False,,,"Ikorudu, Nigeria",en,1
How do I create a  pin for transfer,0,2018-09-06 12:17:28,False,1037676151441907713,YUNGLILCORDY,0,False,,,"Ikorudu, Nigeria",en,1
Please how do I create a pin for transfer,1,2018-09-06 12:16:36,False,1037675936345468928,YUNGLILCORDY,0,False,,,"Ikorudu, Nigeria",en,1
So you think you can write  has something for you CampusWritingChallenge,4,2018-09-06 11:47:17,False,1037668555938914304,FshawKingFisher,6,False,,,World Citizen,en,1
Those of us out of school can't apply,0,2018-09-06 11:44:59,False,1037667977137717249,Falilatt_,0,False,,,"Lagos, Nigeria",en,0
and that is how your bank always debit my friends alawee account till it's left with nothing,0,2018-09-06 11:38:46,False,1037666413698342912,Enilash123,0,False,,,Abuja,en,0
Remember to open an Account with  today Thank you,1,2018-09-06 11:21:21,False,1037662031523000322,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
She af win sha,0,2018-09-06 11:19:31,False,1037661568908046336,iam_dhanni,0,False,,,Anywhere In The World,en,0
Good morning  I was debited yesterday of  from a  ATM machine at sabo And i didn,0,2018-09-06 11:17:16,True,1037661003473932289,klwlayeni,0,False,,,Lagos,en,0
I rest,0,2018-09-06 11:15:08,False,1037660466284294144,iam_dhanni,0,False,,,Anywhere In The World,en,1
Ha Hanty leave God and all his works ooo before your phone wee jus off,0,2018-09-06 11:13:40,False,1037660098422816775,iam_dhanni,0,False,,,Anywhere In The World,en,0
Others have been tested but none ad beaten the competency and loyalty of   w,1,2018-09-06 11:13:10,True,1037659969754222594,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
Good afternoon this is th of September and i have just been deducted Card maintenance fee for SEPTEMBER how come,0,2018-09-06 11:12:06,False,1037659700974764032,georgelamps,0,False,,,Nigeria,en,0
Better pack af not knack you sha,0,2018-09-06 11:11:45,False,1037659613812989952,iam_dhanni,0,False,,,Anywhere In The World,en,1
God is everywhere His he a scam Air is everywhere is it a scam The visual sky you see,0,2018-09-06 11:10:45,True,1037659362871918592,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
Exactly sisteranything everywhere issa scam you can even think up examples,0,2018-09-06 11:09:12,False,1037658972805890050,iam_dhanni,0,False,,,Anywhere In The World,en,1
Ha Holy Jesus  My brother  Genuineness comes with every Union pack,1,2018-09-06 11:09:12,False,1037658970540974080,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
Not all Unions are legit,0,2018-09-06 11:06:58,False,1037658408936263680,iam_dhanni,0,False,,,Anywhere In The World,en,0
Blue is everywhere look up in the sky and see evidence of my claim,0,2018-09-06 11:06:17,False,1037658238760697856,Falilatt_,0,False,,,"Lagos, Nigeria",en,1
But blue is a far way tho,0,2018-09-06 11:05:23,False,1037658010326159360,iam_dhanni,0,False,,,Anywhere In The World,en,0
Yessssssss cause any way excluded from   is a mere fantasy and SCAM,1,2018-09-06 10:59:32,False,1037656538637377538,Falilatt_,0,False,,,"Lagos, Nigeria",en,0
I'm currently engaging you in a DM and expect to get a dedicated CC representative to attend to me,0,2018-09-06 10:38:04,True,1037651135958589445,UNILAG_EFIWE,1,False,,,"Lagos, Nigeria",en,1
Follow back to enable me dm you,0,2018-09-06 10:14:33,False,1037645218949025792,realAijay,0,False,,,,en,1
please what the code to buy credit directly from my bank,0,2018-09-06 09:55:50,False,1037640511190966272,Saadshehu,0,False,,,Nigeria,en,0
my complaint is based on the fact that Chevron joint venture scholarships for  awardees said th,0,2018-09-06 09:39:02,True,1037636282246152194,realAijay,0,False,,,,en,1
Mailbox,0,2018-09-06 09:15:41,False,1037630404570832896,Neneneso,0,False,,,,en,0
Let's tag all d bank,1,2018-09-06 08:39:24,True,1037621272501469184,mr_tehmy,0,False,,,"Ibadan, Nigeria",en,1
We don't just give you a house we build you a homeSet up monthly payment with affordable installme,1,2018-09-06 08:29:13,True,1037618710633242625,360degreeemnpr,1,False,,,"Lagos, Nigeria",en,0
EnglishTuesdayTrivia UnionBank YourSimplerSmarterBank,0,2018-09-06 07:14:07,False,1037599811388821504,slimsesan,0,False,,,NIGERIA,en,1
Hello pls check ur Dm,0,2018-09-06 06:37:15,False,1037590533353492481,Ajokeplenty,0,False,,,Nigeria ,en,1
Any update yet bro,0,2018-09-05 22:44:06,False,1037471461135577088,joe_tobi_rafael,0,False,,,,en,1
you guys are just so dead,0,2018-09-05 19:46:51,False,1037426856688058368,fimile_jor_,0,False,,,"Lagos, Nigeria",en,0
Ok,0,2018-09-05 18:41:05,False,1037410306388054016,dewums,0,False,,,Nigeria,en,1
Dear  wat are u always maintaining in an ATM card i rarely useThe card is not a locomotive engine tha,0,2018-09-05 18:07:08,True,1037401759130546176,solastrawberry,0,False,,,Nigeria,en,1
Una get a lot of work to do,0,2018-09-05 17:20:04,False,1037389915116462080,fimile_jor_,0,False,,,"Lagos, Nigeria",en,1
can I have your statement of comprehensive income and also financial position for the first  months,0,2018-09-05 17:19:40,True,1037389815589875712,dewums,0,False,,,Nigeria,en,1
Why do we using  always have to be last to get paid,0,2018-09-05 17:17:39,False,1037389310268526592,fimile_jor_,0,False,,,"Lagos, Nigeria",en,0
Still yet to see my allawee oooo wetin happen,0,2018-09-05 17:16:31,False,1037389021008326656,fimile_jor_,0,False,,,"Lagos, Nigeria",en,0
helo,0,2018-09-05 17:05:17,False,1037386197268660224,anthoniachinasa,0,False,,,"Port Harcourt, Nigeria",en,1
Nigeria  Lead Discourse At  Anniversary,0,2018-09-05 16:52:51,False,1037383067147624448,KingsIgho,0,False,,,Nigeria,en,1
Write your way to a major credit alert Win k in the  Campus Writing ChallengeTo participate v,1,2018-09-05 15:06:32,True,1037356310885543937,insideuniuyo,0,False,7.9291800000000014,5.05711,"University of Uyo, Nigeria",en,1
My,0,2018-09-05 14:50:55,False,1037352381065961474,pure4all,0,False,,,"Lagos, Nigeria",en,0
Maybe they have million corpers that they wanna pay there stipends so it may take them days  take,0,2018-09-05 14:44:48,True,1037350841034973184,Viabiz,1,False,,,nigeria,en,1
A Corp member received his own stipend around am today nd I know my own will be posted tomorrow bcus dat is how th,1,2018-09-05 14:38:31,True,1037349262307352576,AlhajiHeykins,0,False,,,,en,1
been debiting me since last year without me making any transaction on the account,0,2018-09-05 14:36:33,False,1037348765789835264,adebawealth,0,False,,,Seventh Heaven,en,0
Me I saw the stipend early this morning so  I think it's first come first serve or Lets ask,0,2018-09-05 14:18:28,True,1037344216349847553,Viabiz,0,False,,,nigeria,en,1
please why has your bank mobile application been having ceaseless disruptions and interruption since yesterday,0,2018-09-05 13:30:41,False,1037332190198161408,pure4all,0,False,,,"Lagos, Nigeria",en,0
hi i usually check the forgot password or user name option below the login button after,2,2018-09-05 13:23:14,True,1037330317344993282,mochris30,0,False,,,,en,0
I'h forgotten my username on the Mobile App  I want to login,1,2018-09-05 13:19:39,False,1037329412994281472,Israel_vdm,0,False,,,"Lagos, Nigeria",en,0
Customers service perhaps Buh the rest of there services are dumb,0,2018-09-05 12:35:14,False,1037318235274862593,crenshaw2110,0,False,,,Earth,en,0
Kindly check your DM,0,2018-09-05 12:08:30,False,1037311507506388994,D_ameh,0,False,,,,en,1
LTuesdayTrivia UnionBank YourSimplerSmarterBank,0,2018-09-05 12:08:20,False,1037311467945684992,MegaGideon,0,False,,,,en,1
L,0,2018-09-05 12:07:01,False,1037311136578920450,MegaGideon,0,False,,,,en,1
