text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Dear   it's months since I was shortpayed at  terminal I've seen diamond revert other ba,0,8/3/2018 19:56,True,1.02547e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,1
is there someone I can talk to like now Kos ko ye Mi,0,8/3/2018 19:21,False,1.02546e+18,naijacaesar,0,False,,,my house. comma beat me,en,1
Hahahaha my dear Na all be like that oh,0,8/3/2018 19:17,False,1.02546e+18,okpanx,0,False,,,,en,1
Next time state it at the point of request Dont shove it on people and assume you know how they,0,8/3/2018 19:10,True,1.02546e+18,atmfash,0,False,,,Nigeria,en,1
This is response I got from zenith bank Why am I be pushed around Is this what it takes to bank,0,8/3/2018 18:38,True,1.02545e+18,lovefelicia33,0,False,,,Lagos,en,0
Meaning the twenty thousand is gone because zenith bank are saying the transaction was successful,0,8/3/2018 18:23,True,1.02545e+18,lovefelicia33,0,False,,,Lagos,en,1
I requested the MasterCard but you issued Visa Card instead Its cool to give your clients what,0,8/3/2018 18:23,True,1.02545e+18,atmfash,0,False,,,Nigeria,en,1
please check dm,0,8/3/2018 17:48,False,1.02544e+18,dexxtero,0,False,,,"Lagos, Nigeria",en,1
Any reason we have not been credited POS transactions for yesterdayRegards,0,8/3/2018 16:57,False,1.02543e+18,nookabuja1,0,False,,,"Abuja, Nigeria",en,0
How long will this take to be resolved,0,8/3/2018 16:13,False,1.02541e+18,lovefelicia33,0,False,,,Lagos,en,1
one of your colleague use this number to call me and I want to know if it's true  He c,0,8/3/2018 15:51,True,1.02541e+18,ibabatunde2000,0,False,,,,en,1
I've never seen a bank with such nonchalant attitude towards a customer I've been trying to get to them since yest,1,8/3/2018 15:30,True,1.0254e+18,shonnes,0,False,,,,en,0
Please i v one last queation kindly check your DmRT   You are welcome,0,8/3/2018 15:28,False,1.0254e+18,Gbodimowo,0,False,,,Nigeria,en,1
Thank you Dm readRT   Hi  you may please refer to your DM for feedback Thank you,0,8/3/2018 15:19,False,1.0254e+18,Gbodimowo,0,False,,,Nigeria,en,1
I had issue with my transaction fee hours ago when trying to top up my line  You debited my acc,0,8/3/2018 15:10,True,1.0254e+18,Golden_Prince10,0,False,,,,en,0
Thank you for your prompt response i am not currently in the Nigeria but this is my email address,0,8/3/2018 14:38,True,1.02539e+18,BennethSunday,0,False,,,Nigeria,en,1
please i have a savings account dollar account and another account I recently opened with you the,0,8/3/2018 14:25,True,1.02539e+18,BennethSunday,0,False,,,Nigeria,en,0
done pls check ur dm,0,8/3/2018 14:13,False,1.02538e+18,Esthermusa96,0,False,,,Nasarawa state.,en,1
you can do better I opened an account and havent used it for one day yet Im in debit What happe,0,8/3/2018 14:01,True,1.02538e+18,Franojonoma,0,False,,,Earth Wind Fire Water,en,0
helloMy husband told me that my atm card was ready for collection that if i did nt pick it after,0,8/3/2018 13:46,True,1.02538e+18,Esthermusa96,0,False,,,Nasarawa state.,en,0
What it tell me is that the priority of Nigerian banks is not cu,0,8/3/2018 13:42,True,1.02538e+18,Da_Natch,0,False,,,Everywhere,en,0
LMAO Dude one has nothing to do with the other in this particula,0,8/3/2018 13:36,True,1.02537e+18,Lawyerchap,0,False,,,,en,1
And what determines how good the banks operational efficiency is,0,8/3/2018 13:32,True,1.02537e+18,Da_Natch,0,False,,,Everywhere,en,1
The bank is always going to prioritize operational efficiency over,0,8/3/2018 13:28,True,1.02537e+18,Lawyerchap,0,False,,,,en,1
cozy life,0,8/3/2018 13:27,False,1.02537e+18,Da_Natch,0,False,,,Everywhere,en,1
What's the function of the back to make life easier for its cus,0,8/3/2018 13:21,True,1.02537e+18,Da_Natch,0,False,,,Everywhere,en,1
Thank you kindly respond to your dm again thanksRT   Hello  cont,0,8/3/2018 12:52,False,1.02536e+18,Gbodimowo,0,False,,,Nigeria,en,1
What specific banks are you using to open business account that supports ATM busin,0,8/3/2018 12:52,True,1.02536e+18,stacydantzler,0,False,,,PayDay Affect,en,0
It is about refilling the ATMs If an ATM holds Nm in Nk notes a,1,8/3/2018 12:42,True,1.02536e+18,Lawyerchap,1,False,,,,en,0
Oh Well the good thing is  is responding which is commendab,0,8/3/2018 12:20,True,1.02536e+18,Da_Natch,0,False,,,Everywhere,en,1
Our challenges are different sef lol Diamond Bank is reading sha,0,8/3/2018 12:14,False,1.02535e+18,tysalihu,0,False,,,"Lagos, Nigeria",en,1
have lodge a complaint since Monday and nothing has been done on it Just for user  since Monday,0,8/3/2018 11:53,False,1.02535e+18,ibabatunde2000,0,False,,,,en,1
i have issues with my account,0,8/3/2018 11:48,False,1.02535e+18,lifeofjayz,0,False,,,Nigeria,en,0
I'm yet to get the update of the issue of Diamond Esusu,0,8/3/2018 11:47,False,1.02535e+18,kcosakwe,0,False,,,Lagos,en,0
Imagine a scenario where I have to use your ATM I have money but can't boar,1,8/3/2018 11:25,True,1.02534e+18,Da_Natch,1,False,,,Everywhere,en,0
Dear Diamond bank ALL ATMs dispenses  as the highest Naira denomination,0,8/3/2018 11:22,True,1.02534e+18,Da_Natch,1,False,,,Everywhere,en,0
What request,0,8/3/2018 11:18,False,1.02534e+18,godmindexra,0,False,,,Lagos. Nigeria ,en,1
hello kindly respond to your DM Thank you,0,8/3/2018 11:15,False,1.02534e+18,Gbodimowo,0,False,,,Nigeria,en,1
dm pls,0,8/3/2018 11:03,False,1.02534e+18,Swansparkle,0,False,,,"Lagos, Nigeria",en,1
I am good thanks,0,8/3/2018 10:49,False,1.02533e+18,liliboogie,0,False,,,"Lagos, Nigeria",en,1
See how the issue of  ATM dispensing was tactfully avoided in their response,1,8/3/2018 10:39,False,1.02533e+18,Da_Natch,0,False,,,Everywhere,en,1
Your ATMs dispenses N sometimes  Could you please look i,0,8/3/2018 10:34,True,1.02533e+18,tysalihu,0,False,,,"Lagos, Nigeria",en,0
Thanks replied,0,8/3/2018 10:14,False,1.02532e+18,mrflamez_,0,False,,,"Lagos, Nigeria",en,1
I sent that DM already Any chance someone in your team would be kind enough and promptly help me to resolve the issue,0,8/3/2018 9:37,False,1.02531e+18,TheWoleEffect,0,False,,,Just a button click away!,en,1
No refund iny account for fund that was remove from my account coz u feel u action can not be ques,0,8/3/2018 9:26,True,1.02531e+18,godmindexra,0,False,,,Lagos. Nigeria ,en,0
today is d  and yet I have not gotten the money remove from my account,0,8/3/2018 9:23,False,1.02531e+18,godmindexra,0,False,,,Lagos. Nigeria ,en,0
I just sent you a DM Please kindly check,0,8/3/2018 9:23,False,1.02531e+18,TheWoleEffect,0,False,,,Just a button click away!,en,1
Been calling your Contact Centre phone keeps ringing havent been able to reach anyone to help m,0,8/3/2018 9:18,True,1.02531e+18,TheWoleEffect,0,False,,,Just a button click away!,en,0
You people failed to solve the problem with my mobile app for close to  months now,0,8/3/2018 8:44,True,1.0253e+18,fems4real,0,False,,,Lagos,en,0
Dear FAITH YourComplaintDB has been reviewed and closedFunds will be reversed into,0,8/3/2018 8:29,True,1.0253e+18,lovefelicia33,0,False,,,Lagos,en,1
am forwarding this complain here because I was not satisfied with your bank I made a withdraw fro,0,8/3/2018 8:27,True,1.0253e+18,lovefelicia33,0,False,,,Lagos,en,0
Sent u a DM,0,8/3/2018 7:44,False,1.02529e+18,shonnes,0,False,,,,en,1
It's exactly  weeks today that  ATM retracted my  Card and k Please refund my money,0,8/3/2018 6:56,True,1.02527e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0
pls I need your assistance I transfer money to another account for days now d beneficiary has not,0,8/3/2018 6:36,True,1.02527e+18,olafunsown4real,0,False,,,Abuja,en,0
Tried recharging my phone airtime balance through diamond mobile this morning and a got an error,0,8/3/2018 6:34,True,1.02527e+18,UndisputedLect,0,False,,,"Lagos, Nigeria",en,1
Business man move,0,8/3/2018 6:00,False,1.02526e+18,henrymonstajams,0,False,,,"Ibadan, Nigeria",en,0
I have sent my account number via private message,0,8/2/2018 23:29,False,1.02516e+18,ladiadewumi,0,False,,,Nigeria,en,0
Alright,0,8/2/2018 23:28,False,1.02516e+18,ladiadewumi,0,False,,,Nigeria,en,1
And charges,0,8/2/2018 23:26,False,1.02516e+18,mrflamez_,0,False,,,"Lagos, Nigeria",en,0
Requirements for opening business account,0,8/2/2018 23:26,False,1.02516e+18,mrflamez_,0,False,,,"Lagos, Nigeria",en,0
hey I want to make enquiries DM,0,8/2/2018 23:14,False,1.02516e+18,mrflamez_,0,False,,,"Lagos, Nigeria",en,1
It's giving me INVALID ACCOUNT if I want to transfer money  using ussd transfer code,0,8/2/2018 21:39,False,1.02513e+18,coa_jnr,0,False,,,,en,0
why are you always deducting from my savings extra account There's no atm card on it and I made n,0,8/2/2018 21:23,True,1.02513e+18,ladiadewumi,0,False,,,Nigeria,en,0
apparently getting an api payment gateway for my website is a tug of war I have be,0,8/2/2018 21:22,True,1.02513e+18,MissEdwins,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.299284,7.459917",en,0
hrs indeed I don't know if you expect me to sleep on twitter waiting for your replythe mo,0,8/2/2018 20:48,True,1.02512e+18,shonnes,0,False,,,,en,0
i sent you a dm on a failed airtime top up,0,8/2/2018 20:44,False,1.02512e+18,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,0
You could follow me back so I can send a dm,0,8/2/2018 19:34,False,1.0251e+18,shonnes,0,False,,,,en,1
pls someone stole my wallet with my ATM I want it to be blocked for me It's urgent pls,0,8/2/2018 19:34,False,1.0251e+18,Idcele,0,False,,,,en,0
I lost my phone and reinstalled the app on a new device but can't get in as I don't remember my ID,0,8/2/2018 19:33,False,1.0251e+18,shonnes,0,False,,,,en,0
please a friend is trying to get his account number cause he needs money and someone wants to seen to him,0,8/2/2018 19:08,False,1.0251e+18,banks_major,0,False,,,,en,0
Can I call anytime,0,8/2/2018 18:25,False,1.02509e+18,kamodibbo,0,False,,,"Northside, Nigeria",en,1
Hello Internet banking blocked,0,8/2/2018 18:19,False,1.02508e+18,aweo1,0,False,,,,en,0
Is this automatic at the instant of payment Thanks,0,8/2/2018 17:19,False,1.02507e+18,Adebanjoolu100,0,False,,,Lagos,en,1
And I can't DM you I can't drop my details here nw can I,0,8/2/2018 16:53,False,1.02506e+18,kamodibbo,0,False,,,"Northside, Nigeria",en,0
I have sent an email I hope to get a prompt response,0,8/2/2018 16:52,False,1.02506e+18,Oragudosi_Ada,0,False,,,"Edinburgh, Scotland",en,1
I changed my device and I tried to use the app in my new device but it failed I went to one of yo,0,8/2/2018 16:49,True,1.02506e+18,kamodibbo,0,False,,,"Northside, Nigeria",en,0
Ok   No problem   Ill drop it,0,8/2/2018 16:39,False,1.02506e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,0
Good day sir maPlease I will really appreciate if I can get a call from you  want to open,0,8/2/2018 16:39,True,1.02506e+18,okecity2012,0,False,,,"LAGOS, NIGERIA",en,1
What do I do to get the password to use my diamond visa card for online payments Thanks,0,8/2/2018 16:35,False,1.02506e+18,Adebanjoolu100,0,False,,,Lagos,en,1
You need to follow me back so I can send it,1,8/2/2018 16:00,False,1.02505e+18,VVictornjoku12,0,False,,,Abuja,en,1
What do I have to do to get your attention here,0,8/2/2018 15:55,False,1.02505e+18,shonnes,0,False,,,,en,1
Your DM isn't helpingcheck what time is it and since when I log in my complain,0,8/2/2018 15:54,False,1.02505e+18,godmindexra,0,False,,,Lagos. Nigeria ,en,1
I need help with my internet banking Please someone reply me,0,8/2/2018 15:35,False,1.02504e+18,shonnes,0,False,,,,en,0
dm pls,0,8/2/2018 15:29,False,1.02504e+18,Swansparkle,0,False,,,"Lagos, Nigeria",en,1
Dear   I have tried to call your customer care number but can't get through I am a,1,8/2/2018 15:13,True,1.02504e+18,Oragudosi_Ada,0,False,,,"Edinburgh, Scotland",en,1
Your line isnt toll free Wtf You just finished my card,0,8/2/2018 15:12,False,1.02504e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,0
Done,0,8/2/2018 15:08,False,1.02504e+18,AmeboGuru,0,False,,,"Lagos, Nigeria",en,1
Toll free,0,8/2/2018 15:07,False,1.02504e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,1
Thanks for the prompt response I tried to DM but it says I can't DM this account hence I had to send a tweet,0,8/2/2018 14:55,False,1.02503e+18,NikkiTosh,0,False,,,United Kingdom,en,1
Update Ur tweeter app you can DM Ur bank,0,8/2/2018 14:33,False,1.02503e+18,BiodunOlugbode,0,False,,,ipaja lagos Nigeria,en,1
Hello I was referred to make this complaint by Diamond Bank on Instagram There's a reversal that,0,8/2/2018 14:27,True,1.02503e+18,NikkiTosh,0,False,,,United Kingdom,en,1
Kingly check your DM,0,8/2/2018 14:03,False,1.02502e+18,AmeboGuru,0,False,,,"Lagos, Nigeria",en,1
I called the customer care agent regarding the issue this Morning and they haven't done anything still,0,8/2/2018 13:44,False,1.02501e+18,ConsentThe,0,False,,,,en,0
I did a transfer from my Diamond Mobile App yesterday and up to this very moment the account I  t,0,8/2/2018 13:35,True,1.02501e+18,ConsentThe,0,False,,,,en,0
Hi I have got an issue with my app I nedd help,0,8/2/2018 13:35,False,1.02501e+18,kamodibbo,0,False,,,"Northside, Nigeria",en,1
I am having issues with my Mobile App I spoke with a customer care agent this morning and they have not done anything yet,0,8/2/2018 13:26,False,1.02501e+18,ConsentThe,0,False,,,,en,0
hello I was debited twice for monthly maintenance same day st July I used  a first bank ATM fo,0,8/2/2018 12:41,True,1.025e+18,Ojinahkah,0,False,,,,en,0
I regretted ever putting my money in diamond bank I potty those that do,0,8/2/2018 12:41,False,1.025e+18,godmindexra,0,False,,,Lagos. Nigeria ,en,0
Hello how can i stop the esusu on my account,1,8/2/2018 12:28,False,1.025e+18,AmeboGuru,0,False,,,"Lagos, Nigeria",en,1
OK thanks I will,0,8/2/2018 11:57,False,1.02499e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,1
Alright,0,8/2/2018 11:16,False,1.02498e+18,Canme4u,0,False,,,Nigeria,en,1
pls enlighten me on diamond HIDA,0,8/2/2018 10:33,False,1.02497e+18,thorpsy4real,0,False,,,,en,1
Good morning I made a transaction to my Stanbic account yesterday and i haven't received the fund,0,8/2/2018 10:24,True,1.02496e+18,esdque,0,False,,,"Lagos, Nigeria",en,0
you are always welcome,0,8/2/2018 10:19,False,1.02496e+18,ADELEKEOMOBA,0,False,,,REPUBLIC OF NIGERIA,en,1
Hello please I would like to know whether there are any outstanding debits on my savings account Thanks,0,8/2/2018 9:56,False,1.02496e+18,Ifeanyidiaye,0,False,,,"Oyo state, Nigeria",en,1
pls usd rate today on your debit cards,0,8/2/2018 9:49,False,1.02496e+18,AndrewMarbell,0,False,,,"Zaria, Nigeria",en,0
No access to send a Direct message,0,8/2/2018 9:12,False,1.02495e+18,aqubesona,0,False,,,Nigeria,en,0
I requested for an ATM card months backbut when the card was ready I was in school And still in,0,8/2/2018 8:29,True,1.02494e+18,aqubesona,0,False,,,Nigeria,en,0
the app does not recognize my banking id I don't know why,0,8/2/2018 8:15,False,1.02493e+18,guyzman,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4500005,3.3991396",en,0
has just remained quiet despite  and   frustrating innocent customer,0,8/2/2018 7:36,True,1.02492e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0
you are always awaiting response and also keep sending mails to the wrong people Have u reache,0,8/2/2018 7:30,True,1.02492e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
good morning diamond bank please I just want to ask about my account Please I want to know if my account is okay,0,8/2/2018 7:28,False,1.02492e+18,Olayink73792900,0,False,,,,en,1
Thanks for the security msg on my account  actually ever since I changed  my phone  I wanted to us,1,8/2/2018 7:03,True,1.02491e+18,guyzman,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4500005,3.3991396",en,0
Okwill do so,0,8/2/2018 6:31,False,1.02491e+18,McDon403,0,False,,,,en,1
Good morning  I tried to subscribe for swift internet services with my diamond mobile app last ni,0,8/2/2018 2:17,True,1.02484e+18,TheRealMISAN,0,False,,,Gotham City,en,1
Hi i have requested for mobile banking reset they said account officer will contact me on my number but nobody c,0,8/1/2018 22:26,True,1.02478e+18,aliyuabdul11,0,False,,,Katsina,en,0
I mean savings account,0,8/1/2018 22:12,False,1.02478e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,0
Zero account,0,8/1/2018 22:11,False,1.02478e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,1
Finally got my k back,0,8/1/2018 20:24,False,1.02475e+18,viiiicky_2,0,False,,,"Lagos, Nigeria",en,1
I mean I want to open an account,0,8/1/2018 19:11,False,1.02473e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,0
Yes,0,8/1/2018 19:09,False,1.02473e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,1
Kindly check on my dm,0,8/1/2018 18:20,False,1.02472e+18,odunwasiu,0,False,,,Lagos,en,1
Place your call through the same number on my account,0,8/1/2018 17:06,False,1.0247e+18,ibabatunde2000,0,False,,,,en,1
Pls let me know why am not getting alerts for extra charges that is usually done at the end of the month,0,8/1/2018 17:02,False,1.0247e+18,anyoha,0,False,,,"Lagos, Nigeria",en,0
please attend to my former tweet about a failed vtu transaction using my diamond mobile app Than,0,8/1/2018 16:29,True,1.02469e+18,ekehpaul,1,False,,,Nigeria,en,0
I did an online vtu to a glo line I was debited but the airtime was not credited Please help me resolve,0,8/1/2018 16:16,False,1.02469e+18,ekehpaul,1,False,,,Nigeria,en,0
Thank you what are the prerequisite,0,8/1/2018 16:04,False,1.02469e+18,emmanscientist,0,False,,,Lagos Nigeria,en,1
I don't have much airtime to call please help through,0,8/1/2018 14:53,False,1.02467e+18,Isah4adam36,0,False,,,,en,0
Hello  how long have you been awaiting this response How long more do I have to wait for your feedback I,0,8/1/2018 14:50,True,1.02467e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
I need to get my BVN and I can't access it through my phone number I need it for my account regis,0,8/1/2018 14:08,True,1.02466e+18,McDon403,0,False,,,,en,0
Check your DM please I have a complaint,0,8/1/2018 13:49,False,1.02465e+18,_Statistician_,0,False,,,"Zaria, Nigeria",en,1
Thanks Your live chat on the web already helped Have a nice day,0,8/1/2018 13:44,False,1.02465e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,1
Please can you check your dms now,0,8/1/2018 13:37,False,1.02465e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,1
Have screenshots the error showing to you guys Which I don't know what happened,0,8/1/2018 13:28,False,1.02465e+18,ibabatunde2000,0,False,,,,en,0
I will be waiting for your response today I am still wondering why no one has been able to confir,0,8/1/2018 13:13,True,1.02464e+18,KAY1020,0,False,,,Forest,en,1
After all have sent you guys direct message I waited for more than one hour in the banking hall just because of it,0,8/1/2018 12:59,False,1.02464e+18,ibabatunde2000,0,False,,,,en,1
You have the right to call your customeror better still to the needful through DM,1,8/1/2018 12:58,False,1.02464e+18,ibabatunde2000,0,False,,,,en,1
Please I have sent a dm Will be expecting a reply as soon as possible Thanks,0,8/1/2018 12:45,False,1.02464e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,1
I made a transfer from my diamond bank account to a GTB account I received debit alert immediatel,0,8/1/2018 12:44,True,1.02464e+18,damibabatope,0,False,,,"Abuja, Nigeria",en,0
please I need your help I opened an eSUSU with my Mobile app some time ago and I,0,8/1/2018 11:56,True,1.02462e+18,_pauluche,0,False,,,Abia state,en,0
Good afternoon Please i have a serious complaint and i need to send a dm Your dms aren't open,0,8/1/2018 11:34,False,1.02462e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,1
Hi I'll love to close my account please What's the process,0,8/1/2018 11:27,False,1.02462e+18,eetslade,0,False,,,Nigeria,en,1
I want a loan for buying a commercial car,0,8/1/2018 11:01,False,1.02461e+18,abbeycharles34,0,False,,,"Lagos, Nigeria",en,0
I'm unable to DM my new account no dey gave me is,0,8/1/2018 10:43,False,1.02461e+18,gabrielSofmercy,0,False,,,"Lagos, Nigeria",en,0
Thanks,2,8/1/2018 10:40,False,1.02461e+18,Opwesley,0,False,,,great Nigeria,en,1
How can I get the name of my account officer,0,8/1/2018 10:23,False,1.0246e+18,zicorulz,0,False,,,"Lagos, Nigeria",en,0
Thanks alot,0,8/1/2018 10:06,False,1.0246e+18,Opwesley,0,False,,,great Nigeria,en,1
K,0,8/1/2018 10:06,False,1.0246e+18,Opwesley,0,False,,,great Nigeria,en,1
good morning Pls I need help to retrieve my diamond bank account no,0,8/1/2018 9:33,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,1
Hw much is paid to purchase the machine,0,8/1/2018 9:24,False,1.02459e+18,Opwesley,0,False,,,great Nigeria,en,0
Reversal done Thanks a lot,0,8/1/2018 8:51,False,1.02458e+18,bloodmoney730,0,False,,,Nigeria,en,1
Message seen but without any help You have homework tried,0,8/1/2018 8:47,True,1.02458e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
A gentle reminder about my complaint DB I appeal the fund be reversed on timely mann,0,8/1/2018 8:37,True,1.02457e+18,Furlee_ng,0,False,,,,en,1
Happy New month everyone    seem you are all enjoying the game Well FYI I am not,1,8/1/2018 7:54,True,1.02456e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,1
