text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
twice making k,0,2018-08-03 09:42:42,False,1025316016472186881,Onyeti1,0,False,,,lagos,en,1
you guys need to say something about this,0,2018-08-03 09:32:34,False,1025313464779268096,Onyeti1,0,False,,,lagos,en,1
my friend has been unable to operate her account over three months even after several complaints,0,2018-08-03 09:11:36,True,1025308190253178880,kehindeawosusi,0,False,,,Nigeria,en,0
Your okeilewo branch  do not know anything about customer service,0,2018-08-03 09:04:44,False,1025306460060876800,makkymaks,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.69117,3.240127",en,1
I've requested to cancel SMS notification several times with  but they won't approve this,0,2018-08-03 09:04:35,False,1025306425977909248,awards_swift,0,False,,,,en,0
why is no one responding to my complaints despite the severity of my complaintsthis is the,0,2018-08-03 08:31:53,True,1025298196703133696,goldalms,0,False,,,Nigeria,en,0
your service is so disgusting This is nigeria,0,2018-08-03 07:34:35,False,1025283773653549056,eleyingold,0,False,,,,en,0
from my acct and I did called to complain about an agent told she was gonna send the complain to s,0,2018-08-03 06:25:07,True,1025266292863975425,HamzatOriyomi2,0,False,,,"Lagos, Nigeria",en,1
pls wat happening I did a transacting with my ATM card on  of July I was debited k and but th,0,2018-08-03 06:22:09,True,1025265548341518336,HamzatOriyomi2,0,False,,,"Lagos, Nigeria",en,0
I can't understand why after probating and a letter send to your bank for approval and payment s,0,2018-08-02 23:38:14,True,1025163898230636549,vlntnda7,0,False,,,Abuja Nigeria,en,0
This man need help and justice I had the story life on radio I was shedding tears This is wickedness,4,2018-08-02 22:47:36,True,1025151157038206976,bukkyboyluv01,4,False,,,abuja,en,0
On Wednesday walked into  plc and was unable to cash a cheque because there was and there hadn't b,0,2018-08-02 22:18:35,True,1025143853454700544,HelpFixIt_Ng,0,False,,,Nigeria,en,0
Hello Please I will like to tweet you privately concerns my account Hoping to hear from you Thanks,0,2018-08-02 19:55:01,False,1025107721832620033,A_Harbraham,0,False,,,"Ibadan, Oyo state",en,1
Thanks av just sent a mail via my email,0,2018-08-02 19:34:13,False,1025102487760584704,olusegunyinkao1,0,False,,,,en,1
Uwc,0,2018-08-02 19:20:00,False,1025098909746647041,olusegunyinkao1,0,False,,,,en,1
great to meet with my bankpls I had dispense error since days ago but hasn't been reversed,0,2018-08-02 18:44:23,False,1025089949090177030,olusegunyinkao1,0,False,,,,en,0
You people that cannot keep money in account safe is giving out moneyissokay themostunprofessionalbankever,0,2018-08-02 18:19:01,False,1025083563539132416,lamideb,0,False,,,"Lagos, Nigeria",en,1
my bank chargers me  naira every time i make an online transfer which has to be the dumbest thing ever  explain pLs,0,2018-08-02 17:48:02,False,1025075768961974274,DolapoKD,0,False,,,"Leicester , Nigeria",en,0
Pls i just can't contact d yescenter,0,2018-08-02 17:20:07,False,1025068740608749568,AdesholaMafe,0,False,,,Lagos,en,1
How do you promote your CSR activities to a global wider audience,1,2018-08-02 17:18:10,True,1025068249237659648,Afrilanthropist,1,False,,,,en,1
My email add is having issues cant I just DM you the details,0,2018-08-02 17:13:52,False,1025067169468559360,ChukwumaAfoma,0,False,,,"Lagos, Nigeria",en,1
so u mean to tell me that you r just deducting  for an ATM card I requested for in what,0,2018-08-02 17:06:07,True,1025065218110627840,BAiO_azenWEARS,0,False,,,Here!!!,en,0
I did a k recharge for my mum from her account yesterday you ppl didn't credit her number but you debited her,0,2018-08-02 16:59:04,False,1025063442502352896,ChukwumaAfoma,0,False,,,"Lagos, Nigeria",en,0
Sent already please check,0,2018-08-02 14:57:52,False,1025032943922831361,lekeotulana,0,False,,,"Lagos, Nigeria",en,1
can you explain the text message below,0,2018-08-02 14:52:38,False,1025031627142037504,osifoking536,0,False,,,"Lagos, Nigeria",en,1
I don't think your promise to bank on Skye is not reliable as your skye is not reliable to hold people up Return my fund,0,2018-08-02 14:50:51,False,1025031175402872833,lekeotulana,0,False,,,"Lagos, Nigeria",en,1
Please why did u guys deduct  naira from my account today for card issuance fee when my card i,0,2018-08-02 14:50:31,True,1025031095002255361,BAiO_azenWEARS,0,False,,,Here!!!,en,0
I tried depositing money into my account via mobile transfer and I was told that my account is inv,0,2018-08-02 14:41:28,True,1025028816350179328,ErnestAwazie,0,False,,,,en,0
someone transferred money rm to my sky bank yesterday via   Thatmoney,0,2018-08-02 14:41:05,True,1025028717683331072,Onyeti1,0,False,,,lagos,en,0
return my fund as I do not see any reason for your bank holding on to my fund when you already sub,0,2018-08-02 14:22:04,True,1025023933676965888,lekeotulana,0,False,,,"Lagos, Nigeria",en,0
Invalid MMI code,0,2018-08-02 14:12:26,False,1025021510451441664,mubros_,0,False,,,"Kaduna, Nigeria",en,0
So you want me make my contact number public hmmmm Please send me a DM and then we can take off from there,0,2018-08-02 14:10:34,False,1025021038411882497,lekeotulana,0,False,,,"Lagos, Nigeria",en,1
you guys should return my fund as I see this as a deliberate act at holding on to a customers fund,0,2018-08-02 14:08:50,True,1025020605203210240,lekeotulana,0,False,,,"Lagos, Nigeria",en,0
I have been calling your customer service since yesterday morning for a simple ATM non dispense de,1,2018-08-02 14:06:00,True,1025019889705250817,lekeotulana,3,False,,,"Lagos, Nigeria",en,1
you guys should please sell off this bank to people that are ready for business to run because it,0,2018-08-02 14:03:23,True,1025019229966401536,lekeotulana,0,False,,,"Lagos, Nigeria",en,1
I have a complain to lodge,0,2018-08-02 13:23:22,False,1025009160478490625,am_igbalodeEngr,0,False,,,"Lagos, Nigeria",en,0
here is his acc No OJO OLADEHINDE MUSTAPHA sky bank,0,2018-08-02 13:21:55,False,1025008797436260352,Earth_Net,0,False,,,Bradford,en,1
hey  I transfer  twice from first bank to my boss skybank via  yesterday   but t,0,2018-08-02 13:19:32,True,1025008195327209473,Earth_Net,0,False,,,Bradford,en,0
I have sent necessary mails Please look into it Thanks,0,2018-08-02 13:03:35,False,1025004183240495107,ah3ey,0,False,,,abuja ,en,1
Please how long does it take to upgrade an account after needing document has being forwarded Bec,0,2018-08-02 12:36:37,True,1024997395065659397,ah3ey,0,False,,,abuja ,en,0
Are you sure this is working successfully,0,2018-08-02 12:32:30,False,1024996360666398720,iamkaribe,0,False,,,,en,1
I did and I couldn't get a response till my  card got exhausted,0,2018-08-02 12:32:13,False,1024996289270951936,_Dara23,0,False,,,Nigeria,en,0
can u try that on ur fone bf tweeting it,1,2018-08-02 12:21:10,False,1024993510309744640,bravo_funds,0,False,,,Ogun,en,0
That ain't good more than  minute and no one is picking up do you think I got the call fed for free,0,2018-08-02 12:03:28,False,1024989054818037760,_Dara23,0,False,,,Nigeria,en,1
Ive never used my   ATM card in years because Im not in the country but I still pay a,0,2018-08-02 11:54:59,True,1024986920173142016,Drferrari07,0,False,,,"Maryland, USA/ Lekki lagos",en,0
can you guys please explain this 'You have exceeded the Flex acct single deposit limit of NkPls,0,2018-08-02 11:16:29,True,1024977230785597441,osifoking536,0,False,,,"Lagos, Nigeria",en,1
weeks counting and yet my money hasnt been reversed and it killing meI am fucking broke and I n,0,2018-08-02 10:55:23,True,1024971920113119232,Mr__HOH,0,False,,,"Lagos, Nigeria",en,0
unfortunately for me these asshole's bank is my salary account,0,2018-08-02 10:46:39,False,1024969724231409665,0m0t0ke,0,False,,,,en,0
has to be the most useless bank ever  How can a bank not have network throughout yesterday and sa,0,2018-08-02 10:36:38,True,1024967201437241344,Moh_yin,0,False,,,Nigeria,en,0
My dear like this I dey  transferring all my funds so Id advice u do same,0,2018-08-02 10:35:33,False,1024966930954899456,maurice_ace,0,False,,,54633000 fts above the clouds,en,0
Start the craze when all hopes of being civilised is dashed since they dont want to have sense,0,2018-08-02 09:58:49,False,1024957684171321344,BadMan_Ralphy,0,False,,,planet earth,en,1
i've sent both my detail and the beneficiary's as requested if i don't get my cash today Well i don't like to brag,0,2018-08-02 09:53:05,False,1024956241624395777,0m0t0ke,0,False,,,,en,1
if it is craze they want then they should say no more,0,2018-08-02 09:51:31,False,1024955846411862017,0m0t0ke,0,False,,,,en,1
Chai  what me that im getting my casual leave at work tomorrow we will open,0,2018-08-02 09:48:09,True,1024954999095418880,0m0t0ke,0,False,,,,en,0
This bank  will soon distressed just have it at the back of ur mind that ur money will be,0,2018-08-02 09:41:58,True,1024953445437067264,maurice_ace,0,False,,,54633000 fts above the clouds,en,0
pls I haven't seen any credit alert ooI have been trying the customer care lines but they are n,0,2018-08-02 09:36:37,True,1024952096414687238,danny_sirdan,0,False,,,Nigeria,en,1
Letter kwa,0,2018-08-02 09:34:06,False,1024951464408440833,iamStankovicss,0,False,,,"Lagos, Nigeria",en,1
Ask to see the branch manager or something or better still their head office if you must,0,2018-08-02 09:32:39,True,1024951098178785280,BadMan_Ralphy,0,False,,,planet earth,en,0
I've gone to their Ikeja Gra branch the customer service guys were super extra rud,0,2018-08-02 09:29:18,True,1024950254637068288,0m0t0ke,1,False,,,,en,1
To to any skye bank branch and dont leave till they reverse the transaction,0,2018-08-02 09:25:58,False,1024949419488239616,BadMan_Ralphy,0,False,,,planet earth,en,0
Alright thanks for your consideration,0,2018-08-02 09:23:53,False,1024948895347036160,Fayostick01,0,False,,,Nigeria,en,1
should write a letter to,0,2018-08-02 09:23:11,True,1024948718989131776,LeonardDugguh,0,False,,,,en,1
hi please i made use of P O S machine for transaction i was dedited and the the machine decline,0,2018-08-02 09:21:03,True,1024948179144458240,Fayostick01,0,False,,,Nigeria,en,0
duly represented,1,2018-08-02 09:09:07,False,1024945177394327552,Effjaay,0,False,,,LAGOS,en,1
Why do commercial banks love to frustrate SMEs when it comes to giving loans lets even not talk about the crazy in,1,2018-08-02 08:54:37,True,1024941528240844800,raykollections,0,False,,,Lagos,en,0
Why is no one tweeting about  with their mischievous and nonchalant act since last week like,0,2018-08-02 08:45:43,True,1024939288297984000,Emmy_Jay2,0,False,,,Ikot-ukpong eren ,en,1
Okay,0,2018-08-02 08:39:44,False,1024937781703913472,ALLISWE81977673,0,False,,,,en,1
Thank you it has been reversed,0,2018-08-02 08:35:50,False,1024936802036183046,AKenniemartha,0,False,,,,en,1
It has not been resolved I am back at the banking hall today and yet no network What is really happening,0,2018-08-02 08:24:56,False,1024934060018348033,chuks_chinedu,0,False,,,,en,0
Ok,0,2018-08-02 08:20:39,False,1024932979292950529,TundeIjim,0,False,,,"Lagos, Nigeria",en,1
Good Morning  Please why is my daily transaction limit exceeded In which I haven't done any trans,0,2018-08-02 08:10:45,True,1024930487209537536,un3ks,0,False,,,Nigeria,en,0
Good day I made airtime recharge from my mobile app yesterday but up till nw I have not bin cred,0,2018-08-02 08:04:24,True,1024928889406201863,TundeIjim,0,False,,,"Lagos, Nigeria",en,1
It seems  server is running on  network Very poor,0,2018-08-02 08:02:52,False,1024928505602232320,BadAccountant_,0,False,,,City of broken Dream,en,0
pls i use atm machine at first bankayobo nd debited fior money not given can u correct ds for metks,0,2018-08-02 07:42:29,False,1024923376790450176,AdesholaMafe,0,False,,,Lagos,en,0
What is going on today I have called your helpline  times this morning and once I say my problem,0,2018-08-02 06:54:19,True,1024911255340036096,voarofin,0,False,,,Nigeria,en,0
Skye is big enough,0,2018-08-02 06:49:10,False,1024909956628316160,okeyjeez,0,False,,,African Nigeria,en,1
because of the network issues yesterday am yet to see credit alert on my phone,0,2018-08-02 06:22:00,False,1024903119661096960,danny_sirdan,0,False,,,Nigeria,en,0
You've become a nightmare to your customers and I willing to lunch a endskyebankfrustration campa,0,2018-08-02 06:08:44,True,1024899782140219393,Femicyrus2,0,False,,,Nigeria,en,0
good mrngi tried withdrawing this morning and the response iswithdrawal has been exceededplea,0,2018-08-02 06:08:19,True,1024899677358116864,gabbyraze1,0,False,,,Lagos,en,1
Yesterday's experience was the climax as cash can't even be withdrew on the counter,0,2018-08-02 06:02:08,False,1024898122231820288,Femicyrus2,0,False,,,Nigeria,en,0
I regret opening my salary account with you and the only reason I am still with u is becos of IPPI,0,2018-08-02 06:00:15,True,1024897646157291520,Femicyrus2,0,False,,,Nigeria,en,0
poor service,0,2018-08-02 06:00:13,False,1024897640721461249,Daniel8941,0,False,,,,en-gb,0
who are your customers till th day of the following month,0,2018-08-02 05:57:15,False,1024896891631362048,Femicyrus2,0,False,,,Nigeria,en,0
why do you always wait till th of each month to deactivate service on all your ATM in Ibadan to frustrate salary earners,0,2018-08-02 05:56:58,False,1024896822693777408,Femicyrus2,0,False,,,Nigeria,en,0
i am done pls what are d official requirements for an account closure I don't want to walk back,0,2018-08-01 23:23:25,True,1024797780085223425,AustinOmoba32,0,False,,,"Lagos, Nigeria",en,0
I understand that you had to make a lot of your customers upgrade their blocked account to the sta,0,2018-08-01 23:13:48,True,1024795360928190465,illohifeoma,0,False,,,Everywhere my Purpose takes ME,en,0
I only need  App in this phone,0,2018-08-01 23:02:24,False,1024792493894918145,just_haliru,0,False,,,"Nasarawa, Nigeria",en,0
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA ND STAGEWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR,0,2018-08-01 22:51:42,True,1024789800266555393,BrainsSn,0,False,,,Nigeria,en,1
please whats up with your networkhave been trying to use the SkyeMobile app for transfer but ain,0,2018-08-01 21:47:42,True,1024773692176384002,fargo6190,0,False,,,"Lagos, Nigeria",en,0
please I need to Dm you right now,0,2018-08-01 20:27:21,False,1024753474507034624,fhemie4real,0,False,,,Ibadan,en,1
Please can you improve on your skye mobile app since I updated to this new one I have been unabl,0,2018-08-01 20:10:29,True,1024749226704752642,kisstallion,0,False,,,,en,0
please follow back your message box is not opening,1,2018-08-01 18:59:51,False,1024731454046121984,bushry1,0,False,,,owode oyo,en,1
This is the worst bank in Nigeria another debit error today again and my complaint on my pinned t,0,2018-08-01 18:18:45,True,1024721108766011392,nestleak,0,False,,,,en,0
Happy new month too but with a down server Uh fix ur network and it will be a happy new month indeed,0,2018-08-01 17:28:35,False,1024708485680975872,wayoutng,0,False,,,"Port Harcourt, Nigeria",en,1
Still waiting,0,2018-08-01 17:10:46,False,1024704001089171461,ajierezaza101,0,False,,,"Lagos, Nigeria",en,0
I have responded with the details,0,2018-08-01 16:33:15,False,1024694558150602752,ajierezaza101,0,False,,,"Lagos, Nigeria",en,1
As a matter of fact another debit error occurred today making it the second with no resolution in one month,0,2018-08-01 16:29:44,False,1024693673034964995,tundeajibawo,0,False,,,Nigeria,en,0
New month and the debit error still hasn't been reversed  month and counting,0,2018-08-01 16:27:40,False,1024693155772465152,tundeajibawo,0,False,,,Nigeria,en,0
hello guys I did a transfers from my account to GT Bank yesterday and another to Fidelity Bank to,0,2018-08-01 16:11:06,True,1024688985115951105,ajierezaza101,0,False,,,"Lagos, Nigeria",en,0
your bank is trash,0,2018-08-01 15:38:04,False,1024680671590146048,_yanju_,0,False,,,Nigeria,en,0
Dear skye bank do you know that we cant withdraw from some of your ATM even over the counter be,0,2018-08-01 15:22:26,True,1024676735714045953,fadehan_sam,0,False,,,Lagos ,en,0
Your mobile app is a mess I have just made k transfer twice to the same person just cos your ap,0,2018-08-01 15:14:51,True,1024674829377712130,DareOgunmowo,0,False,,,,en,0
SkyeBank is really MAD,0,2018-08-01 14:19:16,False,1024660841189335040,GMilton11,0,False,,,"Lagos, Nigeria",en,0
Took a day off from work to pay for a particular endeavour via Bankdraft they kuku warned me,0,2018-08-01 14:18:09,True,1024660559998984192,GMilton11,0,False,,,"Lagos, Nigeria",en,1
Ok thanks i will try them,0,2018-08-01 13:52:36,False,1024654131615748096,godwin_ogabo,0,False,,,Nigeria ,en,1
What value are you giving to your employee,0,2018-08-01 13:38:14,True,1024650516062724096,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
Now you are no longer saying anything,0,2018-08-01 13:30:01,False,1024648445729103872,AKenniemartha,0,False,,,,en,0
nawa o l ti aro kosi network kilode Jo mo need owo mi,0,2018-08-01 13:25:16,False,1024647252671901696,QHadassa,0,False,,,"Lagos, Nigeria",en,1
It does not make sense when people get scared of using your bank at monthend as a result of intent,0,2018-08-01 13:20:58,True,1024646169266274304,AKenniemartha,0,False,,,,en,0
Pls am still waiting This is very urgent pls,0,2018-08-01 13:19:29,False,1024645794522169344,AKenniemartha,0,False,,,,en,0
Why does  have to be unfortunate like this I am being told the whole bank shuts down every st d,1,2018-08-01 13:17:19,True,1024645249342337024,ralphibkabiola,0,False,,,"Lagos, France",en,0
I have sent the mail but no response still Pls this is urgent,0,2018-08-01 13:16:21,False,1024645007679135744,AKenniemartha,0,False,,,,en,0
stop wishing us happy new month your bank is wackedOne can not withdraw using,0,2018-08-01 13:14:25,True,1024644523031453697,iamkaribe,0,False,,,,en,0
I was just debited  now trying to do a transaction on Pos and the repaonse was destination not available K,0,2018-08-01 12:59:34,True,1024640782148542465,AKenniemartha,0,False,,,,en,0
I was just debited  now trying to do a transaction on Pos nd it said destinatn not availab,0,2018-08-01 12:58:12,True,1024640441717796866,AKenniemartha,0,False,,,,en,0
please tell us what he have done to deserve all this Network issuesI haven't eaten since morning ooo,0,2018-08-01 12:48:17,False,1024637945909784576,danny_sirdan,0,False,,,Nigeria,en,1
You guys start the month with network issues I have been sent money and I haven't seen any alert,0,2018-08-01 12:40:06,False,1024635884476481536,danny_sirdan,0,False,,,Nigeria,en,0
Which new month dem de happy wey my money de una hand for the past weeks now and no responds about,0,2018-08-01 12:39:56,True,1024635841572941826,Mr__HOH,0,False,,,"Lagos, Nigeria",en,1
Won't cease to amaze me pls o Why is my account balance zero  What have I done again cos y,0,2018-08-01 12:30:37,True,1024633496789237760,jummyglad,0,False,,,Enugu/Lagos (Nigeria) ,en,0
when will you ever improve your banking system This is getting annoying ATM not working POS n,0,2018-08-01 12:20:29,True,1024630949978558464,MichaelAkinbode,0,False,,,Nigeria,en,0
What's this man saying now,0,2018-08-01 12:18:55,False,1024630553952301056,YAKS07,0,False,,,Ib city NIGERIA,en,1
Lmaoo You be big man now,0,2018-08-01 12:18:42,False,1024630499933872128,YAKS07,0,False,,,Ib city NIGERIA,en,1
systems down  i repeat systems down since morning cant withdraw SOS,0,2018-08-01 12:15:27,False,1024629680215941123,Kiddscouse,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.606086,3.322368",en,0
has to be the most useless bank in Nigeria After my exams I'm leaving with every dime,0,2018-08-01 12:01:49,False,1024626250172776448,uncle_feranmi,0,False,,,Joint heir with Christ ,en,0
Av been inside  since am no network is this how u guys operate,0,2018-08-01 11:45:11,False,1024622066539155457,emmygee102,0,False,,,Kaduna (nigeria),en,1
still no network to process transactions Kindly resolve this ASAP Thank you,0,2018-08-01 11:42:34,False,1024621404849942528,chuks_chinedu,0,False,,,,en,1
You see why I complained when I didn't see  on that bank chart  mins and more no service cos of,1,2018-08-01 11:35:55,True,1024619732077563905,mitchime09,1,False,,,Africa ,en,0
Good afternoon please I'll like to bring to your notice the network issues customers are experien,1,2018-08-01 11:23:14,True,1024616542477201408,jide_eko,0,False,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,en,1
I have been in your banking hall for about  hrs since am No network to process transaction,0,2018-08-01 11:08:01,True,1024612711685128192,chuks_chinedu,0,False,,,,en,0
pm and network is not up still,0,2018-08-01 11:05:16,False,1024612021667549184,chuks_chinedu,0,False,,,,en,1
Have been trying to transfer money to someone and I keep getting beneficiarys financial institution is not available,0,2018-08-01 10:52:49,False,1024608885674569728,dettyboii,0,False,,,"Lagos, Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,0
is shit,0,2018-08-01 10:45:48,False,1024607118773637125,Andre_FourGee,0,False,,,"Lagos, Nigeria",en,0
What is your problem this morning,0,2018-08-01 10:23:09,False,1024601418605502464,dettyboii,0,False,,,"Lagos, Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,1
mainwhile at  century skyebank is still using  technology the whole of today no network whi,0,2018-08-01 10:17:09,True,1024599910811873280,Daniel8941,0,False,,,,en-gb,0
You mistaken Park View Banana Island bro,0,2018-08-01 10:15:53,False,1024599592061550592,Rasquie_militus,0,False,,,Your Doorstep,en,1
You wey dey stay Lekki,0,2018-08-01 10:13:33,False,1024599002917036032,Viqforlan,0,False,,,"Oyo/Osun State, Nigeria.",en,0
You guys should help my broke ass tho,0,2018-08-01 10:12:36,False,1024598764898721792,Rasquie_militus,0,False,,,Your Doorstep,en,0
Too much money,0,2018-08-01 10:09:29,False,1024597982673625089,Viqforlan,0,False,,,"Oyo/Osun State, Nigeria.",en,0
please how do I register to start using money transfer Using my phone,0,2018-08-01 09:53:13,False,1024593887871029248,Adeyemi87504916,0,False,,,"Lagos, Nigeria",en,0
the network has been poor here in Ilaro Ogun State Kindly do something asap,0,2018-08-01 09:19:35,False,1024585424646365189,horlatof,0,False,,,"Ilaro, Rock City",en,1
MarketUpdate on   intervened on July   approved New Team  Board to rescue Yrs o,1,2018-08-01 08:31:10,True,1024573239467671552,StockmanNigeria,2,False,,,,en,1
Kindly check your DM,0,2018-08-01 08:21:18,False,1024570754501885952,Ogbeni_Adewale,0,False,,,"Lagos, Nigeria",en,1
I will be waiting I will send a reminder on this every mins until this is resolved I cannot wa,0,2018-08-01 07:56:03,True,1024564403545559041,chuks_chinedu,0,False,,,,en,1
what's is always wrong with your networkWe are inside Ibadan branches for almost an hour their n,0,2018-08-01 07:54:47,True,1024564083960553472,ayindejamiu,0,False,,,nigeria,en,0
