text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:56,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,1
As your customer can you explain why you're still deducting despi,0,8/3/2018 15:56,True,1.02541e+18,FAdekoyaSAN,0,False,,,"Lagos, Nigeria",en,1
We need to open a corporate account with GTBank Can we have an officer attend to us,0,8/3/2018 15:55,False,1.02541e+18,Voiajtravels,0,False,,,,en,0
Do I have to use ATM card,0,8/3/2018 15:55,False,1.02541e+18,BNkenny,0,False,,,,en,0
Try some scrunched weed and blend it with tram,0,8/3/2018 15:54,False,1.02541e+18,bolaji198,0,False,,,,en,0
Failed,0,8/3/2018 15:54,False,1.02541e+18,psalmymcjay,0,False,,,,en,0
how often do you do this cash give away,0,8/3/2018 15:53,False,1.02541e+18,ajobomido,0,False,,,"Lagos, Nigeria",en,1
Ahhhh how I no go fear nna money wey no dey,0,8/3/2018 15:52,True,1.02541e+18,quinnpee,0,False,,,"Denver, CO",en,0
Nice,0,8/3/2018 15:52,False,1.02541e+18,LLaposh,0,False,,,,en,1
chai I've suffered today that I'm inside area,0,8/3/2018 15:52,False,1.02541e+18,ajobomido,0,False,,,"Lagos, Nigeria",en,0
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:51,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,1
Nawah ooo,0,8/3/2018 15:50,False,1.02541e+18,IdrisTayo1,0,False,,,"Ilorin, Nigeria",en,1
has released their own version of Ciara level up song They shared this afternoon with this caption With,0,8/3/2018 15:50,True,1.02541e+18,Seyifunmi_Ola,0,False,,,Lagos,en,1
They are for Baba Ijebu,0,8/3/2018 15:49,False,1.02541e+18,bolaji198,0,False,,,,en,1
minutes passed,1,8/3/2018 15:48,False,1.02541e+18,AjaniBay,0,False,,,lagos state,en,0
Send the one we can do on our phones its a cashless world,1,8/3/2018 15:48,False,1.02541e+18,fabianrhymz,0,False,,,Lekki Lagos Nigeria ,en,0
Codes,0,8/3/2018 15:48,False,1.02541e+18,BlackLikeDami,0,False,,,"Lagos, Nigeria",en,0
Its an international transaction They re,0,8/3/2018 15:48,True,1.02541e+18,quinnpee,0,False,,,"Denver, CO",en,0
where are the codes rather,1,8/3/2018 15:47,False,1.02541e+18,AjaniBay,0,False,,,lagos state,en,0
Code,0,8/3/2018 15:47,False,1.02541e+18,BlackLikeDami,0,False,,,"Lagos, Nigeria",en,0
where is the code,0,8/3/2018 15:46,False,1.02541e+18,AjaniBay,0,False,,,lagos state,en,0
Online transaction wey no click oh but dey debit am,0,8/3/2018 15:44,False,1.02541e+18,quinnpee,0,False,,,"Denver, CO",en,0
Good afternoon gtbank I tried linking my debit master card with my PayPal account but the reply I got was The b,0,8/3/2018 15:44,True,1.02541e+18,AiyeetanSunddy,0,False,,,0x166122b5A0b54D0EB738eD851Ce4,en,1
How are you planning to help,0,8/3/2018 15:43,False,1.02541e+18,bolaji198,0,False,,,,en,1
I'm a loyal customer but I'm broke my plan is just to eat good food,0,8/3/2018 15:41,False,1.02541e+18,21serveage,0,False,,,lagos state,en,0
R u for real,0,8/3/2018 15:41,False,1.02541e+18,Monitemi1,0,False,,,Nigeria ,en,1
Helo r guys on FaceBook if pls wat is ur id on facebook,0,8/3/2018 15:34,False,1.0254e+18,timtova7,0,False,,,,en,1
It's saying FAILED,0,8/3/2018 15:34,False,1.0254e+18,UncommonJide,0,False,,,Lagos,en,0
Can someone please tell  not to play with me oh mbok,1,8/3/2018 15:33,False,1.0254e+18,quinnpee,1,False,,,"Denver, CO",en,1
Hello  My ATM card has expired and I got a text that a new card is available but in one of he branches in,0,8/3/2018 15:29,True,1.0254e+18,herphoric,0,False,,,on earth ,en,0
No you don't have to insert your card Just follow GTB's instructionsGo to the nearest,0,8/3/2018 15:28,True,1.0254e+18,ADEB0LA,0,False,,,Nigeria,en,0
I just got debited for an online transaction which wasn't successful  I have been calling your customer ca,0,8/3/2018 15:28,True,1.0254e+18,quinnpee,0,False,,,"Denver, CO",en,0
Kfb,0,8/3/2018 15:24,False,1.0254e+18,BolaSalami6,0,False,,,"Lagos, Nigeria",en,1
Exactly  is vigorously advising pushing even pushing their customers towards mobil,1,8/3/2018 15:24,True,1.0254e+18,ADEB0LA,1,False,,,Nigeria,en,0
Chai,1,8/3/2018 15:24,False,1.0254e+18,Jcnforever,0,False,,,,en,1
Same here  minutes ago,0,8/3/2018 15:22,False,1.0254e+18,ADEB0LA,0,False,,,Nigeria,en,0
Tried it didn't work,0,8/3/2018 15:19,False,1.0254e+18,Toluyomi09,0,False,,,,en,0
EFCC will settle matter sef Awon girls o rerin,0,8/3/2018 15:19,False,1.0254e+18,Yetol14,0,False,,,,en,1
Excited about whatA writer making intentional blundersMa ja star ara e,0,8/3/2018 15:18,False,1.0254e+18,SoboyejoA,0,False,,,Lagos state,en,1
Pls are we going to insert our debit card before following the instruction   answer me aspa oo I need money oo,0,8/3/2018 15:17,False,1.0254e+18,omowumi_labulo,0,False,,,,en,1
Why not on your internet or mobile platforms,0,8/3/2018 15:16,False,1.0254e+18,Uyi28official,0,False,,,"Federal Capital Territory, Nig",en,0
Where is the scratching head emoji,0,8/3/2018 15:15,False,1.0254e+18,a_ajibike,0,False,,,"Lagos, Nigeria",en,0
Nice one GTB even though I can't enjoy it for todayIt's really commendable,0,8/3/2018 15:14,False,1.0254e+18,damentor4real,0,False,,,,en,1
With k Goan sit down,0,8/3/2018 15:13,False,1.0254e+18,Nifemi_Olu,0,False,,,Middlestown ,en,1
Herbert Wigwe current GMD of Access Bank Plc,0,8/3/2018 15:11,False,1.0254e+18,joe_cuzzi24,0,False,,,Lagos,en,0
Jesus  People gat no chill at all,0,8/3/2018 15:10,False,1.0254e+18,Bboluwatife1001,0,False,,,Ibadan,en,1
LMAOOOOOOOO,0,8/3/2018 15:10,False,1.0254e+18,iam_Jaybass,0,False,,, Lagos,en,1
Examiner in chief Did you do English at allI think i made mistake saying u dn't even read instructions,0,8/3/2018 15:10,False,1.0254e+18,SoboyejoA,0,False,,,Lagos state,en,1
CustomerServiceNg CustomerServiceNigeria CustomerService Shout out to JacobFromArik and ChidinmaFromGTB Ha,0,8/3/2018 15:09,True,1.0254e+18,AyaOmokan,0,False,,,"Nigeria, West Africa",en,1
Where is the code,0,8/3/2018 15:09,False,1.0254e+18,Launchy_manmy,0,False,,,African Nigerian,en,0
Unfortunately when I got to the nearest ATM I saw some teenagers changing their card pins and reading the,5,8/3/2018 15:09,True,1.0254e+18,Nifemi_Olu,1,False,,,Middlestown ,en,0
Pls  kindly account for the naira difference in my account balance I am not joking o,0,8/3/2018 15:08,False,1.0254e+18,Yetol14,0,False,,,,en,1
Someone will cash out and clean mouth quietly Fear God sir,0,8/3/2018 15:07,False,1.0254e+18,mhuyil,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6428358,3.3518863",en,1
hope the lucky winners will thank gtb,0,8/3/2018 15:06,False,1.0254e+18,IOsosanya,0,False,,,"Abeokuta, Nigeria",en,1
respond to the schoolyard bully please Dont be doing Disney Musical for us,0,8/3/2018 15:01,False,1.0254e+18,Ayomagnum,0,False,,,"Brooklyn, New York",en,0
Segun Agbaje MD,0,8/3/2018 15:00,False,1.0254e+18,gabriel_bolatit,0,False,,,,en,1
Pls which one is reference code oo,0,8/3/2018 14:58,False,1.0254e+18,omowumi_labulo,0,False,,,,en,1
To be very honest,0,8/3/2018 14:58,False,1.0254e+18,CamposSquareRo,0,False,,,,en,1
is painful sha and I need money fahh,0,8/3/2018 14:55,False,1.02539e+18,jerryking1063,0,False,,,,en,0
I missed  after running to the nearest gtbank says out of service,0,8/3/2018 14:54,False,1.02539e+18,jerryking1063,0,False,,,,en,0
D above list is nt showing,0,8/3/2018 14:53,False,1.02539e+18,omowumi_labulo,0,False,,,,en,1
Probably by some of their staff members,0,8/3/2018 14:53,False,1.02539e+18,Aliyusanis,0,False,,,United Kingdom,en,1
Transaction failed,0,8/3/2018 14:53,False,1.02539e+18,Henzley22,0,False,,,"Lagos, Nigeria",en,0
Make una no go cause accident cos pple dey hungry plenty o,0,8/3/2018 14:52,False,1.02539e+18,naetoonosky,0,False,,,Enugu,en,0
Shuuu,0,8/3/2018 14:52,False,1.02539e+18,ifeoluwa_ikp,0,False,,,,en,1
Seriously,0,8/3/2018 14:52,False,1.02539e+18,GOSH_sucre,0,False,,,"Lagos, Nigeria",en-gb,1
The nearest machine is  cashout restrictedAnd i been need that money ochai,0,8/3/2018 14:52,False,1.02539e+18,SoboyejoA,0,False,,,Lagos state,en,0
We need an ATM around badoreh ajah axis,0,8/3/2018 14:51,False,1.02539e+18,coj05,0,False,,,,en,1
My phone numbers,0,8/3/2018 14:51,False,1.02539e+18,fastcashnetwork,0,False,,,"Lagos, Nigeria",en,0
Guys reread it why are u dulling me here Am chill because am at work now I want to take permission self,0,8/3/2018 14:51,True,1.02539e+18,joshua_ogunjobi,0,False,,,"Lagos, Nigeria",en,0
With the card inside or without card,0,8/3/2018 14:49,False,1.02539e+18,Jonstaj_1,0,False,,,Abuja,en,1
Imagine if one person press all this code,1,8/3/2018 14:48,False,1.02539e+18,Seuntemitayo4,1,False,,,"Lagos, Nigeria",en,1
Preparing for exams,0,8/3/2018 14:48,False,1.02539e+18,Shubbie22,0,False,,,"Abeokuta, Nigeria",en,0
pressplay  take on levelupchallenge  levelup gtbank nigerianwomendiary,0,8/3/2018 14:48,False,1.02539e+18,nigerianwomenD,0,False,,,,en,1
Am dere d above list is by showing,0,8/3/2018 14:48,False,1.02539e+18,omowumi_labulo,0,False,,,,en,0
I'm not close to bank,0,8/3/2018 14:46,False,1.02539e+18,CM_SOD,0,False,,,GRACE------LAND,en,0
When are you doing this againInform us and we need more gtbanks ATMs here in Kano,4,8/3/2018 14:45,False,1.02539e+18,muhdalhassan7,0,False,,,"Kano, Nigeria",en,0
Then they should take their money else where They larger issues in the world,0,8/3/2018 14:45,False,1.02539e+18,abbaTmakama,0,False,,,Lagos,en,0
Yesooo Up gtbank next level,0,8/3/2018 14:45,False,1.02539e+18,chikepaul66,0,False,,,,en,1
U still dey ask,0,8/3/2018 14:44,False,1.02539e+18,otus4me,0,False,,,"Lagos, Nigeria",en,1
the same thing Only k dispensed and i was debited k too GTBank  deliberately do not dispense higher amoun,1,8/3/2018 14:44,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0
Pray  for a job,1,8/3/2018 14:44,False,1.02539e+18,TCmnYLhaAORNb0C,0,False,,,"Harare, Zimbabwe",en,0
very sad there is no GTBank in Agbor Delta State,0,8/3/2018 14:43,False,1.02539e+18,omgpagain,0,False,,,"Lagos, Nigeria",en,0
Just tired need something refreshing and brain warming,0,8/3/2018 14:41,False,1.02539e+18,joshua_ogunjobi,0,False,,,"Lagos, Nigeria",en,1
I will,0,8/3/2018 14:41,False,1.02539e+18,cioframes,0,False,,,Alaba Ojo Lagos,en,0
Only GTB ATM or any ATM around,0,8/3/2018 14:40,False,1.02539e+18,umehstanleyc1,0,False,,,"Awka, Nigeria",en,0
Nigerians o all used and are some people sleeping at the ATM,2,8/3/2018 14:40,False,1.02539e+18,Zeem_miles,1,False,,,Nigeria,en,0
Ok,0,8/3/2018 14:40,False,1.02539e+18,hollamik,0,False,,,"Lagos, Nigeria",en,1
the  ATM in front of their bank at Oyin Jolayemi i was happy i saw k as one of the options i pressed,1,8/3/2018 14:38,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,1
On my way to nearest branch,0,8/3/2018 14:38,False,1.02539e+18,santuraqee,0,False,,,"Yola, Nigeria",en,0
After all I will get the cash how,0,8/3/2018 14:38,False,1.02539e+18,santuraqee,0,False,,,"Yola, Nigeria",en,0
Africa Nigeria Audit conference KPMG,0,8/3/2018 14:38,True,1.02539e+18,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
Hmmmm,1,8/3/2018 14:37,False,1.02539e+18,AbdulahiAde,0,False,,,"Abeokuta, ogun state",en,1
Kindly find below details of CIA part  training schedule for our weekend program Venue  IIA Nigeria Secretari,1,8/3/2018 14:37,True,1.02539e+18,IIANigeria,0,False,,,"Lagos, Nigeria",en,1
Hmm,0,8/3/2018 14:37,False,1.02539e+18,goSiscomedia,0,False,,,Surulere Lagos,en,1
Nice,0,8/3/2018 14:37,False,1.02539e+18,Elias2Brothers,0,False,,,Hustleville..no sleep allowed!,en,1
