text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Please call to order the insolent and disrespectful lady in your asokoro branch beside first bank I,0,8/3/2018 14:40,True,1.02539e+18,MyVillageWitch,0,False,,,"Igbo-Olodumare, Nigeria",en,0
Herbert Wigwe,0,8/3/2018 14:35,False,1.02539e+18,masterofdisrupt,0,False,,,,en,1
Jimi Agbaje of gt Bank,0,8/3/2018 14:34,False,1.02539e+18,akinfolaju,0,False,,,Ibadan,en,1
Yesterday i quickly left the office to make a transaction in  by the way i should have made that transact,1,8/3/2018 14:34,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0
need to work seriously on her staff at Asokoro Abuja The customer care lady with a brown suit downs,0,8/3/2018 14:34,True,1.02539e+18,MyVillageWitch,0,False,,,"Igbo-Olodumare, Nigeria",en,1
You almost got it right,0,8/3/2018 14:32,False,1.02539e+18,Nairametrics,0,False,,,Nigeria,en,1
Agbaje of GTbank,0,8/3/2018 14:27,False,1.02539e+18,jibolaowo,0,False,,,,en,1
aigboje aigimoukhuede,0,8/3/2018 14:21,False,1.02539e+18,Cicerorian_,0,False,,,Nigeria,en,1
what's the update on my complaint  Things like this make me dislike to use access,0,8/3/2018 14:15,False,1.02538e+18,adonispeniel,0,False,,,Lagos State ,en,0
Very close,0,8/3/2018 14:12,False,1.02538e+18,Nairametrics,0,False,,,Nigeria,en,1
Herbert Wigwe FCA currently the GMD of Access Bank Plc,0,8/3/2018 14:12,False,1.02538e+18,folami_ajibola,0,False,,,"Lagos, Nigeria",en,0
Its actually Herbert Wigwe Lool,0,8/3/2018 14:09,False,1.02538e+18,Cicerorian_,0,False,,,Nigeria,en,1
Obinna Nwosu,0,8/3/2018 14:08,False,1.02538e+18,Cicerorian_,0,False,,,Nigeria,en,1
Herbert,0,8/3/2018 14:07,False,1.02538e+18,seunandethel,0,False,,,lagos,en,1
Come and see this sir,0,8/3/2018 13:59,False,1.02538e+18,Nairametrics,1,False,,,Nigeria,en,1
Access Bank please Let me have the r,1,8/3/2018 13:58,True,1.02538e+18,pojugreat,0,False,,,Nigeria,en,0
Lol I worked with him for years,0,8/3/2018 13:56,True,1.02538e+18,dayozilon,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.43781,3.52672",en,0
Of Access,0,8/3/2018 13:55,False,1.02538e+18,Nairametrics,0,False,,,Nigeria,en,0
Herbert wigwe,0,8/3/2018 13:55,False,1.02538e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,1
MD Herbert Wigwe of Access,0,8/3/2018 13:54,False,1.02538e+18,pojugreat,0,False,,,Nigeria,en,0
Take a closer look,0,8/3/2018 13:53,False,1.02538e+18,Nairametrics,0,False,,,Nigeria,en,1
Herbert Wigwe,0,8/3/2018 13:53,False,1.02538e+18,Shiyor_ThaBoss,0,False,,,"Kaduna, Nigeria",en,1
Is that your final answer,0,8/3/2018 13:52,False,1.02538e+18,Nairametrics,0,False,,,Nigeria,en,1
i have a complaint,0,8/3/2018 13:51,False,1.02538e+18,vicpearl02,0,False,,,"Lagos, Nigeria",en,1
Hebert wigwe,0,8/3/2018 13:48,False,1.02538e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,1
Herbert Wigwe,0,8/3/2018 13:47,False,1.02538e+18,dayozilon,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.43781,3.52672",en,1
twice  July and  Aug I was debited total of about k through a POS without crediting d benefi,0,8/3/2018 13:45,True,1.02538e+18,st_mathias2000,0,False,,,Nigeria,en,0
FG to launch shared facilities for MSMEs in Nigeria soon  via,0,8/3/2018 13:41,True,1.02538e+18,ofemigan,0,False,,,"Lagos, Nigeria",en,0
FG to launch shared facilities for MSMEs in Nigeria soon  via,0,8/3/2018 13:39,True,1.02538e+18,posteritymedia,0,False,,,"Lagos, Nigeria",en,0
Meet our special guest speaker Prof Oluwaunmilayo Olonisakin a British Nigerian scholar Professor of leadership,0,8/3/2018 13:30,True,1.02537e+18,riskawards,1,False,,,Lagos Nigeria,en,1
Dear  your Idi Araba branch has four atm stands and  out of the  time I've been there to withdra,0,8/3/2018 13:30,True,1.02537e+18,_hawauM,0,False,,,"Lagos, Nigeria",en,0
I tried recharging my mobile line with my Access mobile applications I was debited from my bank acco,0,8/3/2018 13:25,True,1.02537e+18,Tobiloba84,0,False,,,"Lagos, Nigeria",en,0
Please  what is wrong with your network since yesterday have been trying to transfer,0,8/3/2018 13:13,False,1.02537e+18,itz_dannie,0,False,,,Nigeria,en,0
This year the Nigerian Risks Awards  Summit themed Leadership Security and National Development NRASummit re,0,8/3/2018 13:02,True,1.02537e+18,riskawards,1,False,,,Lagos Nigeria,en,1
What happened when the credit interest capitalization is not reflecting in my account and I got the alert,0,8/3/2018 12:52,False,1.02536e+18,Mr_Benson_,0,False,,,"Lagos, Nigeria",en,1
how do I fix this pls,0,8/3/2018 12:41,False,1.02536e+18,stansterixx,0,False,,,Lagos,en,0
please am still waiting for the issue to be resolved  Am on a timeline,0,8/3/2018 12:25,False,1.02536e+18,adonispeniel,0,False,,,Lagos State ,en,0
Thanksthey came around,0,8/3/2018 11:58,False,1.02535e+18,McDon403,0,False,,,,en,1
Thanks  my big  was refunded to my account,0,8/3/2018 10:59,False,1.02534e+18,zekksy,0,False,,,"Ekpoma, Nigeria",en,1
What is going on Fix this please,0,8/3/2018 10:43,False,1.02533e+18,HannuAfere,0,False,,,"Lagos, Nigeria",en,0
pls my mobile app has not been working for days now hope I'm not alone,0,8/3/2018 10:24,False,1.02533e+18,IamAdebayo,0,False,,,,en,0
Good morning i tried to access payday loan facility but the system kept telling me,0,8/3/2018 9:49,True,1.02532e+18,yakubuaduojo,0,False,,,,en,0
Good morning i tried to access payday loan facility but the system kept telling me that am not eligi,0,8/3/2018 9:42,True,1.02532e+18,yakubuaduojo,0,False,,,,en,0
I have been debited for visa ATM for the past  months but up till date it is still not ready What i,0,8/3/2018 9:37,True,1.02531e+18,mamuscares,0,False,,,Nigeria,en,0
Hi,0,8/3/2018 9:32,False,1.02531e+18,yakubuaduojo,0,False,,,,en,1
I was charged twice for this RRR  in favour of AAUA POST UTME The first,0,8/3/2018 9:16,True,1.02531e+18,smsloaded,0,False,,,Nigeria,en,0
I'm waiting please,1,8/3/2018 9:04,False,1.02531e+18,JimohMark,0,False,,,"Akoka, Lagos",en,1
the first place Kindly look into this issue for final solution Account noAccount name Adepoju Felicia,0,8/3/2018 8:57,False,1.0253e+18,wunmik,0,False,,,Lagos,en,1
Each time she goes the branch to withdraw they send her to customer service for what your staff should have perfected in,0,8/3/2018 8:52,False,1.0253e+18,wunmik,0,False,,,Lagos,en,1
Hello is it a crime to open a savings account at your ayobo branch for my mum,0,8/3/2018 8:50,False,1.0253e+18,wunmik,0,False,,,Lagos,en,1
I am sitting at my shop desk and not smiling all because  is yet to resolve the issue,0,8/3/2018 8:40,True,1.0253e+18,TeejayInstinct,0,False,,,Nigeria,en,1
OK How will it get to u,0,8/3/2018 8:12,False,1.02529e+18,tochure,0,False,,,,en,1
Good morning I need you to attend to my complain asap Thanks,0,8/3/2018 7:45,False,1.02529e+18,JimohMark,0,False,,,"Akoka, Lagos",en,1
Please fix up your ATM at IyanaIpaja it wrong to have  machine and only one will be working at a p,0,8/3/2018 7:27,True,1.02528e+18,movin_ahead,0,False,,,Nigeria ,en,0
gud mrn sir am yet to receive my acct number frm d bank  this is nmy number,0,8/3/2018 7:27,False,1.02528e+18,zuleey_baby,0,False,,,Pluto ,en,1
I'm an account holder     I want to use  DEX f,0,8/3/2018 6:37,True,1.02527e+18,francess88,0,False,,,"Amsterdam, The Netherlands",en,0
goodmornin there was a reversal from a credit inflow into myaccess account this morning and the sender is yet to get the value,0,8/3/2018 5:46,False,1.02526e+18,jimmyosas,0,False,,,"Edo, Nigeria",en,1
I still have those notes till date,0,8/3/2018 5:22,False,1.02525e+18,Victorchimaordu,0,False,,,Nigeria,en,1
doesn't even send alerts anymore  They just deduct your money silently,1,8/3/2018 5:20,False,1.02525e+18,Fitt22875093,0,False,,,Nigeria,en,0
Ok,0,8/3/2018 5:02,False,1.02525e+18,McDon403,0,False,,,,en,1
are your officers coming back to NYSC permanent camp Obubra in Cross River State My code is within,0,8/3/2018 2:56,True,1.02521e+18,McDon403,0,False,,,,en,0
I was debited for a transaction that was declined because of network issues and now my money has not been refunded,1,8/3/2018 2:18,True,1.0252e+18,Gtfavour1,0,False,,,"Lagos, Nigeria",en,0
i dont know why access bank are careless of their subscribers if i could b complaining just an issue,0,8/2/2018 23:04,True,1.02516e+18,BabatundeGmoh,0,False,,,,en,0
I tink goin back to gtbank wil be d best for now bcos i dont understand why access bank cant link my two accounts,0,8/2/2018 22:31,True,1.02515e+18,tictob,0,False,,,Lagos Nigeria ,en,0
hope they hvesorted it or dey need braincell ni,1,8/2/2018 22:04,False,1.02514e+18,jesustickz,1,False,,,Nigeria,en,1
The level of Fraud is mentally appallingIf you go to banks like  that I USE a lot with Access ATM ca,0,8/2/2018 21:50,True,1.02514e+18,CurtisAbbi,1,False,,,,en,0
what in the world is going on  my wife used her ATM card to make withdrawal the machine counted an,0,8/2/2018 21:16,True,1.02513e+18,OmogolorE,0,False,,,"Lagos, Nigeria",en,0
Where is our  naira note,0,8/2/2018 20:56,True,1.02512e+18,davin4life,0,False,,,Lagos,en,1
Hello Mr Herbert Can your organisation reduce the MinimumDailyBalance of your MPowerBizAccount to,0,8/2/2018 20:41,True,1.02512e+18,ACObioha,0,False,,,"Lagos, Nigeria",en,1
Well said sir SirI sent u a tweet sometimes agoabout the service s our company can render to,0,8/2/2018 20:28,True,1.02512e+18,Tobi_Nextlevel,0,False,,,NigeriaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,en,1
What are the 'terms and conditions,0,8/2/2018 19:42,False,1.0251e+18,kennynwa,0,False,,,Owerri,en,0
Praying to God in heaven to place in the head of   the Idea to pay Seized Gratuities of,2,8/2/2018 19:29,True,1.0251e+18,mikegohz,0,False,,,,en,1
A reminder of my case of money withrawn from my account without my cons,0,8/2/2018 18:57,True,1.02509e+18,FaroukSalisu,0,False,,,Nigeria,en,1
A reminder of my case of money withrawn from my account without my consent and with a n,1,8/2/2018 18:55,True,1.02509e+18,FaroukSalisu,0,False,,,Nigeria,en,1
please how do i get my statement of account for the last two years,0,8/2/2018 18:55,False,1.02509e+18,kammykroxx,0,False,,,Nigeria,en,1
A reminder of my case of money withrawn from my account without my consent and with a n,0,8/2/2018 18:55,True,1.02509e+18,FaroukSalisu,0,False,,,Nigeria,en,1
A reminder of my case of money withrawn from my account without my consent and with a n,0,8/2/2018 18:55,True,1.02509e+18,FaroukSalisu,0,False,,,Nigeria,en,1
A reminder of my case of money withrawn from my account wit,0,8/2/2018 18:55,True,1.02509e+18,FaroukSalisu,0,False,,,Nigeria,en,1
how can I reactivate my access bank account Its been long I used it,0,8/2/2018 18:36,False,1.02509e+18,pockettoby,0,False,,,UNLIMITED,en,0
Creating a sign up form is easy Getting users to fill it out is difficult But all good sign up forms tend toBe,3,8/2/2018 18:36,True,1.02509e+18,giveasily,1,False,,,"Lagos, Nigeria",en,1
What happened,0,8/2/2018 18:35,False,1.02509e+18,dejithompson,0,False,,,Dubai,en,0
Yes o But with your recommendations I will keep the faith,0,8/2/2018 18:33,False,1.02509e+18,mustylink,0,False,,,"Lagos, Nigeria",en,1
why can't I link my visa debit card to my PayPal and Neteller Saying transaction can't be completed,0,8/2/2018 18:17,False,1.02508e+18,adonispeniel,0,False,,,Lagos State ,en,0
my account no  pls check and reverse my  now I am tired of this,0,8/2/2018 17:55,False,1.02508e+18,Esteegee2,0,False,,,"Lagos, Nigeria",en,0
I have been debited  since Tuesday and its yet to be reversedtruly this does not make any,0,8/2/2018 17:54,True,1.02508e+18,Esteegee2,0,False,,,"Lagos, Nigeria",en,0
Please the code  is not giving me result since morning Can you rectify the problem please,0,8/2/2018 17:54,False,1.02508e+18,OjoAyomipo1,0,False,,,,en,1
Baba you know that their IT infrastructure just got a glitch,2,8/2/2018 17:48,True,1.02508e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,1
Plz i need the  naira note,0,8/2/2018 17:47,False,1.02508e+18,ReachFarmz,0,False,,,"Ibadan, Nigeria",en,1
Still have those in ma collectibles bringbackourpapernotes Enough of these shity waterproof Zero durability,0,8/2/2018 17:47,False,1.02508e+18,ReachFarmz,0,False,,,"Ibadan, Nigeria",en,0
If you guys  can't do a successful transaction why not just fold up and allow other bank get the space and customers,0,8/2/2018 17:38,False,1.02507e+18,BankzCollection,0,False,,,Heaven,en,1
Called your customer care line and your Rep said its network issue so I'll have to wait for  days before it can be sorted out,0,8/2/2018 17:38,False,1.02507e+18,BankzCollection,0,False,,,Heaven,en,1
I tire for this bank o If another bank diss Una now u go wan dey form boss How can one do a trans,1,8/2/2018 17:38,True,1.02507e+18,BankzCollection,0,False,,,Heaven,en,0
Your afraid ehn,1,8/2/2018 17:20,False,1.02507e+18,uncleayng,0,False,,,Right Place,en,0
On point,0,8/2/2018 17:20,False,1.02507e+18,uncleayng,0,False,,,Right Place,en,1
Afraid dey catch me to agree with you o,1,8/2/2018 17:09,False,1.02507e+18,mustylink,0,False,,,"Lagos, Nigeria",en,0
My sentiments exactly  You deserve,0,8/2/2018 17:04,False,1.02506e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,1
for life Customer friendly expert conflict resolution ev,2,8/2/2018 17:01,True,1.02506e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,1
How far,0,8/2/2018 15:00,False,1.02503e+18,vomojola,0,False,,,Lagos Nigeria,en,1
its been over weeks I filled  pos dispense error form  branchAccount no this is a Subtle reminder,0,8/2/2018 14:58,False,1.02503e+18,dotatere,0,False,,,Planet Earth..,en,0
its unbelievable that Access bank couldn't wish me a happy birthday,0,8/2/2018 14:41,False,1.02503e+18,EgoNneola,0,False,,,"Uyo, Akwa Ibom State ",en,0
See your life outside,0,8/2/2018 14:39,False,1.02503e+18,sir_Asquarej,0,False,,,Nigeria,en,1
General public take note Have you been receiving SMS from  about payday loan If yes please it is a,0,8/2/2018 14:17,True,1.02502e+18,SirOyero,1,False,,,Motherland Nigeria,en,1
WindowRugBrainLamp,0,8/2/2018 14:15,False,1.02502e+18,mudidominic1,0,False,,,Nigeria,en,1
free data,0,8/2/2018 14:13,False,1.02502e+18,Ajayilarry,0,False,,,"Ogun, Nigeria",en,1
I love what I'm seeing currently at your Ahmadu Bello Way Jos Branch UmbrellaServiceYour staff don't mind getting wet,1,8/2/2018 13:50,False,1.02502e+18,iasadeeq22,0,False,,,"Jos, Nigeria ",en,1
I still have the twenty naira note,0,8/2/2018 13:44,False,1.02501e+18,dreamzy1,0,False,,,Kaduna,en,1
when money had value,0,8/2/2018 13:29,False,1.02501e+18,McNOEL_,0,False,,,,en,0
yeaay i did oo,0,8/2/2018 13:26,False,1.02501e+18,TemitopeSalimon,0,False,,,,en,1
how do i activate my atm for online transactions,0,8/2/2018 12:40,False,1.025e+18,rfnextar,0,False,,,Nigeria,en,0
The reason I love my bankAlways refreshing your memory,2,8/2/2018 12:37,False,1.025e+18,Orakos,0,False,,,Nigeria,en,1
In  I use to give one girl  in my class any of this note  that was secondary school ooh time flies,0,8/2/2018 12:27,False,1.025e+18,igweesu1,0,False,,,,en,1
This meeting will pull a core group of private sector champions to drive the initiative to advance the countrys Em,1,8/2/2018 12:22,True,1.02499e+18,PHN_alliance,0,False,,,Nigeria,en,1
I did MTN vtu on the mobile app Last night Transaction was unsuccessful but I was debited and I hav,0,8/2/2018 12:18,True,1.02499e+18,Life_by_Linda,0,False,,,,en-gb,0
please guys i have transfer issues on st of August i did to first Bank but the money didn't reflect,0,8/2/2018 11:53,True,1.02499e+18,agbocheche,0,False,,,"Enugu, Nigeria",en,0
Team CStell Wins hour ReCode Nigeria Hackathon in Lagos,1,8/2/2018 11:50,True,1.02499e+18,technextdotng,0,False,,,"Lagos, Nigeria",en,0
This bank is the bombwaooh to the payday loani love my myacessbank,1,8/2/2018 11:35,False,1.02498e+18,AdiezeObinna,0,False,,,,en,1
Team Cosmos Constellation CStell has emerged as the winner of the ReCode Nigeria Hackathon  out of the  t,0,8/2/2018 11:33,True,1.02498e+18,technextdotng,0,False,,,"Lagos, Nigeria",en,1
I still have some notes left Do u care for exchange,0,8/2/2018 11:24,False,1.02498e+18,tochure,0,False,,,,en,1
Hiplease i'm having issues with my internet bankingi credited my phone account using the mobile top,0,8/2/2018 11:23,True,1.02498e+18,somynoel,0,False,,,"Abuja, Nigeria",en,0
Please respond to my request urgently Check DM,0,8/2/2018 11:20,False,1.02498e+18,AFInitiative,0,False,,,"Anambra, Nigeria",en,0
lamp,0,8/2/2018 11:00,False,1.02497e+18,EteobongT,0,False,,,,en,1
Still have copies in the archives,0,8/2/2018 11:00,False,1.02497e+18,TonyMucho2,0,False,,,Lagos,en,0
Kindly look in to it,0,8/2/2018 10:56,False,1.02497e+18,Marcell_Jesse,0,False,,,"Lagos, Nigeria.",en,1
please I didnt come to your bank to come and open account and yet I keep getting account statement,0,8/2/2018 10:49,True,1.02497e+18,temitopeibinayo,0,False,,,"LAGOS,NIGERIA",en,0
I made a recharge of N MTN but I was debited without the credit on  July I called and was told,0,8/2/2018 10:39,True,1.02497e+18,Austexaus,0,False,,,"Port Harcourt, Nigeria",en,0
Still better than that polymer nonsense mtchew,0,8/2/2018 10:39,False,1.02497e+18,olatijide,0,False,,,MARS,en,1
egbami have you seen the   mobile app at all,0,8/2/2018 10:37,False,1.02497e+18,macebenz,0,False,,,Lagos,en,0
Good morningI bought card with my mobile APP twice since Wednesday and am yet to receive the airtime or refund,0,8/2/2018 10:27,False,1.02496e+18,supolmusa,0,False,,,Somewhere Around The World. ,en,1
APF We were delighted to catch up with an esteemed partner in development and the GMDCEO of,25,8/2/2018 10:26,True,1.02496e+18,ACTFoundation_,6,False,,,"Lagos, Nigeria",en,1
Do you guys operate Domicilary account If yes what are the procedure to open one,0,8/2/2018 10:25,False,1.02496e+18,Canme4u,0,False,,,Nigeria,en,1
I was debited twice at first bank ATM on Tuesday th July  the sum of  it was debited at,0,8/2/2018 10:23,True,1.02496e+18,AkinboniM,0,False,,,,en,0
LampBrainWindowRug,0,8/2/2018 10:21,False,1.02496e+18,supolmusa,0,False,,,Somewhere Around The World. ,en,1
What's the update on my query,0,8/2/2018 10:19,False,1.02496e+18,oyesam101,0,False,,,"lagos,nigeria",en,1
These ones are even current I spent the ones much much older than these,1,8/2/2018 10:11,False,1.02496e+18,olayemi122,0,False,,,Abuja Nigeria,en,0
Sorry dear that's what I go through most time from themTheir customers service is horrendous,0,8/2/2018 9:51,False,1.02496e+18,Akamss,0,False,,,lagos,en,0
