text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Please what is the bank sort code,0,2018-08-04 05:59:55,False,1025622341429211136,ahmad_olayinka,0,False,,,"Kano, Nigeria",en,0
Hello  wat is the minimum age to open a savings account,0,2018-08-03 22:50:11,False,1025514195108995073,alimisulaiimon,0,False,,,"Ogun, Nigeria",en,1
egbami o I tried recharging my line today unfortunately I got debited without my line being credited,0,2018-08-03 21:02:14,True,1025487025716244481,the_bolaji,0,False,,,Nigeria,en,0
Done thanks,0,2018-08-03 19:34:11,False,1025464867787038721,mirabelz_099,0,False,,,,en,1
Come let me give you sugar daddy,2,2018-08-03 19:00:57,False,1025456504210640901,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,1
Biko pls they should ambassador me Fenty beauty wont pay for itself,0,2018-08-03 19:00:26,False,1025456372845096960,bettyvonlittle,0,False,,,Shudderingham,en,1
Dont worry Theyll soon make you an ambassador,1,2018-08-03 18:59:38,False,1025456175645708289,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,0
Switch to  for that stress free life boo,0,2018-08-03 18:58:48,False,1025455964546379777,bettyvonlittle,0,False,,,Shudderingham,en,0
To all those saying we hardly see ur company's advert I believe we are able to convince u nowit's My bank and I,0,2018-08-03 18:32:40,False,1025449387688951809,qunllie,0,False,,,,en,1
all banks in nigeria are the biggest criminal ever      al,0,2018-08-03 18:22:56,True,1025446936172748804,ellianasmith007,0,False,,,"Atlanta, GA",en,0
Lol i already told u na Just Zenith  UBA,0,2018-08-03 17:44:32,False,1025437272718630912,toluolisa,0,False,,,"Abuja, Nigeria",en,1
Really What kind of bad luck is this Access doesnt work too,0,2018-08-03 17:43:57,False,1025437126085750784,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,0
Fcmb doesnt work on Apple Music madam Just Zenith  UBA,0,2018-08-03 17:42:29,False,1025436757641375744,toluolisa,0,False,,,"Abuja, Nigeria",en,1
Ive been trying to use my FCMB master card to pay for my Apple Music and its not working,0,2018-08-03 17:40:52,False,1025436352823939073,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,1
I have already just don't Know it and I want to use it urgently please,0,2018-08-03 17:06:37,False,1025427730651901954,HumbleGeee,0,False,,,,en,0
Hello how can I get my bvn,0,2018-08-03 17:06:06,False,1025427603115655168,HumbleGeee,0,False,,,,en,1
Hello Sent you a DM as requested and still yet to get a reply,0,2018-08-03 16:50:33,False,1025423688697565185,FissyCOOLz,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6318143,3.5476218",en,1
I sent a DM since yesterday no reply sent whatsapp messages still No reply Why r u online I need to c,0,2018-08-03 16:30:11,True,1025418561957847040,tosinnimo,0,False,,,Lagos,en,0
Those times our Grandparents  tell us stories on how they build their houses with less than Nk,0,2018-08-03 16:14:41,True,1025414661372633088,360degreeemnpr,0,False,,,"Lagos, Nigeria",en,1
So it's about time you Upgrade your business and passion enter the FlexxYourCreativity contest by And wi,2,2018-08-03 15:54:34,True,1025409598646353921,OsasCruz,2,False,,,"Lagos - Benin City, Nigeria",en,0
FCBM  is Organizing a Program where they will be Empower Startups and Talented persons with  Million nair,4,2018-08-03 15:53:29,True,1025409327417511936,OsasCruz,4,False,,,"Lagos - Benin City, Nigeria",en,1
Dear  my account  has been frozen and Ive been unable to use it since Tuesday after several rep,0,2018-08-03 15:36:35,True,1025405074011549696,FissyCOOLz,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6318143,3.5476218",en,0
With my horrible experience at   today I think its either the bank is distressed or  Something doesn't just feel right,0,2018-08-03 15:21:02,False,1025401161187291136,AbujaUps,0,False,,,Nigeria,en,0
I sent message on the WhatsApp platform all I got was a welcome to the forum Even until this ti,0,2018-08-03 15:19:45,True,1025400839148589057,Techie_Lividon,0,False,,,On the Web. ,en,1
pls I am short paid I don't know the reason,0,2018-08-03 14:24:05,False,1025386830819196928,UmesiIkechi,0,False,,,,en,0
I have requested for my account officer to be changed because she is incompetent,0,2018-08-03 14:22:59,False,1025386550434164736,akomchinedu,0,False,,,"Nigeria , Canada",en,0
There is always  problem or the other with that bank my mobile banking app is not working I can't be spe,0,2018-08-03 13:38:56,True,1025375467568877568,marthapounce,0,False,,,Nigeria,en,0
Just did that and was told to come back on Monday,0,2018-08-03 13:32:31,False,1025373851046301696,marthapounce,0,False,,,Nigeria,en,0
how long does it take to issue a debit card cos u guys are preventing pple from making withdrawals over d,0,2018-08-03 13:14:39,True,1025369356857946112,marthapounce,0,False,,,Nigeria,en,0
there has to be something wrong with your system somewhere Im not getting my SMS authentication code Bee,0,2018-08-03 13:07:38,True,1025367588749172736,aos2311,0,False,,,Manchester,en,0
am an unhappy customer in the US  can't do any transaction with my ATM master card in the US Was told in,0,2018-08-03 13:02:12,True,1025366220814602241,StellaAkor,0,False,,,"Lagos, Nigeria",en,0
When a bank  has decided to go rogue and wants to cleverly steal a customer's fund appeals request and que,0,2018-08-03 12:29:30,True,1025357992093523969,Techie_Lividon,0,False,,,On the Web. ,en,1
Gboju,0,2018-08-03 12:27:10,False,1025357407101300736,Heyweezey,0,False,,,Nigeria,en,1
Hahahaha This handler is my friend  you too gboju for the k nah Small money,0,2018-08-03 12:05:09,True,1025351865377189888,layksyde_OK,0,False,,,"Lagos, Nigeria",en,1
you people should rectify this every weekend Ish with the mobile app,0,2018-08-03 12:02:18,False,1025351147631112192,KianDaGreat,0,False,,,"Lagos, Nigeria",en,0
See my bank being sarcastic with something that is paining me,2,2018-08-03 11:57:07,False,1025349843412246529,Heyweezey,0,False,,,Nigeria,en,0
Done that I hope you respond ASAP,0,2018-08-03 11:55:40,False,1025349477497024512,Heyweezey,0,False,,,Nigeria,en,1
We have been discussing on your DM since yesterday,0,2018-08-03 11:55:38,False,1025349470014320641,akomchinedu,0,False,,,"Nigeria , Canada",en,1
