text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
good evening  please i want to unlock my profile for mobile banking what are the procedure,0,2018-08-02 22:50:11,False,1025151805272076288,okechukwuemman8,0,False,,,Kaduna,en,1
Where is our  naira note,0,2018-08-02 20:56:01,True,1025123074591649793,davin4life,0,False,,,Lagos,en,1
and  are the major fraudsters in that aspect,1,2018-08-02 20:54:37,False,1025122721657749506,nueldspm1,0,False,,,#NewNigeria,en,0
Biology,0,2018-08-02 20:23:34,False,1025114907895889920,Kayfayemi,0,False,,,"Ibadan, Nigeria ",en,0
Lol,0,2018-08-02 20:06:16,False,1025110552765493249,Ishiguzochris,1,False,,,"Lekki, Nigeria",en,1
Economics was my favourite subject,0,2018-08-02 19:55:09,False,1025107758025244674,Honyieralphsnow,0,False,,,Las Gidi (Naija),en,1
Further maths,0,2018-08-02 19:53:56,False,1025107451991994370,Honyieralphsnow,0,False,,,Las Gidi (Naija),en,0
Eco bank needs more effort to meet  up to other Nigerian banksEverythi,0,2018-08-02 19:40:01,True,1025103949718859782,Am_godssy,0,False,,,"Lagos, Nigeria ",en,1
Mathematics,0,2018-08-02 18:55:02,False,1025092629644668929,DayluAisha,2,False,,,Sumwher???wink.....,en,0
No long grammar is maths,0,2018-08-02 18:51:46,False,1025091806004998144,EOkewu,0,False,,,,en,0
I sent a message this morning How long does it take to get a response,0,2018-08-02 18:27:15,False,1025085637295316992,ayoritao,0,False,,,,en,1
Thank you so much,0,2018-08-02 18:26:06,False,1025085345543741443,ElizabethAgoro,0,False,,,"Warri, Nigeria",en,1
Kinda  and I'm enjoying it,3,2018-08-02 17:49:36,False,1025076162698076160,anufanegan,0,False,,,"Akure, Nigeria",en,1
Physics Oh how I loathe the subject and of course the teacher,1,2018-08-02 17:47:15,False,1025075571368361984,anufanegan,0,False,,,"Akure, Nigeria",en,0
Are you Ecobank spokes person,0,2018-08-02 17:47:05,False,1025075526183120896,Coded_omoluabi,0,False,,,oÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°WÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°o,en,1
Yaay   has got us secured,0,2018-08-02 17:41:02,False,1025074006834204673,anufanegan,0,False,,,"Akure, Nigeria",en,1
Of course  everything money and everyone is intact  you can be assured with,1,2018-08-02 17:39:35,False,1025073638536609792,anufanegan,0,False,,,"Akure, Nigeria",en,1
Current affairs,0,2018-08-02 17:26:38,False,1025070382318080001,femioludare,0,False,,,Nigeria,en,0
Accounts was my enemy       What wa,0,2018-08-02 17:21:55,True,1025069194063368200,Ishiguzochris,0,False,,,"Lekki, Nigeria",en,1
Funny how much I hated Economics now considering my current profession,0,2018-08-02 17:14:30,False,1025067327350624256,MOTUNTCROSS,0,False,,,Lagos,en,0
Chemistry class was a struggle,0,2018-08-02 17:14:27,False,1025067314188877824,jeniphar,0,False,,,Heaven on Earth,en,0
I made a transaction with the mobile app the morning which was not delivered though I was debited,0,2018-08-02 16:20:56,True,1025053846853361665,imezi,0,False,,,Earth,en,0
I have been deny my money on my express account for what i dnt knw,0,2018-08-02 15:44:53,False,1025044773881692160,nazzmuh,0,False,,,"Abuja, Nigeria",en,0
Yea very true,0,2018-08-02 15:16:35,False,1025037654772142080,femioludare,0,False,,,Nigeria,en,1
happysummer EcobankCards Enjoy this summer with Ecobank cards Easy and reliable,0,2018-08-02 15:13:56,False,1025036988439777280,femioludare,0,False,,,Nigeria,en,1
I await your response,0,2018-08-02 13:41:37,False,1025013752725422080,imezi,0,False,,,Earth,en,1
helloI have a request I made a transfer this morning using app Account was debited but recipie,0,2018-08-02 13:01:43,True,1025003711289090048,imezi,0,False,,,Earth,en,0
Hope people's money is intact,0,2018-08-02 11:53:51,False,1024986634171949061,Coded_omoluabi,0,False,,,oÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°WÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°o,en,1
Abeg abeg,0,2018-08-02 11:52:07,False,1024986197553295360,damiadeniji,0,False,,,"Lagos, Nigeria",en,1
Some  and  off site ATMs dispense N only per transaction,0,2018-08-02 10:44:46,False,1024969248190472192,tarugu,0,False,,,Abuja,en,0
Ikotun dispense naira to other bank cards per transaction they will kee,4,2018-08-02 10:19:17,True,1024962837058338822,Otunbakush,3,False,,,Another Planet,en,0
Kindly assist in reversing a transaction from a diamond bank ATM that was not successful but I was debited,0,2018-08-02 08:19:27,False,1024932679911989254,Jadamzly,0,False,,,Nigeria,en,1
infact all the bankstoo much nonsense going oneven buseswhen,0,2018-08-02 08:16:48,True,1024932010337488897,tmarvl,0,False,,,"Lagos,Nigeria",en,1
Seen Still waiting on update on how someone clearly not me was able to buy airtime from my account,0,2018-08-02 08:00:23,False,1024927879572930562,lil_minx2,0,False,,,"somewhere, enjoying... ",en,1
good morning I did an internal Transfer via Ecobank Mobile App since yesterday e,0,2018-08-02 07:35:24,True,1024921593057869824,Oshipitanmide,0,False,,,"Ogun state,Nigeria",en,1
This is very good,1,2018-08-02 07:30:09,False,1024920271994675200,Akinbabson,0,False,,,akure,en,1
Dear Nigeria Banks when will you guys provide Drivethru ATM for us,0,2018-08-02 05:59:37,True,1024897489713999872,tesy_stacia,0,False,,,Africa,en,0
i recharge my bank account i was debted but DIDNT see d AIRTIME and NOT reverse of d fund yet,0,2018-08-02 03:22:29,False,1024857942326239234,AbohJonathanA,0,False,,,Porthacourt,en,0
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA ND STAGEWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR,0,2018-08-01 22:51:42,True,1024789800266555393,BrainsSn,0,False,,,Nigeria,en,1
Think Banking With Uninterrupted Customer Service and Team Work  Think Ecobank The Pan African Bank,10,2018-08-01 22:09:34,True,1024779194172166151,ifeanyiezeogu,6,False,,,"Lagos, Nigeria",en,1
How banks use data    via BIGDATA MachineLearning pythoncode Python,0,2018-08-01 21:30:43,True,1024769417618579459,marblaq,0,False,,,port harcourt,en,1
But their bank caught fire yesterday,1,2018-08-01 20:38:03,False,1024756163584385026,Ms_moshey,1,False,,,"Kaduna, Nigeria",en,0
Hi  thank you for reaching out to us Kindly be informed that a response has,0,2018-08-01 18:57:28,True,1024730853887356928,GroupEcobank,0,False,,,,en,1
Got a mail from  of a fire incident  their headquarters First I checked my account balance Tnk Jah no loss of life,0,2018-08-01 18:16:47,False,1024720612303032321,Freeprof,0,False,,,Calabar,en,1
I have finally been attended to at Omole Berger Thanks,0,2018-08-01 17:49:25,False,1024713728066052096,Blizzy_Bliss,0,False,,,,en,1
Plan school fees payment via  Mobile App Very easy and Convenient,0,2018-08-01 17:30:31,False,1024708971469447168,femioludare,0,False,,,Nigeria,en,1
Plan school fees payment via  Mobile App Very easy and Convenient,1,2018-08-01 17:29:42,False,1024708765734592513,femioludare,0,False,,,Nigeria,en,1
Tank God dere was na casualties Happy for the pan Africa bank,0,2018-08-01 17:28:27,False,1024708450482356226,Moses9511,0,False,,,,en,1
Easy to use  Bank like no other,0,2018-08-01 17:02:34,False,1024701935897780224,JustineAgbor1,0,False,,,"Imo, Nigeria",en,1
Happy new month guys  hello August,0,2018-08-01 17:01:28,False,1024701662303268864,JustineAgbor1,0,False,,,"Imo, Nigeria",en,1
It was the Lagos State Fire service that discharged the diesel into the public drainage,0,2018-08-01 15:40:41,False,1024681330301448193,AkinBello,0,False,,,,en,0
Lagos state fire service,0,2018-08-01 15:38:59,False,1024680901454774272,obadayo,0,False,,,,en,1
I don't understand are you saying  deliberately discharged DIESEL into the public drainagePleas,0,2018-08-01 15:35:28,True,1024680019149418497,AkinBello,0,False,,,,en,0
Thanks love Should I send some funds,0,2018-08-01 14:58:45,False,1024670776786608128,__Bammmmm,0,False,,,"Lagos, Prague",en,1
Wow Funds maami,0,2018-08-01 14:17:16,False,1024660339030458368,_nkeiru,0,False,,,"Abuja, Nigeria",en,1
yall should retrain your snobbish staffs then pleaseeeeeee try and improve your services  i,0,2018-08-01 14:17:02,True,1024660279924273153,namdiemefo,0,False,,,"Lagos, Nigeria",en,1
Fire outbreak  MD Kie commends fire service  Businessamlive,1,2018-08-01 14:11:16,False,1024658826119794690,Adesolafolabi,0,False,,,Lagos | Ota,en,1
I think people are just ignorant lazy and greedy,1,2018-08-01 13:58:07,False,1024655518202257408,omololao,0,False,,,The city of Grace & Favor,en,1
Stop messing with my emotions please,1,2018-08-01 13:56:40,False,1024655152547069953,tombo_fc,0,False,,,#Everywhere,en,0
thank you for the love I appreciate always Your bank will not catch fire,0,2018-08-01 13:46:43,False,1024652651898826752,__Bammmmm,1,False,,,"Lagos, Prague",en,1
Of cause thats poverty its called buharism  regime that put  of Nigerians to hunger,0,2018-08-01 13:38:52,False,1024650673311436800,CountryBiafra,0,False,,,Biafra,en,0
What value are you giving to your employee,0,2018-08-01 13:38:14,True,1024650516062724096,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
how did I buy recharge card from a dormant acct,0,2018-08-01 13:36:35,False,1024650098326822913,lil_minx2,0,False,,,"somewhere, enjoying... ",en,1
Happy New Month everyone,0,2018-08-01 13:13:34,False,1024644309000355840,Akinbabson,0,False,,,akure,en,1
Kudos to the officers for their response thank God everyone is safe including my money in the ban,0,2018-08-01 13:05:52,True,1024642371676512257,olutovic,0,False,,,"Lagos, Nigeria",en,1
Yea HAPPY NEW MONTH,0,2018-08-01 12:51:18,False,1024638702121836544,femioludare,0,False,,,Nigeria,en,1
Hi  I have done this and one of you have reached out to me Do you want me to rese,0,2018-08-01 10:56:16,True,1024609753526349824,TheRealNenye,0,False,,,"Lagos, Nigeria",en,1
Abject poverty,0,2018-08-01 10:45:02,False,1024606929203679233,Joseymala,0,False,,,"Lagos, Nigeria",en,0
I don't understand  is it until people call you unpleasant names that you respond to your DM,1,2018-08-01 10:44:31,False,1024606797754249216,Olutimy,0,False,,,,en,0
Ecobank Staff Customers Return to Business After Fire outbreak,0,2018-08-01 10:40:08,False,1024605696468439041,BrandAfriq,0,False,,,"Lagos, Nigeria",en,0
Diesel tanker cause of fire at Ecobank head office  via,0,2018-08-01 10:35:22,False,1024604496712876033,ofemigan,0,False,,,"Lagos, Nigeria",en,1
Diesel tanker cause of fire at   head office  via,0,2018-08-01 10:33:00,False,1024603900903608320,posteritymedia,0,False,,,"Lagos, Nigeria",en,1
My only challenge is that your teller did not greet me  not smiling  not approachable and shoute,0,2018-08-01 10:13:34,True,1024599007035891712,SenAderoy,0,False,,,Nigeria,en,1
HQ is back in operations business continuity activated Go with Oando VAP for your diesel del,2,2018-08-01 09:59:11,True,1024595387548622848,OVHEnergy,0,False,,,"Lagos, Nigeria",en,1
I have never enjoyed your service everytime I visit your bank  It is either the tellers are looki,0,2018-08-01 09:21:36,True,1024585931934912513,SenAderoy,1,False,,,Nigeria,en,1
Our money  documents are all safe  No cause for alarm,2,2018-08-01 09:10:01,False,1024583015803047936,oladejiomokanye,0,False,,,,en,0
Replacement power units  being moved into place this morning Power  airconditioning are back up,7,2018-08-01 09:06:32,True,1024582137717121024,UnwanaEsang,4,False,,,,en,1
i applied for accnt reactivation but for wks now nothing has been done my accnt No is,0,2018-08-01 08:50:12,True,1024578027022426112,umeanike_mufc,1,False,,,Nigeria,en,1
No matter what happens Never bank with ecobank I repeat never bank with,2,2018-08-01 08:14:15,False,1024568980843966464,BeverlyOnuegbu,1,False,,,"Calabar, Nigeria",en,0
my ATM card has been seize by your machine in Abraham Adesanya Estate machine Please advice me on which way to go  Thanks,0,2018-08-01 07:30:23,False,1024557941859536896,okeybams,0,False,,,,en,1
Good morning guys and happy new month What do I do I was out of the country for a while and when,0,2018-08-01 07:11:47,True,1024553260840099840,phelixjohn,0,False,,,Lagos Nigeria,en,1
We thank God,0,2018-08-01 06:27:18,False,1024542065634566144,Kidotwits,0,False,,,Abuja,en,1
Voil l une manire de les clients,0,2018-08-01 05:43:53,True,1024531141460668416,Sodjuma,0,False,,,"Lubumbashi, RDC",fr,1
Everyone knows this place i can see,0,2018-07-31 20:45:54,False,1024395754272694272,mastersamsun,1,False,,,"Akure, ondo state, Nigeria. ",en,1
We thank God,0,2018-07-31 20:24:15,False,1024390302935728131,femioludare,0,False,,,Nigeria,en,1
Thank God o,0,2018-07-31 20:23:26,False,1024390100279545858,dimeji_damilare,0,False,,,Nigeria ,en,1
In the event of an Unpredictable Disaster Like This I suggest Insurance To Take Up Their Duties abi,0,2018-07-31 19:50:49,False,1024381890978041857,YoungMatty_,0,False,,,Lagos.Nigeria,en,0
Dear Nigerian banks the future is here Customer security should be priority Don't disregard,1,2018-07-31 19:06:59,True,1024370858947735552,IGlowInThe_Dark,0,False,,,Winterfell,en,1
I sympathize with  on the fire incidence and I must also commend the  and Lag fire perso,2,2018-07-31 18:35:30,True,1024362935114768385,oba4fun,1,False,,,"Calabar, Nigeria",en,0
Everything except the diesel truck you mean,0,2018-07-31 18:28:04,False,1024361066292281345,christianokwara,0,False,,,"Lagos, Nigeria",en,0
is it the way the country is going that is making people not to value th,0,2018-07-31 18:23:30,True,1024359918718119938,stanleysunday81,0,False,,,Nigeria Lagos,en,1
I am sure they are adequately insured so no cause for alarm,0,2018-07-31 18:19:31,False,1024358913683206145,Adoladokun,0,False,,,"Lagos, Nigeria",en,0
Both,0,2018-07-31 18:03:51,False,1024354972543209472,AutotronicsW,0,False,,,,en,1
Are you asking this in today's nigeria abi the one nigeria of  In t,0,2018-07-31 17:43:55,True,1024349956696625154,Atare123,0,False,,,,en,0
Lolwer u expecting them to flythey did a commendable work tho,0,2018-07-31 17:28:46,False,1024346141486395392,mhisskel,0,False,,,All over ur timeline,en,0
But you didn't not even water to quench the fire,0,2018-07-31 17:16:02,False,1024342937738637313,daddyoch,0,False,,,NIGERIA,en,0
Its PV and not GR If they had enough they won't be doing this,0,2018-07-31 17:01:37,False,1024339312052236288,TeeBillions001,0,False,,,"Federal Capital Territory, Nig",en,1
Daddy Och that's not a reason If I brought a deposit of m will dey refuse,0,2018-07-31 16:42:42,False,1024334547947872256,ObongEdungbele,0,False,,,Lokoja,en,0
Thanks to God for everything Everything and everyone is intact,0,2018-07-31 16:26:29,False,1024330469830287362,amaka4real82,0,False,,,Lagos. Nigeria,en,1
Its poverty,0,2018-07-31 16:25:58,False,1024330339790082048,segundare111,0,False,,,"Ekiti, Nigeria",en,0
Their head office is on fire nia,0,2018-07-31 16:15:27,False,1024327693461012481,daddyoch,0,False,,,NIGERIA,en,1
Season of fire rampage,0,2018-07-31 16:07:29,False,1024325685614190594,topluv1234,0,False,,,Nigeria,en,1
At the th AGM of FMDQ we welcomed Segun Agbaje of  Uzoma Dozie of  Kayode Akinkugbe of,1,2018-07-31 16:06:15,True,1024325375105671169,FMDQOTCExchange,0,False,,,"Lagos, Nigeria",en,1
UPDATED Fire guts  in VI Lagos,4,2018-07-31 16:00:41,False,1024323975655116800,dutscom1,0,False,,,,en,0
UPDATED Fire guts  in VI Lagos,4,2018-07-31 15:45:51,False,1024320244670758912,daily_trust,3,False,,,"Abuja, Nigeria",en,0
There is no view This is beyond poverty,0,2018-07-31 15:45:40,False,1024320194729136128,shaev7,0,False,,,,en,0
These idiots don't learn It's not about poverty Its ignorance,1,2018-07-31 15:43:58,False,1024319768352968711,JA_Olaoye,0,False,,,World,en,0
Hello Philip thank you for bringing this to our a,0,2018-07-31 15:42:50,True,1024319481831714817,GroupEcobank,0,False,,,,en,1
Thank God,0,2018-07-31 15:37:33,False,1024318153596260352,Akinbabson,0,False,,,akure,en,1
Ecobank Nigeria  says fire incidence at headoffice curtail operations resume no major damage,0,2018-07-31 15:34:28,False,1024317376421142528,olumidagreat,0,False,,,"Lagos, Nigeria",en,0
Business Continuity protocol fully activated We are fully operational MyTeam Ecobank FullyOperational Cc,11,2018-07-31 15:25:54,True,1024315221794586624,UnwanaEsang,4,False,,,,en,1
