text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
answer me ooo,0,9/8/2018 17:25,False,1.03848e+18,Cardinal4400,0,False,,,A kitchen,en,1
I want open a current account what are the requirements needed and how long will take for account number,0,9/8/2018 17:18,True,1.03848e+18,myke_29190,0,False,,,Nigeria,en,0
Kindly make your DM accessible,0,9/8/2018 17:13,False,1.03848e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,1
st and nd failed the rd went through I was debited on st and nd transaction respectively,0,9/8/2018 17:08,False,1.03847e+18,codedphil,0,False,,,Behind you...!,en,0
Your DM is closed,0,9/8/2018 17:07,False,1.03847e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,1
thank you for responding to my tweet after over hrs Read my tweet over again and see to it that I said,0,9/8/2018 16:59,True,1.03847e+18,FranchescoSlim,0,False,,,Abuja-Nigeria,en,1
Ife u cant get my credit just refund my money please,0,9/8/2018 16:58,False,1.03847e+18,Winiemotion4rel,0,False,,,"Peterborough, England",en,0
Sent,0,9/8/2018 16:58,False,1.03847e+18,iamphransys,0,False,,,"Lagos, Nigeria",en,1
Whats happening na I used the app to get and was deducted but was not credited,0,9/8/2018 16:57,False,1.03847e+18,Winiemotion4rel,0,False,,,"Peterborough, England",en,0
Dear TeamI made an airtime transaction on my mobile app and was debitedHowever airtime wasnt credit,0,9/8/2018 16:53,True,1.03847e+18,ugo_ignatius,0,False,,,"Lagos, Nigeria. ",en,0
I am yet to be attended to,0,9/8/2018 16:53,False,1.03847e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
I am yet to get a response,0,9/8/2018 16:51,False,1.03847e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
hello guys i bought a  recharge acct via first mobile app i was debited but I wasn't,0,9/8/2018 16:47,True,1.03847e+18,arikewuyo_sodiq,0,False,,,"Lagos, Nigeria",en,0
I tried to recharge my phone through my account I was debited but my phone was not recharged,0,9/8/2018 16:16,False,1.03846e+18,Neny_Uk,0,False,,,Behind U,en,0
FBN help I  sent a DM to your other handle Please add me so I can lay my complain properly here Thanks,0,9/8/2018 16:07,False,1.03846e+18,Neny_Uk,0,False,,,Behind U,en,1
Please first bank attend to me  it's been days now,0,9/8/2018 16:00,False,1.03846e+18,aded4yo,0,False,,,ATL in my dreams,en,0
I tried to load money from my firstbank app into my betja account and I was debited twice still yet the,0,9/8/2018 15:55,True,1.03846e+18,herkim4r,0,False,,,,en,0
I have sent a DM,0,9/8/2018 15:52,False,1.03845e+18,gottmoRe,0,False,,,Nigeria,en,1
Uw how much is your master card,0,9/8/2018 15:51,False,1.03845e+18,stanleysurgical,0,False,,,Ghana and Nigeria ,en,1
Sent the message already still waiting for a response,0,9/8/2018 15:26,False,1.03845e+18,aded4yo,0,False,,,ATL in my dreams,en,1
Hi I tried to buy airtime from my mobile app yesterday morning money was deducted didn't see airtime yet to be reversed Help,0,9/8/2018 15:12,False,1.03845e+18,Cardinal4400,0,False,,,A kitchen,en,1
The exact amount was N NN making N  first Bank account,0,9/8/2018 15:00,False,1.03844e+18,oluwalaurel,0,False,,,Somewhere on heart ,en,0
please I did a recharge of  on Sept th from my mobile app and I was debited but I didn't get the rec,0,9/8/2018 14:53,True,1.03844e+18,Okextraa_,0,False,,,"Enugu, Nigeria",en,0
I have deleted the Messagesplease I need it to stopav gotten messages already this week,0,9/8/2018 14:43,True,1.03844e+18,kendocity4u,0,False,,,"Awka,Nigeria",en,0
YesIt's has been reversed Thank you,0,9/8/2018 14:43,False,1.03844e+18,daREMIXMONSTER,0,False,,,"Lagos, Nigeria",en,1
I don't know what to do last time they debited k from my account,0,9/8/2018 14:34,True,1.03844e+18,i_amrexfunds,0,False,,,Where police kill youth,en,0
Hello  i recharged my glo SIM from my first bank account i was dbitd but i was not credited on my glo,0,9/8/2018 14:28,True,1.03843e+18,olubajuayomide1,0,False,,,"Akure, Nigeria",en,1
about last week sunday,0,9/8/2018 14:28,False,1.03843e+18,pkg24,0,False,,,West Africa,en,1
Do they actually respsond from that end,0,9/8/2018 14:15,False,1.03843e+18,semiire,0,False,,,"Lagos,Nigeria",en,1
I'm exhausted I even tried recharging my friends phone they debited me and haven't cr,4,9/8/2018 14:12,True,1.03843e+18,i_amrexfunds,2,False,,,Where police kill youth,en,0
Ok thanks for anticipated cooperation The transaction date was on Wednesday th of September   in d morning,0,9/8/2018 14:11,False,1.03843e+18,MichaelDewyse,0,False,,,Nigeria,en,1
Ok thanks for anticipated cooperation The transaction date was on Wednesday th of September   in d morning,0,9/8/2018 14:11,False,1.03843e+18,MichaelDewyse,0,False,,,Nigeria,en,1
I have an issue,0,9/8/2018 13:42,False,1.03842e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
How did you get the  debited on rd of August earlier without sending you any information you kno,1,9/8/2018 13:42,True,1.03842e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,0
Both attempts failed Thanks,0,9/8/2018 13:36,False,1.03842e+18,amazing_Kaydem,0,False,,,"Lagos, Nigeria",en,1
A reminder to acknowledge the tweet I sent about hrs ago,0,9/8/2018 13:30,False,1.03842e+18,midas_adeola,0,False,,,Lagos,en,1
Please don't you think your charges are outrageous First  then  also at the end of the mon,0,9/8/2018 13:23,True,1.03842e+18,olajeffery,0,False,,,,en,0
Yeah Got my money back But to be honest Your service is very poor You don't reply mails on time etc,0,9/8/2018 13:21,False,1.03842e+18,iam_katunation,0,False,,,Nigeria,en,0
Hello  Hello Pease I want to know if I can changesome details on my BVN,0,9/8/2018 13:12,False,1.03841e+18,mozzart_21,0,False,,,"Lagos, Nigeria",en,1
I've lodged my complaint since but with no response,0,9/8/2018 13:09,False,1.03841e+18,drsnicks,0,False,,,,en,0
Guys I think I want to do this,0,9/8/2018 13:03,False,1.03841e+18,Thia_Sparks,0,False,,,In my body. ,en,0
Last week Wednesday Evening hour Hoping it doesn't take u another year to respond,0,9/8/2018 12:46,False,1.03841e+18,ifeanyiMeja,0,False,,,Lagos Nigeria,en,0
money was deducted from my account  days ago the beneficiary  hasn't been credited and it hasn't been reversed,0,9/8/2018 12:43,False,1.03841e+18,Therealokiemute,0,False,,,"Warri, Nigeria",en,0
I made a complaint since last week I've not gotten any feedback,0,9/8/2018 12:27,False,1.0384e+18,ik_nwakanma,0,False,,,Port Harcourt,en,1
I am unable to use my account cant transfer funds and cant purchase airtime Please help,0,9/8/2018 12:26,False,1.0384e+18,xpinomedia,0,False,,,Worldwide,en-gb,0
Secondly what about the last N I complained aboutN was for online recharge and N was a tran,0,9/8/2018 12:04,True,1.0384e+18,bugziedon,0,False,,,Nigeria,en,1
Frankly speaking my account should be investigated to confirm the reversal of the N as I authoritativ,0,9/8/2018 12:01,True,1.0384e+18,bugziedon,0,False,,,Nigeria,en,1
I've sent you  multiple dms  and tweets yet you choose to ignore me and not solve the issue on my account,0,9/8/2018 11:59,True,1.0384e+18,i_amrexfunds,0,False,,,Where police kill youth,en,1
Adesina Mojeed adewumi  bolingo hotel branch abuja,0,9/8/2018 11:48,False,1.03839e+18,wumech01,0,False,,,,en,0
please I tried loading my phone with my first bank app my account has bin deducted and Im yet to get my airtime,0,9/8/2018 11:41,False,1.03839e+18,itohan94,0,False,,,"Lagos, Nigeria",en,0
I just made a pos transaction of  but got  DR frm STAR DENIZE GLOBAL VENTUR NYANYA NG Acct no,0,9/8/2018 11:35,False,1.03839e+18,nignaira,0,False,,,"ILE-IFE,Nigeira",en,0
the reversal,0,9/8/2018 11:32,False,1.03839e+18,Ij4excellence,0,False,,,Festac town Lagos,en,1
declined The manager told me that the money didn't enter their account that my  will be,0,9/8/2018 11:32,True,1.03839e+18,Ij4excellence,0,False,,,Festac town Lagos,en,0
frys concept int'l ltd Aisha shopping complex shop  babs Animashaun Surulere Lagos  I was de,0,9/8/2018 11:31,True,1.03839e+18,Ij4excellence,0,False,,,Festac town Lagos,en,1
Hello first bank Pls attend to my enquiry I did a Transaction using ur POS last nite at sweet,0,9/8/2018 11:30,False,1.03839e+18,Ij4excellence,0,False,,,Festac town Lagos,en,1
U hardly reply One's message Why,0,9/8/2018 11:30,False,1.03839e+18,Ij4excellence,0,False,,,Festac town Lagos,en,0
Youfirst You guys have been really annoying unable to withdraw I DM you guys noreplyI regret opening,0,9/8/2018 11:29,True,1.03839e+18,hisboye,0,False,,,United Kingdom,en,0
Good day please am having a little problem on my account now I was trying to load with my mobile line a,0,9/8/2018 11:20,True,1.03839e+18,laja27,0,False,,,Ibadan,en,1
debit was from Samuel Tekena Brown   n Samuel Brown inre Ibiene,0,9/8/2018 11:14,False,1.03838e+18,sammyjay40,0,False,,,"Lagos,Nigeria",en,1
Its today youguys are replyingCan't carry out onlinetransactions using my savings account verve card,0,9/8/2018 10:55,True,1.03838e+18,emirekritzy1,0,False,,,ANONYMOUS PLANET WORLDWIDE,en,1
you never get back to me concerning my issue,0,9/8/2018 10:53,False,1.03838e+18,Adebayoademolar,0,False,,,,en-gb,0
Your DM is inaccessible Can't send a direct message to your handle,0,9/8/2018 10:23,False,1.03837e+18,GodfirstAzuka,0,False,,,"Benin City, Edo State",en,1
Good morning sir if  remain unresponsive to your co,0,9/8/2018 10:18,True,1.03837e+18,CPCNig,0,False,,,Abuja-Nigeria,en,1
Thanks it was reversed after I gave d date of transaction yesterday,0,9/8/2018 10:15,False,1.03837e+18,Enudijoe,0,False,,,Lagos,en,1
Hello  Did a transfer of k The money left the location but did not get to the destination Please look,0,9/8/2018 10:11,True,1.03837e+18,midas_adeola,0,False,,,Lagos,en,1
opting out of alert sms whats the procedure Too much,2,9/8/2018 10:03,True,1.03837e+18,Ashandysuzzy69,4,False,,,Nigeria,en,0
Pls open your dm I wanto show you something,0,9/8/2018 9:50,False,1.03836e+18,teekayworldwide,0,False,,,Canton of St. Gallen,en,1
hello guys i bought a  recharge acct via first mobile app i was debited but,0,9/8/2018 9:43,True,1.03836e+18,arikewuyo_sodiq,0,False,,,"Lagos, Nigeria",en,0
Monthly SMS alerts,0,9/8/2018 9:35,False,1.03836e+18,GodfirstAzuka,0,False,,,"Benin City, Edo State",en,1
Hello I sent a direct message to  about the double charges I get on SMS alerts on same acc,0,9/8/2018 9:34,True,1.03836e+18,GodfirstAzuka,0,False,,,"Benin City, Edo State",en,1
That's what I was told last week and now here we are nothing has yet been done How long will I wait till,0,9/8/2018 9:31,True,1.03836e+18,alaiyesaheed,0,False,,,Abuja,en,1
Help pls,0,9/8/2018 9:29,False,1.03836e+18,kendocity4u,0,False,,,"Awka,Nigeria",en,1
bia u people what is happening to my account I can't transfer I can't withdraw mobile app not working,0,9/8/2018 9:23,False,1.03836e+18,sholizza101,0,False,,,Lagos,en,0
if you people play on my intelligence it won't be good o U will never,1,9/8/2018 9:19,True,1.03836e+18,BonkoINC,0,False,,,lagos Nigeria,en,1
Yet you can't look into my issue smh,0,9/8/2018 9:15,False,1.03836e+18,josteez_,0,False,,,"Edo, Nigeria",en,0
I raised an issue concerning a transaction on  it is over,0,9/8/2018 9:15,True,1.03836e+18,stadewuyi,0,False,,,,en,0
dear  please kindly assist I recharged on the firstmobile app on the  for,0,9/8/2018 9:14,True,1.03835e+18,ogbonkus11,0,False,,,"Lagos, Nigeria",en,1
please help in resolving this issue because i am losing confidence in the Mobile App services,0,9/8/2018 9:08,False,1.03835e+18,Mr_Chukx,0,False,,,Nigeria,en,0
its more than hours and i am yet to receive a refund of my money I have called the customer servic,0,9/8/2018 9:06,True,1.03835e+18,Mr_Chukx,0,False,,,Nigeria,en,0
I initiated a recharge of  of my MTN sim on my firstbank Mobile App on Thursday The money was d,0,9/8/2018 9:03,True,1.03835e+18,Mr_Chukx,0,False,,,Nigeria,en,0
pls I tried to recharge my phone on the fbn mobile app and my line was not credited instead,0,9/8/2018 9:02,True,1.03835e+18,femzyme,0,False,,,"Lagos, Nigeria",en,0
pls I tried to recharge my phone on the fbn mobile app and my line was not credited instead my account wa,0,9/8/2018 8:58,True,1.03835e+18,femzyme,0,False,,,"Lagos, Nigeria",en,0
Thank youYouFirst,0,9/8/2018 8:53,False,1.03835e+18,blarkkk,0,False,,,"Big Island Mainland 93, Ontari",en,1
I payed  a pill on  my mobile  network  it shows  transactions  not  successful but I was debited,0,9/8/2018 8:51,False,1.03835e+18,Victoraustine17,0,False,,,,en,0
Thank you,0,9/8/2018 8:50,False,1.03835e+18,blarkkk,0,False,,,"Big Island Mainland 93, Ontari",en,1
Reversal doneThanks,0,9/8/2018 8:44,False,1.03835e+18,phillip4real,0,False,,,Portharcourt ,en,1
Hello I tried recharge my phone yesterday morning thru first mobile app top up but was debited twiceeac,1,9/8/2018 8:40,True,1.03835e+18,layi_michael,0,False,,,,en,1
I wanted to make transfer for  times charges where collect for the  times and transfer was not donewhy,0,9/8/2018 8:36,False,1.03835e+18,KennyGe72507927,0,False,,,"Veneto, Italia",en,0
What is the empathy when there is no resolution,0,9/8/2018 8:27,False,1.03834e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,1
They actually empathetic on my issue bt I need resolution,0,9/8/2018 8:24,False,1.03834e+18,pajohnny2002,0,False,,,,en,0
I am getting seriously pissed with this new attitude of your service I made a complaint about been debit,0,9/8/2018 8:24,True,1.03834e+18,Afoodel1,0,False,,,Nigeria ,en,0
So frustrating and the funniest thing is that they feel unconcerned or not at,0,9/8/2018 8:21,True,1.03834e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,0
I payed  a pill on my account  it showed  not successful  but I was debited,0,9/8/2018 8:12,False,1.03834e+18,Victoraustine17,0,False,,,,en,0
Its frustrating when u hv ur funds stuck for more than a mnth,1,9/8/2018 8:04,False,1.03834e+18,pajohnny2002,0,False,,,,en,0
stop apologizing solve the problem What type of support staff is this Pls I need someb,0,9/8/2018 7:55,True,1.03834e+18,hadeyinka1881,0,False,,,IBADAN,en,1
go to your DM and see what I complained about unless you want me to tweet it openly,0,9/8/2018 7:55,False,1.03834e+18,princeben71,0,False,,,,en,1
Someone should please attend to my DM,0,9/8/2018 7:41,False,1.03833e+18,Prettychic6O,0,False,,,,en,0
I bought airtime yesterday afternoon and my account was debited However I'm yet to see it reflected on my phone,0,9/8/2018 7:41,False,1.03833e+18,Chazmanath,0,False,,,Port Harcourt,en,0
Good morning I made an airtime recharge of  on th of September to a third party which didnt went th,1,9/8/2018 7:29,True,1.03833e+18,AWOSANMIBENJAM1,1,False,,,,en,1
ask your partner   how dormant my account with them has been si,0,9/8/2018 7:09,True,1.03832e+18,Hardwareabey,1,False,,,"Ibadan, Osun Nigeria",en,1
something must be wrong somewhere with your system,0,9/8/2018 7:00,False,1.03832e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,0
Pls I'm angry since  I recharged  with my firstmobile and I'm yet to receive d credit on my,1,9/8/2018 6:40,True,1.03832e+18,MuminAbdulmalik,0,False,,,"Kaduna, Nigeria",en,0
I don't know the problem with all of them Last bank First when it's time for,0,9/8/2018 6:37,True,1.03832e+18,Adenolatobi,0,False,,,,en,0
With all hopes that by today I would see my airtime alert nothing till now I used the app to get and was deducted,0,9/8/2018 6:25,True,1.03831e+18,Winiemotion4rel,0,False,,,"Peterborough, England",en,1
ReformjaBanks,0,9/8/2018 6:09,False,1.03831e+18,Victor035526049,0,False,,,,en,1
good morning please am having some challenges with using mobile app to transact after opening the accoun,0,9/8/2018 5:30,True,1.0383e+18,xpinomedia,0,False,,,Worldwide,en-gb,1
just try an prove me wrong legitscammers,0,9/8/2018 5:19,False,1.0383e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,0
Please   when are you going to reverse the FIP charges deducted times from my account to enable,0,9/8/2018 3:41,True,1.03827e+18,Obisile,0,False,,,N 6ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°32' 0'' / E 3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°24' 0'',en,0
Ive recharged twice yesterday and I got debited but I never got the airtime This is not the first time,0,9/8/2018 0:34,True,1.03822e+18,Mart_barackade,0,False,,,"Zaria, Nigeria",en,0
I recharged through my mobile appthe card didn't come into my phone and the cash was deducted from my ac,0,9/8/2018 0:27,True,1.03822e+18,SalamiO09255745,0,False,,,,en,0
Hello  I made a telephone recharge off my account via my FirstBank app and I'm yet to receive value after,0,9/8/2018 0:01,True,1.03822e+18,mosopecardoso,0,False,,,Nigeria,en,1
I recharged  naira from my bank account and it was debited but it did not reflect in my sim card account balance,0,9/8/2018 0:00,False,1.03822e+18,crownprince_a,0,False,,,"Ibadan, Nigeria",en,0
I attempted an airtime purchase two days ago and was debited even when the transaction failed Kindly look into it,0,9/7/2018 23:16,False,1.0382e+18,nonsolidated,0,False,,,"Ibadan, Nigeria",en,0
It's not on  pls but,0,9/7/2018 22:41,False,1.0382e+18,dboyusman,0,False,,,"Abuja,Nigeria",en,1
I have been debited yet the transaction failed,0,9/7/2018 21:55,False,1.03818e+18,Adenolatobi,0,False,,,,en,0
Hello   I complained about a failed transaction no response for about  days Please what's going on,1,9/7/2018 21:54,False,1.03818e+18,Adenolatobi,2,False,,,,en,0
I recharged my line through your mobile app this morning It wasn't successful and my account was deducte,0,9/7/2018 21:44,True,1.03818e+18,Olastevo,0,False,,,"Akure, Nigeria",en,1
I tried using a FCMB ATM machine with my FirstBank card I was debited but the atm didn't dispense my moneyReversal,0,9/7/2018 21:22,False,1.03818e+18,_leget,0,False,,,"UCH, Ibadan",en,0
YouFirst na to comot your money first dem sabi fraud,0,9/7/2018 21:20,False,1.03818e+18,Macteestyles,1,False,,,"Abeokuta, Nigeria",en,0
They retweeted this is a low sublims on bankwars,0,9/7/2018 21:02,False,1.03817e+18,ConnelBlaze,0,False,,,Calabar,en,1
Please how can my account be blocked due to a stolen phone,0,9/7/2018 20:59,False,1.03817e+18,wenny4me,0,False,,,Earth,en,0
hellomy mum mistakenly recharge  Naira airtime on her phone via  please is there a way this order can be rescinded,0,9/7/2018 20:43,False,1.03817e+18,Afolabi4020,1,False,,,"Abeokuta, Nigeria",en,0
Good evening I processed the activation of my dormant account with first bank since Monday rd September,0,9/7/2018 20:42,True,1.03817e+18,Toluyomi09,0,False,,,,en,1
account debited earlier today but yet to receive my credit on my number What do I do next,0,9/7/2018 20:15,False,1.03816e+18,AltineKyon,0,False,,,,en,0
Morning  I was debited this morning when I tried to buy airtime of k on my phone  with your applicatio,0,9/7/2018 19:49,True,1.03815e+18,Callerwallhey,0,False,,,Lagos,en,0
Good evenin first bankI don't really understand what is happening to the banking system this daysI have,0,9/7/2018 19:46,True,1.03815e+18,UIkwuo,0,False,,,"Amoso, Nigeria",en,0
Please I still cannot send a DM I tried to recharge my number got debited but received no airtime,0,9/7/2018 19:44,False,1.03815e+18,viveeyan,0,False,,,Nigeria,en,1
Honestly Got same issue with another bank emailed the bank not more than hours problem wa,1,9/7/2018 19:39,True,1.03815e+18,dansam5000,0,False,,,,en,0
please I did transaction yesterday but failed and no any response,0,9/7/2018 18:57,False,1.03814e+18,Faruok,0,False,,,"Katsina, Nigeria",en,0
Big shout out to  you are the best bank  in Nigeria  And I am proud to be banking with you You gu,1,9/7/2018 18:54,True,1.03814e+18,IamKelvinlegend,0,False,,,"New York, USA",en,1
My has taken for almost a month So many debit no refund have forgotten but I wouldn't forget this last t,0,9/7/2018 18:46,True,1.03814e+18,Obi_draxy,0,False,,,Earth ,en,0
Uptill date I still haven't seen my refund  But o Seeing this on nairaland,0,9/7/2018 18:44,True,1.03814e+18,Obi_draxy,0,False,,,Earth ,en,0
I already did that  days ago you dont reply Dms  which is really Sad,0,9/7/2018 17:55,False,1.03812e+18,i_amrexfunds,0,False,,,Where police kill youth,en,0
If it's to shade other banks or reply shades that's where we'll see you peopleBut to a,0,9/7/2018 17:52,True,1.03812e+18,DoyinsolamiA,0,False,,,Zion,en,1
How long will it take for you to respond and resolve a technical problem It's been over a,0,9/7/2018 17:25,True,1.03812e+18,DoyinsolamiA,0,False,,,Zion,en,1
Hello  Pease I want to know if I can changesome details on my BVN,0,9/7/2018 17:19,False,1.03811e+18,mozzart_21,0,False,,,"Lagos, Nigeria",en,1
Im so tired of you guys   you never make me happy at all  via POS  r,0,9/7/2018 17:02,True,1.03811e+18,Adebayoademolar,0,False,,,,en-gb,1
please FBN I need authorisation so I can be purchasing aedc units online please,0,9/7/2018 16:57,False,1.03811e+18,odoguchuks3,0,False,,,Abuja ,en,0
I recharge  via FirstMobile I was debited and the recharge was not successful No reversal no recha,0,9/7/2018 16:57,True,1.03811e+18,Adebayoademolar,0,False,,,,en-gb,1
kindly look into this,0,9/7/2018 16:55,False,1.03811e+18,Itz_kolapo,0,False,,,Somewhere in Nigeria,en,1
Dear FBN I recharged via firstmobile app this morning I was debited but the airtime wasn't delivered till now,0,9/7/2018 16:55,False,1.03811e+18,Itz_kolapo,0,False,,,Somewhere in Nigeria,en,0
But that's robbery  part of the corruption we talking about Is that applicable with Global Banking Practice,0,9/7/2018 16:54,False,1.03811e+18,ChazTita,0,False,,,"""i see you""",en,0
dm isn't open so I can't reach you,0,9/7/2018 16:53,False,1.03811e+18,gottmoRe,0,False,,,Nigeria,en,0
The first error is over week now and the second is taking same route all unresolvedThis time around if,0,9/7/2018 16:46,True,1.03811e+18,dansam5000,0,False,,,,en,0
I made a transfer of  naira on the st of Septemberand the recipient,1,9/7/2018 16:44,True,1.03811e+18,eahonsi_0776,1,False,,,,en,1
You only get such response when you bank with a useless bank,1,9/7/2018 16:43,False,1.03811e+18,mikeowoicho,0,False,,,"Abuja, Nigeria <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>",en,0
If you can check my account using the info I have provided via DM You will notice I have reasonable unr,0,9/7/2018 16:41,True,1.0381e+18,dansam5000,0,False,,,,en,1
I don't think the question has been answered Why do you charge an account with an activ,1,9/7/2018 16:39,True,1.0381e+18,mrz_eunice,0,False,,,,en,0
I decided to visit one of your branch today only to be told that any complaints older than months I shou,0,9/7/2018 16:31,True,1.0381e+18,dansam5000,0,False,,,,en,0
Done,0,9/7/2018 16:14,False,1.0381e+18,godwinopemipo,0,False,,,Ikeja Lagos Nigeria ,en,1
pls respond my tweet,0,9/7/2018 16:14,False,1.0381e+18,laja27,0,False,,,Ibadan,en,1
Ive sent you all the details via DM kindly respond,0,9/7/2018 15:56,False,1.03809e+18,AL_SADDEEQ,0,False,,,"Kano, Nigeria",en,1
please return my money,0,9/7/2018 15:51,False,1.03809e+18,OscarPraise,0,False,,,"Lagos, Nigeria",en,0
Can you please respond,0,9/7/2018 15:49,False,1.03809e+18,gottmoRe,0,False,,,Nigeria,en,0
Your DMs aren't open,0,9/7/2018 15:34,False,1.03809e+18,gottmoRe,0,False,,,Nigeria,en,1
pls i was debited over hrs without a reversal a was trying to make a payment and it wasn't successful,0,9/7/2018 15:24,False,1.03809e+18,besaur,0,False,,,,en,0
What can ever be the problem with cash deposit,0,9/7/2018 15:13,False,1.03808e+18,kakanwabugwu,0,False,,,"Lagos, Nigeria",en,0
I am expecting a cash deposit for  hours that has taken hours already How much crappy can your service be,0,9/7/2018 15:12,False,1.03808e+18,kakanwabugwu,0,False,,,"Lagos, Nigeria",en,0
Kindly assist this issue is taking long to resolve thanks,0,9/7/2018 15:10,False,1.03808e+18,Geneticist_Kay,0,False,,,Port Harcourt,en,1
please I need a reply,0,9/7/2018 14:36,False,1.03807e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
My account was debited for a failed airtime recharge transaction Please do well to reverse it,0,9/7/2018 14:30,False,1.03807e+18,kemmx,0,False,,,Nigeria,en,0
I recharged my phone on the th of September and my account was debited but I did not receive the airtime,0,9/7/2018 14:27,False,1.03807e+18,davidbot,0,False,,,"Jos, Nigeria",en,0
why does   take decades to resolve issues,0,9/7/2018 14:26,False,1.03807e+18,ifeanyiMeja,0,False,,,Lagos Nigeria,en,0
At least from my experience I think only,1,9/7/2018 14:25,True,1.03807e+18,owohlarbee,0,False,,,"Akron, OH",en,1
It is more than  hours my transaction has not been reversed,0,9/7/2018 14:23,False,1.03807e+18,stadewuyi,0,False,,,,en,0
guy u wicked oooo see as you jus rerep dose ALMIGHTY,1,9/7/2018 14:19,True,1.03807e+18,owogbenga,2,False,,,National Cake Bakery=ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»ABUJAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+2611>,en,1
I do understand there could be itches but leaving someone stranded in the middle of service transaction is not professional,0,9/7/2018 14:15,False,1.03807e+18,codedphil,0,False,,,Behind you...!,en,0
follow me to enable me DM you my details,0,9/7/2018 14:04,False,1.03807e+18,Iamchubycheeks,0,False,,,"Lagos, Nigeria",en,1
I recharged from my account I was debited but it didn't reflect,0,9/7/2018 14:03,False,1.03807e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
there is an issue with my account,0,9/7/2018 14:02,False,1.03806e+18,czar_chuck,0,False,,,somwhere doing dirt.,en,0
Hello  my account keeps getting debited for airtime purchase whereas I don't get the airtime,5,9/7/2018 13:57,False,1.03806e+18,Tunnyking,3,False,,,Nigeria,en,1
This would be appreciated if it's done thanks,0,9/7/2018 13:57,False,1.03806e+18,echezonachukwu_,0,False,,,,en,1
Thanks,0,9/7/2018 13:56,False,1.03806e+18,Peace_Ojemeh,0,False,,,"Port Harcourt, Nigeria",en,1
kindly follow back I need to send a DM,0,9/7/2018 13:51,False,1.03806e+18,mikeowoicho,0,False,,,"Abuja, Nigeria <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>",en,1
i have sent it before and there was no respose,0,9/7/2018 13:49,False,1.03806e+18,cinacih,0,False,,,"Abuja,Nigeria",en,1
Call this line,0,9/7/2018 13:48,False,1.03806e+18,Obinna72650493,0,False,,,"Lagos, Nigeria",en,1
Good day please am having a little problem on my account now I was trying to load with my mobile line a,0,9/7/2018 13:48,True,1.03806e+18,laja27,0,False,,,Ibadan,en,1
I have been having same issues for the past few days  debited no airtime Called no re,0,9/7/2018 13:46,True,1.03806e+18,Peace_Ojemeh,0,False,,,"Port Harcourt, Nigeria",en,0
Well different strokes for different folks,0,9/7/2018 13:43,False,1.03806e+18,Ngozi_Ufere,0,False,,,"Lagos, Nigeria",en,1
pls the transfer I did since Monday has not been received pls help me look into it,0,9/7/2018 13:42,False,1.03806e+18,MOffurum,0,False,,,,en,0
I already contacted your center The issue has been raised awaiting feedback Thanks,0,9/7/2018 13:33,False,1.03806e+18,Obinna72650493,0,False,,,"Lagos, Nigeria",en,1
Attention   I bet this message does not emanate from First bankI a,0,9/7/2018 13:33,True,1.03806e+18,owawole,0,False,,,Nigeria,en,1
Hi Please what type of ID card can I used to pick Western Union or MoneyGram  at any First Bank branch,0,9/7/2018 13:32,True,1.03806e+18,richbodmit,0,False,,,Nigeria,en,1
