text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Ant man,0,2018-08-03 10:46:09,False,1025331986276274176,udohsam23,0,False,,,"Uyo, Nigeria",en,0
Ant man,0,2018-08-03 10:45:47,False,1025331893326303233,Blissgote,0,False,,,Nigeria,en,0
Dear  pls is pin on mobile banking now activated,0,2018-08-03 09:58:47,False,1025320062301990917,Calabarberry,0,False,,,"Lagos, Nigeria",en,0
is worse wit customer care I'm at a branch where their customercare rep left d table to eat leaving their customers Waiting Damn,0,2018-08-03 09:54:38,False,1025319021246377984,statcomm,0,False,,,Anywhere am needed,en,0
The ALAT  version  replacing Wemamobile,1,2018-08-03 04:58:34,False,1025244512740954112,ibkconsulting,0,False,,,NIGERIA,en,0
I like the ALAT by Wema too so easy to navigate,0,2018-08-03 03:34:25,False,1025223336450777089,AminuOluwole,0,False,,,lagos ni,en,1
Hi You can open an ALAT,1,2018-08-02 23:13:16,True,1025157613896515586,alat_ng,0,False,,,,en,1
How do you open an ALAT account,0,2018-08-02 19:05:41,False,1025095306873065472,watin_dey,0,False,,,"Lagos, Nigeria",en,1
Please I opened an NYSC account in the Orientation Camp Asaya Kabba Kogi State since last week and I'm,0,2018-08-02 17:55:04,True,1025077536949194753,Amasoj20,1,False,,,Lagos State,en,0
Hi  We are sincerely sorry and the Notification sent to your mail and mobile nu,0,2018-08-02 15:46:34,True,1025045197095411718,alat_ng,0,False,,,,en,1
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,1
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,1
Here's what  did with CFC busstop  market junction busstop in PortHarcourtThis is what I've been,12,2018-08-02 14:33:58,True,1025026927474737154,Datoofthecreeks,6,False,,,Nigeria,en,1
stop harassing me please I've closed my account with you guys and wish to receive no further c,0,2018-08-02 14:06:11,True,1025019935775514624,Julietbliss,0,False,,,Pale Blue Dot,en,0
Amazing,0,2018-08-01 19:33:53,False,1024740016831057920,rauol777,0,False,,,"Abuja, Nigeria",en,1
Retweeted Wema Bank Win N million in the Enovate X SociaLiga Fantasy Premier League challengeTo jo,0,2018-08-01 16:51:02,True,1024699035549097984,Youngcache,0,False,,,Nigeria,en,1
Never mind guys It's all cool,0,2018-08-01 16:14:38,False,1024689873322762240,AyTokunboSalami,0,False,,,"Lagos, Nigeria",en,1
Crypto currency,1,2018-08-01 16:12:33,False,1024689348996943872,iphonegalaxymd,0,False,,,"Pottstown, PA",en,1
ALAT by WEMAI requested for an ATM card n I got it delivered to my home free of charge within  working,0,2018-08-01 16:02:43,True,1024686875871784960,Herdaywhome,0,False,,,lagos,en,0
That's how they are oh They are thieves,0,2018-08-01 12:31:44,False,1024633779405635584,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,1
Please get out,0,2018-08-01 12:30:53,False,1024633564489560064,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,1
has made banking easier,1,2018-08-01 11:21:43,False,1024616158861905920,SinachOkee,2,False,,,"Abuja, Nigeria",en,1
Direct message,0,2018-08-01 10:16:06,False,1024599647430553600,Johndere46,0,False,,,Warri,en,1
owo local government in Ondo state use to debit my account why,0,2018-08-01 09:54:00,False,1024594086605537281,AdafinDvas,0,False,,,,en,0
They even stole k front me in a space of day,1,2018-08-01 08:50:12,False,1024578029782282240,OShotade,0,False,,,Lagos,en,0
I really need someone in customer care working   to explain how my account gets charged so many arbitrary fees Come on guys,0,2018-08-01 08:26:07,False,1024571967268155392,AyTokunboSalami,0,False,,,"Lagos, Nigeria",en,0
Wema online chat It has been very helpful,1,2018-08-01 08:13:03,False,1024568679797846016,Commando_T,1,False,,,,en,1
I didn't even have you peoples time yesterday but now I do Everyone laughed me to scorn for opening a 'rainy day ',0,2018-08-01 07:49:14,True,1024562684904308738,Goodie001,0,False,,,At the Father's feet,en,0
How many millions has Uber lost,1,2018-08-01 07:18:34,False,1024554966864687104,Gravydog316,0,False,,,"#yxe, #yqr, #ywg, #chi-town",en,0
The innovation of Alat create a goal has made life even more difficult after over a month of trying it ou,0,2018-08-01 07:16:09,True,1024554358988566533,AbbyAlele,0,False,,,,en,1
Useless bank,0,2018-08-01 07:10:55,False,1024553043247935488,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,0
Introduction of  the first digital bank Simply the best,3,2018-08-01 05:58:44,False,1024534877553782784,Sir_SmithM,3,False,,,"Abuja, Nigeria",en,1
So  deducted  as bank charges from my already empty account IfIhadknown,0,2018-08-01 05:33:05,False,1024528423820185601,FolorunsoPraise,0,False,,,"Ile Ife, Nigeria",en,0
my account is blocked,0,2018-08-01 04:16:55,False,1024509254848401408,Obanaija1,0,False,,,"New York, NY",en,0
My account is blocked,0,2018-08-01 04:16:31,False,1024509155841896448,Obanaija1,0,False,,,"New York, NY",en,0
How does it work,0,2018-08-01 02:42:23,False,1024485466165452800,basirat_toyin,0,False,,,"Lagos, Nigeria",en,0
what do you mean by DM,0,2018-07-31 22:14:59,False,1024418173423165441,AdafinDvas,0,False,,,,en,1
Today makes it  working days and my  naira POS error has not been reversed I was at the wema bank,0,2018-07-31 22:06:14,True,1024415967399563265,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
I have done as you requested Thanks,0,2018-07-31 22:00:44,False,1024414585837772801,Tee___Rexx,0,False,,,"Nigeria, ilorin",en,1
debit my account illegally please what can I do,0,2018-07-31 21:48:59,False,1024411628886994946,AdafinDvas,0,False,,,,en,0
check your DM,0,2018-07-31 19:10:32,False,1024371752015683586,JohnMarsAuto,0,False,,,In Christ,en,1
what is this illegal USSD TRANCACTION CHARGE that has resulted in the deduction of N from my account,0,2018-07-31 18:49:13,True,1024366387270234112,Tee___Rexx,0,False,,,"Nigeria, ilorin",en,0
why are you guys robbing me off my money without sending me alerts I don't even know what the deductions are for,0,2018-07-31 17:20:14,False,1024343995344928770,_blackteddy,0,False,,,around the world ,en,0
I just sent in my detailsHow soon should I expect the review,0,2018-07-31 16:02:20,False,1024324391927209985,akinrinadetobi,0,False,,,,en,1
People no even know how much you dey charge sef Abeg make una stop this una accumulated charges na fraud dey there,1,2018-07-31 15:07:20,False,1024310548110946304,steryj,0,False,,,,en,0
The thunder wey ah go send to you people still dey do press up if you continue to make this your arbitrary deductio,1,2018-07-31 15:04:20,True,1024309796261036033,steryj,0,False,,,,en,0
Now tell me the difference between your problematic create a goal on Alat acct which you have,0,2018-07-31 13:35:58,True,1024287556702281730,AbbyAlele,0,False,,,,en,1
The same people that are supposed to be keeping our money save are robbing us This is daylight robbery How will y,0,2018-07-31 13:07:29,True,1024280390150889472,akinrinadetobi,0,False,,,,en,0
This guy at  told me that it's customer by customer im like why would you do that Thread,0,2018-07-31 13:05:40,False,1024279930547449856,akinrinadetobi,0,False,,,,en,0
When I got to  I went to the customer service guy I told himSir please it's like your machine does not,0,2018-07-31 13:00:11,True,1024278550239694848,akinrinadetobi,0,False,,,,en,0
That's how  Just decided to take deal with me today,0,2018-07-31 11:59:03,False,1024263168208629762,Assumpt71360781,0,False,,,"Lagos, Nigeria",en,1
Please call in and join the conversation,0,2018-07-31 10:54:58,True,1024247038400233472,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Invest in yourselfNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:54:57,False,1024247035497787392,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Knowledge is big time wealthNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:54:56,False,1024247033048313856,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Find a way to create scarcity Make up your mind to put that sum away then put it awayNavigateWithIdy,1,2018-07-31 10:30:56,True,1024240989605715968,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Start small You do not have to wait until you are earning a lot to start savingNavigateWithIdy,1,2018-07-31 10:30:54,True,1024240981267361792,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
We always try to tie financial life to incomeNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:24:42,False,1024239421300846592,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
People do not cultivate the habit of planning for their financesNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:24:40,False,1024239414510276610,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
In building lasting wealth you must have a visionNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:24:39,False,1024239410324430849,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Wealth is the capacity to mobilize manage and deploy the resources available to you to bring a vision into fruitio,0,2018-07-31 10:24:38,True,1024239407283490822,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Invest in peopleNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:14:47,False,1024236927762006017,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
The best treasures are in human beingsNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:14:46,False,1024236924813361152,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Building lasting wealth is a passion you must identify withNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:14:46,False,1024236921969680384,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Your salary may not help you build lasting wealthNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:14:42,False,1024236905301454849,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
How do you build lasting wealthNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:11:35,False,1024236122870833152,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
We have a special guest with us todayNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:11:34,False,1024236117237948417,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Good morning God bless you Welcome to Navigate With IdyNavigateWithIdy FinancialDiscipline,0,2018-07-31 10:11:33,False,1024236113400082432,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Is the worst bank ever   Be stealing people's money all in the name of bank charges Imagine removing a,0,2018-07-31 08:18:22,True,1024207629927817218,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,0
Guysss Don't use  everrr It's a big scam Useless bank I really regret banking with you,1,2018-07-31 08:16:41,False,1024207207083196416,seamsbymidela,0,False,,,"Abeokuta, Nigeria",en,0
Loud it,2,2018-07-31 07:35:32,False,1024196848586768385,iam_DjScreech,1,False,,,"Abuja, Nigeria",en,1
Yes o I use  too Just put ur money and watch how it grows,2,2018-07-31 07:28:16,False,1024195022219042816,iam_Uzzi,1,False,,,Pluto ,en,1
Yesoooooooo Alat  is the best for now The best and number one digital bank in Nigeria,1,2018-07-31 06:35:24,False,1024181716917866497,Sir_SmithM,1,False,,,"Abuja, Nigeria",en,0
Have you tried  by    interest A digital bank were  you dont need to head to the bank Your,4,2018-07-31 06:31:05,True,1024180630165377024,iam_DjScreech,3,False,,,"Abuja, Nigeria",en,1
Work is life life is work,0,2018-07-31 06:13:39,False,1024176244978528256,ibkconsulting,0,False,,,NIGERIA,en,0
lmaooo bruh I cant wait to get to the bank today The dumbest bank in Nigeria,0,2018-07-31 03:34:12,False,1024136115593338880,The_Laolu,0,False,,,,en,0
Yes we are aware of this and apologize for any stress you may have had to endure during We,0,2018-07-30 22:56:56,True,1024066339223285761,alat_ng,0,False,,,,en,1
vacation,0,2018-07-30 22:11:54,False,1024055009493872642,LeyuOfLIfe,0,False,,,Lagos,en,0
interbank transaction failed is the message I do get anytime I try to transfer money from my Wema Bank to other Bankpls help,0,2018-07-30 20:01:55,False,1024022294707032064,Mattystevenzyl,0,False,,,,en,0
I'm assuming you are aware of my issue,0,2018-07-30 19:57:37,False,1024021214564630528,Eyan_Pataki,0,False,,,Lagos ,en,1
If you close your  account rn k will fall on you mysteriously trust me Im gonna close mine tomorrow,0,2018-07-30 19:50:11,True,1024019341447180289,The_Laolu,0,False,,,,en,0
hello Please I have issues with my online transaction,0,2018-07-30 19:02:41,False,1024007391036223489,kolly110,0,False,,,"Ekiti, Nigeria",en,0
hope you can see what your child  has been putting me through for the past  hoursTerrible customer service,0,2018-07-30 18:45:45,False,1024003129321373696,Eyan_Pataki,0,False,,,Lagos ,en,1
one still need pin to transfer to another bank account  using  and also to load another phone line,0,2018-07-30 18:41:24,True,1024002031680413696,tayo_morakinyo,0,False,,,,en,0
Tf is wrong with  My mobile banking aint workingAlat card and app not functioning all daySo unreliable,0,2018-07-30 18:38:54,False,1024001405764481026,man_likemarshal,0,False,,,Nigeria,en,0
need to know why I can't recharge my phone with the WEMA USSD CODE All I get is transaction failedWHY,0,2018-07-30 17:52:44,False,1023989788288921602,Mattystevenzyl,0,False,,,,en,0
please how can i close down my account with you I am really annoyed with the way you guys operate or dea,0,2018-07-30 17:37:34,True,1023985968079142912,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
Is more than  hours now my money has not been refunded back into my account Wema bank what is going on,0,2018-07-30 17:28:49,False,1023983767680102407,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
The  inside Unilag is by a long shot the worst bank I've ever experienced,2,2018-07-30 12:57:30,False,1023915487351238656,ugotitan,0,False,,,"Lagos,Nigeria",en,0
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,1
Hello A Wema bank ATM card was used on a GT bank machine and got a dispense error even though ac,0,2018-07-30 08:09:59,True,1023843133765963776,asemotacesap,0,False,,,"Lagos, Nigeria",en,0
Oya come and service your customer,0,2018-07-30 07:13:00,False,1023828792463294464,meydon1,1,False,,,"Lagos, Nigeria",en,1
my friend told me about alat but I've been trying to sign up for days now It keeps bringing out error,1,2018-07-30 03:29:01,True,1023772426059112448,DifferentKaro,0,False,,,"lagos,Nigeria",en,0
I guess u are working with wema bank If u have the same issue three to four times in a month,0,2018-07-29 22:33:20,True,1023698013825519617,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
The second one is yet to be reversed now this is the third one So u better dont say what u dont know,0,2018-07-29 21:10:39,False,1023677206399053825,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
The first one took on month before they reverse my money,0,2018-07-29 21:09:48,False,1023676990279376900,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
Oga go and sit down jor U have no idea what i am facing with this bank This thing happened three to fou,0,2018-07-29 21:09:18,True,1023676866509643776,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,1
If i start war with you people on twitter now u will be sending dm I just av another dispense error just,0,2018-07-29 19:54:24,True,1023658016816685056,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
i have another dispense error just now the first one wasnt reversed yet This is another one Wema bank w,0,2018-07-29 19:52:41,True,1023657584228749312,Exclusivesammy2,0,False,,,"Lagos, Nigeria",en,0
Thank you,0,2018-07-29 18:22:21,False,1023634851205967872,Awayeti,0,False,,,Ayetoro,en,1
Dear Team can my Alat card be used in Saudi Arabia,0,2018-07-29 17:18:18,False,1023618734748000256,Awayeti,0,False,,,Ayetoro,en,0
I don't know how money order works Never tried it but I guess its about time you developed your own pa,3,2018-07-29 16:41:20,True,1023609430296993792,OluwayomiAoko,2,False,,,Nigeria. Africa. Global. ,en,0
And the sign up link leads to google forms Are you guys not too big for this,0,2018-07-29 16:09:36,False,1023601442823782403,kanyowen2,0,False,,,Nigeria,en,1
Good day   our sincere apologies for the inconvenience you may have experienced o,0,2018-07-29 14:20:18,True,1023573938742468608,alat_ng,0,False,,,,en,1
I don't understand the rationale behind leaving ATMs empty,0,2018-07-29 07:47:07,True,1023474990136676352,bomaeremie,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.9931901,7.3987666",en,0
I was unable to register on mobile app and without password I wouldn't be  able to transfer on  I c,1,2018-07-28 18:45:09,True,1023278201131479042,tayo_morakinyo,0,False,,,,en,0
I was unable to transfer money because it required code and I was unable to register on the app to genera,0,2018-07-28 18:27:34,True,1023273778300809216,tayo_morakinyo,0,False,,,,en,0
Launch  the digitalonly bank by   based   by,17,2018-07-28 17:32:15,True,1023259854960504834,Xbond49,10,False,,,Global,fr,1
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,1
Is it possible for me to update my account without coming to the bank,0,2018-07-28 11:54:59,False,1023174979238735873,heALLAHisONE,0,False,,,Lagos ,en,0
Make sense,0,2018-07-28 11:07:14,False,1023162961261682688,skillz_014,0,False,,,,en,1
good morning  plz how will a winner be contacted in your Enovate X SociaLigaFantasy Premier League challenge,1,2018-07-28 09:57:33,False,1023145426541785089,accesspatrick,0,False,,,nigeria,en,1
Union posted NGN  billion for  How come they not in this frame,0,2018-07-27 18:50:21,False,1022917122740109317,ABELOSIMO,0,False,,,"Lagos, Nigeria",en,1
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,1
Thanks,0,2018-07-27 16:07:48,False,1022876214195888128,Mizojhay,0,False,,,"Lagos, Nigeria",en,1
Cc,0,2018-07-27 15:32:48,False,1022867406572716032,sponth14,0,False,,,Planet earth,en,0
Lmaooo,1,2018-07-27 15:26:37,False,1022865852004282369,iam_DjScreech,1,False,,,"Abuja, Nigeria",en,1
If u like tag world bank shishi u nor go see,1,2018-07-27 15:00:00,False,1022859152585048065,iam_Uzzi,1,False,,,Pluto ,en,1
I am tired of your trouble Since January  when I became your customer I have been to your bank on,0,2018-07-27 09:48:21,True,1022780723378487296,MrRightsNg,0,False,,,Abuja,en,0
hello my card was stolencan you help block via this platform,0,2018-07-27 08:42:02,False,1022764033827590145,AdepojuYusuf12,0,False,,,"Lagos,Nigeria.",en,0
Is it your calling   gidigbo kor gidiyoruba ni,0,2018-07-27 08:05:15,False,1022754779586547712,Majdep007,0,False,,,"Lagos, Nigeria",en,1
is the most useless bank ever fucked bank,0,2018-07-26 18:48:17,False,1022554214487216128,mrdapson56,0,False,,,Nigeria,en,0
Stop deducting my money,0,2018-07-26 17:10:42,False,1022529654845067264,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
stopdeductingmymoney,0,2018-07-26 17:10:41,False,1022529653800615936,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,1
Av been banking with you for the past years but my reward is for you to be deducting money from my acc,0,2018-07-26 17:10:41,True,1022529653733507072,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,1
Deducting  from my acc every month should be stopped,0,2018-07-26 17:05:38,False,1022528380586090496,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
I hate your bank and it's because of how you always deduct my money unnecessarily,0,2018-07-26 17:05:00,False,1022528221454184448,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
Wema bank d month is coming to an end if u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:03:38,True,1022527879052189696,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
Wema bank d month is coming to an end if u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:03:06,True,1022527744851234816,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
Wema bank d month is coming to an end of u try to deduct any money from my acc as usual I will withdraw a,0,2018-07-26 17:01:36,True,1022527365791068161,OgunsusiOmolola,0,False,,,"Akure, Nigeria",en,0
Please where can I get a copy of this book,0,2018-07-26 12:44:36,False,1022462690055389184,nnamdichurchill,0,False,,,"Lagos, Nigeria",en,1
RT to let a friend know,0,2018-07-26 10:45:33,False,1022432730410373120,Papii_mabs,0,False,,,,en,1
If you do not it will be at dissonance with your healthNavigateWithIdy Work,0,2018-07-26 10:12:35,False,1022424435628929024,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
You must learn to find meaning at workNavigateWithIdy Work,0,2018-07-26 10:12:35,False,1022424432827097090,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Are you finding meaning at workNavigateWithIdy Work,0,2018-07-26 10:12:34,False,1022424428964134912,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0
Work consumes a major part of our livesNavigateWithIdy Work,0,2018-07-26 10:12:33,False,1022424425583521792,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0
We must then find fulfillment at and in our workNavigateWithIdy Work,0,2018-07-26 10:12:32,False,1022424421838057472,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
We spend  to  of our lives at workNavigateWithIdy Work,0,2018-07-26 10:12:31,False,1022424417861881857,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,0
The title of the book is The  Fundamental Principles for WorkNavigateWithIdy Work,0,2018-07-26 10:12:30,False,1022424414758035456,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
Today we will be discussing a book and an eventNavigateWithIdy Work,1,2018-07-26 10:12:30,False,1022424411201265664,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
We have Dr Maxwell Uba with us as a special guestNavigateWithIdy Work,0,2018-07-26 10:12:29,False,1022424408051404801,c_shepherds,0,False,,,"Plot 13A, Olayinka Balogun Crescent, off Alhaji Jubril Liadi Street, Magodo Phase 2.",en,1
I will be very glad to have it treated accordingly,0,2018-07-26 07:43:39,False,1022386953763934209,HakymKrone,0,False,,,"Lagos,Nigeria.",en,1
Hi   Our sincere apologies for any inconvenience experienced and we would like yo,0,2018-07-26 07:41:55,True,1022386518076350464,alat_ng,0,False,,,,en,1
Was enjoying my  account until my phone was stolen on  in the banking hall and,0,2018-07-26 07:34:12,True,1022384575950073856,HakymKrone,0,False,,,"Lagos,Nigeria.",en,0
Apply Now  Wema Bank Graduate Trainee Recruitment   Career at Wema BankLearn more here,0,2018-07-26 06:33:30,True,1022369299770564608,NPowercommunity,0,False,,,"Bayelsa, Nigeria",en,1
just deducted  from my account for smsEdakun I don't want to receive sms anymore Anything you wan,0,2018-07-26 01:55:37,True,1022299367670272005,Iam_Tjohnson,0,False,,,On Top,en,0
